    Finished release [optimized] target(s) in 0.07s
#   3,8,1,0.0500,".(var86_ var87_) = var87_;"
#   3,8,2,0.0500,".(var508_ var52_) = NIL;"
#   3,8,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   3,8,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   3,8,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   3,8,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   3,8,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   3,8,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   3,8,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   3,8,10,0.0700,"op50 = op49;\n.(C var52_) = NIL;"
#   3,9,0,0.0500,".(C var52_) = NIL;"
#   3,9,1,0.0500,".(var86_ var87_) = var87_;"
#   3,9,2,0.0500,".(var508_ var52_) = NIL;"
#   3,9,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   3,9,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   3,9,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   3,9,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   3,9,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   3,9,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   3,9,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   3,9,10,0.0700,"op135 = op75;\n.(C var52_) = NIL;"
#     decreased n_delta to 91
#   4,0,0,0.0550,".(C var52_) = NIL;"
#   4,0,1,0.0550,".(var86_ var87_) = var87_;"
#   4,0,2,0.0550,".(var508_ var52_) = NIL;"
#   4,0,3,0.0750,".(C .(var130_ var131_)) = NIL;"
#   4,0,4,0.0750,".(C var519_) = .(TAIL NIL);"
#   4,0,5,0.0750,".(var1502_ .(var130_ var131_)) = NIL;"
#   4,0,6,0.0750,"op36 = op42;\n.(C var52_) = NIL;"
#   4,0,7,0.0750,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   4,0,8,0.0750,".(var86_ var87_) = var87_;\nC = TAIL;"
#   4,0,9,0.0750,".(var86_ var87_) = var87_;\nop36 = op42;"
#   4,0,10,0.0950,"7 = 1;\nop36 = op42;\n.(C var52_) = NIL;"
#   4,1,0,0.0550,".(C var52_) = NIL;"
#   4,1,1,0.0550,".(var86_ var87_) = var87_;"
#   4,1,2,0.0550,".(var508_ var52_) = NIL;"
#   4,1,3,0.0750,".(C .(var130_ var131_)) = NIL;"
#   4,1,4,0.0750,".(C var519_) = .(TAIL NIL);"
#   4,1,5,0.0750,".(var1502_ .(var130_ var131_)) = NIL;"
#   4,1,6,0.0750,"op36 = op42;\n.(C var52_) = NIL;"
#   4,1,7,0.0750,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   4,1,8,0.0750,".(var86_ var87_) = var87_;\nC = TAIL;"
#   4,1,9,0.0750,".(var86_ var87_) = var87_;\nop36 = op42;"
#   4,1,10,0.0750,"op36 = op42;\n.(var429846_ var52_) = NIL;"
#   4,2,0,0.0550,".(C var52_) = NIL;"
#   4,2,1,0.0550,".(var86_ var87_) = var87_;"
#   4,2,2,0.0550,".(var508_ var52_) = NIL;"
#   4,2,3,0.0750,".(C .(var130_ var131_)) = NIL;"
#   4,2,4,0.0750,".(C var519_) = .(TAIL NIL);"
#   4,2,5,0.0750,".(var1502_ .(var130_ var131_)) = NIL;"
#   4,2,6,0.0750,"op36 = op42;\n.(C var52_) = NIL;"
#   4,2,7,0.0750,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   4,2,8,0.0750,".(var86_ var87_) = var87_;\nC = TAIL;"
#   4,2,9,0.0750,".(var86_ var87_) = var87_;\nop36 = op42;"
#   4,2,10,0.0750,".(C var52_) = NIL;\nC = TAIL;"
#   4,3,0,0.0550,".(C var52_) = NIL;"
#   4,3,1,0.0550,".(var86_ var87_) = var87_;"
#   4,3,2,0.0550,".(var508_ var52_) = NIL;"
#   4,3,3,0.0750,".(C .(var130_ var131_)) = NIL;"
#   4,3,4,0.0750,".(C var519_) = .(TAIL NIL);"
#   4,3,5,0.0750,".(var1502_ .(var130_ var131_)) = NIL;"
#   4,3,6,0.0750,"op36 = op42;\n.(C var52_) = NIL;"
#   4,3,7,0.0750,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   4,3,8,0.0750,".(var86_ var87_) = var87_;\nC = TAIL;"
#   4,3,9,0.0750,".(var86_ var87_) = var87_;\nop36 = op42;"
#   4,3,10,0.1150,".(C .(var130_ var131_)) = NIL;\n.(var508_ var52_) = NIL;"
#   4,4,0,0.0550,".(C var52_) = NIL;"
#   4,4,1,0.0550,".(var86_ var87_) = var87_;"
#   4,4,2,0.0550,".(var508_ var52_) = NIL;"
#   4,4,3,0.0750,".(C .(var130_ var131_)) = NIL;"
#   4,4,4,0.0750,".(C var519_) = .(TAIL NIL);"
#   4,4,5,0.0750,".(var1502_ .(var130_ var131_)) = NIL;"
#   4,4,6,0.0750,"op36 = op42;\n.(C var52_) = NIL;"
#   4,4,7,0.0750,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   4,4,8,0.0750,".(var86_ var87_) = var87_;\nC = TAIL;"
#   4,4,9,0.0750,".(var86_ var87_) = var87_;\nop36 = op42;"
#   4,4,10,0.0750,"op42 = op45;\n.(var86_ var87_) = var87_;"
#   4,5,0,0.0550,".(C var52_) = NIL;"
#   4,5,1,0.0550,".(var86_ var87_) = var87_;"
#   4,5,2,0.0550,".(var508_ var52_) = NIL;"
#   4,5,3,0.0750,".(C .(var130_ var131_)) = NIL;"
#   4,5,4,0.0750,".(C var519_) = .(TAIL NIL);"
#   4,5,5,0.0750,".(var1502_ .(var130_ var131_)) = NIL;"
#   4,5,6,0.0750,"op36 = op42;\n.(C var52_) = NIL;"
#   4,5,7,0.0750,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   4,5,8,0.0750,".(var86_ var87_) = var87_;\nC = TAIL;"
#   4,5,9,0.0750,".(var86_ var87_) = var87_;\nop36 = op42;"
#   4,5,10,0.0750,".(var508_ var52_) = NIL;\nop36 = op42;"
#   4,6,0,0.0550,".(C var52_) = NIL;"
#   4,6,1,0.0550,".(var86_ var87_) = var87_;"
#   4,6,2,0.0550,".(var508_ var52_) = NIL;"
#   4,6,3,0.0750,".(C .(var130_ var131_)) = NIL;"
#   4,6,4,0.0750,".(C var519_) = .(TAIL NIL);"
#   4,6,5,0.0750,".(var1502_ .(var130_ var131_)) = NIL;"
#   4,6,6,0.0750,"op36 = op42;\n.(C var52_) = NIL;"
#   4,6,7,0.0750,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   4,6,8,0.0750,".(var86_ var87_) = var87_;\nC = TAIL;"
#   4,6,9,0.0750,".(var86_ var87_) = var87_;\nop36 = op42;"
#   4,6,10,0.0750,".(var508_ var52_) = NIL;\nop40 = op32;"
#   4,7,0,0.0550,".(C var52_) = NIL;"
#   4,7,1,0.0550,".(var86_ var87_) = var87_;"
#   4,7,2,0.0550,".(var508_ var52_) = NIL;"
#   4,7,3,0.0750,".(C .(var130_ var131_)) = NIL;"
#   4,7,4,0.0750,".(C var519_) = .(TAIL NIL);"
#   4,7,5,0.0750,".(var1502_ .(var130_ var131_)) = NIL;"
#   4,7,6,0.0750,"op36 = op42;\n.(C var52_) = NIL;"
#   4,7,7,0.0750,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   4,7,8,0.0750,".(var86_ var87_) = var87_;\nC = TAIL;"
#   4,7,9,0.0750,".(var86_ var87_) = var87_;\nop36 = op42;"
#   4,7,10,0.0750,".(var86_ var87_) = var87_;\nop40 = op32;"
#   4,8,0,0.0550,".(C var52_) = NIL;"
#   4,8,1,0.0550,".(var86_ var87_) = var87_;"
#   4,8,2,0.0550,".(var508_ var52_) = NIL;"
#   4,8,3,0.0750,".(C .(var130_ var131_)) = NIL;"
#   4,8,4,0.0750,".(C var519_) = .(TAIL NIL);"
#   4,8,5,0.0750,".(var1502_ .(var130_ var131_)) = NIL;"
#   4,8,6,0.0750,"op36 = op42;\n.(C var52_) = NIL;"
#   4,8,7,0.0750,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   4,8,8,0.0750,".(var86_ var87_) = var87_;\nC = TAIL;"
#   4,8,9,0.0750,".(var86_ var87_) = var87_;\nop36 = op42;"
#   4,8,10,0.0750,"op28 = op41;\n.(var86_ var87_) = var87_;"
#   4,9,0,0.0550,".(C var52_) = NIL;"
#   4,9,1,0.0550,".(var86_ var87_) = var87_;"
#   4,9,2,0.0550,".(var508_ var52_) = NIL;"
#   4,9,3,0.0750,".(C .(var130_ var131_)) = NIL;"
#   4,9,4,0.0750,".(C var519_) = .(TAIL NIL);"
#   4,9,5,0.0750,".(var1502_ .(var130_ var131_)) = NIL;"
#   4,9,6,0.0750,"op36 = op42;\n.(C var52_) = NIL;"
#   4,9,7,0.0750,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   4,9,8,0.0750,".(var86_ var87_) = var87_;\nC = TAIL;"
#   4,9,9,0.0750,".(var86_ var87_) = var87_;\nop36 = op42;"
#   4,9,10,0.0750,"op43 = op37;\n.(var86_ var87_) = var87_;"
#     decreased n_delta to 61
#   5,0,0,0.0651,".(C var52_) = NIL;"
#   5,0,1,0.0651,".(var86_ var87_) = var87_;"
#   5,0,2,0.0651,".(var508_ var52_) = NIL;"
#   5,0,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   5,0,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   5,0,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   5,0,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   5,0,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   5,0,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   5,0,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   5,0,10,0.1651,".(C .(op34 .(C var462236_))) = .(op40 op43);\n.(var86_ var87_) = var87_;"
#   5,1,0,0.0651,".(C var52_) = NIL;"
#   5,1,1,0.0651,".(var86_ var87_) = var87_;"
#   5,1,2,0.0651,".(var508_ var52_) = NIL;"
#   5,1,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   5,1,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   5,1,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   5,1,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   5,1,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   5,1,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   5,1,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   5,1,10,0.1451,".(C NIL) = NIL;\n.(var463529_ .(var463804_ var463423_)) = .(var463529_ var463423_);"
#   5,2,0,0.0651,".(C var52_) = NIL;"
#   5,2,1,0.0651,".(var86_ var87_) = var87_;"
#   5,2,2,0.0651,".(var508_ var52_) = NIL;"
#   5,2,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   5,2,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   5,2,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   5,2,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   5,2,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   5,2,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   5,2,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   5,2,10,0.1251,".(C NIL) = NIL;\n.(var86_ var87_) = var87_;\nop36 = op42;"
#   5,3,0,0.0651,".(C var52_) = NIL;"
#   5,3,1,0.0651,".(var86_ var87_) = var87_;"
#   5,3,2,0.0651,".(var508_ var52_) = NIL;"
#   5,3,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   5,3,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   5,3,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   5,3,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   5,3,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   5,3,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   5,3,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   5,3,10,0.0851,".(var508_ var52_) = NIL;\nop36 = op42;"
#   5,4,0,0.0651,".(C var52_) = NIL;"
#   5,4,1,0.0651,".(var86_ var87_) = var87_;"
#   5,4,2,0.0651,".(var508_ var52_) = NIL;"
#   5,4,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   5,4,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   5,4,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   5,4,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   5,4,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   5,4,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   5,4,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   5,4,10,0.1051,".(C NIL) = NIL;\n.(var508_ var52_) = NIL;"
#   5,5,0,0.0651,".(C var52_) = NIL;"
#   5,5,1,0.0651,".(var86_ var87_) = var87_;"
#   5,5,2,0.0651,".(var508_ var52_) = NIL;"
#   5,5,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   5,5,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   5,5,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   5,5,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   5,5,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   5,5,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   5,5,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   5,5,10,0.0851,".(C var52_) = NIL;\nC = TAIL;"
#   5,6,0,0.0651,".(C var52_) = NIL;"
#   5,6,1,0.0651,".(var86_ var87_) = var87_;"
#   5,6,2,0.0651,".(var508_ var52_) = NIL;"
#   5,6,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   5,6,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   5,6,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   5,6,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   5,6,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   5,6,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   5,6,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   5,6,10,0.0851,".(var86_ var87_) = var87_;\nop40 = op32;"
#   5,7,0,0.0651,".(C var52_) = NIL;"
#   5,7,1,0.0651,".(var86_ var87_) = var87_;"
#   5,7,2,0.0651,".(var508_ var52_) = NIL;"
#   5,7,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   5,7,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   5,7,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   5,7,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   5,7,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   5,7,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   5,7,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   5,7,10,0.1451,"DIGIT = .(DECC .(HEAD NIL));\nop40 = op32;\n.(var86_ var87_) = var87_;"
#   5,8,0,0.0651,".(C var52_) = NIL;"
#   5,8,1,0.0651,".(var86_ var87_) = var87_;"
#   5,8,2,0.0651,".(var508_ var52_) = NIL;"
#   5,8,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   5,8,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   5,8,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   5,8,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   5,8,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   5,8,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   5,8,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   5,8,10,0.0851,"C = op49;\n.(var86_ var87_) = var87_;"
#   5,9,0,0.0651,".(C var52_) = NIL;"
#   5,9,1,0.0651,".(var86_ var87_) = var87_;"
#   5,9,2,0.0651,".(var508_ var52_) = NIL;"
#   5,9,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   5,9,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   5,9,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   5,9,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   5,9,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   5,9,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   5,9,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   5,9,10,0.0851,"op54 = C;\n.(var86_ var87_) = var87_;"
#     decreased n_delta to 41
#   6,0,0,0.0651,".(C var52_) = NIL;"
#   6,0,1,0.0651,".(var86_ var87_) = var87_;"
#   6,0,2,0.0651,".(var508_ var52_) = NIL;"
#   6,0,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   6,0,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   6,0,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   6,0,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   6,0,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   6,0,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   6,0,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   6,0,10,0.4851,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C var519_) = .(TAIL NIL);"
#   6,1,0,0.0651,".(C var52_) = NIL;"
#   6,1,1,0.0651,".(var86_ var87_) = var87_;"
#   6,1,2,0.0651,".(var508_ var52_) = NIL;"
#   6,1,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   6,1,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   6,1,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   6,1,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   6,1,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   6,1,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   6,1,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   6,1,10,0.6051,".(C .(.(CONS .(DIGIT 3)) var481405_)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) var481406_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) var481407_)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) var481408_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) var481409_)) = NIL;"
#   6,2,0,0.0651,".(C var52_) = NIL;"
#   6,2,1,0.0651,".(var86_ var87_) = var87_;"
#   6,2,2,0.0651,".(var508_ var52_) = NIL;"
#   6,2,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   6,2,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   6,2,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   6,2,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   6,2,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   6,2,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   6,2,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   6,2,10,0.1451,".(C var131_) = NIL;\n.(C .(var130_ var482462_)) = .(C var482462_);"
#   6,3,0,0.0651,".(C var52_) = NIL;"
#   6,3,1,0.0651,".(var86_ var87_) = var87_;"
#   6,3,2,0.0651,".(var508_ var52_) = NIL;"
#   6,3,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   6,3,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   6,3,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   6,3,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   6,3,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   6,3,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   6,3,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   6,3,10,0.0851,"9 = 7;\n.(var508_ var52_) = NIL;"
#   6,4,0,0.0651,".(C var52_) = NIL;"
#   6,4,1,0.0651,".(var86_ var87_) = var87_;"
#   6,4,2,0.0651,".(var508_ var52_) = NIL;"
#   6,4,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   6,4,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   6,4,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   6,4,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   6,4,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   6,4,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   6,4,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   6,4,10,0.0851,"8 = 4;\n.(var86_ var87_) = var87_;"
#   6,5,0,0.0651,".(C var52_) = NIL;"
#   6,5,1,0.0651,".(var86_ var87_) = var87_;"
#   6,5,2,0.0651,".(var508_ var52_) = NIL;"
#   6,5,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   6,5,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   6,5,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   6,5,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   6,5,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   6,5,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   6,5,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   6,5,10,2.0451,".(C .(var487314_ .(.(var487299_ .(var487297_ var487311_)) .(.(var487299_ var487310_) .(var487300_ .(var487314_ .(.(var487299_ .(.(var487304_ .(var487297_ 6)) var487311_)) .(.(var487299_ .(.(var487304_ var487310_) 4)) .(var487300_ var487308_))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;"
#   6,6,0,0.0651,".(C var52_) = NIL;"
#   6,6,1,0.0651,".(var86_ var87_) = var87_;"
#   6,6,2,0.0651,".(var508_ var52_) = NIL;"
#   6,6,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   6,6,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   6,6,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   6,6,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   6,6,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   6,6,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   6,6,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   6,6,10,0.0851,"op36 = op41;\n.(C var52_) = NIL;"
#   6,7,0,0.0651,".(C var52_) = NIL;"
#   6,7,1,0.0651,".(var86_ var87_) = var87_;"
#   6,7,2,0.0651,".(var508_ var52_) = NIL;"
#   6,7,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   6,7,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   6,7,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   6,7,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   6,7,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   6,7,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   6,7,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   6,7,10,0.0851,".(var508_ var52_) = NIL;\nC = TAIL;"
#   6,8,0,0.0651,".(C var52_) = NIL;"
#   6,8,1,0.0651,".(var86_ var87_) = var87_;"
#   6,8,2,0.0651,".(var508_ var52_) = NIL;"
#   6,8,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   6,8,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   6,8,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   6,8,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   6,8,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   6,8,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   6,8,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   6,8,10,0.1051,"2 = 9;\n.(var86_ var87_) = var87_;\nC = TAIL;"
#   6,9,0,0.0651,".(C var52_) = NIL;"
#   6,9,1,0.0651,".(var86_ var87_) = var87_;"
#   6,9,2,0.0651,".(var508_ var52_) = NIL;"
#   6,9,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   6,9,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   6,9,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   6,9,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   6,9,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   6,9,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   6,9,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   6,9,10,0.1051,".(C NIL) = NIL;\n.(var86_ var87_) = var87_;"
#     decreased n_delta to 28
#   7,0,0,0.0751,".(C var52_) = NIL;"
#   7,0,1,0.0751,".(var86_ var87_) = var87_;"
#   7,0,2,0.0751,".(var508_ var52_) = NIL;"
#   7,0,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   7,0,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   7,0,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   7,0,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   7,0,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   7,0,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   7,0,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
