    Finished release [optimized] target(s) in 0.07s
#   5,4,8,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   5,4,9,0.2101,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,4,10,0.2301,"op169 = op152;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   5,5,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,5,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   5,5,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,5,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,5,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   5,5,5,0.2101,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,5,6,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   5,5,7,0.2101,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,5,8,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   5,5,9,0.2101,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,5,10,0.2101,"op50 = op151;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,6,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,6,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   5,6,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,6,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,6,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   5,6,5,0.2101,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,6,6,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   5,6,7,0.2101,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,6,8,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   5,6,9,0.2101,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,6,10,0.2301,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   5,7,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,7,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   5,7,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,7,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,7,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   5,7,5,0.2101,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,7,6,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   5,7,7,0.2101,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,7,8,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   5,7,9,0.2101,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,7,10,0.2301,"op353 = op23;\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   5,8,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,8,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   5,8,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,8,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,8,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   5,8,5,0.2101,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,8,6,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   5,8,7,0.2101,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,8,8,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   5,8,9,0.2101,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,8,10,0.2101,"op185 = op196;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,9,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,9,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   5,9,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,9,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,9,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   5,9,5,0.2101,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,9,6,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   5,9,7,0.2101,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,9,8,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   5,9,9,0.2101,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   5,9,10,0.2301,"op204 = op146;\nop177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#     decreased n_delta to 61
#   6,0,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,0,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,0,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,0,3,0.2402,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,0,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,0,5,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,0,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   6,0,7,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,0,8,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   6,0,9,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,0,10,0.2602,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   6,1,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,1,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,1,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,1,3,0.2402,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,1,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,1,5,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,1,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   6,1,7,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,1,8,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   6,1,9,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,1,10,0.2802,".(C NIL) = NIL;\nop177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,2,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,2,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,2,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,2,3,0.2402,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,2,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,2,5,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,2,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   6,2,7,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,2,8,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   6,2,9,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,2,10,2.9602,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(var288390_ .(DIGIT 3)) .(.(var288390_ .(DIGIT 5)) .(.(var288390_ .(DIGIT 4)) .(.(var288390_ .(.(DECC var288674_) 4)) .(.(var288390_ .(DIGIT 0)) .(var288666_ var288650_))))))) = .(.(var288390_ .(.(DECC .(DIGIT 7)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL)))))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(var288391_ .(.(DECC .(DIGIT 1)) 6)) .(.(var288391_ .(.(DECC .(DIGIT 6)) 9)) .(.(var288391_ .(.(DECC .(DIGIT 2)) 5)) .(.(var288391_ .(.(DECC var288675_) 8)) .(.(var288391_ .(DIGIT 1)) .(var288667_ var288651_))))))) = .(.(var288391_ .(DIGIT 5)) NIL);\n.(C .(.(var288392_ .(DIGIT 9)) .(.(var288392_ .(.(DECC .(DIGIT 2)) 6)) .(.(var288392_ .(DIGIT 2)) .(.(var288392_ .(.(DECC var288676_) 2)) .(.(var288392_ .(.(DECC .(DIGIT 9)) 5)) .(var288668_ var288652_))))))) = .(.(var288392_ .(.(DECC .(DIGIT 5)) 7)) NIL);\n.(C .(.(var288393_ .(.(DECC .(DIGIT 7)) 5)) .(.(var288393_ .(.(DECC .(DIGIT 4)) 1)) .(.(var288393_ .(.(DECC .(DIGIT 3)) 2)) .(.(var288393_ .(.(DECC var288677_) 0)) .(.(var288393_ .(.(DECC .(DIGIT 1)) 7)) .(var288669_ var288653_))))))) = .(.(var288393_ .(DIGIT 2)) NIL);"
#   6,3,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,3,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,3,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,3,3,0.2402,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,3,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,3,5,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,3,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   6,3,7,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,3,8,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   6,3,9,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,3,10,0.2602,"op129 = op215;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   6,4,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,4,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,4,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,4,3,0.2402,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,4,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,4,5,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,4,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   6,4,7,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,4,8,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   6,4,9,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,4,10,0.2802,".(C NIL) = NIL;\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,5,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,5,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,5,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,5,3,0.2402,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,5,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,5,5,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,5,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   6,5,7,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,5,8,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   6,5,9,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,5,10,0.2602,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,6,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,6,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,6,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,6,3,0.2402,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,6,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,6,5,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,6,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   6,6,7,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,6,8,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   6,6,9,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,6,10,0.2602,"op224 = op311;\n4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,7,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,7,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,7,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,7,3,0.2402,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,7,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,7,5,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,7,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   6,7,7,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,7,8,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   6,7,9,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,7,10,0.2402,"op329 = op315;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,8,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,8,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,8,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,8,3,0.2402,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,8,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,8,5,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,8,6,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   6,8,7,0.2402,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,8,8,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   6,8,9,0.2402,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,8,10,1.2802,".(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 9)) NIL)) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 5)) NIL)) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL);\n.(C .(.(CONS .(DIGIT 2)) NIL)) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS var303037_) var302643_)) = .(C var302643_);"
#   6,9,0,0.2202,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,9,1,0.2402,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   6,9,2,0.2402,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,9,3,0.2402,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   6,9,4,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   6,9,5,0.2402,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
