    Finished release [optimized] target(s) in 0.06s
#   3,7,7,0.0750,".(C var86_) = NIL;\nop37 = op47;"
#   3,7,8,0.0750,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   3,7,9,0.0750,"op83 = op72;\n.(C var86_) = NIL;"
#   3,7,10,0.0750,"op67 = op79;\n.(var367_ var366_) = NIL;"
#   3,8,0,0.0550,".(C var86_) = NIL;"
#   3,8,1,0.0550,".(var367_ var366_) = NIL;"
#   3,8,2,0.0550,".(var1351_ var14_) = var14_;"
#   3,8,3,0.0750,".(C var80_) = .(TAIL NIL);"
#   3,8,4,0.0750,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   3,8,5,0.0750,"C = op46;\n.(var1351_ var14_) = var14_;"
#   3,8,6,0.0750,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   3,8,7,0.0750,".(C var86_) = NIL;\nop37 = op47;"
#   3,8,8,0.0750,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   3,8,9,0.0750,"op83 = op72;\n.(C var86_) = NIL;"
#   3,8,10,0.0750,"op75 = op61;\n.(var367_ var366_) = NIL;"
#   3,9,0,0.0550,".(C var86_) = NIL;"
#   3,9,1,0.0550,".(var367_ var366_) = NIL;"
#   3,9,2,0.0550,".(var1351_ var14_) = var14_;"
#   3,9,3,0.0750,".(C var80_) = .(TAIL NIL);"
#   3,9,4,0.0750,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   3,9,5,0.0750,"C = op46;\n.(var1351_ var14_) = var14_;"
#   3,9,6,0.0750,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   3,9,7,0.0750,".(C var86_) = NIL;\nop37 = op47;"
#   3,9,8,0.0750,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   3,9,9,0.0750,"op83 = op72;\n.(C var86_) = NIL;"
#   3,9,10,0.0750,"4 = 3;\n.(var367_ var366_) = NIL;"
#     decreased n_delta to 91
#   4,0,0,0.0601,".(C var86_) = NIL;"
#   4,0,1,0.0601,".(var367_ var366_) = NIL;"
#   4,0,2,0.0601,".(var1351_ var14_) = var14_;"
#   4,0,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   4,0,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   4,0,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   4,0,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   4,0,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   4,0,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   4,0,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   4,0,10,0.0801,".(var367_ var366_) = NIL;\nop83 = op72;"
#   4,1,0,0.0601,".(C var86_) = NIL;"
#   4,1,1,0.0601,".(var367_ var366_) = NIL;"
#   4,1,2,0.0601,".(var1351_ var14_) = var14_;"
#   4,1,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   4,1,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   4,1,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   4,1,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   4,1,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   4,1,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   4,1,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   4,1,10,0.0801,"op83 = op72;\n.(var416266_ var86_) = NIL;"
#   4,2,0,0.0601,".(C var86_) = NIL;"
#   4,2,1,0.0601,".(var367_ var366_) = NIL;"
#   4,2,2,0.0601,".(var1351_ var14_) = var14_;"
#   4,2,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   4,2,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   4,2,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   4,2,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   4,2,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   4,2,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   4,2,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   4,2,10,0.0801,"op33 = op53;\n.(var367_ var366_) = NIL;"
#   4,3,0,0.0601,".(C var86_) = NIL;"
#   4,3,1,0.0601,".(var367_ var366_) = NIL;"
#   4,3,2,0.0601,".(var1351_ var14_) = var14_;"
#   4,3,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   4,3,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   4,3,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   4,3,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   4,3,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   4,3,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   4,3,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   4,3,10,0.0801,".(var304876_ var86_) = NIL;\nC = op46;"
#   4,4,0,0.0601,".(C var86_) = NIL;"
#   4,4,1,0.0601,".(var367_ var366_) = NIL;"
#   4,4,2,0.0601,".(var1351_ var14_) = var14_;"
#   4,4,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   4,4,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   4,4,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   4,4,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   4,4,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   4,4,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   4,4,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   4,4,10,0.0801,".(var1351_ var14_) = var14_;\nop78 = op83;"
#   4,5,0,0.0601,".(C var86_) = NIL;"
#   4,5,1,0.0601,".(var367_ var366_) = NIL;"
#   4,5,2,0.0601,".(var1351_ var14_) = var14_;"
#   4,5,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   4,5,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   4,5,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   4,5,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   4,5,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   4,5,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   4,5,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   4,5,10,0.1001,"op44 = op61;\nC = op46;\n.(var1351_ var14_) = var14_;"
#   4,6,0,0.0601,".(C var86_) = NIL;"
#   4,6,1,0.0601,".(var367_ var366_) = NIL;"
#   4,6,2,0.0601,".(var1351_ var14_) = var14_;"
#   4,6,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   4,6,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   4,6,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   4,6,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   4,6,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   4,6,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   4,6,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   4,6,10,0.0801,".(var1351_ var14_) = var14_;\nop37 = op47;"
#   4,7,0,0.0601,".(C var86_) = NIL;"
#   4,7,1,0.0601,".(var367_ var366_) = NIL;"
#   4,7,2,0.0601,".(var1351_ var14_) = var14_;"
#   4,7,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   4,7,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   4,7,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   4,7,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   4,7,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   4,7,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   4,7,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   4,7,10,0.0801,".(var304876_ var86_) = NIL;\nop78 = op83;"
#   4,8,0,0.0601,".(C var86_) = NIL;"
#   4,8,1,0.0601,".(var367_ var366_) = NIL;"
#   4,8,2,0.0601,".(var1351_ var14_) = var14_;"
#   4,8,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   4,8,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   4,8,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   4,8,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   4,8,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   4,8,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   4,8,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   4,8,10,0.0801,"op23 = op29;\n.(var367_ var366_) = NIL;"
#   4,9,0,0.0601,".(C var86_) = NIL;"
#   4,9,1,0.0601,".(var367_ var366_) = NIL;"
#   4,9,2,0.0601,".(var1351_ var14_) = var14_;"
#   4,9,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   4,9,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   4,9,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   4,9,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   4,9,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   4,9,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   4,9,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   4,9,10,0.0801,"op84 = op56;\n.(var367_ var366_) = NIL;"
#     decreased n_delta to 61
#   5,0,0,0.0601,".(C var86_) = NIL;"
#   5,0,1,0.0601,".(var367_ var366_) = NIL;"
#   5,0,2,0.0601,".(var1351_ var14_) = var14_;"
#   5,0,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   5,0,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   5,0,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   5,0,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   5,0,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   5,0,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   5,0,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   5,0,10,0.0801,"op37 = op47;\n.(var304876_ var86_) = NIL;"
#   5,1,0,0.0601,".(C var86_) = NIL;"
#   5,1,1,0.0601,".(var367_ var366_) = NIL;"
#   5,1,2,0.0601,".(var1351_ var14_) = var14_;"
#   5,1,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   5,1,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   5,1,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   5,1,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   5,1,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   5,1,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   5,1,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   5,1,10,0.0801,"op83 = op72;\n.(var1351_ var14_) = var14_;"
#   5,2,0,0.0601,".(C var86_) = NIL;"
#   5,2,1,0.0601,".(var367_ var366_) = NIL;"
#   5,2,2,0.0601,".(var1351_ var14_) = var14_;"
#   5,2,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   5,2,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   5,2,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   5,2,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   5,2,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   5,2,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   5,2,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   5,2,10,0.4401,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var466545_)) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 4)) var466546_)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) var466547_)) = NIL;"
#   5,3,0,0.0601,".(C var86_) = NIL;"
#   5,3,1,0.0601,".(var367_ var366_) = NIL;"
#   5,3,2,0.0601,".(var1351_ var14_) = var14_;"
#   5,3,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   5,3,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   5,3,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   5,3,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   5,3,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   5,3,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   5,3,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   5,3,10,0.0801,"op54 = op32;\n.(var1351_ var14_) = var14_;"
#   5,4,0,0.0601,".(C var86_) = NIL;"
#   5,4,1,0.0601,".(var367_ var366_) = NIL;"
#   5,4,2,0.0601,".(var1351_ var14_) = var14_;"
#   5,4,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   5,4,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   5,4,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   5,4,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   5,4,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   5,4,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   5,4,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   5,4,10,0.0801,".(var304876_ var86_) = NIL;\nC = op46;"
#   5,5,0,0.0601,".(C var86_) = NIL;"
#   5,5,1,0.0601,".(var367_ var366_) = NIL;"
#   5,5,2,0.0601,".(var1351_ var14_) = var14_;"
#   5,5,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   5,5,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   5,5,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   5,5,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   5,5,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   5,5,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   5,5,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   5,5,10,0.0801,".(var367_ var366_) = NIL;\nop78 = op83;"
#   5,6,0,0.0601,".(C var86_) = NIL;"
#   5,6,1,0.0601,".(var367_ var366_) = NIL;"
#   5,6,2,0.0601,".(var1351_ var14_) = var14_;"
#   5,6,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   5,6,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   5,6,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   5,6,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   5,6,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   5,6,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   5,6,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   5,6,10,0.0801,"op41 = op44;\n.(var1351_ var14_) = var14_;"
#   5,7,0,0.0601,".(C var86_) = NIL;"
#   5,7,1,0.0601,".(var367_ var366_) = NIL;"
#   5,7,2,0.0601,".(var1351_ var14_) = var14_;"
#   5,7,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   5,7,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   5,7,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   5,7,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   5,7,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   5,7,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   5,7,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   5,7,10,0.1001,"op66 = op36;\n.(C var80_) = .(TAIL NIL);"
#   5,8,0,0.0601,".(C var86_) = NIL;"
#   5,8,1,0.0601,".(var367_ var366_) = NIL;"
#   5,8,2,0.0601,".(var1351_ var14_) = var14_;"
#   5,8,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   5,8,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   5,8,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   5,8,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   5,8,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   5,8,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   5,8,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   5,8,10,0.0801,"op25 = op35;\n.(var1351_ var14_) = var14_;"
#   5,9,0,0.0601,".(C var86_) = NIL;"
#   5,9,1,0.0601,".(var367_ var366_) = NIL;"
#   5,9,2,0.0601,".(var1351_ var14_) = var14_;"
#   5,9,3,0.0801,".(C var80_) = .(TAIL NIL);"
#   5,9,4,0.0801,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   5,9,5,0.0801,"C = op46;\n.(var1351_ var14_) = var14_;"
#   5,9,6,0.0801,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   5,9,7,0.0801,".(C var86_) = NIL;\nop37 = op47;"
#   5,9,8,0.0801,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   5,9,9,0.0801,"op83 = op72;\n.(C var86_) = NIL;"
#   5,9,10,0.1001,"4 = 2;\nop78 = op83;\n.(var367_ var366_) = NIL;"
#     decreased n_delta to 41
#   6,0,0,0.0651,".(C var86_) = NIL;"
#   6,0,1,0.0651,".(var367_ var366_) = NIL;"
#   6,0,2,0.0651,".(var1351_ var14_) = var14_;"
#   6,0,3,0.0851,".(C var80_) = .(TAIL NIL);"
#   6,0,4,0.0851,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   6,0,5,0.0851,"C = op46;\n.(var1351_ var14_) = var14_;"
#   6,0,6,0.0851,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   6,0,7,0.0851,".(C var86_) = NIL;\nop37 = op47;"
#   6,0,8,0.0851,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   6,0,9,0.0851,"op83 = op72;\n.(C var86_) = NIL;"
#   6,0,10,0.0851,"op83 = op72;\n.(var494304_ var86_) = NIL;"
#   6,1,0,0.0651,".(C var86_) = NIL;"
#   6,1,1,0.0651,".(var367_ var366_) = NIL;"
#   6,1,2,0.0651,".(var1351_ var14_) = var14_;"
#   6,1,3,0.0851,".(C var80_) = .(TAIL NIL);"
#   6,1,4,0.0851,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   6,1,5,0.0851,"C = op46;\n.(var1351_ var14_) = var14_;"
#   6,1,6,0.0851,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   6,1,7,0.0851,".(C var86_) = NIL;\nop37 = op47;"
#   6,1,8,0.0851,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   6,1,9,0.0851,"op83 = op72;\n.(C var86_) = NIL;"
#   6,1,10,0.1051,"op41 = op40;\n.(C var80_) = .(TAIL NIL);"
#   6,2,0,0.0651,".(C var86_) = NIL;"
#   6,2,1,0.0651,".(var367_ var366_) = NIL;"
#   6,2,2,0.0651,".(var1351_ var14_) = var14_;"
#   6,2,3,0.0851,".(C var80_) = .(TAIL NIL);"
#   6,2,4,0.0851,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   6,2,5,0.0851,"C = op46;\n.(var1351_ var14_) = var14_;"
#   6,2,6,0.0851,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   6,2,7,0.0851,".(C var86_) = NIL;\nop37 = op47;"
#   6,2,8,0.0851,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   6,2,9,0.0851,"op83 = op72;\n.(C var86_) = NIL;"
#   6,2,10,0.0851,".(C var86_) = NIL;\nop83 = op72;"
#   6,3,0,0.0651,".(C var86_) = NIL;"
#   6,3,1,0.0651,".(var367_ var366_) = NIL;"
#   6,3,2,0.0651,".(var1351_ var14_) = var14_;"
#   6,3,3,0.0851,".(C var80_) = .(TAIL NIL);"
#   6,3,4,0.0851,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   6,3,5,0.0851,"C = op46;\n.(var1351_ var14_) = var14_;"
#   6,3,6,0.0851,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   6,3,7,0.0851,".(C var86_) = NIL;\nop37 = op47;"
#   6,3,8,0.0851,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   6,3,9,0.0851,"op83 = op72;\n.(C var86_) = NIL;"
#   6,3,10,0.0851,"op70 = op55;\n.(var1351_ var14_) = var14_;"
#   6,4,0,0.0651,".(C var86_) = NIL;"
#   6,4,1,0.0651,".(var367_ var366_) = NIL;"
#   6,4,2,0.0651,".(var1351_ var14_) = var14_;"
#   6,4,3,0.0851,".(C var80_) = .(TAIL NIL);"
#   6,4,4,0.0851,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   6,4,5,0.0851,"C = op46;\n.(var1351_ var14_) = var14_;"
#   6,4,6,0.0851,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   6,4,7,0.0851,".(C var86_) = NIL;\nop37 = op47;"
#   6,4,8,0.0851,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   6,4,9,0.0851,"op83 = op72;\n.(C var86_) = NIL;"
#   6,4,10,0.1051,".(C NIL) = NIL;\n.(var367_ var366_) = NIL;"
#   6,5,0,0.0651,".(C var86_) = NIL;"
#   6,5,1,0.0651,".(var367_ var366_) = NIL;"
#   6,5,2,0.0651,".(var1351_ var14_) = var14_;"
#   6,5,3,0.0851,".(C var80_) = .(TAIL NIL);"
#   6,5,4,0.0851,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   6,5,5,0.0851,"C = op46;\n.(var1351_ var14_) = var14_;"
#   6,5,6,0.0851,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   6,5,7,0.0851,".(C var86_) = NIL;\nop37 = op47;"
#   6,5,8,0.0851,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   6,5,9,0.0851,"op83 = op72;\n.(C var86_) = NIL;"
#   6,5,10,0.1051,".(C var500891_) = var500891_;\n.(var1351_ var14_) = var14_;"
#   6,6,0,0.0651,".(C var86_) = NIL;"
#   6,6,1,0.0651,".(var367_ var366_) = NIL;"
#   6,6,2,0.0651,".(var1351_ var14_) = var14_;"
#   6,6,3,0.0851,".(C var80_) = .(TAIL NIL);"
#   6,6,4,0.0851,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   6,6,5,0.0851,"C = op46;\n.(var1351_ var14_) = var14_;"
#   6,6,6,0.0851,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   6,6,7,0.0851,".(C var86_) = NIL;\nop37 = op47;"
#   6,6,8,0.0851,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   6,6,9,0.0851,"op83 = op72;\n.(C var86_) = NIL;"
#   6,6,10,0.0851,"op37 = op47;\n.(var304876_ var86_) = NIL;"
#   6,7,0,0.0651,".(C var86_) = NIL;"
#   6,7,1,0.0651,".(var367_ var366_) = NIL;"
#   6,7,2,0.0651,".(var1351_ var14_) = var14_;"
#   6,7,3,0.0851,".(C var80_) = .(TAIL NIL);"
#   6,7,4,0.0851,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   6,7,5,0.0851,"C = op46;\n.(var1351_ var14_) = var14_;"
#   6,7,6,0.0851,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   6,7,7,0.0851,".(C var86_) = NIL;\nop37 = op47;"
#   6,7,8,0.0851,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   6,7,9,0.0851,"op83 = op72;\n.(C var86_) = NIL;"
#   6,7,10,0.0851,".(var1351_ var14_) = var14_;\nop37 = op47;"
#   6,8,0,0.0651,".(C var86_) = NIL;"
#   6,8,1,0.0651,".(var367_ var366_) = NIL;"
#   6,8,2,0.0651,".(var1351_ var14_) = var14_;"
#   6,8,3,0.0851,".(C var80_) = .(TAIL NIL);"
#   6,8,4,0.0851,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   6,8,5,0.0851,"C = op46;\n.(var1351_ var14_) = var14_;"
#   6,8,6,0.0851,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   6,8,7,0.0851,".(C var86_) = NIL;\nop37 = op47;"
#   6,8,8,0.0851,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   6,8,9,0.0851,"op83 = op72;\n.(C var86_) = NIL;"
#   6,8,10,0.0851,"TRUE = FALSE;\n.(C var86_) = NIL;"
#   6,9,0,0.0651,".(C var86_) = NIL;"
#   6,9,1,0.0651,".(var367_ var366_) = NIL;"
#   6,9,2,0.0651,".(var1351_ var14_) = var14_;"
#   6,9,3,0.0851,".(C var80_) = .(TAIL NIL);"
#   6,9,4,0.0851,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   6,9,5,0.0851,"C = op46;\n.(var1351_ var14_) = var14_;"
#   6,9,6,0.0851,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   6,9,7,0.0851,".(C var86_) = NIL;\nop37 = op47;"
#   6,9,8,0.0851,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   6,9,9,0.0851,"op83 = op72;\n.(C var86_) = NIL;"
#   6,9,10,0.1051,".(C var80_) = .(TAIL NIL);\nop37 = op47;"
#     decreased n_delta to 28
#   7,0,0,0.0701,".(C var86_) = NIL;"
#   7,0,1,0.0701,".(var367_ var366_) = NIL;"
#   7,0,2,0.0701,".(var1351_ var14_) = var14_;"
#   7,0,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   7,0,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   7,0,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   7,0,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   7,0,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   7,0,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   7,0,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   7,0,10,0.0901,".(var1351_ var14_) = var14_;\nop37 = op47;"
#   7,1,0,0.0701,".(C var86_) = NIL;"
#   7,1,1,0.0701,".(var367_ var366_) = NIL;"
#   7,1,2,0.0701,".(var1351_ var14_) = var14_;"
#   7,1,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   7,1,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   7,1,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   7,1,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   7,1,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   7,1,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   7,1,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   7,1,10,0.1101,".(C var86_) = NIL;\n.(var367_ var366_) = NIL;"
#   7,2,0,0.0701,".(C var86_) = NIL;"
#   7,2,1,0.0701,".(var367_ var366_) = NIL;"
#   7,2,2,0.0701,".(var1351_ var14_) = var14_;"
#   7,2,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   7,2,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   7,2,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
