    Finished release [optimized] target(s) in 0.07s
#   3,8,2,0.0500,".(var225_ var224_) = NIL;"
#   3,8,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   3,8,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   3,8,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   3,8,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   3,8,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   3,8,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   3,8,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   3,8,10,0.0700,"1 = 6;\n.(var225_ var224_) = NIL;"
#   3,9,0,0.0500,".(C var24_) = NIL;"
#   3,9,1,0.0500,".(var121_ var122_) = var122_;"
#   3,9,2,0.0500,".(var225_ var224_) = NIL;"
#   3,9,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   3,9,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   3,9,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   3,9,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   3,9,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   3,9,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   3,9,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   3,9,10,0.0700,"op53 = op50;\n.(var225_ var224_) = NIL;"
#     decreased n_delta to 91
#   4,0,0,0.0601,".(C var24_) = NIL;"
#   4,0,1,0.0601,".(var121_ var122_) = var122_;"
#   4,0,2,0.0601,".(var225_ var224_) = NIL;"
#   4,0,3,0.0801,".(C .(var85_ var86_)) = NIL;"
#   4,0,4,0.0801,".(var223_ .(var85_ var86_)) = NIL;"
#   4,0,5,0.0801,".(C var1624_) = .(TAIL NIL);"
#   4,0,6,0.0801,"0 = 6;\n.(var121_ var122_) = var122_;"
#   4,0,7,0.0801,"4 = 9;\n.(C var5791_) = NIL;"
#   4,0,8,0.0801,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   4,0,9,0.0801,".(var121_ var122_) = var122_;\n4 = 9;"
#   4,0,10,0.1001,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   4,1,0,0.0601,".(C var24_) = NIL;"
#   4,1,1,0.0601,".(var121_ var122_) = var122_;"
#   4,1,2,0.0601,".(var225_ var224_) = NIL;"
#   4,1,3,0.0801,".(C .(var85_ var86_)) = NIL;"
#   4,1,4,0.0801,".(var223_ .(var85_ var86_)) = NIL;"
#   4,1,5,0.0801,".(C var1624_) = .(TAIL NIL);"
#   4,1,6,0.0801,"0 = 6;\n.(var121_ var122_) = var122_;"
#   4,1,7,0.0801,"4 = 9;\n.(C var5791_) = NIL;"
#   4,1,8,0.0801,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   4,1,9,0.0801,".(var121_ var122_) = var122_;\n4 = 9;"
#   4,1,10,0.1001,".(var565579_ op23) = TRUE;\n.(C var24_) = NIL;"
#   4,2,0,0.0601,".(C var24_) = NIL;"
#   4,2,1,0.0601,".(var121_ var122_) = var122_;"
#   4,2,2,0.0601,".(var225_ var224_) = NIL;"
#   4,2,3,0.0801,".(C .(var85_ var86_)) = NIL;"
#   4,2,4,0.0801,".(var223_ .(var85_ var86_)) = NIL;"
#   4,2,5,0.0801,".(C var1624_) = .(TAIL NIL);"
#   4,2,6,0.0801,"0 = 6;\n.(var121_ var122_) = var122_;"
#   4,2,7,0.0801,"4 = 9;\n.(C var5791_) = NIL;"
#   4,2,8,0.0801,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   4,2,9,0.0801,".(var121_ var122_) = var122_;\n4 = 9;"
#   4,2,10,0.1201,".(C var568043_) = NIL;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   4,3,0,0.0601,".(C var24_) = NIL;"
#   4,3,1,0.0601,".(var121_ var122_) = var122_;"
#   4,3,2,0.0601,".(var225_ var224_) = NIL;"
#   4,3,3,0.0801,".(C .(var85_ var86_)) = NIL;"
#   4,3,4,0.0801,".(var223_ .(var85_ var86_)) = NIL;"
#   4,3,5,0.0801,".(C var1624_) = .(TAIL NIL);"
#   4,3,6,0.0801,"0 = 6;\n.(var121_ var122_) = var122_;"
#   4,3,7,0.0801,"4 = 9;\n.(C var5791_) = NIL;"
#   4,3,8,0.0801,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   4,3,9,0.0801,".(var121_ var122_) = var122_;\n4 = 9;"
#   4,3,10,0.0801,".(var121_ var122_) = var122_;\n0 = 6;"
#   4,4,0,0.0601,".(C var24_) = NIL;"
#   4,4,1,0.0601,".(var121_ var122_) = var122_;"
#   4,4,2,0.0601,".(var225_ var224_) = NIL;"
#   4,4,3,0.0801,".(C .(var85_ var86_)) = NIL;"
#   4,4,4,0.0801,".(var223_ .(var85_ var86_)) = NIL;"
#   4,4,5,0.0801,".(C var1624_) = .(TAIL NIL);"
#   4,4,6,0.0801,"0 = 6;\n.(var121_ var122_) = var122_;"
#   4,4,7,0.0801,"4 = 9;\n.(C var5791_) = NIL;"
#   4,4,8,0.0801,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   4,4,9,0.0801,".(var121_ var122_) = var122_;\n4 = 9;"
#   4,4,10,0.1001,".(C NIL) = NIL;\n.(C var24_) = NIL;"
#   4,5,0,0.0601,".(C var24_) = NIL;"
#   4,5,1,0.0601,".(var121_ var122_) = var122_;"
#   4,5,2,0.0601,".(var225_ var224_) = NIL;"
#   4,5,3,0.0801,".(C .(var85_ var86_)) = NIL;"
#   4,5,4,0.0801,".(var223_ .(var85_ var86_)) = NIL;"
#   4,5,5,0.0801,".(C var1624_) = .(TAIL NIL);"
#   4,5,6,0.0801,"0 = 6;\n.(var121_ var122_) = var122_;"
#   4,5,7,0.0801,"4 = 9;\n.(C var5791_) = NIL;"
#   4,5,8,0.0801,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   4,5,9,0.0801,".(var121_ var122_) = var122_;\n4 = 9;"
#   4,5,10,0.0801,".(var5792_ var5791_) = NIL;\n0 = 6;"
#   4,6,0,0.0601,".(C var24_) = NIL;"
#   4,6,1,0.0601,".(var121_ var122_) = var122_;"
#   4,6,2,0.0601,".(var225_ var224_) = NIL;"
#   4,6,3,0.0801,".(C .(var85_ var86_)) = NIL;"
#   4,6,4,0.0801,".(var223_ .(var85_ var86_)) = NIL;"
#   4,6,5,0.0801,".(C var1624_) = .(TAIL NIL);"
#   4,6,6,0.0801,"0 = 6;\n.(var121_ var122_) = var122_;"
#   4,6,7,0.0801,"4 = 9;\n.(C var5791_) = NIL;"
#   4,6,8,0.0801,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   4,6,9,0.0801,".(var121_ var122_) = var122_;\n4 = 9;"
#   4,6,10,0.1401,".(C NIL) = .(TAIL NIL);\n.(C var1624_) = .(TAIL NIL);"
#   4,7,0,0.0601,".(C var24_) = NIL;"
#   4,7,1,0.0601,".(var121_ var122_) = var122_;"
#   4,7,2,0.0601,".(var225_ var224_) = NIL;"
#   4,7,3,0.0801,".(C .(var85_ var86_)) = NIL;"
#   4,7,4,0.0801,".(var223_ .(var85_ var86_)) = NIL;"
#   4,7,5,0.0801,".(C var1624_) = .(TAIL NIL);"
#   4,7,6,0.0801,"0 = 6;\n.(var121_ var122_) = var122_;"
#   4,7,7,0.0801,"4 = 9;\n.(C var5791_) = NIL;"
#   4,7,8,0.0801,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   4,7,9,0.0801,".(var121_ var122_) = var122_;\n4 = 9;"
#   4,7,10,0.0801,"4 = 9;\n.(var121_ var122_) = var122_;"
#   4,8,0,0.0601,".(C var24_) = NIL;"
#   4,8,1,0.0601,".(var121_ var122_) = var122_;"
#   4,8,2,0.0601,".(var225_ var224_) = NIL;"
#   4,8,3,0.0801,".(C .(var85_ var86_)) = NIL;"
#   4,8,4,0.0801,".(var223_ .(var85_ var86_)) = NIL;"
#   4,8,5,0.0801,".(C var1624_) = .(TAIL NIL);"
#   4,8,6,0.0801,"0 = 6;\n.(var121_ var122_) = var122_;"
#   4,8,7,0.0801,"4 = 9;\n.(C var5791_) = NIL;"
#   4,8,8,0.0801,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   4,8,9,0.0801,".(var121_ var122_) = var122_;\n4 = 9;"
#   4,8,10,0.0801,"0 = 1;\n.(var225_ var224_) = NIL;"
#   4,9,0,0.0601,".(C var24_) = NIL;"
#   4,9,1,0.0601,".(var121_ var122_) = var122_;"
#   4,9,2,0.0601,".(var225_ var224_) = NIL;"
#   4,9,3,0.0801,".(C .(var85_ var86_)) = NIL;"
#   4,9,4,0.0801,".(var223_ .(var85_ var86_)) = NIL;"
#   4,9,5,0.0801,".(C var1624_) = .(TAIL NIL);"
#   4,9,6,0.0801,"0 = 6;\n.(var121_ var122_) = var122_;"
#   4,9,7,0.0801,"4 = 9;\n.(C var5791_) = NIL;"
#   4,9,8,0.0801,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   4,9,9,0.0801,".(var121_ var122_) = var122_;\n4 = 9;"
#   4,9,10,0.1001,"5 = 1;\n.(var121_ var122_) = var122_;\n4 = 9;"
#     decreased n_delta to 61
#   5,0,0,0.0651,".(C var24_) = NIL;"
#   5,0,1,0.0651,".(var121_ var122_) = var122_;"
#   5,0,2,0.0651,".(var225_ var224_) = NIL;"
#   5,0,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   5,0,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   5,0,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   5,0,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   5,0,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   5,0,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   5,0,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   5,0,10,0.1251,".(C var600655_) = var600655_;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   5,1,0,0.0651,".(C var24_) = NIL;"
#   5,1,1,0.0651,".(var121_ var122_) = var122_;"
#   5,1,2,0.0651,".(var225_ var224_) = NIL;"
#   5,1,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   5,1,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   5,1,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   5,1,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   5,1,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   5,1,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   5,1,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   5,1,10,0.1051,"8 = 5;\n.(C var1624_) = .(TAIL NIL);"
#   5,2,0,0.0651,".(C var24_) = NIL;"
#   5,2,1,0.0651,".(var121_ var122_) = var122_;"
#   5,2,2,0.0651,".(var225_ var224_) = NIL;"
#   5,2,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   5,2,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   5,2,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   5,2,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   5,2,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   5,2,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   5,2,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   5,2,10,0.1051,".(C NIL) = NIL;\n.(var121_ var122_) = var122_;"
#   5,3,0,0.0651,".(C var24_) = NIL;"
#   5,3,1,0.0651,".(var121_ var122_) = var122_;"
#   5,3,2,0.0651,".(var225_ var224_) = NIL;"
#   5,3,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   5,3,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   5,3,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   5,3,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   5,3,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   5,3,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   5,3,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   5,3,10,0.1051,"1 = 3;\n0 = 6;\n.(var121_ var122_) = var122_;"
#   5,4,0,0.0651,".(C var24_) = NIL;"
#   5,4,1,0.0651,".(var121_ var122_) = var122_;"
#   5,4,2,0.0651,".(var225_ var224_) = NIL;"
#   5,4,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   5,4,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   5,4,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   5,4,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   5,4,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   5,4,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   5,4,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   5,4,10,0.1451,".(C var86_) = NIL;\n.(var607932_ .(var85_ var607927_)) = .(var607932_ var607927_);"
#   5,5,0,0.0651,".(C var24_) = NIL;"
#   5,5,1,0.0651,".(var121_ var122_) = var122_;"
#   5,5,2,0.0651,".(var225_ var224_) = NIL;"
#   5,5,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   5,5,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   5,5,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   5,5,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   5,5,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   5,5,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   5,5,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   5,5,10,0.1051,".(C var608030_) = var608030_;\n.(var225_ var224_) = NIL;"
#   5,6,0,0.0651,".(C var24_) = NIL;"
#   5,6,1,0.0651,".(var121_ var122_) = var122_;"
#   5,6,2,0.0651,".(var225_ var224_) = NIL;"
#   5,6,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   5,6,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   5,6,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   5,6,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   5,6,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   5,6,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   5,6,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   5,6,10,0.0851,".(var5792_ var5791_) = NIL;\n0 = 6;"
#   5,7,0,0.0651,".(C var24_) = NIL;"
#   5,7,1,0.0651,".(var121_ var122_) = var122_;"
#   5,7,2,0.0651,".(var225_ var224_) = NIL;"
#   5,7,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   5,7,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   5,7,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   5,7,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   5,7,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   5,7,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   5,7,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   5,7,10,0.1051,".(var223_ .(var85_ var86_)) = NIL;\n4 = 9;"
#   5,8,0,0.0651,".(C var24_) = NIL;"
#   5,8,1,0.0651,".(var121_ var122_) = var122_;"
#   5,8,2,0.0651,".(var225_ var224_) = NIL;"
#   5,8,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   5,8,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   5,8,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   5,8,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   5,8,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   5,8,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   5,8,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   5,8,10,0.1051,".(C var1624_) = .(TAIL NIL);\n0 = 6;"
#   5,9,0,0.0651,".(C var24_) = NIL;"
#   5,9,1,0.0651,".(var121_ var122_) = var122_;"
#   5,9,2,0.0651,".(var225_ var224_) = NIL;"
#   5,9,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   5,9,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   5,9,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   5,9,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   5,9,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   5,9,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   5,9,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   5,9,10,0.0851,"4 = 9;\n.(var121_ var122_) = var122_;"
#     decreased n_delta to 41
#   6,0,0,0.0500,".(C var24_) = NIL;"
#   6,0,1,0.0500,".(var121_ var122_) = var122_;"
#   6,0,2,0.0500,".(var225_ var224_) = NIL;"
#   6,0,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   6,0,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   6,0,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   6,0,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   6,0,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   6,0,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   6,0,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   6,0,10,0.0900,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   6,1,0,0.0500,".(C var24_) = NIL;"
#   6,1,1,0.0500,".(var121_ var122_) = var122_;"
#   6,1,2,0.0500,".(var225_ var224_) = NIL;"
#   6,1,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   6,1,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   6,1,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   6,1,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   6,1,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   6,1,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   6,1,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   6,1,10,0.0700,".(var121_ var122_) = var122_;\n0 = 6;"
#   6,2,0,0.0500,".(C var24_) = NIL;"
#   6,2,1,0.0500,".(var121_ var122_) = var122_;"
#   6,2,2,0.0500,".(var225_ var224_) = NIL;"
#   6,2,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   6,2,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   6,2,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   6,2,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   6,2,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   6,2,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   6,2,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   6,2,10,0.0900,".(var619615_ 2) = DECC;\n.(var121_ var122_) = var122_;"
#   6,3,0,0.0500,".(C var24_) = NIL;"
#   6,3,1,0.0500,".(var121_ var122_) = var122_;"
#   6,3,2,0.0500,".(var225_ var224_) = NIL;"
#   6,3,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   6,3,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   6,3,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   6,3,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   6,3,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   6,3,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   6,3,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   6,3,10,0.1300,".(C NIL) = NIL;\n.(C .(var620567_ var620349_)) = .(C var620349_);"
#   6,4,0,0.0500,".(C var24_) = NIL;"
#   6,4,1,0.0500,".(var121_ var122_) = var122_;"
#   6,4,2,0.0500,".(var225_ var224_) = NIL;"
#   6,4,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   6,4,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   6,4,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   6,4,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   6,4,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   6,4,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   6,4,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   6,4,10,0.0900,".(var223_ .(var85_ var86_)) = NIL;\n4 = 9;"
#   6,5,0,0.0500,".(C var24_) = NIL;"
#   6,5,1,0.0500,".(var121_ var122_) = var122_;"
#   6,5,2,0.0500,".(var225_ var224_) = NIL;"
#   6,5,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   6,5,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   6,5,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   6,5,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   6,5,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   6,5,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   6,5,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   6,5,10,0.1300,".(C NIL) = NIL;\n.(var623419_ .(var623508_ var623359_)) = .(var623419_ var623359_);"
#   6,6,0,0.0500,".(C var24_) = NIL;"
#   6,6,1,0.0500,".(var121_ var122_) = var122_;"
#   6,6,2,0.0500,".(var225_ var224_) = NIL;"
#   6,6,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   6,6,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   6,6,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   6,6,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   6,6,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   6,6,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   6,6,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   6,6,10,0.0700,".(var225_ var224_) = NIL;\n4 = 9;"
#   6,7,0,0.0500,".(C var24_) = NIL;"
#   6,7,1,0.0500,".(var121_ var122_) = var122_;"
#   6,7,2,0.0500,".(var225_ var224_) = NIL;"
#   6,7,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   6,7,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   6,7,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   6,7,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   6,7,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   6,7,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   6,7,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   6,7,10,0.0900,".(C var627742_) = NIL;\n.(var121_ var122_) = var122_;"
#   6,8,0,0.0500,".(C var24_) = NIL;"
#   6,8,1,0.0500,".(var121_ var122_) = var122_;"
#   6,8,2,0.0500,".(var225_ var224_) = NIL;"
#   6,8,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   6,8,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   6,8,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   6,8,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   6,8,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   6,8,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   6,8,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   6,8,10,0.0700,".(var5792_ var5791_) = NIL;\n0 = 6;"
#   6,9,0,0.0500,".(C var24_) = NIL;"
#   6,9,1,0.0500,".(var121_ var122_) = var122_;"
#   6,9,2,0.0500,".(var225_ var224_) = NIL;"
#   6,9,3,0.0700,".(C .(var85_ var86_)) = NIL;"
#   6,9,4,0.0700,".(var223_ .(var85_ var86_)) = NIL;"
#   6,9,5,0.0700,".(C var1624_) = .(TAIL NIL);"
#   6,9,6,0.0700,"0 = 6;\n.(var121_ var122_) = var122_;"
#   6,9,7,0.0700,"4 = 9;\n.(C var5791_) = NIL;"
#   6,9,8,0.0700,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   6,9,9,0.0700,".(var121_ var122_) = var122_;\n4 = 9;"
#   6,9,10,0.0700,".(C var24_) = NIL;\n0 = 6;"
#     decreased n_delta to 28
#   7,0,0,0.0701,".(C var24_) = NIL;"
#   7,0,1,0.0701,".(var121_ var122_) = var122_;"
#   7,0,2,0.0701,".(var225_ var224_) = NIL;"
#   7,0,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   7,0,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   7,0,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   7,0,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   7,0,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   7,0,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   7,0,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   7,0,10,0.1101,"4 = 9;\n.(var223_ .(var85_ var86_)) = NIL;"
#   7,1,0,0.0701,".(C var24_) = NIL;"
#   7,1,1,0.0701,".(var121_ var122_) = var122_;"
#   7,1,2,0.0701,".(var225_ var224_) = NIL;"
#   7,1,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   7,1,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   7,1,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   7,1,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   7,1,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   7,1,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   7,1,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   7,1,10,0.0901,".(var5792_ var5791_) = NIL;\n0 = 6;"
#   7,2,0,0.0701,".(C var24_) = NIL;"
#   7,2,1,0.0701,".(var121_ var122_) = var122_;"
#   7,2,2,0.0701,".(var225_ var224_) = NIL;"
#   7,2,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   7,2,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   7,2,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   7,2,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   7,2,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   7,2,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   7,2,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   7,2,10,0.1101,".(C var24_) = NIL;\n.(var121_ var122_) = var122_;"
#   7,3,0,0.0701,".(C var24_) = NIL;"
#   7,3,1,0.0701,".(var121_ var122_) = var122_;"
#   7,3,2,0.0701,".(var225_ var224_) = NIL;"
#   7,3,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   7,3,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   7,3,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   7,3,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   7,3,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
