    Finished release [optimized] target(s) in 0.06s
#   6,1,0,0.0901,".(C .(var85_ var86_)) = var86_;"
#   6,1,1,0.0901,".(C var19_) = .(TAIL var19_);"
#   6,1,2,0.1101,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   6,1,3,0.1101,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   6,1,4,0.1101,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   6,1,5,0.1101,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   6,1,6,0.1101,".(C var19_) = .(TAIL var19_);\nop85 = op118;"
#   6,1,7,0.1301,".(C .(var535807_ .(var535807_ NIL))) = .(var535807_ NIL);"
#   6,1,8,0.1301,".(C .(var535807_ .(var535807_ var536804_))) = .(var535807_ var536804_);"
#   6,1,9,0.1301,".(var536803_ .(var535807_ .(var535807_ NIL))) = .(var535807_ NIL);"
#   6,1,10,0.1301,".(C NIL) = NIL;\n.(C .(var85_ var86_)) = var86_;"
#   6,2,0,0.0901,".(C .(var85_ var86_)) = var86_;"
#   6,2,1,0.0901,".(C var19_) = .(TAIL var19_);"
#   6,2,2,0.1101,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   6,2,3,0.1101,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   6,2,4,0.1101,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   6,2,5,0.1101,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   6,2,6,0.1101,".(C var19_) = .(TAIL var19_);\nop85 = op118;"
#   6,2,7,0.1301,".(C .(var535807_ .(var535807_ NIL))) = .(var535807_ NIL);"
#   6,2,8,0.1301,".(C .(var535807_ .(var535807_ var536804_))) = .(var535807_ var536804_);"
#   6,2,9,0.1301,".(var536803_ .(var535807_ .(var535807_ NIL))) = .(var535807_ NIL);"
#   6,2,10,0.1301,".(var538354_ .(var535807_ .(var535807_ var536804_))) = .(var535807_ var536804_);"
#   6,3,0,0.0901,".(C .(var85_ var86_)) = var86_;"
#   6,3,1,0.0901,".(C var19_) = .(TAIL var19_);"
#   6,3,2,0.1101,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   6,3,3,0.1101,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   6,3,4,0.1101,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   6,3,5,0.1101,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   6,3,6,0.1101,".(C var19_) = .(TAIL var19_);\nop85 = op118;"
#   6,3,7,0.1101,".(C .(var85_ var86_)) = var86_;\nop35 = op56;"
#   6,3,8,0.1101,".(C .(var85_ var86_)) = var86_;\nop85 = op118;"
#   6,3,9,0.1301,".(C .(var535807_ .(var535807_ NIL))) = .(var535807_ NIL);"
#   6,3,10,0.1301,".(C .(var535807_ .(var535807_ var536804_))) = .(var535807_ var536804_);"
#   6,4,0,0.0901,".(C .(var85_ var86_)) = var86_;"
#   6,4,1,0.0901,".(C var19_) = .(TAIL var19_);"
#   6,4,2,0.1101,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   6,4,3,0.1101,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   6,4,4,0.1101,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   6,4,5,0.1101,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   6,4,6,0.1101,".(C var19_) = .(TAIL var19_);\nop85 = op118;"
#   6,4,7,0.1101,".(C .(var85_ var86_)) = var86_;\nop35 = op56;"
#   6,4,8,0.1101,".(C .(var85_ var86_)) = var86_;\nop85 = op118;"
#   6,4,9,0.1301,".(C .(var535807_ .(var535807_ NIL))) = .(var535807_ NIL);"
#   6,4,10,0.1301,".(C .(var85_ var86_)) = var86_;\nop85 = op118;\nop35 = op56;"
#   6,5,0,0.0901,".(C .(var85_ var86_)) = var86_;"
#   6,5,1,0.0901,".(C var19_) = .(TAIL var19_);"
#   6,5,2,0.1101,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   6,5,3,0.1101,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   6,5,4,0.1101,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   6,5,5,0.1101,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   6,5,6,0.1101,".(C var19_) = .(TAIL var19_);\nop85 = op118;"
#   6,5,7,0.1101,".(C .(var85_ var86_)) = var86_;\nop35 = op56;"
#   6,5,8,0.1101,".(C .(var85_ var86_)) = var86_;\nop85 = op118;"
#   6,5,9,0.1101,"8 = 6;\n.(C .(var85_ var86_)) = var86_;"
#   6,5,10,0.1101,"op124 = op159;\n.(C var19_) = .(TAIL var19_);"
#   6,6,0,0.0901,".(C .(var85_ var86_)) = var86_;"
#   6,6,1,0.0901,".(C var19_) = .(TAIL var19_);"
#   6,6,2,0.1101,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   6,6,3,0.1101,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   6,6,4,0.1101,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   6,6,5,0.1101,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   6,6,6,0.1101,".(C var19_) = .(TAIL var19_);\nop85 = op118;"
#   6,6,7,0.1101,".(C .(var85_ var86_)) = var86_;\nop35 = op56;"
#   6,6,8,0.1101,".(C .(var85_ var86_)) = var86_;\nop85 = op118;"
#   6,6,9,0.1101,"8 = 6;\n.(C .(var85_ var86_)) = var86_;"
#   6,6,10,0.1101,".(C .(var85_ var86_)) = var86_;\n8 = 6;"
#   6,7,0,0.0901,".(C .(var85_ var86_)) = var86_;"
#   6,7,1,0.0901,".(C var19_) = .(TAIL var19_);"
#   6,7,2,0.1101,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   6,7,3,0.1101,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   6,7,4,0.1101,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   6,7,5,0.1101,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   6,7,6,0.1101,".(C var19_) = .(TAIL var19_);\nop85 = op118;"
#   6,7,7,0.1101,".(C .(var85_ var86_)) = var86_;\nop35 = op56;"
#   6,7,8,0.1101,".(C .(var85_ var86_)) = var86_;\nop85 = op118;"
#   6,7,9,0.1101,"8 = 6;\n.(C .(var85_ var86_)) = var86_;"
#   6,7,10,0.1101,"op68 = op112;\n.(C var19_) = .(TAIL var19_);"
#   6,8,0,0.0901,".(C .(var85_ var86_)) = var86_;"
#   6,8,1,0.0901,".(C var19_) = .(TAIL var19_);"
#   6,8,2,0.1101,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   6,8,3,0.1101,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   6,8,4,0.1101,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   6,8,5,0.1101,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   6,8,6,0.1101,".(C var19_) = .(TAIL var19_);\nop85 = op118;"
#   6,8,7,0.1101,".(C .(var85_ var86_)) = var86_;\nop35 = op56;"
#   6,8,8,0.1101,".(C .(var85_ var86_)) = var86_;\nop85 = op118;"
#   6,8,9,0.1101,"8 = 6;\n.(C .(var85_ var86_)) = var86_;"
#   6,8,10,0.1301,"op68 = .(op108 NIL);\n.(C .(var85_ var86_)) = var86_;"
#   6,9,0,0.0901,".(C .(var85_ var86_)) = var86_;"
#   6,9,1,0.0901,".(C var19_) = .(TAIL var19_);"
#   6,9,2,0.1101,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   6,9,3,0.1101,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   6,9,4,0.1101,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   6,9,5,0.1101,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   6,9,6,0.1101,".(C var19_) = .(TAIL var19_);\nop85 = op118;"
#   6,9,7,0.1101,".(C .(var85_ var86_)) = var86_;\nop35 = op56;"
#   6,9,8,0.1101,".(C .(var85_ var86_)) = var86_;\nop85 = op118;"
#   6,9,9,0.1101,"8 = 6;\n.(C .(var85_ var86_)) = var86_;"
#   6,9,10,0.1101,"op55 = op92;\n.(C .(var85_ var86_)) = var86_;"
#     increased n_delta to 137
#   7,0,0,2.2365,".(C .(var565780_ .(var565780_ NIL))) = .(var565780_ NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));"
#   7,0,1,2.2965,".(C .(.(CONS var565823_) .(.(CONS var565823_) NIL))) = .(.(CONS var565823_) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));"
#   7,0,2,2.6565,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var565809_)) = var565809_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var565810_)) = var565810_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var565811_)) = var565811_;\n.(C .(.(CONS .(DIGIT 3)) var565812_)) = var565812_;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));"
#   7,0,3,2.6565,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var566908_)) = var566908_;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var566909_)) = var566909_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var566910_)) = var566910_;\n.(C .(.(CONS .(DIGIT 3)) var566911_)) = var566911_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));"
#   7,0,4,2.7965,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 4)) 1)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);"
#   7,0,5,2.7965,".(C .(.(CONS .(var565772_ 0)) .(.(CONS .(var565772_ 0)) NIL))) = .(.(CONS .(var565772_ 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(var565773_ 1)) .(.(CONS .(var565773_ 1)) NIL))) = .(.(CONS .(var565773_ 1)) NIL);\n.(C .(.(CONS .(var565775_ 3)) .(.(CONS .(var565775_ 3)) NIL))) = .(.(CONS .(var565775_ 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));"
#   7,0,6,2.8565,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS var565845_) NIL)) = .(.(CONS var565845_) .(.(CONS var565845_) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 4)) 1)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);"
#   7,0,7,2.9165,".(C .(.(CONS .(.(var565855_ var565852_) 0)) .(.(CONS .(.(var565855_ var565852_) 0)) NIL))) = .(.(CONS .(.(var565855_ var565852_) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(var565856_ var565853_) 1)) .(.(CONS .(.(var565856_ var565853_) 1)) NIL))) = .(.(CONS .(.(var565856_ var565853_) 1)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));"
#   7,0,8,2.9165,".(C .(.(CONS .(.(DECC var565797_) 0)) .(.(CONS .(.(DECC var565797_) 0)) NIL))) = .(.(CONS .(.(DECC var565797_) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(DECC var565798_) 1)) .(.(CONS .(.(DECC var565798_) 1)) NIL))) = .(.(CONS .(.(DECC var565798_) 1)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));"
#   7,0,9,3.0365,".(C .(.(CONS .(.(DECC .(DIGIT var565800_)) 0)) .(.(CONS .(.(DECC .(DIGIT var565800_)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT var565800_)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT var565801_)) 1)) .(.(CONS .(.(DECC .(DIGIT var565801_)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT var565801_)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));"
#   7,0,10,3.0365,".(C .(.(CONS .(.(DECC .(DIGIT var566881_)) 0)) .(.(CONS .(.(DECC .(DIGIT var566881_)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT var566881_)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT var566882_)) 1)) .(.(CONS .(.(DECC .(DIGIT var566882_)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT var566882_)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));"
#   7,1,0,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,1,1,1.7165,".(C .(.(CONS var567834_) .(.(CONS var567834_) NIL))) = .(.(CONS var567834_) NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,1,2,2.0765,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var566908_)) = var566908_;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var566909_)) = var566909_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var566910_)) = var566910_;\n.(C .(.(CONS .(DIGIT 3)) var566911_)) = var566911_;\n.(C .(var567673_ var567529_)) = .(var567673_ .(var567673_ var567529_));"
#   7,1,3,2.0765,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var566908_)) = var566908_;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var566909_)) = var566909_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var566910_)) = var566910_;\n.(C .(.(CONS .(DIGIT 3)) var566911_)) = var566911_;\n.(C .(var567693_ NIL)) = .(var567693_ .(var567693_ NIL));"
#   7,1,4,2.0765,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var567821_)) = var567821_;\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var567822_)) = var567822_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var567823_)) = var567823_;\n.(C .(.(CONS .(DIGIT 3)) var567824_)) = var567824_;"
#   7,1,5,2.0765,".(C .(var568166_ NIL)) = .(var568166_ .(var568166_ NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var565809_)) = var565809_;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var565810_)) = var565810_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var565811_)) = var565811_;\n.(C .(.(CONS .(DIGIT 3)) var565812_)) = var565812_;"
#   7,1,6,2.0765,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var565809_)) = var565809_;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var565810_)) = var565810_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var565811_)) = var565811_;\n.(C .(.(CONS .(DIGIT 3)) var565812_)) = var565812_;"
#   7,1,7,2.1365,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var566908_)) = var566908_;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var566909_)) = var566909_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var566910_)) = var566910_;\n.(C .(.(CONS .(DIGIT 3)) var566911_)) = var566911_;\n.(C .(.(CONS var567531_) NIL)) = .(.(CONS var567531_) .(.(CONS var567531_) NIL));"
#   7,1,8,2.1365,".(C .(.(CONS var568613_) NIL)) = .(.(CONS var568613_) .(.(CONS var568613_) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var565809_)) = var565809_;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var565810_)) = var565810_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var565811_)) = var565811_;\n.(C .(.(CONS .(DIGIT 3)) var565812_)) = var565812_;"
#   7,1,9,2.1365,".(C .(.(CONS var568010_) NIL)) = .(.(CONS var568010_) .(.(CONS var568010_) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var565809_)) = var565809_;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var565810_)) = var565810_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var565811_)) = var565811_;\n.(C .(.(CONS .(DIGIT 3)) var565812_)) = var565812_;"
#   7,1,10,2.1965,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(var568096_ var565809_)) = var565809_;"
#   7,2,0,1.6165,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,2,1,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,2,2,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,2,3,1.6565,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,2,4,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,2,5,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   7,2,6,1.6765,".(C .(.(CONS var568613_) NIL)) = .(.(CONS var568613_) .(.(CONS var568613_) NIL));\n.(C .(var569504_ var565809_)) = var565809_;"
#   7,2,7,1.6965,".(C .(.(CONS var568613_) NIL)) = .(.(CONS var568613_) .(.(CONS var568613_) NIL));\n.(C .(.(CONS var569459_) var565809_)) = var565809_;"
#   7,2,8,1.7165,".(C .(.(CONS var567834_) .(.(CONS var567834_) NIL))) = .(.(CONS var567834_) NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,2,9,1.7165,".(var569054_ .(.(CONS var567834_) .(.(CONS var567834_) NIL))) = .(.(CONS var567834_) NIL);\n.(var569055_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,2,10,1.7165,".(C .(.(CONS var567834_) .(.(CONS var567834_) var569063_))) = .(.(CONS var567834_) var569063_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,3,0,1.6165,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,3,1,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,3,2,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,3,3,1.6565,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,3,4,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,3,5,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   7,3,6,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   7,3,7,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571102_)) = .(var565901_ .(var565901_ var571102_));"
#   7,3,8,1.6565,".(var571081_ .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(var571082_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,3,9,1.6565,".(var571099_ .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(var571100_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,3,10,1.6565,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   7,4,0,1.6165,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,4,1,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,4,2,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   7,4,3,1.6365,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,4,4,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,4,5,1.6565,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,4,6,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,4,7,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   7,4,8,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   7,4,9,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571102_)) = .(var565901_ .(var565901_ var571102_));"
#   7,4,10,1.6565,".(var571081_ .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(var571082_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,5,0,1.6165,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
