    Finished release [optimized] target(s) in 0.06s
#   3,9,1,3.5064,"op109 = op43;\nC = TAIL;"
#   3,9,2,3.5064,"C = TAIL;\nop109 = op43;"
#   3,9,3,3.5064,"op127 = op159;\nC = TAIL;"
#   3,9,4,3.5064,"op206 = op116;\nC = TAIL;"
#   3,9,5,3.5064,"op74 = op73;\nC = TAIL;"
#   3,9,6,3.5064,"C = TAIL;\nop206 = op116;"
#   3,9,7,3.5064,"C = TAIL;\nop74 = op73;"
#   3,9,8,3.5064,"C = TAIL;\nop127 = op159;"
#   3,9,9,3.5064,"op93 = op223;\nC = TAIL;"
#   3,9,10,3.5264,"op116 = op135;\nop74 = op73;\nC = TAIL;"
#     decreased n_delta to 91
#   4,0,0,4.1895,"C = TAIL;"
#   4,0,1,4.2095,"op109 = op43;\nC = TAIL;"
#   4,0,2,4.2095,"C = TAIL;\nop109 = op43;"
#   4,0,3,4.2095,"op127 = op159;\nC = TAIL;"
#   4,0,4,4.2095,"op206 = op116;\nC = TAIL;"
#   4,0,5,4.2095,"op74 = op73;\nC = TAIL;"
#   4,0,6,4.2095,"C = TAIL;\nop206 = op116;"
#   4,0,7,4.2095,"C = TAIL;\nop74 = op73;"
#   4,0,8,4.2095,"C = TAIL;\nop127 = op159;"
#   4,0,9,4.2095,"op93 = op223;\nC = TAIL;"
#   4,0,10,4.2095,"op151 = op211;\nC = TAIL;"
#   4,1,0,4.1895,"C = TAIL;"
#   4,1,1,4.2095,"op109 = op43;\nC = TAIL;"
#   4,1,2,4.2095,"C = TAIL;\nop109 = op43;"
#   4,1,3,4.2095,"op127 = op159;\nC = TAIL;"
#   4,1,4,4.2095,"op206 = op116;\nC = TAIL;"
#   4,1,5,4.2095,"op74 = op73;\nC = TAIL;"
#   4,1,6,4.2095,"C = TAIL;\nop206 = op116;"
#   4,1,7,4.2095,"C = TAIL;\nop74 = op73;"
#   4,1,8,4.2095,"C = TAIL;\nop127 = op159;"
#   4,1,9,4.2095,"op93 = op223;\nC = TAIL;"
#   4,1,10,4.2095,"C = TAIL;\nop93 = op223;"
#   4,2,0,4.1895,"C = TAIL;"
#   4,2,1,4.2095,"op109 = op43;\nC = TAIL;"
#   4,2,2,4.2095,"C = TAIL;\nop109 = op43;"
#   4,2,3,4.2095,"op127 = op159;\nC = TAIL;"
#   4,2,4,4.2095,"op206 = op116;\nC = TAIL;"
#   4,2,5,4.2095,"op74 = op73;\nC = TAIL;"
#   4,2,6,4.2095,"C = TAIL;\nop206 = op116;"
#   4,2,7,4.2095,"C = TAIL;\nop74 = op73;"
#   4,2,8,4.2095,"C = TAIL;\nop127 = op159;"
#   4,2,9,4.2095,"op93 = op223;\nC = TAIL;"
#   4,2,10,4.2295,".(C NIL) = NIL;\nC = TAIL;"
#   4,3,0,4.1895,"C = TAIL;"
#   4,3,1,4.2095,"op109 = op43;\nC = TAIL;"
#   4,3,2,4.2095,"C = TAIL;\nop109 = op43;"
#   4,3,3,4.2095,"op127 = op159;\nC = TAIL;"
#   4,3,4,4.2095,"op206 = op116;\nC = TAIL;"
#   4,3,5,4.2095,"op74 = op73;\nC = TAIL;"
#   4,3,6,4.2095,"C = TAIL;\nop206 = op116;"
#   4,3,7,4.2095,"C = TAIL;\nop74 = op73;"
#   4,3,8,4.2095,"C = TAIL;\nop127 = op159;"
#   4,3,9,4.2095,"op93 = op223;\nC = TAIL;"
#   4,3,10,4.2295,"op222 = op28;\nC = TAIL;\nop127 = op159;"
#   4,4,0,4.1895,"C = TAIL;"
#   4,4,1,4.2095,"op109 = op43;\nC = TAIL;"
#   4,4,2,4.2095,"C = TAIL;\nop109 = op43;"
#   4,4,3,4.2095,"op127 = op159;\nC = TAIL;"
#   4,4,4,4.2095,"op206 = op116;\nC = TAIL;"
#   4,4,5,4.2095,"op74 = op73;\nC = TAIL;"
#   4,4,6,4.2095,"C = TAIL;\nop206 = op116;"
#   4,4,7,4.2095,"C = TAIL;\nop74 = op73;"
#   4,4,8,4.2095,"C = TAIL;\nop127 = op159;"
#   4,4,9,4.2095,"op93 = op223;\nC = TAIL;"
#   4,4,10,4.2095,"op169 = op49;\nC = TAIL;"
#   4,5,0,4.1895,"C = TAIL;"
#   4,5,1,4.2095,"op109 = op43;\nC = TAIL;"
#   4,5,2,4.2095,"C = TAIL;\nop109 = op43;"
#   4,5,3,4.2095,"op127 = op159;\nC = TAIL;"
#   4,5,4,4.2095,"op206 = op116;\nC = TAIL;"
#   4,5,5,4.2095,"op74 = op73;\nC = TAIL;"
#   4,5,6,4.2095,"C = TAIL;\nop206 = op116;"
#   4,5,7,4.2095,"C = TAIL;\nop74 = op73;"
#   4,5,8,4.2095,"C = TAIL;\nop127 = op159;"
#   4,5,9,4.2095,"op93 = op223;\nC = TAIL;"
#   4,5,10,4.2095,"op222 = op177;\nC = TAIL;"
#   4,6,0,4.1895,"C = TAIL;"
#   4,6,1,4.2095,"op109 = op43;\nC = TAIL;"
#   4,6,2,4.2095,"C = TAIL;\nop109 = op43;"
#   4,6,3,4.2095,"op127 = op159;\nC = TAIL;"
#   4,6,4,4.2095,"op206 = op116;\nC = TAIL;"
#   4,6,5,4.2095,"op74 = op73;\nC = TAIL;"
#   4,6,6,4.2095,"C = TAIL;\nop206 = op116;"
#   4,6,7,4.2095,"C = TAIL;\nop74 = op73;"
#   4,6,8,4.2095,"C = TAIL;\nop127 = op159;"
#   4,6,9,4.2095,"op93 = op223;\nC = TAIL;"
#   4,6,10,4.2295,"op143 = op141;\nC = TAIL;\nop206 = op116;"
#   4,7,0,4.1895,"C = TAIL;"
#   4,7,1,4.2095,"op109 = op43;\nC = TAIL;"
#   4,7,2,4.2095,"C = TAIL;\nop109 = op43;"
#   4,7,3,4.2095,"op127 = op159;\nC = TAIL;"
#   4,7,4,4.2095,"op206 = op116;\nC = TAIL;"
#   4,7,5,4.2095,"op74 = op73;\nC = TAIL;"
#   4,7,6,4.2095,"C = TAIL;\nop206 = op116;"
#   4,7,7,4.2095,"C = TAIL;\nop74 = op73;"
#   4,7,8,4.2095,"C = TAIL;\nop127 = op159;"
#   4,7,9,4.2095,"op93 = op223;\nC = TAIL;"
#   4,7,10,4.2295,"op79 = op81;\nC = TAIL;\nop109 = op43;"
#   4,8,0,4.1895,"C = TAIL;"
#   4,8,1,4.2095,"op109 = op43;\nC = TAIL;"
#   4,8,2,4.2095,"C = TAIL;\nop109 = op43;"
#   4,8,3,4.2095,"op127 = op159;\nC = TAIL;"
#   4,8,4,4.2095,"op206 = op116;\nC = TAIL;"
#   4,8,5,4.2095,"op74 = op73;\nC = TAIL;"
#   4,8,6,4.2095,"C = TAIL;\nop206 = op116;"
#   4,8,7,4.2095,"C = TAIL;\nop74 = op73;"
#   4,8,8,4.2095,"C = TAIL;\nop127 = op159;"
#   4,8,9,4.2095,"op93 = op223;\nC = TAIL;"
#   4,8,10,4.2295,"op92 = op84;\nop109 = op43;\nC = TAIL;"
#   4,9,0,4.1895,"C = TAIL;"
#   4,9,1,4.2095,"op109 = op43;\nC = TAIL;"
#   4,9,2,4.2095,"C = TAIL;\nop109 = op43;"
#   4,9,3,4.2095,"op127 = op159;\nC = TAIL;"
#   4,9,4,4.2095,"op206 = op116;\nC = TAIL;"
#   4,9,5,4.2095,"op74 = op73;\nC = TAIL;"
#   4,9,6,4.2095,"C = TAIL;\nop206 = op116;"
#   4,9,7,4.2095,"C = TAIL;\nop74 = op73;"
#   4,9,8,4.2095,"C = TAIL;\nop127 = op159;"
#   4,9,9,4.2095,"op93 = op223;\nC = TAIL;"
#   4,9,10,4.2295,"op202 = op129;\nC = TAIL;\nop74 = op73;"
#     decreased n_delta to 61
#   5,0,0,3.5509,"C = TAIL;"
#   5,0,1,3.5709,"op109 = op43;\nC = TAIL;"
#   5,0,2,3.5709,"C = TAIL;\nop109 = op43;"
#   5,0,3,3.5709,"op127 = op159;\nC = TAIL;"
#   5,0,4,3.5709,"op206 = op116;\nC = TAIL;"
#   5,0,5,3.5709,"op74 = op73;\nC = TAIL;"
#   5,0,6,3.5709,"C = TAIL;\nop206 = op116;"
#   5,0,7,3.5709,"C = TAIL;\nop74 = op73;"
#   5,0,8,3.5709,"C = TAIL;\nop127 = op159;"
#   5,0,9,3.5709,"op93 = op223;\nC = TAIL;"
#   5,0,10,3.5709,"C = TAIL;\nop93 = op223;"
#   5,1,0,3.5509,"C = TAIL;"
#   5,1,1,3.5709,"op109 = op43;\nC = TAIL;"
#   5,1,2,3.5709,"C = TAIL;\nop109 = op43;"
#   5,1,3,3.5709,"op127 = op159;\nC = TAIL;"
#   5,1,4,3.5709,"op206 = op116;\nC = TAIL;"
#   5,1,5,3.5709,"op74 = op73;\nC = TAIL;"
#   5,1,6,3.5709,"C = TAIL;\nop206 = op116;"
#   5,1,7,3.5709,"C = TAIL;\nop74 = op73;"
#   5,1,8,3.5709,"C = TAIL;\nop127 = op159;"
#   5,1,9,3.5709,"op93 = op223;\nC = TAIL;"
#   5,1,10,3.6109,".(C NIL) = NIL;\nC = TAIL;\nop127 = op159;"
#   5,2,0,3.5509,"C = TAIL;"
#   5,2,1,3.5709,"op109 = op43;\nC = TAIL;"
#   5,2,2,3.5709,"C = TAIL;\nop109 = op43;"
#   5,2,3,3.5709,"op127 = op159;\nC = TAIL;"
#   5,2,4,3.5709,"op206 = op116;\nC = TAIL;"
#   5,2,5,3.5709,"op74 = op73;\nC = TAIL;"
#   5,2,6,3.5709,"C = TAIL;\nop206 = op116;"
#   5,2,7,3.5709,"C = TAIL;\nop74 = op73;"
#   5,2,8,3.5709,"C = TAIL;\nop127 = op159;"
#   5,2,9,3.5709,"op93 = op223;\nC = TAIL;"
#   5,2,10,3.5909,"op127 = op159;\nC = TAIL;\nop109 = op43;"
#   5,3,0,3.5509,"C = TAIL;"
#   5,3,1,3.5709,"op109 = op43;\nC = TAIL;"
#   5,3,2,3.5709,"C = TAIL;\nop109 = op43;"
#   5,3,3,3.5709,"op127 = op159;\nC = TAIL;"
#   5,3,4,3.5709,"op206 = op116;\nC = TAIL;"
#   5,3,5,3.5709,"op74 = op73;\nC = TAIL;"
#   5,3,6,3.5709,"C = TAIL;\nop206 = op116;"
#   5,3,7,3.5709,"C = TAIL;\nop74 = op73;"
#   5,3,8,3.5709,"C = TAIL;\nop127 = op159;"
#   5,3,9,3.5709,"op93 = op223;\nC = TAIL;"
#   5,3,10,3.5909,"op24 = .(op151 NIL);\nC = TAIL;"
#   5,4,0,3.5509,"C = TAIL;"
#   5,4,1,3.5709,"op109 = op43;\nC = TAIL;"
#   5,4,2,3.5709,"C = TAIL;\nop109 = op43;"
#   5,4,3,3.5709,"op127 = op159;\nC = TAIL;"
#   5,4,4,3.5709,"op206 = op116;\nC = TAIL;"
#   5,4,5,3.5709,"op74 = op73;\nC = TAIL;"
#   5,4,6,3.5709,"C = TAIL;\nop206 = op116;"
#   5,4,7,3.5709,"C = TAIL;\nop74 = op73;"
#   5,4,8,3.5709,"C = TAIL;\nop127 = op159;"
#   5,4,9,3.5709,"op93 = op223;\nC = TAIL;"
#   5,4,10,3.6109,".(var180252_ op33) = op36;\nop74 = op73;\nC = TAIL;"
#   5,5,0,3.5509,"C = TAIL;"
#   5,5,1,3.5709,"op109 = op43;\nC = TAIL;"
#   5,5,2,3.5709,"C = TAIL;\nop109 = op43;"
#   5,5,3,3.5709,"op127 = op159;\nC = TAIL;"
#   5,5,4,3.5709,"op206 = op116;\nC = TAIL;"
#   5,5,5,3.5709,"op74 = op73;\nC = TAIL;"
#   5,5,6,3.5709,"C = TAIL;\nop206 = op116;"
#   5,5,7,3.5709,"C = TAIL;\nop74 = op73;"
#   5,5,8,3.5709,"C = TAIL;\nop127 = op159;"
#   5,5,9,3.5709,"op93 = op223;\nC = TAIL;"
#   5,5,10,3.5909,"C = TAIL;\nop74 = op73;\nop109 = op43;"
#   5,6,0,3.5509,"C = TAIL;"
#   5,6,1,3.5709,"op109 = op43;\nC = TAIL;"
#   5,6,2,3.5709,"C = TAIL;\nop109 = op43;"
#   5,6,3,3.5709,"op127 = op159;\nC = TAIL;"
#   5,6,4,3.5709,"op206 = op116;\nC = TAIL;"
#   5,6,5,3.5709,"op74 = op73;\nC = TAIL;"
#   5,6,6,3.5709,"C = TAIL;\nop206 = op116;"
#   5,6,7,3.5709,"C = TAIL;\nop74 = op73;"
#   5,6,8,3.5709,"C = TAIL;\nop127 = op159;"
#   5,6,9,3.5709,"op93 = op223;\nC = TAIL;"
#   5,6,10,3.5909,"op99 = op200;\nC = TAIL;\nop127 = op159;"
#   5,7,0,3.5509,"C = TAIL;"
#   5,7,1,3.5709,"op109 = op43;\nC = TAIL;"
#   5,7,2,3.5709,"C = TAIL;\nop109 = op43;"
#   5,7,3,3.5709,"op127 = op159;\nC = TAIL;"
#   5,7,4,3.5709,"op206 = op116;\nC = TAIL;"
#   5,7,5,3.5709,"op74 = op73;\nC = TAIL;"
#   5,7,6,3.5709,"C = TAIL;\nop206 = op116;"
#   5,7,7,3.5709,"C = TAIL;\nop74 = op73;"
#   5,7,8,3.5709,"C = TAIL;\nop127 = op159;"
#   5,7,9,3.5709,"op93 = op223;\nC = TAIL;"
#   5,7,10,3.5909,"op206 = op116;\nC = TAIL;\nop127 = op159;"
#   5,8,0,3.5509,"C = TAIL;"
#   5,8,1,3.5709,"op109 = op43;\nC = TAIL;"
#   5,8,2,3.5709,"C = TAIL;\nop109 = op43;"
#   5,8,3,3.5709,"op127 = op159;\nC = TAIL;"
#   5,8,4,3.5709,"op206 = op116;\nC = TAIL;"
#   5,8,5,3.5709,"op74 = op73;\nC = TAIL;"
#   5,8,6,3.5709,"C = TAIL;\nop206 = op116;"
#   5,8,7,3.5709,"C = TAIL;\nop74 = op73;"
#   5,8,8,3.5709,"C = TAIL;\nop127 = op159;"
#   5,8,9,3.5709,"op93 = op223;\nC = TAIL;"
#   5,8,10,3.5909,"C = TAIL;\nop109 = op43;\nop93 = op223;"
#   5,9,0,3.5509,"C = TAIL;"
#   5,9,1,3.5709,"op109 = op43;\nC = TAIL;"
#   5,9,2,3.5709,"C = TAIL;\nop109 = op43;"
#   5,9,3,3.5709,"op127 = op159;\nC = TAIL;"
#   5,9,4,3.5709,"op206 = op116;\nC = TAIL;"
#   5,9,5,3.5709,"op74 = op73;\nC = TAIL;"
#   5,9,6,3.5709,"C = TAIL;\nop206 = op116;"
#   5,9,7,3.5709,"C = TAIL;\nop74 = op73;"
#   5,9,8,3.5709,"C = TAIL;\nop127 = op159;"
#   5,9,9,3.5709,"op93 = op223;\nC = TAIL;"
#   5,9,10,3.5909,"op109 = op43;\nC = TAIL;\nop93 = op223;"
#     decreased n_delta to 41
#   6,0,0,5.7882,"C = TAIL;"
#   6,0,1,5.8082,"op109 = op43;\nC = TAIL;"
#   6,0,2,5.8082,"C = TAIL;\nop109 = op43;"
#   6,0,3,5.8082,"op127 = op159;\nC = TAIL;"
#   6,0,4,5.8082,"op206 = op116;\nC = TAIL;"
#   6,0,5,5.8082,"op74 = op73;\nC = TAIL;"
#   6,0,6,5.8082,"C = TAIL;\nop206 = op116;"
#   6,0,7,5.8082,"C = TAIL;\nop74 = op73;"
#   6,0,8,5.8082,"C = TAIL;\nop127 = op159;"
#   6,0,9,5.8082,"op93 = op223;\nC = TAIL;"
#   6,0,10,5.8482,".(C NIL) = NIL;\nop74 = op73;\nC = TAIL;"
#   6,1,0,5.7882,"C = TAIL;"
#   6,1,1,5.8082,"op109 = op43;\nC = TAIL;"
#   6,1,2,5.8082,"C = TAIL;\nop109 = op43;"
#   6,1,3,5.8082,"op127 = op159;\nC = TAIL;"
#   6,1,4,5.8082,"op206 = op116;\nC = TAIL;"
#   6,1,5,5.8082,"op74 = op73;\nC = TAIL;"
#   6,1,6,5.8082,"C = TAIL;\nop206 = op116;"
#   6,1,7,5.8082,"C = TAIL;\nop74 = op73;"
#   6,1,8,5.8082,"C = TAIL;\nop127 = op159;"
#   6,1,9,5.8082,"op93 = op223;\nC = TAIL;"
#   6,1,10,5.8282,"op203 = op139;\nC = TAIL;\nop74 = op73;"
#   6,2,0,5.7882,"C = TAIL;"
#   6,2,1,5.8082,"op109 = op43;\nC = TAIL;"
#   6,2,2,5.8082,"C = TAIL;\nop109 = op43;"
#   6,2,3,5.8082,"op127 = op159;\nC = TAIL;"
#   6,2,4,5.8082,"op206 = op116;\nC = TAIL;"
#   6,2,5,5.8082,"op74 = op73;\nC = TAIL;"
#   6,2,6,5.8082,"C = TAIL;\nop206 = op116;"
#   6,2,7,5.8082,"C = TAIL;\nop74 = op73;"
#   6,2,8,5.8082,"C = TAIL;\nop127 = op159;"
#   6,2,9,5.8082,"op93 = op223;\nC = TAIL;"
#   6,2,10,5.8082,"C = TAIL;\nop93 = op223;"
#   6,3,0,5.7882,"C = TAIL;"
#   6,3,1,5.8082,"op109 = op43;\nC = TAIL;"
#   6,3,2,5.8082,"C = TAIL;\nop109 = op43;"
#   6,3,3,5.8082,"op127 = op159;\nC = TAIL;"
#   6,3,4,5.8082,"op206 = op116;\nC = TAIL;"
#   6,3,5,5.8082,"op74 = op73;\nC = TAIL;"
#   6,3,6,5.8082,"C = TAIL;\nop206 = op116;"
#   6,3,7,5.8082,"C = TAIL;\nop74 = op73;"
#   6,3,8,5.8082,"C = TAIL;\nop127 = op159;"
#   6,3,9,5.8082,"op93 = op223;\nC = TAIL;"
#   6,3,10,5.8282,"C = TAIL;\nop109 = op43;\nop206 = op116;"
#   6,4,0,5.7882,"C = TAIL;"
#   6,4,1,5.8082,"op109 = op43;\nC = TAIL;"
#   6,4,2,5.8082,"C = TAIL;\nop109 = op43;"
#   6,4,3,5.8082,"op127 = op159;\nC = TAIL;"
#   6,4,4,5.8082,"op206 = op116;\nC = TAIL;"
#   6,4,5,5.8082,"op74 = op73;\nC = TAIL;"
#   6,4,6,5.8082,"C = TAIL;\nop206 = op116;"
#   6,4,7,5.8082,"C = TAIL;\nop74 = op73;"
#   6,4,8,5.8082,"C = TAIL;\nop127 = op159;"
#   6,4,9,5.8082,"op93 = op223;\nC = TAIL;"
#   6,4,10,5.8282,"C = TAIL;\nop74 = op73;\nop206 = op116;"
#   6,5,0,5.7882,"C = TAIL;"
#   6,5,1,5.8082,"op109 = op43;\nC = TAIL;"
#   6,5,2,5.8082,"C = TAIL;\nop109 = op43;"
#   6,5,3,5.8082,"op127 = op159;\nC = TAIL;"
#   6,5,4,5.8082,"op206 = op116;\nC = TAIL;"
#   6,5,5,5.8082,"op74 = op73;\nC = TAIL;"
#   6,5,6,5.8082,"C = TAIL;\nop206 = op116;"
#   6,5,7,5.8082,"C = TAIL;\nop74 = op73;"
#   6,5,8,5.8082,"C = TAIL;\nop127 = op159;"
#   6,5,9,5.8082,"op93 = op223;\nC = TAIL;"
#   6,5,10,5.8282,"op127 = op159;\nC = TAIL;\nop109 = op43;"
#   6,6,0,5.7882,"C = TAIL;"
#   6,6,1,5.8082,"op109 = op43;\nC = TAIL;"
#   6,6,2,5.8082,"C = TAIL;\nop109 = op43;"
#   6,6,3,5.8082,"op127 = op159;\nC = TAIL;"
#   6,6,4,5.8082,"op206 = op116;\nC = TAIL;"
#   6,6,5,5.8082,"op74 = op73;\nC = TAIL;"
#   6,6,6,5.8082,"C = TAIL;\nop206 = op116;"
#   6,6,7,5.8082,"C = TAIL;\nop74 = op73;"
#   6,6,8,5.8082,"C = TAIL;\nop127 = op159;"
#   6,6,9,5.8082,"op93 = op223;\nC = TAIL;"
#   6,6,10,6.2282,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\nop206 = op116;\nC = TAIL;"
#   6,7,0,5.7882,"C = TAIL;"
#   6,7,1,5.8082,"op109 = op43;\nC = TAIL;"
#   6,7,2,5.8082,"C = TAIL;\nop109 = op43;"
#   6,7,3,5.8082,"op127 = op159;\nC = TAIL;"
#   6,7,4,5.8082,"op206 = op116;\nC = TAIL;"
#   6,7,5,5.8082,"op74 = op73;\nC = TAIL;"
#   6,7,6,5.8082,"C = TAIL;\nop206 = op116;"
#   6,7,7,5.8082,"C = TAIL;\nop74 = op73;"
#   6,7,8,5.8082,"C = TAIL;\nop127 = op159;"
#   6,7,9,5.8082,"op93 = op223;\nC = TAIL;"
#   6,7,10,5.8282,"op188 = op150;\nC = TAIL;\nop206 = op116;"
#   6,8,0,5.7882,"C = TAIL;"
#   6,8,1,5.8082,"op109 = op43;\nC = TAIL;"
#   6,8,2,5.8082,"C = TAIL;\nop109 = op43;"
#   6,8,3,5.8082,"op127 = op159;\nC = TAIL;"
#   6,8,4,5.8082,"op206 = op116;\nC = TAIL;"
#   6,8,5,5.8082,"op74 = op73;\nC = TAIL;"
#   6,8,6,5.8082,"C = TAIL;\nop206 = op116;"
#   6,8,7,5.8082,"C = TAIL;\nop74 = op73;"
#   6,8,8,5.8082,"C = TAIL;\nop127 = op159;"
#   6,8,9,5.8082,"op93 = op223;\nC = TAIL;"
#   6,8,10,7.8082,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(var203864_ .(DIGIT 9)) .(var203884_ .(var203869_ var201590_)))) = .(var203884_ .(var203869_ .(C var201590_)));\n.(C .(.(var203865_ .(DIGIT 4)) .(var203885_ .(var203870_ var201591_)))) = .(var203885_ .(var203870_ .(C var201591_)));\n.(C .(.(var203866_ .(.(DECC .(DIGIT 8)) 2)) .(var203886_ .(var203871_ var201592_)))) = .(var203886_ .(var203871_ .(C var201592_)));\n.(C .(.(var203867_ .(.(DECC .(DIGIT 5)) 5)) .(var203887_ .(var203872_ var201593_)))) = .(var203887_ .(var203872_ .(C var201593_)));\n.(C .(.(var203868_ .(.(DECC .(DIGIT 1)) 0)) .(var203888_ .(var203873_ var201594_)))) = .(var203888_ .(var203873_ .(C var201594_)));"
#   6,9,0,5.7882,"C = TAIL;"
#   6,9,1,5.8082,"op109 = op43;\nC = TAIL;"
#   6,9,2,5.8082,"C = TAIL;\nop109 = op43;"
#   6,9,3,5.8082,"op127 = op159;\nC = TAIL;"
#   6,9,4,5.8082,"op206 = op116;\nC = TAIL;"
#   6,9,5,5.8082,"op74 = op73;\nC = TAIL;"
#   6,9,6,5.8082,"C = TAIL;\nop206 = op116;"
#   6,9,7,5.8082,"C = TAIL;\nop74 = op73;"
#   6,9,8,5.8082,"C = TAIL;\nop127 = op159;"
#   6,9,9,5.8082,"op93 = op223;\nC = TAIL;"
#   6,9,10,5.8882,".(C .(.(op178 op45) NIL)) = NIL;\nop109 = op43;\nC = TAIL;"
#     decreased n_delta to 28
#   7,0,0,6.0164,"C = TAIL;"
#   7,0,1,6.0364,"op109 = op43;\nC = TAIL;"
#   7,0,2,6.0364,"C = TAIL;\nop109 = op43;"
#   7,0,3,6.0364,"op127 = op159;\nC = TAIL;"
#   7,0,4,6.0364,"op206 = op116;\nC = TAIL;"
#   7,0,5,6.0364,"op74 = op73;\nC = TAIL;"
#   7,0,6,6.0364,"C = TAIL;\nop206 = op116;"
#   7,0,7,6.0364,"C = TAIL;\nop74 = op73;"
#   7,0,8,6.0364,"C = TAIL;\nop127 = op159;"
#   7,0,9,6.0364,"op93 = op223;\nC = TAIL;"
#   7,0,10,6.0764,".(C NIL) = .(op109 op219);\nC = TAIL;"
#   7,1,0,6.0164,"C = TAIL;"
#   7,1,1,6.0364,"op109 = op43;\nC = TAIL;"
#   7,1,2,6.0364,"C = TAIL;\nop109 = op43;"
#   7,1,3,6.0364,"op127 = op159;\nC = TAIL;"
#   7,1,4,6.0364,"op206 = op116;\nC = TAIL;"
#   7,1,5,6.0364,"op74 = op73;\nC = TAIL;"
#   7,1,6,6.0364,"C = TAIL;\nop206 = op116;"
#   7,1,7,6.0364,"C = TAIL;\nop74 = op73;"
#   7,1,8,6.0364,"C = TAIL;\nop127 = op159;"
#   7,1,9,6.0364,"op93 = op223;\nC = TAIL;"
#   7,1,10,6.5764,".(C .(.(CONS .(DIGIT 9)) var205466_)) = var205466_;\n.(C .(.(CONS .(DIGIT 4)) var205467_)) = var205467_;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) var205468_)) = var205468_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var205469_)) = var205469_;\n.(C .(.(CONS .(DIGIT 1)) var205470_)) = var205470_;"
#   7,2,0,6.0164,"C = TAIL;"
#   7,2,1,6.0364,"op109 = op43;\nC = TAIL;"
#   7,2,2,6.0364,"C = TAIL;\nop109 = op43;"
#   7,2,3,6.0364,"op127 = op159;\nC = TAIL;"
#   7,2,4,6.0364,"op206 = op116;\nC = TAIL;"
#   7,2,5,6.0364,"op74 = op73;\nC = TAIL;"
#   7,2,6,6.0364,"C = TAIL;\nop206 = op116;"
#   7,2,7,6.0364,"C = TAIL;\nop74 = op73;"
#   7,2,8,6.0364,"C = TAIL;\nop127 = op159;"
#   7,2,9,6.0364,"op93 = op223;\nC = TAIL;"
#   7,2,10,6.0364,"C = TAIL;\nop93 = op223;"
#   7,3,0,6.0164,"C = TAIL;"
#   7,3,1,6.0364,"op109 = op43;\nC = TAIL;"
#   7,3,2,6.0364,"C = TAIL;\nop109 = op43;"
#   7,3,3,6.0364,"op127 = op159;\nC = TAIL;"
#   7,3,4,6.0364,"op206 = op116;\nC = TAIL;"
#   7,3,5,6.0364,"op74 = op73;\nC = TAIL;"
#   7,3,6,6.0364,"C = TAIL;\nop206 = op116;"
#   7,3,7,6.0364,"C = TAIL;\nop74 = op73;"
#   7,3,8,6.0364,"C = TAIL;\nop127 = op159;"
#   7,3,9,6.0364,"op93 = op223;\nC = TAIL;"
#   7,3,10,6.0764,".(C NIL) = NIL;\nC = TAIL;\nop127 = op159;"
#   7,4,0,6.0164,"C = TAIL;"
#   7,4,1,6.0364,"op109 = op43;\nC = TAIL;"
#   7,4,2,6.0364,"C = TAIL;\nop109 = op43;"
#   7,4,3,6.0364,"op127 = op159;\nC = TAIL;"
#   7,4,4,6.0364,"op206 = op116;\nC = TAIL;"
#   7,4,5,6.0364,"op74 = op73;\nC = TAIL;"
#   7,4,6,6.0364,"C = TAIL;\nop206 = op116;"
#   7,4,7,6.0364,"C = TAIL;\nop74 = op73;"
#   7,4,8,6.0364,"C = TAIL;\nop127 = op159;"
#   7,4,9,6.0364,"op93 = op223;\nC = TAIL;"
#   7,4,10,6.4564,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\nC = TAIL;\nop74 = op73;"
#   7,5,0,6.0164,"C = TAIL;"
#   7,5,1,6.0364,"op109 = op43;\nC = TAIL;"
#   7,5,2,6.0364,"C = TAIL;\nop109 = op43;"
#   7,5,3,6.0364,"op127 = op159;\nC = TAIL;"
#   7,5,4,6.0364,"op206 = op116;\nC = TAIL;"
#   7,5,5,6.0364,"op74 = op73;\nC = TAIL;"
#   7,5,6,6.0364,"C = TAIL;\nop206 = op116;"
#   7,5,7,6.0364,"C = TAIL;\nop74 = op73;"
