    Finished release [optimized] target(s) in 0.09s
#   3,8,2,3.4474,"C = TAIL;\nop36 = op76;"
#   3,8,3,3.4474,"op24 = op46;\nC = TAIL;"
#   3,8,4,3.4474,"op68 = op71;\nC = TAIL;"
#   3,8,5,3.4474,"op118 = op76;\nC = TAIL;"
#   3,8,6,3.4474,"op53 = op73;\nC = TAIL;"
#   3,8,7,3.4474,"C = TAIL;\nop68 = op71;"
#   3,8,8,3.4474,"C = TAIL;\nop53 = op73;"
#   3,8,9,3.4474,"C = TAIL;\nop118 = op76;"
#   3,8,10,3.4674,"op53 = op73;\nC = TAIL;\nop68 = op71;"
#   3,9,0,3.4274,"C = TAIL;"
#   3,9,1,3.4474,"op36 = op76;\nC = TAIL;"
#   3,9,2,3.4474,"C = TAIL;\nop36 = op76;"
#   3,9,3,3.4474,"op24 = op46;\nC = TAIL;"
#   3,9,4,3.4474,"op68 = op71;\nC = TAIL;"
#   3,9,5,3.4474,"op118 = op76;\nC = TAIL;"
#   3,9,6,3.4474,"op53 = op73;\nC = TAIL;"
#   3,9,7,3.4474,"C = TAIL;\nop68 = op71;"
#   3,9,8,3.4474,"C = TAIL;\nop53 = op73;"
#   3,9,9,3.4474,"C = TAIL;\nop118 = op76;"
#   3,9,10,3.4474,"op109 = op69;\nC = TAIL;"
#     decreased n_delta to 91
#   4,0,0,5.5519,"C = TAIL;"
#   4,0,1,5.5719,"op36 = op76;\nC = TAIL;"
#   4,0,2,5.5719,"C = TAIL;\nop36 = op76;"
#   4,0,3,5.5719,"op24 = op46;\nC = TAIL;"
#   4,0,4,5.5719,"op68 = op71;\nC = TAIL;"
#   4,0,5,5.5719,"op118 = op76;\nC = TAIL;"
#   4,0,6,5.5719,"op53 = op73;\nC = TAIL;"
#   4,0,7,5.5719,"C = TAIL;\nop68 = op71;"
#   4,0,8,5.5719,"C = TAIL;\nop53 = op73;"
#   4,0,9,5.5719,"C = TAIL;\nop118 = op76;"
#   4,0,10,5.5919,"op35 = op58;\nop36 = op76;\nC = TAIL;"
#   4,1,0,5.5519,"C = TAIL;"
#   4,1,1,5.5719,"op36 = op76;\nC = TAIL;"
#   4,1,2,5.5719,"C = TAIL;\nop36 = op76;"
#   4,1,3,5.5719,"op24 = op46;\nC = TAIL;"
#   4,1,4,5.5719,"op68 = op71;\nC = TAIL;"
#   4,1,5,5.5719,"op118 = op76;\nC = TAIL;"
#   4,1,6,5.5719,"op53 = op73;\nC = TAIL;"
#   4,1,7,5.5719,"C = TAIL;\nop68 = op71;"
#   4,1,8,5.5719,"C = TAIL;\nop53 = op73;"
#   4,1,9,5.5719,"C = TAIL;\nop118 = op76;"
#   4,1,10,5.5719,"C = TAIL;\nop24 = op46;"
#   4,2,0,5.5519,"C = TAIL;"
#   4,2,1,5.5719,"op36 = op76;\nC = TAIL;"
#   4,2,2,5.5719,"C = TAIL;\nop36 = op76;"
#   4,2,3,5.5719,"op24 = op46;\nC = TAIL;"
#   4,2,4,5.5719,"op68 = op71;\nC = TAIL;"
#   4,2,5,5.5719,"op118 = op76;\nC = TAIL;"
#   4,2,6,5.5719,"op53 = op73;\nC = TAIL;"
#   4,2,7,5.5719,"C = TAIL;\nop68 = op71;"
#   4,2,8,5.5719,"C = TAIL;\nop53 = op73;"
#   4,2,9,5.5719,"C = TAIL;\nop118 = op76;"
#   4,2,10,5.5919,"C = TAIL;\nop118 = op76;\nop36 = op76;"
#   4,3,0,5.5519,"C = TAIL;"
#   4,3,1,5.5719,"op36 = op76;\nC = TAIL;"
#   4,3,2,5.5719,"C = TAIL;\nop36 = op76;"
#   4,3,3,5.5719,"op24 = op46;\nC = TAIL;"
#   4,3,4,5.5719,"op68 = op71;\nC = TAIL;"
#   4,3,5,5.5719,"op118 = op76;\nC = TAIL;"
#   4,3,6,5.5719,"op53 = op73;\nC = TAIL;"
#   4,3,7,5.5719,"C = TAIL;\nop68 = op71;"
#   4,3,8,5.5719,"C = TAIL;\nop53 = op73;"
#   4,3,9,5.5719,"C = TAIL;\nop118 = op76;"
#   4,3,10,5.5919,"op61 = op96;\nC = TAIL;\nop118 = op76;"
#   4,4,0,5.5519,"C = TAIL;"
#   4,4,1,5.5719,"op36 = op76;\nC = TAIL;"
#   4,4,2,5.5719,"C = TAIL;\nop36 = op76;"
#   4,4,3,5.5719,"op24 = op46;\nC = TAIL;"
#   4,4,4,5.5719,"op68 = op71;\nC = TAIL;"
#   4,4,5,5.5719,"op118 = op76;\nC = TAIL;"
#   4,4,6,5.5719,"op53 = op73;\nC = TAIL;"
#   4,4,7,5.5719,"C = TAIL;\nop68 = op71;"
#   4,4,8,5.5719,"C = TAIL;\nop53 = op73;"
#   4,4,9,5.5719,"C = TAIL;\nop118 = op76;"
#   4,4,10,5.5919,"C = TAIL;\nop68 = op71;\nop118 = op76;"
#   4,5,0,5.5519,"C = TAIL;"
#   4,5,1,5.5719,"op36 = op76;\nC = TAIL;"
#   4,5,2,5.5719,"C = TAIL;\nop36 = op76;"
#   4,5,3,5.5719,"op24 = op46;\nC = TAIL;"
#   4,5,4,5.5719,"op68 = op71;\nC = TAIL;"
#   4,5,5,5.5719,"op118 = op76;\nC = TAIL;"
#   4,5,6,5.5719,"op53 = op73;\nC = TAIL;"
#   4,5,7,5.5719,"C = TAIL;\nop68 = op71;"
#   4,5,8,5.5719,"C = TAIL;\nop53 = op73;"
#   4,5,9,5.5719,"C = TAIL;\nop118 = op76;"
#   4,5,10,5.5919,"C = TAIL;\nop118 = op76;\nop53 = op73;"
#   4,6,0,5.5519,"C = TAIL;"
#   4,6,1,5.5719,"op36 = op76;\nC = TAIL;"
#   4,6,2,5.5719,"C = TAIL;\nop36 = op76;"
#   4,6,3,5.5719,"op24 = op46;\nC = TAIL;"
#   4,6,4,5.5719,"op68 = op71;\nC = TAIL;"
#   4,6,5,5.5719,"op118 = op76;\nC = TAIL;"
#   4,6,6,5.5719,"op53 = op73;\nC = TAIL;"
#   4,6,7,5.5719,"C = TAIL;\nop68 = op71;"
#   4,6,8,5.5719,"C = TAIL;\nop53 = op73;"
#   4,6,9,5.5719,"C = TAIL;\nop118 = op76;"
#   4,6,10,5.5919,"op53 = op73;\nC = TAIL;\nop68 = op71;"
#   4,7,0,5.5519,"C = TAIL;"
#   4,7,1,5.5719,"op36 = op76;\nC = TAIL;"
#   4,7,2,5.5719,"C = TAIL;\nop36 = op76;"
#   4,7,3,5.5719,"op24 = op46;\nC = TAIL;"
#   4,7,4,5.5719,"op68 = op71;\nC = TAIL;"
#   4,7,5,5.5719,"op118 = op76;\nC = TAIL;"
#   4,7,6,5.5719,"op53 = op73;\nC = TAIL;"
#   4,7,7,5.5719,"C = TAIL;\nop68 = op71;"
#   4,7,8,5.5719,"C = TAIL;\nop53 = op73;"
#   4,7,9,5.5719,"C = TAIL;\nop118 = op76;"
#   4,7,10,5.5719,"op156 = op100;\nC = TAIL;"
#   4,8,0,5.5519,"C = TAIL;"
#   4,8,1,5.5719,"op36 = op76;\nC = TAIL;"
#   4,8,2,5.5719,"C = TAIL;\nop36 = op76;"
#   4,8,3,5.5719,"op24 = op46;\nC = TAIL;"
#   4,8,4,5.5719,"op68 = op71;\nC = TAIL;"
#   4,8,5,5.5719,"op118 = op76;\nC = TAIL;"
#   4,8,6,5.5719,"op53 = op73;\nC = TAIL;"
#   4,8,7,5.5719,"C = TAIL;\nop68 = op71;"
#   4,8,8,5.5719,"C = TAIL;\nop53 = op73;"
#   4,8,9,5.5719,"C = TAIL;\nop118 = op76;"
#   4,8,10,5.5919,"op68 = op71;\nC = TAIL;\nop24 = op46;"
#   4,9,0,5.5519,"C = TAIL;"
#   4,9,1,5.5719,"op36 = op76;\nC = TAIL;"
#   4,9,2,5.5719,"C = TAIL;\nop36 = op76;"
#   4,9,3,5.5719,"op24 = op46;\nC = TAIL;"
#   4,9,4,5.5719,"op68 = op71;\nC = TAIL;"
#   4,9,5,5.5719,"op118 = op76;\nC = TAIL;"
#   4,9,6,5.5719,"op53 = op73;\nC = TAIL;"
#   4,9,7,5.5719,"C = TAIL;\nop68 = op71;"
#   4,9,8,5.5719,"C = TAIL;\nop53 = op73;"
#   4,9,9,5.5719,"C = TAIL;\nop118 = op76;"
#   4,9,10,5.5919,"C = TAIL;\nop36 = op76;\nop53 = op73;"
#     decreased n_delta to 61
#   5,0,0,6.6606,"C = TAIL;"
#   5,0,1,6.6806,"op36 = op76;\nC = TAIL;"
#   5,0,2,6.6806,"C = TAIL;\nop36 = op76;"
#   5,0,3,6.6806,"op24 = op46;\nC = TAIL;"
#   5,0,4,6.6806,"op68 = op71;\nC = TAIL;"
#   5,0,5,6.6806,"op118 = op76;\nC = TAIL;"
#   5,0,6,6.6806,"op53 = op73;\nC = TAIL;"
#   5,0,7,6.6806,"C = TAIL;\nop68 = op71;"
#   5,0,8,6.6806,"C = TAIL;\nop53 = op73;"
#   5,0,9,6.6806,"C = TAIL;\nop118 = op76;"
#   5,0,10,9.1206,".(C .(.(var155211_ .(DIGIT 8)) .(.(var155211_ .(DIGIT 0)) .(.(var155211_ .(DIGIT 5)) .(.(var155211_ .(DIGIT 8)) .(var155214_ var155041_)))))) = .(.(var155211_ .(DIGIT 0)) .(.(var155211_ .(DIGIT 5)) .(.(var155211_ .(DIGIT 8)) .(var155214_ var155041_))));\n.(C .(.(var155212_ .(.(DECC .(DIGIT 5)) 9)) .(.(var155212_ .(.(DECC .(DIGIT 2)) 7)) .(.(var155212_ .(DIGIT 9)) .(.(var155212_ .(.(DECC .(DIGIT 9)) 3)) .(var155215_ var155042_)))))) = .(.(var155212_ .(.(DECC .(DIGIT 2)) 7)) .(.(var155212_ .(DIGIT 9)) .(.(var155212_ .(.(DECC .(DIGIT 9)) 3)) .(var155215_ var155042_))));\n.(C .(.(var155213_ .(.(DECC .(DIGIT 9)) 2)) .(.(var155213_ .(.(DECC .(DIGIT 4)) 7)) .(.(var155213_ .(DIGIT 6)) .(.(var155213_ .(.(DECC .(DIGIT 9)) 7)) .(var155216_ var155043_)))))) = .(.(var155213_ .(.(DECC .(DIGIT 4)) 7)) .(.(var155213_ .(DIGIT 6)) .(.(var155213_ .(.(DECC .(DIGIT 9)) 7)) .(var155216_ var155043_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));"
#   5,1,0,6.6606,"C = TAIL;"
#   5,1,1,6.6806,"op36 = op76;\nC = TAIL;"
#   5,1,2,6.6806,"C = TAIL;\nop36 = op76;"
#   5,1,3,6.6806,"op24 = op46;\nC = TAIL;"
#   5,1,4,6.6806,"op68 = op71;\nC = TAIL;"
#   5,1,5,6.6806,"op118 = op76;\nC = TAIL;"
#   5,1,6,6.6806,"op53 = op73;\nC = TAIL;"
#   5,1,7,6.6806,"C = TAIL;\nop68 = op71;"
#   5,1,8,6.6806,"C = TAIL;\nop53 = op73;"
#   5,1,9,6.6806,"C = TAIL;\nop118 = op76;"
#   5,1,10,6.7206,".(var157743_ op106) = op81;\nC = TAIL;\nop118 = op76;"
#   5,2,0,6.6606,"C = TAIL;"
#   5,2,1,6.6806,"op36 = op76;\nC = TAIL;"
#   5,2,2,6.6806,"C = TAIL;\nop36 = op76;"
#   5,2,3,6.6806,"op24 = op46;\nC = TAIL;"
#   5,2,4,6.6806,"op68 = op71;\nC = TAIL;"
#   5,2,5,6.6806,"op118 = op76;\nC = TAIL;"
#   5,2,6,6.6806,"op53 = op73;\nC = TAIL;"
#   5,2,7,6.6806,"C = TAIL;\nop68 = op71;"
#   5,2,8,6.6806,"C = TAIL;\nop53 = op73;"
#   5,2,9,6.6806,"C = TAIL;\nop118 = op76;"
#   5,2,10,6.7006,"op118 = op76;\nC = TAIL;\nop53 = op73;"
#   5,3,0,6.6606,"C = TAIL;"
#   5,3,1,6.6806,"op36 = op76;\nC = TAIL;"
#   5,3,2,6.6806,"C = TAIL;\nop36 = op76;"
#   5,3,3,6.6806,"op24 = op46;\nC = TAIL;"
#   5,3,4,6.6806,"op68 = op71;\nC = TAIL;"
#   5,3,5,6.6806,"op118 = op76;\nC = TAIL;"
#   5,3,6,6.6806,"op53 = op73;\nC = TAIL;"
#   5,3,7,6.6806,"C = TAIL;\nop68 = op71;"
#   5,3,8,6.6806,"C = TAIL;\nop53 = op73;"
#   5,3,9,6.6806,"C = TAIL;\nop118 = op76;"
#   5,3,10,6.6806,"op51 = op74;\nC = TAIL;"
#   5,4,0,6.6606,"C = TAIL;"
#   5,4,1,6.6806,"op36 = op76;\nC = TAIL;"
#   5,4,2,6.6806,"C = TAIL;\nop36 = op76;"
#   5,4,3,6.6806,"op24 = op46;\nC = TAIL;"
#   5,4,4,6.6806,"op68 = op71;\nC = TAIL;"
#   5,4,5,6.6806,"op118 = op76;\nC = TAIL;"
#   5,4,6,6.6806,"op53 = op73;\nC = TAIL;"
#   5,4,7,6.6806,"C = TAIL;\nop68 = op71;"
#   5,4,8,6.6806,"C = TAIL;\nop53 = op73;"
#   5,4,9,6.6806,"C = TAIL;\nop118 = op76;"
#   5,4,10,6.7006,"C = TAIL;\nop53 = op73;\nop68 = op71;"
#   5,5,0,6.6606,"C = TAIL;"
#   5,5,1,6.6806,"op36 = op76;\nC = TAIL;"
#   5,5,2,6.6806,"C = TAIL;\nop36 = op76;"
#   5,5,3,6.6806,"op24 = op46;\nC = TAIL;"
#   5,5,4,6.6806,"op68 = op71;\nC = TAIL;"
#   5,5,5,6.6806,"op118 = op76;\nC = TAIL;"
#   5,5,6,6.6806,"op53 = op73;\nC = TAIL;"
#   5,5,7,6.6806,"C = TAIL;\nop68 = op71;"
#   5,5,8,6.6806,"C = TAIL;\nop53 = op73;"
#   5,5,9,6.6806,"C = TAIL;\nop118 = op76;"
#   5,5,10,6.7006,"op159 = op134;\nop68 = op71;\nC = TAIL;"
#   5,6,0,6.6606,"C = TAIL;"
#   5,6,1,6.6806,"op36 = op76;\nC = TAIL;"
#   5,6,2,6.6806,"C = TAIL;\nop36 = op76;"
#   5,6,3,6.6806,"op24 = op46;\nC = TAIL;"
#   5,6,4,6.6806,"op68 = op71;\nC = TAIL;"
#   5,6,5,6.6806,"op118 = op76;\nC = TAIL;"
#   5,6,6,6.6806,"op53 = op73;\nC = TAIL;"
#   5,6,7,6.6806,"C = TAIL;\nop68 = op71;"
#   5,6,8,6.6806,"C = TAIL;\nop53 = op73;"
#   5,6,9,6.6806,"C = TAIL;\nop118 = op76;"
#   5,6,10,6.7006,"op36 = op76;\nC = TAIL;\nop53 = op73;"
#   5,7,0,6.6606,"C = TAIL;"
#   5,7,1,6.6806,"op36 = op76;\nC = TAIL;"
#   5,7,2,6.6806,"C = TAIL;\nop36 = op76;"
#   5,7,3,6.6806,"op24 = op46;\nC = TAIL;"
#   5,7,4,6.6806,"op68 = op71;\nC = TAIL;"
#   5,7,5,6.6806,"op118 = op76;\nC = TAIL;"
#   5,7,6,6.6806,"op53 = op73;\nC = TAIL;"
#   5,7,7,6.6806,"C = TAIL;\nop68 = op71;"
#   5,7,8,6.6806,"C = TAIL;\nop53 = op73;"
#   5,7,9,6.6806,"C = TAIL;\nop118 = op76;"
#   5,7,10,6.7006,"C = TAIL;\nop68 = op71;\nop36 = op76;"
#   5,8,0,6.6606,"C = TAIL;"
#   5,8,1,6.6806,"op36 = op76;\nC = TAIL;"
#   5,8,2,6.6806,"C = TAIL;\nop36 = op76;"
#   5,8,3,6.6806,"op24 = op46;\nC = TAIL;"
#   5,8,4,6.6806,"op68 = op71;\nC = TAIL;"
#   5,8,5,6.6806,"op118 = op76;\nC = TAIL;"
#   5,8,6,6.6806,"op53 = op73;\nC = TAIL;"
#   5,8,7,6.6806,"C = TAIL;\nop68 = op71;"
#   5,8,8,6.6806,"C = TAIL;\nop53 = op73;"
#   5,8,9,6.6806,"C = TAIL;\nop118 = op76;"
#   5,8,10,6.6806,"C = TAIL;\nop24 = op46;"
#   5,9,0,6.6606,"C = TAIL;"
#   5,9,1,6.6806,"op36 = op76;\nC = TAIL;"
#   5,9,2,6.6806,"C = TAIL;\nop36 = op76;"
#   5,9,3,6.6806,"op24 = op46;\nC = TAIL;"
#   5,9,4,6.6806,"op68 = op71;\nC = TAIL;"
#   5,9,5,6.6806,"op118 = op76;\nC = TAIL;"
#   5,9,6,6.6806,"op53 = op73;\nC = TAIL;"
#   5,9,7,6.6806,"C = TAIL;\nop68 = op71;"
#   5,9,8,6.6806,"C = TAIL;\nop53 = op73;"
#   5,9,9,6.6806,"C = TAIL;\nop118 = op76;"
#   5,9,10,6.7006,"op36 = op76;\nC = TAIL;\nop118 = op76;"
#     decreased n_delta to 41
#   6,0,0,5.2593,"C = TAIL;"
#   6,0,1,5.2793,"op36 = op76;\nC = TAIL;"
#   6,0,2,5.2793,"C = TAIL;\nop36 = op76;"
#   6,0,3,5.2793,"op24 = op46;\nC = TAIL;"
#   6,0,4,5.2793,"op68 = op71;\nC = TAIL;"
#   6,0,5,5.2793,"op118 = op76;\nC = TAIL;"
#   6,0,6,5.2793,"op53 = op73;\nC = TAIL;"
#   6,0,7,5.2793,"C = TAIL;\nop68 = op71;"
#   6,0,8,5.2793,"C = TAIL;\nop53 = op73;"
#   6,0,9,5.2793,"C = TAIL;\nop118 = op76;"
#   6,0,10,5.2993,".(C NIL) = NIL;\nC = TAIL;"
#   6,1,0,5.2593,"C = TAIL;"
#   6,1,1,5.2793,"op36 = op76;\nC = TAIL;"
#   6,1,2,5.2793,"C = TAIL;\nop36 = op76;"
#   6,1,3,5.2793,"op24 = op46;\nC = TAIL;"
#   6,1,4,5.2793,"op68 = op71;\nC = TAIL;"
#   6,1,5,5.2793,"op118 = op76;\nC = TAIL;"
#   6,1,6,5.2793,"op53 = op73;\nC = TAIL;"
#   6,1,7,5.2793,"C = TAIL;\nop68 = op71;"
#   6,1,8,5.2793,"C = TAIL;\nop53 = op73;"
#   6,1,9,5.2793,"C = TAIL;\nop118 = op76;"
#   6,1,10,5.3193,".(C NIL) = NIL;\nop36 = op76;\nC = TAIL;"
#   6,2,0,5.2593,"C = TAIL;"
#   6,2,1,5.2793,"op36 = op76;\nC = TAIL;"
#   6,2,2,5.2793,"C = TAIL;\nop36 = op76;"
#   6,2,3,5.2793,"op24 = op46;\nC = TAIL;"
#   6,2,4,5.2793,"op68 = op71;\nC = TAIL;"
#   6,2,5,5.2793,"op118 = op76;\nC = TAIL;"
#   6,2,6,5.2793,"op53 = op73;\nC = TAIL;"
#   6,2,7,5.2793,"C = TAIL;\nop68 = op71;"
#   6,2,8,5.2793,"C = TAIL;\nop53 = op73;"
#   6,2,9,5.2793,"C = TAIL;\nop118 = op76;"
#   6,2,10,5.3193,".(C NIL) = NIL;\nC = TAIL;\nop36 = op76;"
#   6,3,0,5.2593,"C = TAIL;"
#   6,3,1,5.2793,"op36 = op76;\nC = TAIL;"
#   6,3,2,5.2793,"C = TAIL;\nop36 = op76;"
#   6,3,3,5.2793,"op24 = op46;\nC = TAIL;"
#   6,3,4,5.2793,"op68 = op71;\nC = TAIL;"
#   6,3,5,5.2793,"op118 = op76;\nC = TAIL;"
#   6,3,6,5.2793,"op53 = op73;\nC = TAIL;"
#   6,3,7,5.2793,"C = TAIL;\nop68 = op71;"
#   6,3,8,5.2793,"C = TAIL;\nop53 = op73;"
#   6,3,9,5.2793,"C = TAIL;\nop118 = op76;"
#   6,3,10,5.3193,".(C NIL) = NIL;\nop24 = op46;\nC = TAIL;"
#   6,4,0,5.2593,"C = TAIL;"
#   6,4,1,5.2793,"op36 = op76;\nC = TAIL;"
#   6,4,2,5.2793,"C = TAIL;\nop36 = op76;"
#   6,4,3,5.2793,"op24 = op46;\nC = TAIL;"
#   6,4,4,5.2793,"op68 = op71;\nC = TAIL;"
#   6,4,5,5.2793,"op118 = op76;\nC = TAIL;"
#   6,4,6,5.2793,"op53 = op73;\nC = TAIL;"
#   6,4,7,5.2793,"C = TAIL;\nop68 = op71;"
#   6,4,8,5.2793,"C = TAIL;\nop53 = op73;"
#   6,4,9,5.2793,"C = TAIL;\nop118 = op76;"
#   6,4,10,5.2793,"C = TAIL;\nop24 = op46;"
#   6,5,0,5.2593,"C = TAIL;"
#   6,5,1,5.2793,"op36 = op76;\nC = TAIL;"
#   6,5,2,5.2793,"C = TAIL;\nop36 = op76;"
#   6,5,3,5.2793,"op24 = op46;\nC = TAIL;"
#   6,5,4,5.2793,"op68 = op71;\nC = TAIL;"
#   6,5,5,5.2793,"op118 = op76;\nC = TAIL;"
#   6,5,6,5.2793,"op53 = op73;\nC = TAIL;"
#   6,5,7,5.2793,"C = TAIL;\nop68 = op71;"
#   6,5,8,5.2793,"C = TAIL;\nop53 = op73;"
#   6,5,9,5.2793,"C = TAIL;\nop118 = op76;"
#   6,5,10,5.2793,"op53 = op54;\nC = TAIL;"
#   6,6,0,5.2593,"C = TAIL;"
#   6,6,1,5.2793,"op36 = op76;\nC = TAIL;"
#   6,6,2,5.2793,"C = TAIL;\nop36 = op76;"
#   6,6,3,5.2793,"op24 = op46;\nC = TAIL;"
#   6,6,4,5.2793,"op68 = op71;\nC = TAIL;"
#   6,6,5,5.2793,"op118 = op76;\nC = TAIL;"
#   6,6,6,5.2793,"op53 = op73;\nC = TAIL;"
#   6,6,7,5.2793,"C = TAIL;\nop68 = op71;"
#   6,6,8,5.2793,"C = TAIL;\nop53 = op73;"
#   6,6,9,5.2793,"C = TAIL;\nop118 = op76;"
#   6,6,10,5.2993,"op63 = op92;\nop118 = op76;\nC = TAIL;"
#   6,7,0,5.2593,"C = TAIL;"
#   6,7,1,5.2793,"op36 = op76;\nC = TAIL;"
#   6,7,2,5.2793,"C = TAIL;\nop36 = op76;"
#   6,7,3,5.2793,"op24 = op46;\nC = TAIL;"
#   6,7,4,5.2793,"op68 = op71;\nC = TAIL;"
#   6,7,5,5.2793,"op118 = op76;\nC = TAIL;"
#   6,7,6,5.2793,"op53 = op73;\nC = TAIL;"
#   6,7,7,5.2793,"C = TAIL;\nop68 = op71;"
#   6,7,8,5.2793,"C = TAIL;\nop53 = op73;"
#   6,7,9,5.2793,"C = TAIL;\nop118 = op76;"
#   6,7,10,5.7593,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 9)) var187930_)) = var187930_;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) var187931_)) = var187931_;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) var187932_)) = var187932_;\n.(C .(.(CONS .(DIGIT 3)) var187933_)) = var187933_;"
#   6,8,0,5.2593,"C = TAIL;"
#   6,8,1,5.2793,"op36 = op76;\nC = TAIL;"
#   6,8,2,5.2793,"C = TAIL;\nop36 = op76;"
#   6,8,3,5.2793,"op24 = op46;\nC = TAIL;"
#   6,8,4,5.2793,"op68 = op71;\nC = TAIL;"
#   6,8,5,5.2793,"op118 = op76;\nC = TAIL;"
#   6,8,6,5.2793,"op53 = op73;\nC = TAIL;"
#   6,8,7,5.2793,"C = TAIL;\nop68 = op71;"
#   6,8,8,5.2793,"C = TAIL;\nop53 = op73;"
#   6,8,9,5.2793,"C = TAIL;\nop118 = op76;"
#   6,8,10,5.2993,"op37 = op78;\nop68 = op71;\nC = TAIL;"
#   6,9,0,5.2593,"C = TAIL;"
#   6,9,1,5.2793,"op36 = op76;\nC = TAIL;"
#   6,9,2,5.2793,"C = TAIL;\nop36 = op76;"
#   6,9,3,5.2793,"op24 = op46;\nC = TAIL;"
#   6,9,4,5.2793,"op68 = op71;\nC = TAIL;"
#   6,9,5,5.2793,"op118 = op76;\nC = TAIL;"
#   6,9,6,5.2793,"op53 = op73;\nC = TAIL;"
#   6,9,7,5.2793,"C = TAIL;\nop68 = op71;"
#   6,9,8,5.2793,"C = TAIL;\nop53 = op73;"
#   6,9,9,5.2793,"C = TAIL;\nop118 = op76;"
#   6,9,10,5.5793,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\nop53 = op73;\nC = TAIL;"
#     decreased n_delta to 28
#   7,0,0,5.6747,"C = TAIL;"
#   7,0,1,5.6947,"op36 = op76;\nC = TAIL;"
#   7,0,2,5.6947,"C = TAIL;\nop36 = op76;"
#   7,0,3,5.6947,"op24 = op46;\nC = TAIL;"
#   7,0,4,5.6947,"op68 = op71;\nC = TAIL;"
#   7,0,5,5.6947,"op118 = op76;\nC = TAIL;"
#   7,0,6,5.6947,"op53 = op73;\nC = TAIL;"
#   7,0,7,5.6947,"C = TAIL;\nop68 = op71;"
#   7,0,8,5.6947,"C = TAIL;\nop53 = op73;"
#   7,0,9,5.6947,"C = TAIL;\nop118 = op76;"
#   7,0,10,7.3347,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\nop53 = op73;\nC = TAIL;"
#   7,1,0,5.6747,"C = TAIL;"
#   7,1,1,5.6947,"op36 = op76;\nC = TAIL;"
#   7,1,2,5.6947,"C = TAIL;\nop36 = op76;"
#   7,1,3,5.6947,"op24 = op46;\nC = TAIL;"
#   7,1,4,5.6947,"op68 = op71;\nC = TAIL;"
#   7,1,5,5.6947,"op118 = op76;\nC = TAIL;"
#   7,1,6,5.6947,"op53 = op73;\nC = TAIL;"
#   7,1,7,5.6947,"C = TAIL;\nop68 = op71;"
#   7,1,8,5.6947,"C = TAIL;\nop53 = op73;"
#   7,1,9,5.6947,"C = TAIL;\nop118 = op76;"
