    Finished release [optimized] target(s) in 0.08s
#   6,5,5,11.2260,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   6,5,6,11.2260,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   6,5,7,11.2260,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   6,5,8,11.2260,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   6,5,9,11.2260,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   6,5,10,11.3060,".(C .(.(CONS var313328_) NIL)) = NIL;\n.(C .(.(CONS var28_) var29_)) = var29_;"
#   6,6,0,11.2060,".(C var17_) = .(TAIL var17_);"
#   6,6,1,11.2060,".(C .(var41_ var42_)) = var42_;"
#   6,6,2,11.2260,".(C .(.(CONS var28_) var29_)) = var29_;"
#   6,6,3,11.2260,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   6,6,4,11.2260,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   6,6,5,11.2260,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   6,6,6,11.2260,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   6,6,7,11.2260,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   6,6,8,11.2260,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   6,6,9,11.2260,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   6,6,10,11.2460,"op144 = op95;\nop88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   6,7,0,11.2060,".(C var17_) = .(TAIL var17_);"
#   6,7,1,11.2060,".(C .(var41_ var42_)) = var42_;"
#   6,7,2,11.2260,".(C .(.(CONS var28_) var29_)) = var29_;"
#   6,7,3,11.2260,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   6,7,4,11.2260,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   6,7,5,11.2260,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   6,7,6,11.2260,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   6,7,7,11.2260,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   6,7,8,11.2260,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   6,7,9,11.2260,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   6,7,10,11.8660,".(C .(.(CONS .(DIGIT 9)) var320718_)) = var320718_;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) var320719_)) = var320719_;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) var320720_)) = var320720_;\n.(C .(.(CONS .(DIGIT 2)) var320721_)) = var320721_;\n.(C .(.(CONS .(DIGIT 8)) var320722_)) = var320722_;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var320723_)) = var320723_;"
#   6,8,0,11.2060,".(C var17_) = .(TAIL var17_);"
#   6,8,1,11.2060,".(C .(var41_ var42_)) = var42_;"
#   6,8,2,11.2260,".(C .(.(CONS var28_) var29_)) = var29_;"
#   6,8,3,11.2260,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   6,8,4,11.2260,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   6,8,5,11.2260,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   6,8,6,11.2260,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   6,8,7,11.2260,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   6,8,8,11.2260,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   6,8,9,11.2260,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   6,8,10,11.2460,".(C .(.(var1167_ var28_) var29_)) = var29_;\nop88 = op139;"
#   6,9,0,11.2060,".(C var17_) = .(TAIL var17_);"
#   6,9,1,11.2060,".(C .(var41_ var42_)) = var42_;"
#   6,9,2,11.2260,".(C .(.(CONS var28_) var29_)) = var29_;"
#   6,9,3,11.2260,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   6,9,4,11.2260,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   6,9,5,11.2260,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   6,9,6,11.2260,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   6,9,7,11.2260,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   6,9,8,11.2260,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   6,9,9,11.2260,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   6,9,10,11.2660,".(C NIL) = NIL;\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#     decreased n_delta to 28
#   7,0,0,9.7897,".(C var17_) = .(TAIL var17_);"
#   7,0,1,9.7897,".(C .(var41_ var42_)) = var42_;"
#   7,0,2,9.8097,".(C .(.(CONS var28_) var29_)) = var29_;"
#   7,0,3,9.8097,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,0,4,9.8097,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   7,0,5,9.8097,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,0,6,9.8097,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   7,0,7,9.8097,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   7,0,8,9.8097,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   7,0,9,9.8097,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,0,10,15.3297,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL)))))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));"
#   7,1,0,9.7897,".(C var17_) = .(TAIL var17_);"
#   7,1,1,9.7897,".(C .(var41_ var42_)) = var42_;"
#   7,1,2,9.8097,".(C .(.(CONS var28_) var29_)) = var29_;"
#   7,1,3,9.8097,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,1,4,9.8097,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   7,1,5,9.8097,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,1,6,9.8097,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   7,1,7,9.8097,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   7,1,8,9.8097,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   7,1,9,9.8097,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,1,10,9.8297,"op131 = op101;\n.(C .(.(CONS var28_) var29_)) = var29_;"
#   7,2,0,9.7897,".(C var17_) = .(TAIL var17_);"
#   7,2,1,9.7897,".(C .(var41_ var42_)) = var42_;"
#   7,2,2,9.8097,".(C .(.(CONS var28_) var29_)) = var29_;"
#   7,2,3,9.8097,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,2,4,9.8097,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   7,2,5,9.8097,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,2,6,9.8097,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   7,2,7,9.8097,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   7,2,8,9.8097,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   7,2,9,9.8097,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,2,10,9.8297,".(C NIL) = NIL;\n.(C var17_) = .(TAIL var17_);"
#   7,3,0,9.7897,".(C var17_) = .(TAIL var17_);"
#   7,3,1,9.7897,".(C .(var41_ var42_)) = var42_;"
#   7,3,2,9.8097,".(C .(.(CONS var28_) var29_)) = var29_;"
#   7,3,3,9.8097,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,3,4,9.8097,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   7,3,5,9.8097,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,3,6,9.8097,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   7,3,7,9.8097,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   7,3,8,9.8097,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   7,3,9,9.8097,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,3,10,9.8297,"op69 = op132;\n.(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,4,0,9.7897,".(C var17_) = .(TAIL var17_);"
#   7,4,1,9.7897,".(C .(var41_ var42_)) = var42_;"
#   7,4,2,9.8097,".(C .(.(CONS var28_) var29_)) = var29_;"
#   7,4,3,9.8097,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,4,4,9.8097,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   7,4,5,9.8097,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,4,6,9.8097,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   7,4,7,9.8097,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   7,4,8,9.8097,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   7,4,9,9.8097,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,4,10,9.8297,".(C .(.(CONS var28_) var29_)) = var29_;\nop198 = op199;"
#   7,5,0,9.7897,".(C var17_) = .(TAIL var17_);"
#   7,5,1,9.7897,".(C .(var41_ var42_)) = var42_;"
#   7,5,2,9.8097,".(C .(.(CONS var28_) var29_)) = var29_;"
#   7,5,3,9.8097,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,5,4,9.8097,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   7,5,5,9.8097,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,5,6,9.8097,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   7,5,7,9.8097,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   7,5,8,9.8097,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   7,5,9,9.8097,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,5,10,9.8097,".(C .(var41_ var42_)) = var42_;\nop198 = op199;"
#   7,6,0,9.7897,".(C var17_) = .(TAIL var17_);"
#   7,6,1,9.7897,".(C .(var41_ var42_)) = var42_;"
#   7,6,2,9.8097,".(C .(.(CONS var28_) var29_)) = var29_;"
#   7,6,3,9.8097,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,6,4,9.8097,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   7,6,5,9.8097,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,6,6,9.8097,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   7,6,7,9.8097,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   7,6,8,9.8097,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   7,6,9,9.8097,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,6,10,9.8897,".(C NIL) = .(op62 .(.(op133 NIL) 3));\n.(C var17_) = .(TAIL var17_);"
#   7,7,0,9.7897,".(C var17_) = .(TAIL var17_);"
#   7,7,1,9.7897,".(C .(var41_ var42_)) = var42_;"
#   7,7,2,9.8097,".(C .(.(CONS var28_) var29_)) = var29_;"
#   7,7,3,9.8097,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,7,4,9.8097,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   7,7,5,9.8097,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,7,6,9.8097,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   7,7,7,9.8097,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   7,7,8,9.8097,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   7,7,9,9.8097,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,7,10,9.8297,"op168 = op67;\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,8,0,9.7897,".(C var17_) = .(TAIL var17_);"
#   7,8,1,9.7897,".(C .(var41_ var42_)) = var42_;"
#   7,8,2,9.8097,".(C .(.(CONS var28_) var29_)) = var29_;"
#   7,8,3,9.8097,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,8,4,9.8097,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   7,8,5,9.8097,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,8,6,9.8097,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   7,8,7,9.8097,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   7,8,8,9.8097,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   7,8,9,9.8097,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,8,10,9.8497,".(C NIL) = NIL;\nop88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,9,0,9.7897,".(C var17_) = .(TAIL var17_);"
#   7,9,1,9.7897,".(C .(var41_ var42_)) = var42_;"
#   7,9,2,9.8097,".(C .(.(CONS var28_) var29_)) = var29_;"
#   7,9,3,9.8097,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   7,9,4,9.8097,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   7,9,5,9.8097,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   7,9,6,9.8097,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   7,9,7,9.8097,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   7,9,8,9.8097,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   7,9,9,9.8097,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   7,9,10,9.8297,"op154 = op48;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#     decreased n_delta to 19
#   8,0,0,13.5537,".(C var17_) = .(TAIL var17_);"
#   8,0,1,13.5537,".(C .(var41_ var42_)) = var42_;"
#   8,0,2,13.5737,".(C .(.(CONS var28_) var29_)) = var29_;"
#   8,0,3,13.5737,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,0,4,13.5737,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,0,5,13.5737,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   8,0,6,13.5737,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,0,7,13.5737,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   8,0,8,13.5737,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,0,9,13.5737,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   8,0,10,13.9537,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,1,0,13.5537,".(C var17_) = .(TAIL var17_);"
#   8,1,1,13.5537,".(C .(var41_ var42_)) = var42_;"
#   8,1,2,13.5737,".(C .(.(CONS var28_) var29_)) = var29_;"
#   8,1,3,13.5737,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,1,4,13.5737,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,1,5,13.5737,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   8,1,6,13.5737,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,1,7,13.5737,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   8,1,8,13.5737,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,1,9,13.5737,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   8,1,10,13.5937,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,2,0,13.5537,".(C var17_) = .(TAIL var17_);"
#   8,2,1,13.5537,".(C .(var41_ var42_)) = var42_;"
#   8,2,2,13.5737,".(C .(.(CONS var28_) var29_)) = var29_;"
#   8,2,3,13.5737,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,2,4,13.5737,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,2,5,13.5737,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   8,2,6,13.5737,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,2,7,13.5737,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   8,2,8,13.5737,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,2,9,13.5737,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   8,2,10,21.4537,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL)))))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#   8,3,0,13.5537,".(C var17_) = .(TAIL var17_);"
#   8,3,1,13.5537,".(C .(var41_ var42_)) = var42_;"
#   8,3,2,13.5737,".(C .(.(CONS var28_) var29_)) = var29_;"
#   8,3,3,13.5737,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,3,4,13.5737,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,3,5,13.5737,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   8,3,6,13.5737,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,3,7,13.5737,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   8,3,8,13.5737,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,3,9,13.5737,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   8,3,10,13.6337,".(C NIL) = .(op29 op109);\n.(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,4,0,13.5537,".(C var17_) = .(TAIL var17_);"
#   8,4,1,13.5537,".(C .(var41_ var42_)) = var42_;"
#   8,4,2,13.5737,".(C .(.(CONS var28_) var29_)) = var29_;"
#   8,4,3,13.5737,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,4,4,13.5737,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,4,5,13.5737,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   8,4,6,13.5737,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,4,7,13.5737,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   8,4,8,13.5737,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,4,9,13.5737,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   8,4,10,13.6137,".(C NIL) = NIL;\nop88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,5,0,13.5537,".(C var17_) = .(TAIL var17_);"
#   8,5,1,13.5537,".(C .(var41_ var42_)) = var42_;"
#   8,5,2,13.5737,".(C .(.(CONS var28_) var29_)) = var29_;"
#   8,5,3,13.5737,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,5,4,13.5737,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,5,5,13.5737,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   8,5,6,13.5737,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,5,7,13.5737,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   8,5,8,13.5737,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,5,9,13.5737,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
