    Finished release [optimized] target(s) in 0.07s
#   3,9,5,2.5700,"op68 = op52;\nC = TAIL;"
#   3,9,6,2.5700,"op120 = op169;\nC = TAIL;"
#   3,9,7,2.5700,"C = TAIL;\nop68 = op52;"
#   3,9,8,2.5700,"op205 = op174;\nC = TAIL;"
#   3,9,9,2.5700,"C = TAIL;\nop205 = op174;"
#   3,9,10,2.5900,"op198 = op205;\nop87 = op144;\nC = TAIL;"
#     decreased n_delta to 91
#   4,0,0,4.6796,"C = TAIL;"
#   4,0,1,4.6996,"op153 = op149;\nC = TAIL;"
#   4,0,2,4.6996,"C = TAIL;\nop153 = op149;"
#   4,0,3,4.6996,"op87 = op144;\nC = TAIL;"
#   4,0,4,4.6996,"C = TAIL;\nop87 = op144;"
#   4,0,5,4.6996,"op68 = op52;\nC = TAIL;"
#   4,0,6,4.6996,"op120 = op169;\nC = TAIL;"
#   4,0,7,4.6996,"C = TAIL;\nop68 = op52;"
#   4,0,8,4.6996,"op205 = op174;\nC = TAIL;"
#   4,0,9,4.6996,"C = TAIL;\nop205 = op174;"
#   4,0,10,4.6996,"C = TAIL;\nop120 = op169;"
#   4,1,0,4.6796,"C = TAIL;"
#   4,1,1,4.6996,"op153 = op149;\nC = TAIL;"
#   4,1,2,4.6996,"C = TAIL;\nop153 = op149;"
#   4,1,3,4.6996,"op87 = op144;\nC = TAIL;"
#   4,1,4,4.6996,"C = TAIL;\nop87 = op144;"
#   4,1,5,4.6996,"op68 = op52;\nC = TAIL;"
#   4,1,6,4.6996,"op120 = op169;\nC = TAIL;"
#   4,1,7,4.6996,"C = TAIL;\nop68 = op52;"
#   4,1,8,4.6996,"op205 = op174;\nC = TAIL;"
#   4,1,9,4.6996,"C = TAIL;\nop205 = op174;"
#   4,1,10,4.7396,".(C NIL) = NIL;\nC = TAIL;\nop87 = op144;"
#   4,2,0,4.6796,"C = TAIL;"
#   4,2,1,4.6996,"op153 = op149;\nC = TAIL;"
#   4,2,2,4.6996,"C = TAIL;\nop153 = op149;"
#   4,2,3,4.6996,"op87 = op144;\nC = TAIL;"
#   4,2,4,4.6996,"C = TAIL;\nop87 = op144;"
#   4,2,5,4.6996,"op68 = op52;\nC = TAIL;"
#   4,2,6,4.6996,"op120 = op169;\nC = TAIL;"
#   4,2,7,4.6996,"C = TAIL;\nop68 = op52;"
#   4,2,8,4.6996,"op205 = op174;\nC = TAIL;"
#   4,2,9,4.6996,"C = TAIL;\nop205 = op174;"
#   4,2,10,4.7196,".(C NIL) = NIL;\nC = TAIL;"
#   4,3,0,4.6796,"C = TAIL;"
#   4,3,1,4.6996,"op153 = op149;\nC = TAIL;"
#   4,3,2,4.6996,"C = TAIL;\nop153 = op149;"
#   4,3,3,4.6996,"op87 = op144;\nC = TAIL;"
#   4,3,4,4.6996,"C = TAIL;\nop87 = op144;"
#   4,3,5,4.6996,"op68 = op52;\nC = TAIL;"
#   4,3,6,4.6996,"op120 = op169;\nC = TAIL;"
#   4,3,7,4.6996,"C = TAIL;\nop68 = op52;"
#   4,3,8,4.6996,"op205 = op174;\nC = TAIL;"
#   4,3,9,4.6996,"C = TAIL;\nop205 = op174;"
#   4,3,10,6.4396,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) var174505_)))))))) = .(C var174505_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(var175039_ var175035_))) = .(var175039_ var175035_);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(var175040_ var175036_))) = .(var175040_ var175036_);"
#   4,4,0,4.6796,"C = TAIL;"
#   4,4,1,4.6996,"op153 = op149;\nC = TAIL;"
#   4,4,2,4.6996,"C = TAIL;\nop153 = op149;"
#   4,4,3,4.6996,"op87 = op144;\nC = TAIL;"
#   4,4,4,4.6996,"C = TAIL;\nop87 = op144;"
#   4,4,5,4.6996,"op68 = op52;\nC = TAIL;"
#   4,4,6,4.6996,"op120 = op169;\nC = TAIL;"
#   4,4,7,4.6996,"C = TAIL;\nop68 = op52;"
#   4,4,8,4.6996,"op205 = op174;\nC = TAIL;"
#   4,4,9,4.6996,"C = TAIL;\nop205 = op174;"
#   4,4,10,4.7196,"op217 = op124;\nop87 = op144;\nC = TAIL;"
#   4,5,0,4.6796,"C = TAIL;"
#   4,5,1,4.6996,"op153 = op149;\nC = TAIL;"
#   4,5,2,4.6996,"C = TAIL;\nop153 = op149;"
#   4,5,3,4.6996,"op87 = op144;\nC = TAIL;"
#   4,5,4,4.6996,"C = TAIL;\nop87 = op144;"
#   4,5,5,4.6996,"op68 = op52;\nC = TAIL;"
#   4,5,6,4.6996,"op120 = op169;\nC = TAIL;"
#   4,5,7,4.6996,"C = TAIL;\nop68 = op52;"
#   4,5,8,4.6996,"op205 = op174;\nC = TAIL;"
#   4,5,9,4.6996,"C = TAIL;\nop205 = op174;"
#   4,5,10,4.7196,"C = TAIL;\nop68 = op52;\nop120 = op169;"
#   4,6,0,4.6796,"C = TAIL;"
#   4,6,1,4.6996,"op153 = op149;\nC = TAIL;"
#   4,6,2,4.6996,"C = TAIL;\nop153 = op149;"
#   4,6,3,4.6996,"op87 = op144;\nC = TAIL;"
#   4,6,4,4.6996,"C = TAIL;\nop87 = op144;"
#   4,6,5,4.6996,"op68 = op52;\nC = TAIL;"
#   4,6,6,4.6996,"op120 = op169;\nC = TAIL;"
#   4,6,7,4.6996,"C = TAIL;\nop68 = op52;"
#   4,6,8,4.6996,"op205 = op174;\nC = TAIL;"
#   4,6,9,4.6996,"C = TAIL;\nop205 = op174;"
#   4,6,10,4.6996,"op80 = op79;\nC = TAIL;"
#   4,7,0,4.6796,"C = TAIL;"
#   4,7,1,4.6996,"op153 = op149;\nC = TAIL;"
#   4,7,2,4.6996,"C = TAIL;\nop153 = op149;"
#   4,7,3,4.6996,"op87 = op144;\nC = TAIL;"
#   4,7,4,4.6996,"C = TAIL;\nop87 = op144;"
#   4,7,5,4.6996,"op68 = op52;\nC = TAIL;"
#   4,7,6,4.6996,"op120 = op169;\nC = TAIL;"
#   4,7,7,4.6996,"C = TAIL;\nop68 = op52;"
#   4,7,8,4.6996,"op205 = op174;\nC = TAIL;"
#   4,7,9,4.6996,"C = TAIL;\nop205 = op174;"
#   4,7,10,4.7196,"op67 = op51;\nop205 = op174;\nC = TAIL;"
#   4,8,0,4.6796,"C = TAIL;"
#   4,8,1,4.6996,"op153 = op149;\nC = TAIL;"
#   4,8,2,4.6996,"C = TAIL;\nop153 = op149;"
#   4,8,3,4.6996,"op87 = op144;\nC = TAIL;"
#   4,8,4,4.6996,"C = TAIL;\nop87 = op144;"
#   4,8,5,4.6996,"op68 = op52;\nC = TAIL;"
#   4,8,6,4.6996,"op120 = op169;\nC = TAIL;"
#   4,8,7,4.6996,"C = TAIL;\nop68 = op52;"
#   4,8,8,4.6996,"op205 = op174;\nC = TAIL;"
#   4,8,9,4.6996,"C = TAIL;\nop205 = op174;"
#   4,8,10,4.7196,"op68 = op52;\nC = TAIL;\nop120 = op169;"
#   4,9,0,4.6796,"C = TAIL;"
#   4,9,1,4.6996,"op153 = op149;\nC = TAIL;"
#   4,9,2,4.6996,"C = TAIL;\nop153 = op149;"
#   4,9,3,4.6996,"op87 = op144;\nC = TAIL;"
#   4,9,4,4.6996,"C = TAIL;\nop87 = op144;"
#   4,9,5,4.6996,"op68 = op52;\nC = TAIL;"
#   4,9,6,4.6996,"op120 = op169;\nC = TAIL;"
#   4,9,7,4.6996,"C = TAIL;\nop68 = op52;"
#   4,9,8,4.6996,"op205 = op174;\nC = TAIL;"
#   4,9,9,4.6996,"C = TAIL;\nop205 = op174;"
#   4,9,10,4.7196,"C = TAIL;\nop87 = op144;\nop120 = op169;"
#     decreased n_delta to 61
#   5,0,0,6.6606,"C = TAIL;"
#   5,0,1,6.6806,"op153 = op149;\nC = TAIL;"
#   5,0,2,6.6806,"C = TAIL;\nop153 = op149;"
#   5,0,3,6.6806,"op87 = op144;\nC = TAIL;"
#   5,0,4,6.6806,"C = TAIL;\nop87 = op144;"
#   5,0,5,6.6806,"op68 = op52;\nC = TAIL;"
#   5,0,6,6.6806,"op120 = op169;\nC = TAIL;"
#   5,0,7,6.6806,"C = TAIL;\nop68 = op52;"
#   5,0,8,6.6806,"op205 = op174;\nC = TAIL;"
#   5,0,9,6.6806,"C = TAIL;\nop205 = op174;"
#   5,0,10,6.7006,"op68 = op52;\nC = TAIL;\nop153 = op149;"
#   5,1,0,6.6606,"C = TAIL;"
#   5,1,1,6.6806,"op153 = op149;\nC = TAIL;"
#   5,1,2,6.6806,"C = TAIL;\nop153 = op149;"
#   5,1,3,6.6806,"op87 = op144;\nC = TAIL;"
#   5,1,4,6.6806,"C = TAIL;\nop87 = op144;"
#   5,1,5,6.6806,"op68 = op52;\nC = TAIL;"
#   5,1,6,6.6806,"op120 = op169;\nC = TAIL;"
#   5,1,7,6.6806,"C = TAIL;\nop68 = op52;"
#   5,1,8,6.6806,"op205 = op174;\nC = TAIL;"
#   5,1,9,6.6806,"C = TAIL;\nop205 = op174;"
#   5,1,10,7.1206,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) var195323_)) = var195323_;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) var195324_)) = var195324_;\n.(C .(.(CONS .(DIGIT 1)) var195325_)) = var195325_;\n.(C .(.(CONS .(DIGIT 6)) var195326_)) = var195326_;"
#   5,2,0,6.6606,"C = TAIL;"
#   5,2,1,6.6806,"op153 = op149;\nC = TAIL;"
#   5,2,2,6.6806,"C = TAIL;\nop153 = op149;"
#   5,2,3,6.6806,"op87 = op144;\nC = TAIL;"
#   5,2,4,6.6806,"C = TAIL;\nop87 = op144;"
#   5,2,5,6.6806,"op68 = op52;\nC = TAIL;"
#   5,2,6,6.6806,"op120 = op169;\nC = TAIL;"
#   5,2,7,6.6806,"C = TAIL;\nop68 = op52;"
#   5,2,8,6.6806,"op205 = op174;\nC = TAIL;"
#   5,2,9,6.6806,"C = TAIL;\nop205 = op174;"
#   5,2,10,6.7006,"op205 = op174;\nC = TAIL;\nop68 = op52;"
#   5,3,0,6.6606,"C = TAIL;"
#   5,3,1,6.6806,"op153 = op149;\nC = TAIL;"
#   5,3,2,6.6806,"C = TAIL;\nop153 = op149;"
#   5,3,3,6.6806,"op87 = op144;\nC = TAIL;"
#   5,3,4,6.6806,"C = TAIL;\nop87 = op144;"
#   5,3,5,6.6806,"op68 = op52;\nC = TAIL;"
#   5,3,6,6.6806,"op120 = op169;\nC = TAIL;"
#   5,3,7,6.6806,"C = TAIL;\nop68 = op52;"
#   5,3,8,6.6806,"op205 = op174;\nC = TAIL;"
#   5,3,9,6.6806,"C = TAIL;\nop205 = op174;"
#   5,3,10,6.6806,"C = TAIL;\nop120 = op169;"
#   5,4,0,6.6606,"C = TAIL;"
#   5,4,1,6.6806,"op153 = op149;\nC = TAIL;"
#   5,4,2,6.6806,"C = TAIL;\nop153 = op149;"
#   5,4,3,6.6806,"op87 = op144;\nC = TAIL;"
#   5,4,4,6.6806,"C = TAIL;\nop87 = op144;"
#   5,4,5,6.6806,"op68 = op52;\nC = TAIL;"
#   5,4,6,6.6806,"op120 = op169;\nC = TAIL;"
#   5,4,7,6.6806,"C = TAIL;\nop68 = op52;"
#   5,4,8,6.6806,"op205 = op174;\nC = TAIL;"
#   5,4,9,6.6806,"C = TAIL;\nop205 = op174;"
#   5,4,10,6.7006,"C = TAIL;\nop68 = op52;\nop205 = op174;"
#   5,5,0,6.6606,"C = TAIL;"
#   5,5,1,6.6806,"op153 = op149;\nC = TAIL;"
#   5,5,2,6.6806,"C = TAIL;\nop153 = op149;"
#   5,5,3,6.6806,"op87 = op144;\nC = TAIL;"
#   5,5,4,6.6806,"C = TAIL;\nop87 = op144;"
#   5,5,5,6.6806,"op68 = op52;\nC = TAIL;"
#   5,5,6,6.6806,"op120 = op169;\nC = TAIL;"
#   5,5,7,6.6806,"C = TAIL;\nop68 = op52;"
#   5,5,8,6.6806,"op205 = op174;\nC = TAIL;"
#   5,5,9,6.6806,"C = TAIL;\nop205 = op174;"
#   5,5,10,6.7006,"C = TAIL;\nop205 = op174;\nop68 = op52;"
#   5,6,0,6.6606,"C = TAIL;"
#   5,6,1,6.6806,"op153 = op149;\nC = TAIL;"
#   5,6,2,6.6806,"C = TAIL;\nop153 = op149;"
#   5,6,3,6.6806,"op87 = op144;\nC = TAIL;"
#   5,6,4,6.6806,"C = TAIL;\nop87 = op144;"
#   5,6,5,6.6806,"op68 = op52;\nC = TAIL;"
#   5,6,6,6.6806,"op120 = op169;\nC = TAIL;"
#   5,6,7,6.6806,"C = TAIL;\nop68 = op52;"
#   5,6,8,6.6806,"op205 = op174;\nC = TAIL;"
#   5,6,9,6.6806,"C = TAIL;\nop205 = op174;"
#   5,6,10,6.7006,"op126 = op76;\nop120 = op169;\nC = TAIL;"
#   5,7,0,6.6606,"C = TAIL;"
#   5,7,1,6.6806,"op153 = op149;\nC = TAIL;"
#   5,7,2,6.6806,"C = TAIL;\nop153 = op149;"
#   5,7,3,6.6806,"op87 = op144;\nC = TAIL;"
#   5,7,4,6.6806,"C = TAIL;\nop87 = op144;"
#   5,7,5,6.6806,"op68 = op52;\nC = TAIL;"
#   5,7,6,6.6806,"op120 = op169;\nC = TAIL;"
#   5,7,7,6.6806,"C = TAIL;\nop68 = op52;"
#   5,7,8,6.6806,"op205 = op174;\nC = TAIL;"
#   5,7,9,6.6806,"C = TAIL;\nop205 = op174;"
#   5,7,10,6.7006,"op120 = op169;\nC = TAIL;\nop68 = op52;"
#   5,8,0,6.6606,"C = TAIL;"
#   5,8,1,6.6806,"op153 = op149;\nC = TAIL;"
#   5,8,2,6.6806,"C = TAIL;\nop153 = op149;"
#   5,8,3,6.6806,"op87 = op144;\nC = TAIL;"
#   5,8,4,6.6806,"C = TAIL;\nop87 = op144;"
#   5,8,5,6.6806,"op68 = op52;\nC = TAIL;"
#   5,8,6,6.6806,"op120 = op169;\nC = TAIL;"
#   5,8,7,6.6806,"C = TAIL;\nop68 = op52;"
#   5,8,8,6.6806,"op205 = op174;\nC = TAIL;"
#   5,8,9,6.6806,"C = TAIL;\nop205 = op174;"
#   5,8,10,6.7006,"op120 = op169;\nC = TAIL;\nop87 = op144;"
#   5,9,0,6.6606,"C = TAIL;"
#   5,9,1,6.6806,"op153 = op149;\nC = TAIL;"
#   5,9,2,6.6806,"C = TAIL;\nop153 = op149;"
#   5,9,3,6.6806,"op87 = op144;\nC = TAIL;"
#   5,9,4,6.6806,"C = TAIL;\nop87 = op144;"
#   5,9,5,6.6806,"op68 = op52;\nC = TAIL;"
#   5,9,6,6.6806,"op120 = op169;\nC = TAIL;"
#   5,9,7,6.6806,"C = TAIL;\nop68 = op52;"
#   5,9,8,6.6806,"op205 = op174;\nC = TAIL;"
#   5,9,9,6.6806,"C = TAIL;\nop205 = op174;"
#   5,9,10,6.7006,".(C NIL) = NIL;\nC = TAIL;"
#     decreased n_delta to 41
#   6,0,0,6.6756,"C = TAIL;"
#   6,0,1,6.6956,"op153 = op149;\nC = TAIL;"
#   6,0,2,6.6956,"C = TAIL;\nop153 = op149;"
#   6,0,3,6.6956,"op87 = op144;\nC = TAIL;"
#   6,0,4,6.6956,"C = TAIL;\nop87 = op144;"
#   6,0,5,6.6956,"op68 = op52;\nC = TAIL;"
#   6,0,6,6.6956,"op120 = op169;\nC = TAIL;"
#   6,0,7,6.6956,"C = TAIL;\nop68 = op52;"
#   6,0,8,6.6956,"op205 = op174;\nC = TAIL;"
#   6,0,9,6.6956,"C = TAIL;\nop205 = op174;"
#   6,0,10,6.7156,"op153 = op149;\nC = TAIL;\nop205 = op174;"
#   6,1,0,6.6756,"C = TAIL;"
#   6,1,1,6.6956,"op153 = op149;\nC = TAIL;"
#   6,1,2,6.6956,"C = TAIL;\nop153 = op149;"
#   6,1,3,6.6956,"op87 = op144;\nC = TAIL;"
#   6,1,4,6.6956,"C = TAIL;\nop87 = op144;"
#   6,1,5,6.6956,"op68 = op52;\nC = TAIL;"
#   6,1,6,6.6956,"op120 = op169;\nC = TAIL;"
#   6,1,7,6.6956,"C = TAIL;\nop68 = op52;"
#   6,1,8,6.6956,"op205 = op174;\nC = TAIL;"
#   6,1,9,6.6956,"C = TAIL;\nop205 = op174;"
#   6,1,10,6.6956,"C = TAIL;\nop120 = op169;"
#   6,2,0,6.6756,"C = TAIL;"
#   6,2,1,6.6956,"op153 = op149;\nC = TAIL;"
#   6,2,2,6.6956,"C = TAIL;\nop153 = op149;"
#   6,2,3,6.6956,"op87 = op144;\nC = TAIL;"
#   6,2,4,6.6956,"C = TAIL;\nop87 = op144;"
#   6,2,5,6.6956,"op68 = op52;\nC = TAIL;"
#   6,2,6,6.6956,"op120 = op169;\nC = TAIL;"
#   6,2,7,6.6956,"C = TAIL;\nop68 = op52;"
#   6,2,8,6.6956,"op205 = op174;\nC = TAIL;"
#   6,2,9,6.6956,"C = TAIL;\nop205 = op174;"
#   6,2,10,6.7156,"op103 = op82;\nop153 = op149;\nC = TAIL;"
#   6,3,0,6.6756,"C = TAIL;"
#   6,3,1,6.6956,"op153 = op149;\nC = TAIL;"
#   6,3,2,6.6956,"C = TAIL;\nop153 = op149;"
#   6,3,3,6.6956,"op87 = op144;\nC = TAIL;"
#   6,3,4,6.6956,"C = TAIL;\nop87 = op144;"
#   6,3,5,6.6956,"op68 = op52;\nC = TAIL;"
#   6,3,6,6.6956,"op120 = op169;\nC = TAIL;"
#   6,3,7,6.6956,"C = TAIL;\nop68 = op52;"
#   6,3,8,6.6956,"op205 = op174;\nC = TAIL;"
#   6,3,9,6.6956,"C = TAIL;\nop205 = op174;"
#   6,3,10,11.0156,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);"
#   6,4,0,6.6756,"C = TAIL;"
#   6,4,1,6.6956,"op153 = op149;\nC = TAIL;"
#   6,4,2,6.6956,"C = TAIL;\nop153 = op149;"
#   6,4,3,6.6956,"op87 = op144;\nC = TAIL;"
#   6,4,4,6.6956,"C = TAIL;\nop87 = op144;"
#   6,4,5,6.6956,"op68 = op52;\nC = TAIL;"
#   6,4,6,6.6956,"op120 = op169;\nC = TAIL;"
#   6,4,7,6.6956,"C = TAIL;\nop68 = op52;"
#   6,4,8,6.6956,"op205 = op174;\nC = TAIL;"
#   6,4,9,6.6956,"C = TAIL;\nop205 = op174;"
#   6,4,10,6.7156,"C = TAIL;\nop68 = op52;\nop153 = op149;"
#   6,5,0,6.6756,"C = TAIL;"
#   6,5,1,6.6956,"op153 = op149;\nC = TAIL;"
#   6,5,2,6.6956,"C = TAIL;\nop153 = op149;"
#   6,5,3,6.6956,"op87 = op144;\nC = TAIL;"
#   6,5,4,6.6956,"C = TAIL;\nop87 = op144;"
#   6,5,5,6.6956,"op68 = op52;\nC = TAIL;"
#   6,5,6,6.6956,"op120 = op169;\nC = TAIL;"
#   6,5,7,6.6956,"C = TAIL;\nop68 = op52;"
#   6,5,8,6.6956,"op205 = op174;\nC = TAIL;"
#   6,5,9,6.6956,"C = TAIL;\nop205 = op174;"
#   6,5,10,6.7156,"C = TAIL;\nop205 = op174;\nop68 = op52;"
#   6,6,0,6.6756,"C = TAIL;"
#   6,6,1,6.6956,"op153 = op149;\nC = TAIL;"
#   6,6,2,6.6956,"C = TAIL;\nop153 = op149;"
#   6,6,3,6.6956,"op87 = op144;\nC = TAIL;"
#   6,6,4,6.6956,"C = TAIL;\nop87 = op144;"
#   6,6,5,6.6956,"op68 = op52;\nC = TAIL;"
#   6,6,6,6.6956,"op120 = op169;\nC = TAIL;"
#   6,6,7,6.6956,"C = TAIL;\nop68 = op52;"
#   6,6,8,6.6956,"op205 = op174;\nC = TAIL;"
#   6,6,9,6.6956,"C = TAIL;\nop205 = op174;"
#   6,6,10,8.4956,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\nC = TAIL;\nop153 = op149;"
#   6,7,0,6.6756,"C = TAIL;"
#   6,7,1,6.6956,"op153 = op149;\nC = TAIL;"
#   6,7,2,6.6956,"C = TAIL;\nop153 = op149;"
#   6,7,3,6.6956,"op87 = op144;\nC = TAIL;"
#   6,7,4,6.6956,"C = TAIL;\nop87 = op144;"
#   6,7,5,6.6956,"op68 = op52;\nC = TAIL;"
#   6,7,6,6.6956,"op120 = op169;\nC = TAIL;"
#   6,7,7,6.6956,"C = TAIL;\nop68 = op52;"
#   6,7,8,6.6956,"op205 = op174;\nC = TAIL;"
#   6,7,9,6.6956,"C = TAIL;\nop205 = op174;"
#   6,7,10,8.4956,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\nC = TAIL;\nop68 = op52;"
#   6,8,0,6.6756,"C = TAIL;"
#   6,8,1,6.6956,"op153 = op149;\nC = TAIL;"
#   6,8,2,6.6956,"C = TAIL;\nop153 = op149;"
#   6,8,3,6.6956,"op87 = op144;\nC = TAIL;"
#   6,8,4,6.6956,"C = TAIL;\nop87 = op144;"
#   6,8,5,6.6956,"op68 = op52;\nC = TAIL;"
#   6,8,6,6.6956,"op120 = op169;\nC = TAIL;"
#   6,8,7,6.6956,"C = TAIL;\nop68 = op52;"
#   6,8,8,6.6956,"op205 = op174;\nC = TAIL;"
#   6,8,9,6.6956,"C = TAIL;\nop205 = op174;"
