    Finished release [optimized] target(s) in 0.06s
#   3,7,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   3,7,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   3,7,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   3,7,10,0.0750,"C = op54;\n.(C var26_) = NIL;"
#   3,8,0,0.0550,".(C var26_) = NIL;"
#   3,8,1,0.0550,".(var111_ var112_) = var112_;"
#   3,8,2,0.0550,".(var298_ var26_) = NIL;"
#   3,8,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   3,8,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   3,8,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   3,8,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   3,8,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   3,8,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   3,8,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   3,8,10,0.0750,"op69 = op110;\n.(var111_ var112_) = var112_;"
#   3,9,0,0.0550,".(C var26_) = NIL;"
#   3,9,1,0.0550,".(var111_ var112_) = var112_;"
#   3,9,2,0.0550,".(var298_ var26_) = NIL;"
#   3,9,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   3,9,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   3,9,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   3,9,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   3,9,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   3,9,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   3,9,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   3,9,10,0.0750,"op54 = op117;\n.(C var26_) = NIL;"
#     decreased n_delta to 91
#   4,0,0,0.0550,".(C var26_) = NIL;"
#   4,0,1,0.0550,".(var111_ var112_) = var112_;"
#   4,0,2,0.0550,".(var298_ var26_) = NIL;"
#   4,0,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   4,0,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   4,0,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   4,0,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   4,0,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   4,0,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   4,0,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   4,0,10,0.0750,"C = TAIL;\n.(var584685_ var26_) = NIL;"
#   4,1,0,0.0550,".(C var26_) = NIL;"
#   4,1,1,0.0550,".(var111_ var112_) = var112_;"
#   4,1,2,0.0550,".(var298_ var26_) = NIL;"
#   4,1,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   4,1,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   4,1,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   4,1,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   4,1,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   4,1,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   4,1,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   4,1,10,0.0750,".(C var26_) = NIL;\nop77 = op85;"
#   4,2,0,0.0550,".(C var26_) = NIL;"
#   4,2,1,0.0550,".(var111_ var112_) = var112_;"
#   4,2,2,0.0550,".(var298_ var26_) = NIL;"
#   4,2,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   4,2,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   4,2,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   4,2,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   4,2,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   4,2,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   4,2,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   4,2,10,0.0750,"op85 = op74;\n.(var298_ var26_) = NIL;"
#   4,3,0,0.0550,".(C var26_) = NIL;"
#   4,3,1,0.0550,".(var111_ var112_) = var112_;"
#   4,3,2,0.0550,".(var298_ var26_) = NIL;"
#   4,3,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   4,3,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   4,3,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   4,3,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   4,3,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   4,3,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   4,3,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   4,3,10,0.1350,".(C NIL) = NIL;\n.(C .(var592098_ var591661_)) = .(C var591661_);"
#   4,4,0,0.0550,".(C var26_) = NIL;"
#   4,4,1,0.0550,".(var111_ var112_) = var112_;"
#   4,4,2,0.0550,".(var298_ var26_) = NIL;"
#   4,4,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   4,4,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   4,4,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   4,4,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   4,4,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   4,4,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   4,4,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   4,4,10,0.0950,".(var1412_ .(var119_ var120_)) = NIL;\nC = TAIL;"
#   4,5,0,0.0550,".(C var26_) = NIL;"
#   4,5,1,0.0550,".(var111_ var112_) = var112_;"
#   4,5,2,0.0550,".(var298_ var26_) = NIL;"
#   4,5,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   4,5,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   4,5,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   4,5,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   4,5,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   4,5,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   4,5,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   4,5,10,0.1350,".(C NIL) = .(op53 op65);\n.(var1412_ .(var119_ var120_)) = NIL;"
#   4,6,0,0.0550,".(C var26_) = NIL;"
#   4,6,1,0.0550,".(var111_ var112_) = var112_;"
#   4,6,2,0.0550,".(var298_ var26_) = NIL;"
#   4,6,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   4,6,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   4,6,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   4,6,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   4,6,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   4,6,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   4,6,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   4,6,10,0.0950,".(C var601215_) = var601215_;\n.(var298_ var26_) = NIL;"
#   4,7,0,0.0550,".(C var26_) = NIL;"
#   4,7,1,0.0550,".(var111_ var112_) = var112_;"
#   4,7,2,0.0550,".(var298_ var26_) = NIL;"
#   4,7,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   4,7,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   4,7,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   4,7,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   4,7,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   4,7,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   4,7,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   4,7,10,0.0750,".(C var26_) = NIL;\nC = TAIL;"
#   4,8,0,0.0550,".(C var26_) = NIL;"
#   4,8,1,0.0550,".(var111_ var112_) = var112_;"
#   4,8,2,0.0550,".(var298_ var26_) = NIL;"
#   4,8,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   4,8,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   4,8,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   4,8,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   4,8,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   4,8,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   4,8,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   4,8,10,0.0750,"op79 = op111;\n.(var111_ var112_) = var112_;"
#   4,9,0,0.0550,".(C var26_) = NIL;"
#   4,9,1,0.0550,".(var111_ var112_) = var112_;"
#   4,9,2,0.0550,".(var298_ var26_) = NIL;"
#   4,9,3,0.0750,".(C .(var119_ var120_)) = NIL;"
#   4,9,4,0.0750,".(var1412_ .(var119_ var120_)) = NIL;"
#   4,9,5,0.0750,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   4,9,6,0.0750,".(var111_ var112_) = var112_;\nC = TAIL;"
#   4,9,7,0.0750,"TAIL = op28;\n.(C var26_) = NIL;"
#   4,9,8,0.0750,"C = TAIL;\n.(C var26_) = NIL;"
#   4,9,9,0.0750,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   4,9,10,0.0750,"op29 = op88;\n.(var298_ var26_) = NIL;"
#     decreased n_delta to 61
#   5,0,0,0.0651,".(C var26_) = NIL;"
#   5,0,1,0.0651,".(var111_ var112_) = var112_;"
#   5,0,2,0.0651,".(var298_ var26_) = NIL;"
#   5,0,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   5,0,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   5,0,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   5,0,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   5,0,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   5,0,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   5,0,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   5,0,10,0.0851,"TAIL = op28;\n.(var621993_ var26_) = NIL;"
#   5,1,0,0.0651,".(C var26_) = NIL;"
#   5,1,1,0.0651,".(var111_ var112_) = var112_;"
#   5,1,2,0.0651,".(var298_ var26_) = NIL;"
#   5,1,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   5,1,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   5,1,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   5,1,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   5,1,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   5,1,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   5,1,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   5,1,10,0.1051,"1 = 9;\nTAIL = op28;\n.(C var26_) = NIL;"
#   5,2,0,0.0651,".(C var26_) = NIL;"
#   5,2,1,0.0651,".(var111_ var112_) = var112_;"
#   5,2,2,0.0651,".(var298_ var26_) = NIL;"
#   5,2,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   5,2,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   5,2,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   5,2,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   5,2,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   5,2,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   5,2,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   5,2,10,0.1051,"op86 = op76;\nC = TAIL;\n.(var111_ var112_) = var112_;"
#   5,3,0,0.0651,".(C var26_) = NIL;"
#   5,3,1,0.0651,".(var111_ var112_) = var112_;"
#   5,3,2,0.0651,".(var298_ var26_) = NIL;"
#   5,3,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   5,3,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   5,3,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   5,3,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   5,3,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   5,3,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   5,3,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   5,3,10,0.0851,"op40 = op80;\n.(var298_ var26_) = NIL;"
#   5,4,0,0.0651,".(C var26_) = NIL;"
#   5,4,1,0.0651,".(var111_ var112_) = var112_;"
#   5,4,2,0.0651,".(var298_ var26_) = NIL;"
#   5,4,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   5,4,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   5,4,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   5,4,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   5,4,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   5,4,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   5,4,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   5,4,10,0.1051,".(C NIL) = NIL;\n.(var111_ var112_) = var112_;"
#   5,5,0,0.0651,".(C var26_) = NIL;"
#   5,5,1,0.0651,".(var111_ var112_) = var112_;"
#   5,5,2,0.0651,".(var298_ var26_) = NIL;"
#   5,5,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   5,5,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   5,5,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   5,5,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   5,5,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   5,5,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   5,5,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   5,5,10,0.0851,"TRUE = FALSE;\n.(var111_ var112_) = var112_;"
#   5,6,0,0.0651,".(C var26_) = NIL;"
#   5,6,1,0.0651,".(var111_ var112_) = var112_;"
#   5,6,2,0.0651,".(var298_ var26_) = NIL;"
#   5,6,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   5,6,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   5,6,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   5,6,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   5,6,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   5,6,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   5,6,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   5,6,10,0.1051,"op63 = op83;\nTAIL = op28;\n.(C var26_) = NIL;"
#   5,7,0,0.0651,".(C var26_) = NIL;"
#   5,7,1,0.0651,".(var111_ var112_) = var112_;"
#   5,7,2,0.0651,".(var298_ var26_) = NIL;"
#   5,7,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   5,7,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   5,7,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   5,7,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   5,7,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   5,7,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   5,7,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   5,7,10,0.0851,".(C var26_) = NIL;\nC = TAIL;"
#   5,8,0,0.0651,".(C var26_) = NIL;"
#   5,8,1,0.0651,".(var111_ var112_) = var112_;"
#   5,8,2,0.0651,".(var298_ var26_) = NIL;"
#   5,8,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   5,8,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   5,8,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   5,8,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   5,8,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   5,8,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   5,8,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   5,8,10,0.0851,".(C var26_) = NIL;\nop77 = op85;"
#   5,9,0,0.0651,".(C var26_) = NIL;"
#   5,9,1,0.0651,".(var111_ var112_) = var112_;"
#   5,9,2,0.0651,".(var298_ var26_) = NIL;"
#   5,9,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   5,9,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   5,9,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   5,9,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   5,9,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   5,9,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   5,9,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   5,9,10,0.0851,".(var111_ var112_) = var112_;\nop77 = op85;"
#     decreased n_delta to 41
#   6,0,0,0.0651,".(C var26_) = NIL;"
#   6,0,1,0.0651,".(var111_ var112_) = var112_;"
#   6,0,2,0.0651,".(var298_ var26_) = NIL;"
#   6,0,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   6,0,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   6,0,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   6,0,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   6,0,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   6,0,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   6,0,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   6,0,10,0.0851,"TAIL = op28;\n.(var641695_ var26_) = NIL;"
#   6,1,0,0.0651,".(C var26_) = NIL;"
#   6,1,1,0.0651,".(var111_ var112_) = var112_;"
#   6,1,2,0.0651,".(var298_ var26_) = NIL;"
#   6,1,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   6,1,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   6,1,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   6,1,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   6,1,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   6,1,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   6,1,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   6,1,10,1.4851,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) var643686_)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) var643687_)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) var643688_)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) var643689_)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) var643690_)))) = NIL;"
#   6,2,0,0.0651,".(C var26_) = NIL;"
#   6,2,1,0.0651,".(var111_ var112_) = var112_;"
#   6,2,2,0.0651,".(var298_ var26_) = NIL;"
#   6,2,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   6,2,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   6,2,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   6,2,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   6,2,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   6,2,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   6,2,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   6,2,10,0.1051,".(C NIL) = NIL;\n.(var111_ var112_) = var112_;"
#   6,3,0,0.0651,".(C var26_) = NIL;"
#   6,3,1,0.0651,".(var111_ var112_) = var112_;"
#   6,3,2,0.0651,".(var298_ var26_) = NIL;"
#   6,3,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   6,3,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   6,3,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   6,3,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   6,3,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   6,3,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   6,3,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   6,3,10,0.0851,"C = TAIL;\n.(var648042_ var26_) = NIL;"
#   6,4,0,0.0651,".(C var26_) = NIL;"
#   6,4,1,0.0651,".(var111_ var112_) = var112_;"
#   6,4,2,0.0651,".(var298_ var26_) = NIL;"
#   6,4,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   6,4,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   6,4,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   6,4,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   6,4,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   6,4,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   6,4,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   6,4,10,0.1051,"op68 = op52;\n.(var1412_ .(var119_ var120_)) = NIL;"
#   6,5,0,0.0651,".(C var26_) = NIL;"
#   6,5,1,0.0651,".(var111_ var112_) = var112_;"
#   6,5,2,0.0651,".(var298_ var26_) = NIL;"
#   6,5,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   6,5,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   6,5,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   6,5,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   6,5,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   6,5,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   6,5,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   6,5,10,0.0851,".(C var26_) = NIL;\nTAIL = op28;"
#   6,6,0,0.0651,".(C var26_) = NIL;"
#   6,6,1,0.0651,".(var111_ var112_) = var112_;"
#   6,6,2,0.0651,".(var298_ var26_) = NIL;"
#   6,6,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   6,6,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   6,6,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   6,6,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   6,6,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   6,6,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   6,6,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   6,6,10,0.1051,"op29 = op57;\n.(C .(var119_ var120_)) = NIL;"
#   6,7,0,0.0651,".(C var26_) = NIL;"
#   6,7,1,0.0651,".(var111_ var112_) = var112_;"
#   6,7,2,0.0651,".(var298_ var26_) = NIL;"
#   6,7,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   6,7,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   6,7,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   6,7,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   6,7,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   6,7,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   6,7,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   6,7,10,0.0851,".(C var26_) = NIL;\nC = TAIL;"
#   6,8,0,0.0651,".(C var26_) = NIL;"
#   6,8,1,0.0651,".(var111_ var112_) = var112_;"
#   6,8,2,0.0651,".(var298_ var26_) = NIL;"
#   6,8,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   6,8,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   6,8,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   6,8,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   6,8,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   6,8,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   6,8,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   6,8,10,0.0851,"op64 = op72;\n.(var111_ var112_) = var112_;"
#   6,9,0,0.0651,".(C var26_) = NIL;"
#   6,9,1,0.0651,".(var111_ var112_) = var112_;"
#   6,9,2,0.0651,".(var298_ var26_) = NIL;"
#   6,9,3,0.0851,".(C .(var119_ var120_)) = NIL;"
#   6,9,4,0.0851,".(var1412_ .(var119_ var120_)) = NIL;"
#   6,9,5,0.0851,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   6,9,6,0.0851,".(var111_ var112_) = var112_;\nC = TAIL;"
#   6,9,7,0.0851,"TAIL = op28;\n.(C var26_) = NIL;"
#   6,9,8,0.0851,"C = TAIL;\n.(C var26_) = NIL;"
#   6,9,9,0.0851,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   6,9,10,0.1051,".(op43 0) = NIL;\n.(var111_ var112_) = var112_;"
#     decreased n_delta to 28
#   7,0,0,0.0701,".(C var26_) = NIL;"
#   7,0,1,0.0701,".(var111_ var112_) = var112_;"
#   7,0,2,0.0701,".(var298_ var26_) = NIL;"
#   7,0,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   7,0,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   7,0,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   7,0,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   7,0,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   7,0,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   7,0,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   7,0,10,0.0901,".(C var26_) = NIL;\nTAIL = op28;"
#   7,1,0,0.0701,".(C var26_) = NIL;"
#   7,1,1,0.0701,".(var111_ var112_) = var112_;"
#   7,1,2,0.0701,".(var298_ var26_) = NIL;"
#   7,1,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   7,1,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   7,1,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   7,1,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   7,1,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   7,1,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
