    Finished release [optimized] target(s) in 0.05s
#   3,7,9,0.0750,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   3,7,10,0.0750,"op74 = op53;\n.(C var16_) = NIL;"
#   3,8,0,0.0550,".(C var16_) = NIL;"
#   3,8,1,0.0550,".(var53_ var54_) = var54_;"
#   3,8,2,0.0550,".(var334_ var332_) = NIL;"
#   3,8,3,0.0750,".(C .(var79_ var80_)) = NIL;"
#   3,8,4,0.0750,".(C var322_) = .(TAIL NIL);"
#   3,8,5,0.0750,".(var333_ .(var79_ var80_)) = NIL;"
#   3,8,6,0.0750,"0 = 5;\n.(var53_ var54_) = var54_;"
#   3,8,7,0.0750,"op45 = op28;\n.(C var16_) = NIL;"
#   3,8,8,0.0750,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   3,8,9,0.0750,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   3,8,10,0.0750,"2 = 7;\n.(C var16_) = NIL;"
#   3,9,0,0.0550,".(C var16_) = NIL;"
#   3,9,1,0.0550,".(var53_ var54_) = var54_;"
#   3,9,2,0.0550,".(var334_ var332_) = NIL;"
#   3,9,3,0.0750,".(C .(var79_ var80_)) = NIL;"
#   3,9,4,0.0750,".(C var322_) = .(TAIL NIL);"
#   3,9,5,0.0750,".(var333_ .(var79_ var80_)) = NIL;"
#   3,9,6,0.0750,"0 = 5;\n.(var53_ var54_) = var54_;"
#   3,9,7,0.0750,"op45 = op28;\n.(C var16_) = NIL;"
#   3,9,8,0.0750,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   3,9,9,0.0750,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   3,9,10,0.0750,"op74 = op66;\n.(var53_ var54_) = var54_;"
#     decreased n_delta to 91
#   4,0,0,0.0500,".(C var16_) = NIL;"
#   4,0,1,0.0500,".(var53_ var54_) = var54_;"
#   4,0,2,0.0500,".(var334_ var332_) = NIL;"
#   4,0,3,0.0700,".(C .(var79_ var80_)) = NIL;"
#   4,0,4,0.0700,".(C var322_) = .(TAIL NIL);"
#   4,0,5,0.0700,".(var333_ .(var79_ var80_)) = NIL;"
#   4,0,6,0.0700,"0 = 5;\n.(var53_ var54_) = var54_;"
#   4,0,7,0.0700,"op45 = op28;\n.(C var16_) = NIL;"
#   4,0,8,0.0700,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   4,0,9,0.0700,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   4,0,10,0.0900,".(C NIL) = NIL;\n.(C var16_) = NIL;"
#   4,1,0,0.0500,".(C var16_) = NIL;"
#   4,1,1,0.0500,".(var53_ var54_) = var54_;"
#   4,1,2,0.0500,".(var334_ var332_) = NIL;"
#   4,1,3,0.0700,".(C .(var79_ var80_)) = NIL;"
#   4,1,4,0.0700,".(C var322_) = .(TAIL NIL);"
#   4,1,5,0.0700,".(var333_ .(var79_ var80_)) = NIL;"
#   4,1,6,0.0700,"0 = 5;\n.(var53_ var54_) = var54_;"
#   4,1,7,0.0700,"op45 = op28;\n.(C var16_) = NIL;"
#   4,1,8,0.0700,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   4,1,9,0.0700,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   4,1,10,0.0700,"2 = 6;\n.(var334_ var332_) = NIL;"
#   4,2,0,0.0500,".(C var16_) = NIL;"
#   4,2,1,0.0500,".(var53_ var54_) = var54_;"
#   4,2,2,0.0500,".(var334_ var332_) = NIL;"
#   4,2,3,0.0700,".(C .(var79_ var80_)) = NIL;"
#   4,2,4,0.0700,".(C var322_) = .(TAIL NIL);"
#   4,2,5,0.0700,".(var333_ .(var79_ var80_)) = NIL;"
#   4,2,6,0.0700,"0 = 5;\n.(var53_ var54_) = var54_;"
#   4,2,7,0.0700,"op45 = op28;\n.(C var16_) = NIL;"
#   4,2,8,0.0700,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   4,2,9,0.0700,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   4,2,10,0.0700,"op39 = op46;\n.(C var16_) = NIL;"
#   4,3,0,0.0500,".(C var16_) = NIL;"
#   4,3,1,0.0500,".(var53_ var54_) = var54_;"
#   4,3,2,0.0500,".(var334_ var332_) = NIL;"
#   4,3,3,0.0700,".(C .(var79_ var80_)) = NIL;"
#   4,3,4,0.0700,".(C var322_) = .(TAIL NIL);"
#   4,3,5,0.0700,".(var333_ .(var79_ var80_)) = NIL;"
#   4,3,6,0.0700,"0 = 5;\n.(var53_ var54_) = var54_;"
#   4,3,7,0.0700,"op45 = op28;\n.(C var16_) = NIL;"
#   4,3,8,0.0700,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   4,3,9,0.0700,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   4,3,10,0.0700,".(var53_ var54_) = var54_;\nop45 = op28;"
#   4,4,0,0.0500,".(C var16_) = NIL;"
#   4,4,1,0.0500,".(var53_ var54_) = var54_;"
#   4,4,2,0.0500,".(var334_ var332_) = NIL;"
#   4,4,3,0.0700,".(C .(var79_ var80_)) = NIL;"
#   4,4,4,0.0700,".(C var322_) = .(TAIL NIL);"
#   4,4,5,0.0700,".(var333_ .(var79_ var80_)) = NIL;"
#   4,4,6,0.0700,"0 = 5;\n.(var53_ var54_) = var54_;"
#   4,4,7,0.0700,"op45 = op28;\n.(C var16_) = NIL;"
#   4,4,8,0.0700,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   4,4,9,0.0700,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   4,4,10,0.0700,"op32 = op33;\n.(var53_ var54_) = var54_;"
#   4,5,0,0.0500,".(C var16_) = NIL;"
#   4,5,1,0.0500,".(var53_ var54_) = var54_;"
#   4,5,2,0.0500,".(var334_ var332_) = NIL;"
#   4,5,3,0.0700,".(C .(var79_ var80_)) = NIL;"
#   4,5,4,0.0700,".(C var322_) = .(TAIL NIL);"
#   4,5,5,0.0700,".(var333_ .(var79_ var80_)) = NIL;"
#   4,5,6,0.0700,"0 = 5;\n.(var53_ var54_) = var54_;"
#   4,5,7,0.0700,"op45 = op28;\n.(C var16_) = NIL;"
#   4,5,8,0.0700,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   4,5,9,0.0700,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   4,5,10,0.0700,"op66 = op50;\n.(var334_ var332_) = NIL;"
#   4,6,0,0.0500,".(C var16_) = NIL;"
#   4,6,1,0.0500,".(var53_ var54_) = var54_;"
#   4,6,2,0.0500,".(var334_ var332_) = NIL;"
#   4,6,3,0.0700,".(C .(var79_ var80_)) = NIL;"
#   4,6,4,0.0700,".(C var322_) = .(TAIL NIL);"
#   4,6,5,0.0700,".(var333_ .(var79_ var80_)) = NIL;"
#   4,6,6,0.0700,"0 = 5;\n.(var53_ var54_) = var54_;"
#   4,6,7,0.0700,"op45 = op28;\n.(C var16_) = NIL;"
#   4,6,8,0.0700,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   4,6,9,0.0700,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   4,6,10,0.0700,"op24 = op72;\n.(var53_ var54_) = var54_;"
#   4,7,0,0.0500,".(C var16_) = NIL;"
#   4,7,1,0.0500,".(var53_ var54_) = var54_;"
#   4,7,2,0.0500,".(var334_ var332_) = NIL;"
#   4,7,3,0.0700,".(C .(var79_ var80_)) = NIL;"
#   4,7,4,0.0700,".(C var322_) = .(TAIL NIL);"
#   4,7,5,0.0700,".(var333_ .(var79_ var80_)) = NIL;"
#   4,7,6,0.0700,"0 = 5;\n.(var53_ var54_) = var54_;"
#   4,7,7,0.0700,"op45 = op28;\n.(C var16_) = NIL;"
#   4,7,8,0.0700,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   4,7,9,0.0700,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   4,7,10,0.0700,"op97 = op35;\n.(C var16_) = NIL;"
#   4,8,0,0.0500,".(C var16_) = NIL;"
#   4,8,1,0.0500,".(var53_ var54_) = var54_;"
#   4,8,2,0.0500,".(var334_ var332_) = NIL;"
#   4,8,3,0.0700,".(C .(var79_ var80_)) = NIL;"
#   4,8,4,0.0700,".(C var322_) = .(TAIL NIL);"
#   4,8,5,0.0700,".(var333_ .(var79_ var80_)) = NIL;"
#   4,8,6,0.0700,"0 = 5;\n.(var53_ var54_) = var54_;"
#   4,8,7,0.0700,"op45 = op28;\n.(C var16_) = NIL;"
#   4,8,8,0.0700,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   4,8,9,0.0700,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   4,8,10,0.0700,"op34 = op58;\n.(var53_ var54_) = var54_;"
#   4,9,0,0.0500,".(C var16_) = NIL;"
#   4,9,1,0.0500,".(var53_ var54_) = var54_;"
#   4,9,2,0.0500,".(var334_ var332_) = NIL;"
#   4,9,3,0.0700,".(C .(var79_ var80_)) = NIL;"
#   4,9,4,0.0700,".(C var322_) = .(TAIL NIL);"
#   4,9,5,0.0700,".(var333_ .(var79_ var80_)) = NIL;"
#   4,9,6,0.0700,"0 = 5;\n.(var53_ var54_) = var54_;"
#   4,9,7,0.0700,"op45 = op28;\n.(C var16_) = NIL;"
#   4,9,8,0.0700,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   4,9,9,0.0700,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   4,9,10,0.0700,"8 = 1;\n.(var53_ var54_) = var54_;"
#     decreased n_delta to 61
#   5,0,0,0.0651,".(C var16_) = NIL;"
#   5,0,1,0.0651,".(var53_ var54_) = var54_;"
#   5,0,2,0.0651,".(var334_ var332_) = NIL;"
#   5,0,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   5,0,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   5,0,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   5,0,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   5,0,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   5,0,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   5,0,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   5,0,10,0.0851,".(var334_ var332_) = NIL;\nop45 = op28;"
#   5,1,0,0.0651,".(C var16_) = NIL;"
#   5,1,1,0.0651,".(var53_ var54_) = var54_;"
#   5,1,2,0.0651,".(var334_ var332_) = NIL;"
#   5,1,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   5,1,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   5,1,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   5,1,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   5,1,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   5,1,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   5,1,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   5,1,10,0.2051,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(var334_ var332_) = NIL;"
#   5,2,0,0.0651,".(C var16_) = NIL;"
#   5,2,1,0.0651,".(var53_ var54_) = var54_;"
#   5,2,2,0.0651,".(var334_ var332_) = NIL;"
#   5,2,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   5,2,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   5,2,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   5,2,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   5,2,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   5,2,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   5,2,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   5,2,10,0.0851,".(var334_ var332_) = NIL;\n0 = 5;"
#   5,3,0,0.0651,".(C var16_) = NIL;"
#   5,3,1,0.0651,".(var53_ var54_) = var54_;"
#   5,3,2,0.0651,".(var334_ var332_) = NIL;"
#   5,3,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   5,3,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   5,3,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   5,3,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   5,3,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   5,3,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   5,3,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   5,3,10,0.0851,"op30 = op28;\n.(var334_ var332_) = NIL;"
#   5,4,0,0.0651,".(C var16_) = NIL;"
#   5,4,1,0.0651,".(var53_ var54_) = var54_;"
#   5,4,2,0.0651,".(var334_ var332_) = NIL;"
#   5,4,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   5,4,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   5,4,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   5,4,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   5,4,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   5,4,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   5,4,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   5,4,10,0.0851,"op38 = op31;\n.(var53_ var54_) = var54_;"
#   5,5,0,0.0651,".(C var16_) = NIL;"
#   5,5,1,0.0651,".(var53_ var54_) = var54_;"
#   5,5,2,0.0651,".(var334_ var332_) = NIL;"
#   5,5,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   5,5,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   5,5,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   5,5,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   5,5,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   5,5,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   5,5,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   5,5,10,0.0851,".(C var16_) = NIL;\nop45 = op28;"
#   5,6,0,0.0651,".(C var16_) = NIL;"
#   5,6,1,0.0651,".(var53_ var54_) = var54_;"
#   5,6,2,0.0651,".(var334_ var332_) = NIL;"
#   5,6,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   5,6,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   5,6,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   5,6,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   5,6,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   5,6,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   5,6,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   5,6,10,0.0851,".(var53_ var54_) = var54_;\n0 = 5;"
#   5,7,0,0.0651,".(C var16_) = NIL;"
#   5,7,1,0.0651,".(var53_ var54_) = var54_;"
#   5,7,2,0.0651,".(var334_ var332_) = NIL;"
#   5,7,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   5,7,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   5,7,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   5,7,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   5,7,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   5,7,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   5,7,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   5,7,10,0.0851,"1 = 8;\n.(C var16_) = NIL;"
#   5,8,0,0.0651,".(C var16_) = NIL;"
#   5,8,1,0.0651,".(var53_ var54_) = var54_;"
#   5,8,2,0.0651,".(var334_ var332_) = NIL;"
#   5,8,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   5,8,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   5,8,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   5,8,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   5,8,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   5,8,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   5,8,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   5,8,10,0.1051,"9 = 4;\n0 = 5;\n.(var53_ var54_) = var54_;"
#   5,9,0,0.0651,".(C var16_) = NIL;"
#   5,9,1,0.0651,".(var53_ var54_) = var54_;"
#   5,9,2,0.0651,".(var334_ var332_) = NIL;"
#   5,9,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   5,9,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   5,9,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   5,9,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   5,9,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   5,9,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   5,9,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   5,9,10,0.0851,".(C var16_) = NIL;\n0 = 5;"
#     decreased n_delta to 41
#   6,0,0,0.0651,".(C var16_) = NIL;"
#   6,0,1,0.0651,".(var53_ var54_) = var54_;"
#   6,0,2,0.0651,".(var334_ var332_) = NIL;"
#   6,0,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   6,0,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   6,0,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   6,0,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   6,0,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   6,0,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,0,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   6,0,10,0.1051,".(C .(var79_ var80_)) = NIL;\nFALSE = TRUE;"
#   6,1,0,0.0651,".(C var16_) = NIL;"
#   6,1,1,0.0651,".(var53_ var54_) = var54_;"
#   6,1,2,0.0651,".(var334_ var332_) = NIL;"
#   6,1,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   6,1,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   6,1,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   6,1,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   6,1,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   6,1,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,1,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   6,1,10,0.1051,".(C var312053_) = var312053_;\n.(var53_ var54_) = var54_;"
#   6,2,0,0.0651,".(C var16_) = NIL;"
#   6,2,1,0.0651,".(var53_ var54_) = var54_;"
#   6,2,2,0.0651,".(var334_ var332_) = NIL;"
#   6,2,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   6,2,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   6,2,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   6,2,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   6,2,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   6,2,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,2,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   6,2,10,0.6451,".(C .(.(CONS .(DIGIT 6)) var313065_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) var313066_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) var313067_)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) var313068_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) var313069_)) = NIL;"
#   6,3,0,0.0651,".(C var16_) = NIL;"
#   6,3,1,0.0651,".(var53_ var54_) = var54_;"
#   6,3,2,0.0651,".(var334_ var332_) = NIL;"
#   6,3,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   6,3,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   6,3,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   6,3,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   6,3,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   6,3,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,3,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   6,3,10,0.0851,"op46 = op30;\n.(C var16_) = NIL;"
#   6,4,0,0.0651,".(C var16_) = NIL;"
#   6,4,1,0.0651,".(var53_ var54_) = var54_;"
#   6,4,2,0.0651,".(var334_ var332_) = NIL;"
#   6,4,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   6,4,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   6,4,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   6,4,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   6,4,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   6,4,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,4,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   6,4,10,0.0851,".(var53_ var54_) = var54_;\nop45 = op28;"
#   6,5,0,0.0651,".(C var16_) = NIL;"
#   6,5,1,0.0651,".(var53_ var54_) = var54_;"
#   6,5,2,0.0651,".(var334_ var332_) = NIL;"
#   6,5,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   6,5,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   6,5,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   6,5,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   6,5,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   6,5,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,5,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   6,5,10,0.1051,"0 = 5;\n.(var53_ var54_) = var54_;\nop45 = op28;"
#   6,6,0,0.0651,".(C var16_) = NIL;"
#   6,6,1,0.0651,".(var53_ var54_) = var54_;"
#   6,6,2,0.0651,".(var334_ var332_) = NIL;"
#   6,6,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   6,6,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   6,6,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   6,6,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   6,6,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   6,6,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,6,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   6,6,10,0.1051,"TRUE = FALSE;\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,7,0,0.0651,".(C var16_) = NIL;"
#   6,7,1,0.0651,".(var53_ var54_) = var54_;"
#   6,7,2,0.0651,".(var334_ var332_) = NIL;"
#   6,7,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   6,7,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   6,7,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   6,7,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   6,7,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   6,7,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,7,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   6,7,10,0.1051,"op39 = op41;\n0 = 5;\n.(var53_ var54_) = var54_;"
#   6,8,0,0.0651,".(C var16_) = NIL;"
#   6,8,1,0.0651,".(var53_ var54_) = var54_;"
#   6,8,2,0.0651,".(var334_ var332_) = NIL;"
#   6,8,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   6,8,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   6,8,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   6,8,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   6,8,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   6,8,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,8,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   6,8,10,0.1251,".(C var320543_) = NIL;\n.(C .(var79_ var80_)) = NIL;"
#   6,9,0,0.0651,".(C var16_) = NIL;"
#   6,9,1,0.0651,".(var53_ var54_) = var54_;"
#   6,9,2,0.0651,".(var334_ var332_) = NIL;"
#   6,9,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   6,9,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   6,9,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   6,9,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   6,9,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   6,9,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   6,9,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   6,9,10,0.1251,".(C var324225_) = var324225_;\nop45 = op28;\n.(var6905_ var16_) = NIL;"
#     decreased n_delta to 28
#   7,0,0,0.0751,".(C var16_) = NIL;"
#   7,0,1,0.0751,".(var53_ var54_) = var54_;"
#   7,0,2,0.0751,".(var334_ var332_) = NIL;"
#   7,0,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   7,0,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   7,0,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   7,0,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   7,0,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   7,0,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,0,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,0,10,0.1151,".(C NIL) = NIL;\n.(var334_ var332_) = NIL;"
#   7,1,0,0.0751,".(C var16_) = NIL;"
#   7,1,1,0.0751,".(var53_ var54_) = var54_;"
#   7,1,2,0.0751,".(var334_ var332_) = NIL;"
#   7,1,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   7,1,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   7,1,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   7,1,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   7,1,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   7,1,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,1,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,1,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\nop45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,2,0,0.0751,".(C var16_) = NIL;"
#   7,2,1,0.0751,".(var53_ var54_) = var54_;"
#   7,2,2,0.0751,".(var334_ var332_) = NIL;"
#   7,2,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   7,2,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   7,2,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   7,2,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
