    Finished release [optimized] target(s) in 0.07s
#   6,7,4,1.5664,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   6,7,5,1.5664,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   6,7,6,1.5664,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   6,7,7,1.5664,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   6,7,8,1.5664,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   6,7,9,1.5664,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   6,7,10,1.5664,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop52 = op44;"
#   6,8,0,1.5464,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   6,8,1,1.5464,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   6,8,2,1.5464,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   6,8,3,1.5664,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   6,8,4,1.5664,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   6,8,5,1.5664,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   6,8,6,1.5664,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   6,8,7,1.5664,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   6,8,8,1.5664,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   6,8,9,1.5664,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   6,8,10,1.5664,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop65 = op63;"
#   6,9,0,1.5464,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   6,9,1,1.5464,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   6,9,2,1.5464,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   6,9,3,1.5664,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   6,9,4,1.5664,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   6,9,5,1.5664,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   6,9,6,1.5664,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   6,9,7,1.5664,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   6,9,8,1.5664,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   6,9,9,1.5664,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   6,9,10,1.5664,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop65 = op63;"
#     decreased n_delta to 61
#   7,0,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,0,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,0,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,0,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,0,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,0,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,0,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,0,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,0,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,0,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,0,10,2.2946,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop45 = op56;"
#   7,1,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,1,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,1,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,1,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,1,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,1,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,1,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,1,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,1,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,1,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,1,10,2.2946,"op65 = op63;\n.(var367497_ .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,2,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,2,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,2,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,2,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,2,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,2,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,2,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,2,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,2,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,2,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,2,10,2.2946,"op41 = op42;\nC = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,3,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,3,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,3,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,3,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,3,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,3,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,3,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,3,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,3,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,3,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,3,10,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,4,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,4,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,4,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,4,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,4,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,4,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,4,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,4,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,4,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,4,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,4,10,2.3146,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;\nop45 = op56;"
#   7,5,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,5,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,5,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,5,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,5,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,5,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,5,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,5,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,5,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,5,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,5,10,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop65 = op63;"
#   7,6,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,6,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,6,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,6,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,6,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,6,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,6,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,6,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,6,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,6,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,6,10,2.2946,"C = TAIL;\nop52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,7,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,7,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,7,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,7,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,7,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,7,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,7,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,7,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,7,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,7,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,7,10,3.2946,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 9)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,8,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,8,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,8,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,8,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,8,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,8,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,8,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,8,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,8,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,8,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,8,10,2.3346,".(C NIL) = NIL;\nop65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,9,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,9,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,9,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,9,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,9,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   7,9,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   7,9,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,9,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   7,9,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   7,9,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   7,9,10,2.2946,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop65 = op63;"
#     decreased n_delta to 41
#   8,0,0,2.2646,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,0,1,2.2646,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,0,2,2.2646,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,0,3,2.2846,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   8,0,4,2.2846,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   8,0,5,2.2846,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,0,6,2.2846,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,0,7,2.2846,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,0,8,2.2846,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   8,0,9,2.2846,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,0,10,2.2846,"op65 = op63;\n.(var377464_ .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,1,0,2.2646,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,1,1,2.2646,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,1,2,2.2646,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,1,3,2.2846,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   8,1,4,2.2846,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   8,1,5,2.2846,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,1,6,2.2846,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,1,7,2.2846,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,1,8,2.2846,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   8,1,9,2.2846,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,1,10,2.3446,".(C .(op29 var377511_)) = var377511_;\nC = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,2,0,2.2646,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,2,1,2.2646,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,2,2,2.2646,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,2,3,2.2846,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   8,2,4,2.2846,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   8,2,5,2.2846,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,2,6,2.2846,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,2,7,2.2846,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,2,8,2.2846,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   8,2,9,2.2846,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,2,10,2.9646,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\nC = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,3,0,2.2646,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,3,1,2.2646,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,3,2,2.2646,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,3,3,2.2846,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   8,3,4,2.2846,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   8,3,5,2.2846,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,3,6,2.2846,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,3,7,2.2846,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,3,8,2.2846,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   8,3,9,2.2846,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,3,10,2.6246,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL);\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   8,4,0,2.2646,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,4,1,2.2646,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,4,2,2.2646,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,4,3,2.2846,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   8,4,4,2.2846,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   8,4,5,2.2846,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   8,4,6,2.2846,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,4,7,2.2846,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,4,8,2.2846,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   8,4,9,2.2846,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   8,4,10,2.3046,".(C NIL) = NIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   8,5,0,2.2646,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
