    Finished release [optimized] target(s) in 0.06s
#   7,2,10,9.0288,"op259 = op34;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   7,3,0,8.9888,".(C .(var20_ var21_)) = var21_;"
#   7,3,1,9.0088,".(C .(.(CONS var173_) var174_)) = var174_;"
#   7,3,2,9.0088,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   7,3,3,9.0088,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   7,3,4,9.0088,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   7,3,5,9.0088,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   7,3,6,9.0088,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   7,3,7,9.0088,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   7,3,8,9.0088,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   7,3,9,9.0088,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   7,3,10,9.0288,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   7,4,0,8.9888,".(C .(var20_ var21_)) = var21_;"
#   7,4,1,9.0088,".(C .(.(CONS var173_) var174_)) = var174_;"
#   7,4,2,9.0088,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   7,4,3,9.0088,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   7,4,4,9.0088,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   7,4,5,9.0088,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   7,4,6,9.0088,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   7,4,7,9.0088,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   7,4,8,9.0088,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   7,4,9,9.0088,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   7,4,10,9.0288,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   7,5,0,8.9888,".(C .(var20_ var21_)) = var21_;"
#   7,5,1,9.0088,".(C .(.(CONS var173_) var174_)) = var174_;"
#   7,5,2,9.0088,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   7,5,3,9.0088,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   7,5,4,9.0088,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   7,5,5,9.0088,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   7,5,6,9.0088,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   7,5,7,9.0088,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   7,5,8,9.0088,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   7,5,9,9.0088,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   7,5,10,9.0288,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   7,6,0,8.9888,".(C .(var20_ var21_)) = var21_;"
#   7,6,1,9.0088,".(C .(.(CONS var173_) var174_)) = var174_;"
#   7,6,2,9.0088,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   7,6,3,9.0088,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   7,6,4,9.0088,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   7,6,5,9.0088,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   7,6,6,9.0088,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   7,6,7,9.0088,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   7,6,8,9.0088,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   7,6,9,9.0088,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   7,6,10,9.0488,".(op180 NIL) = 5;\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   7,7,0,8.9888,".(C .(var20_ var21_)) = var21_;"
#   7,7,1,9.0088,".(C .(.(CONS var173_) var174_)) = var174_;"
#   7,7,2,9.0088,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   7,7,3,9.0088,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   7,7,4,9.0088,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   7,7,5,9.0088,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   7,7,6,9.0088,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   7,7,7,9.0088,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   7,7,8,9.0088,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   7,7,9,9.0088,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   7,7,10,9.0488,".(C NIL) = NIL;\nop208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   7,8,0,8.9888,".(C .(var20_ var21_)) = var21_;"
#   7,8,1,9.0088,".(C .(.(CONS var173_) var174_)) = var174_;"
#   7,8,2,9.0088,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   7,8,3,9.0088,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   7,8,4,9.0088,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   7,8,5,9.0088,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   7,8,6,9.0088,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   7,8,7,9.0088,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   7,8,8,9.0088,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   7,8,9,9.0088,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   7,8,10,9.0288,"op102 = op131;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   7,9,0,8.9888,".(C .(var20_ var21_)) = var21_;"
#   7,9,1,9.0088,".(C .(.(CONS var173_) var174_)) = var174_;"
#   7,9,2,9.0088,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   7,9,3,9.0088,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   7,9,4,9.0088,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   7,9,5,9.0088,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   7,9,6,9.0088,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   7,9,7,9.0088,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   7,9,8,9.0088,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   7,9,9,9.0088,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   7,9,10,9.0488,".(C NIL) = NIL;\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#     decreased n_delta to 19
#   8,0,0,7.3442,".(C .(var20_ var21_)) = var21_;"
#   8,0,1,7.3642,".(C .(.(CONS var173_) var174_)) = var174_;"
#   8,0,2,7.3642,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   8,0,3,7.3642,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,0,4,7.3642,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   8,0,5,7.3642,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   8,0,6,7.3642,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,0,7,7.3642,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,0,8,7.3642,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   8,0,9,7.3642,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   8,0,10,7.3842,".(C .(.(CONS var173_) var174_)) = var174_;\nop187 = op93;"
#   8,1,0,7.3442,".(C .(var20_ var21_)) = var21_;"
#   8,1,1,7.3642,".(C .(.(CONS var173_) var174_)) = var174_;"
#   8,1,2,7.3642,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   8,1,3,7.3642,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,1,4,7.3642,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   8,1,5,7.3642,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   8,1,6,7.3642,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,1,7,7.3642,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,1,8,7.3642,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   8,1,9,7.3642,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   8,1,10,7.5042,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,2,0,7.3442,".(C .(var20_ var21_)) = var21_;"
#   8,2,1,7.3642,".(C .(.(CONS var173_) var174_)) = var174_;"
#   8,2,2,7.3642,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   8,2,3,7.3642,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,2,4,7.3642,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   8,2,5,7.3642,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   8,2,6,7.3642,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,2,7,7.3642,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,2,8,7.3642,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   8,2,9,7.3642,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   8,2,10,7.4042,".(var295178_ op50) = op136;\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   8,3,0,7.3442,".(C .(var20_ var21_)) = var21_;"
#   8,3,1,7.3642,".(C .(.(CONS var173_) var174_)) = var174_;"
#   8,3,2,7.3642,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   8,3,3,7.3642,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,3,4,7.3642,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   8,3,5,7.3642,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   8,3,6,7.3642,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,3,7,7.3642,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,3,8,7.3642,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   8,3,9,7.3642,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   8,3,10,7.5042,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\nop208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,4,0,7.3442,".(C .(var20_ var21_)) = var21_;"
#   8,4,1,7.3642,".(C .(.(CONS var173_) var174_)) = var174_;"
#   8,4,2,7.3642,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   8,4,3,7.3642,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,4,4,7.3642,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   8,4,5,7.3642,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   8,4,6,7.3642,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,4,7,7.3642,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,4,8,7.3642,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   8,4,9,7.3642,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   8,4,10,7.3842,".(C .(var20_ var21_)) = var21_;\nop187 = op93;\nop134 = op110;"
#   8,5,0,7.3442,".(C .(var20_ var21_)) = var21_;"
#   8,5,1,7.3642,".(C .(.(CONS var173_) var174_)) = var174_;"
#   8,5,2,7.3642,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   8,5,3,7.3642,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,5,4,7.3642,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   8,5,5,7.3642,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   8,5,6,7.3642,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,5,7,7.3642,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,5,8,7.3642,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   8,5,9,7.3642,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   8,5,10,7.3642,".(C .(var20_ var21_)) = var21_;\nop230 = op152;"
#   8,6,0,7.3442,".(C .(var20_ var21_)) = var21_;"
#   8,6,1,7.3642,".(C .(.(CONS var173_) var174_)) = var174_;"
#   8,6,2,7.3642,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   8,6,3,7.3642,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,6,4,7.3642,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   8,6,5,7.3642,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   8,6,6,7.3642,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,6,7,7.3642,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,6,8,7.3642,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   8,6,9,7.3642,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   8,6,10,7.5042,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   8,7,0,7.3442,".(C .(var20_ var21_)) = var21_;"
#   8,7,1,7.3642,".(C .(.(CONS var173_) var174_)) = var174_;"
#   8,7,2,7.3642,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   8,7,3,7.3642,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,7,4,7.3642,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   8,7,5,7.3642,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   8,7,6,7.3642,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,7,7,7.3642,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,7,8,7.3642,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   8,7,9,7.3642,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   8,7,10,7.3842,"op220 = op91;\nop134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,8,0,7.3442,".(C .(var20_ var21_)) = var21_;"
#   8,8,1,7.3642,".(C .(.(CONS var173_) var174_)) = var174_;"
#   8,8,2,7.3642,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   8,8,3,7.3642,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,8,4,7.3642,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   8,8,5,7.3642,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   8,8,6,7.3642,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,8,7,7.3642,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,8,8,7.3642,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   8,8,9,7.3642,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   8,8,10,7.3842,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;"
#   8,9,0,7.3442,".(C .(var20_ var21_)) = var21_;"
#   8,9,1,7.3642,".(C .(.(CONS var173_) var174_)) = var174_;"
#   8,9,2,7.3642,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   8,9,3,7.3642,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   8,9,4,7.3642,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   8,9,5,7.3642,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   8,9,6,7.3642,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   8,9,7,7.3642,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   8,9,8,7.3642,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   8,9,9,7.3642,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   8,9,10,7.3842,".(C .(var20_ var21_)) = var21_;\nop187 = op93;\nop230 = op152;"
#     decreased n_delta to 13
#   9,0,0,6.2356,".(C .(var20_ var21_)) = var21_;"
#   9,0,1,6.2556,".(C .(.(CONS var173_) var174_)) = var174_;"
#   9,0,2,6.2556,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   9,0,3,6.2556,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,0,4,6.2556,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,0,5,6.2556,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   9,0,6,6.2556,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   9,0,7,6.2556,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   9,0,8,6.2556,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,0,9,6.2556,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   9,0,10,6.3956,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,1,0,6.2356,".(C .(var20_ var21_)) = var21_;"
#   9,1,1,6.2556,".(C .(.(CONS var173_) var174_)) = var174_;"
#   9,1,2,6.2556,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   9,1,3,6.2556,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,1,4,6.2556,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,1,5,6.2556,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   9,1,6,6.2556,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   9,1,7,6.2556,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   9,1,8,6.2556,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,1,9,6.2556,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   9,1,10,7.9756,".(C .(.(var304399_ .(.(DECC .(DIGIT 8)) 9)) .(.(var304399_ .(DIGIT 8)) .(var304403_ var304237_)))) = .(.(var304399_ .(DIGIT 8)) .(var304403_ var304237_));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(var304400_ .(DIGIT 9)) .(.(var304400_ .(.(DECC .(DIGIT 5)) 6)) .(var304404_ var304238_)))) = .(.(var304400_ .(.(DECC .(DIGIT 5)) 6)) .(var304404_ var304238_));\n.(C .(.(var304401_ .(DIGIT 4)) .(.(var304401_ .(.(DECC .(DIGIT 7)) 1)) .(var304405_ var304239_)))) = .(.(var304401_ .(.(DECC .(DIGIT 7)) 1)) .(var304405_ var304239_));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(var304402_ .(.(DECC .(DIGIT 3)) 5)) .(.(var304402_ .(.(DECC .(DIGIT 9)) 5)) .(var304406_ var304240_)))) = .(.(var304402_ .(.(DECC .(DIGIT 9)) 5)) .(var304406_ var304240_));"
#   9,2,0,6.2356,".(C .(var20_ var21_)) = var21_;"
#   9,2,1,6.2556,".(C .(.(CONS var173_) var174_)) = var174_;"
#   9,2,2,6.2556,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   9,2,3,6.2556,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,2,4,6.2556,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,2,5,6.2556,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   9,2,6,6.2556,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   9,2,7,6.2556,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   9,2,8,6.2556,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,2,9,6.2556,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   9,2,10,6.2756,".(op180 NIL) = 7;\n.(C .(var20_ var21_)) = var21_;"
#   9,3,0,6.2356,".(C .(var20_ var21_)) = var21_;"
#   9,3,1,6.2556,".(C .(.(CONS var173_) var174_)) = var174_;"
#   9,3,2,6.2556,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   9,3,3,6.2556,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,3,4,6.2556,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,3,5,6.2556,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   9,3,6,6.2556,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   9,3,7,6.2556,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   9,3,8,6.2556,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,3,9,6.2556,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   9,3,10,6.2956,".(op193 NIL) = 0;\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,4,0,6.2356,".(C .(var20_ var21_)) = var21_;"
#   9,4,1,6.2556,".(C .(.(CONS var173_) var174_)) = var174_;"
#   9,4,2,6.2556,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   9,4,3,6.2556,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,4,4,6.2556,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,4,5,6.2556,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   9,4,6,6.2556,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   9,4,7,6.2556,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   9,4,8,6.2556,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,4,9,6.2556,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   9,4,10,6.2756,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,5,0,6.2356,".(C .(var20_ var21_)) = var21_;"
#   9,5,1,6.2556,".(C .(.(CONS var173_) var174_)) = var174_;"
#   9,5,2,6.2556,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   9,5,3,6.2556,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,5,4,6.2556,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,5,5,6.2556,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   9,5,6,6.2556,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   9,5,7,6.2556,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   9,5,8,6.2556,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,5,9,6.2556,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   9,5,10,6.2756,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;"
#   9,6,0,6.2356,".(C .(var20_ var21_)) = var21_;"
#   9,6,1,6.2556,".(C .(.(CONS var173_) var174_)) = var174_;"
#   9,6,2,6.2556,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   9,6,3,6.2556,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,6,4,6.2556,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,6,5,6.2556,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   9,6,6,6.2556,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   9,6,7,6.2556,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   9,6,8,6.2556,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,6,9,6.2556,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   9,6,10,6.2756,".(C .(.(CONS var173_) var174_)) = var174_;\nop134 = op110;"
#   9,7,0,6.2356,".(C .(var20_ var21_)) = var21_;"
#   9,7,1,6.2556,".(C .(.(CONS var173_) var174_)) = var174_;"
#   9,7,2,6.2556,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   9,7,3,6.2556,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,7,4,6.2556,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,7,5,6.2556,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   9,7,6,6.2556,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   9,7,7,6.2556,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   9,7,8,6.2556,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,7,9,6.2556,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   9,7,10,6.3156,".(C NIL) = .(op167 op89);\nop134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,8,0,6.2356,".(C .(var20_ var21_)) = var21_;"
#   9,8,1,6.2556,".(C .(.(CONS var173_) var174_)) = var174_;"
#   9,8,2,6.2556,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   9,8,3,6.2556,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,8,4,6.2556,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,8,5,6.2556,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   9,8,6,6.2556,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   9,8,7,6.2556,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   9,8,8,6.2556,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,8,9,6.2556,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   9,8,10,9.3956,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,9,0,6.2356,".(C .(var20_ var21_)) = var21_;"
