    Finished release [optimized] target(s) in 0.10s
#   6,4,3,5.5478,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,4,4,5.5478,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,4,5,5.5478,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,4,6,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   6,4,7,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   6,4,8,5.5478,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,4,9,5.5478,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,4,10,5.5678,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   6,5,0,5.5278,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,5,1,5.5478,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,5,2,5.5478,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,5,3,5.5478,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,5,4,5.5478,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,5,5,5.5478,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,5,6,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   6,5,7,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   6,5,8,5.5478,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,5,9,5.5478,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,5,10,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop150 = op143;"
#   6,6,0,5.5278,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,6,1,5.5478,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,6,2,5.5478,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,6,3,5.5478,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,6,4,5.5478,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,6,5,5.5478,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,6,6,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   6,6,7,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   6,6,8,5.5478,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,6,9,5.5478,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,6,10,5.5678,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));\nop39 = op34;"
#   6,7,0,5.5278,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,7,1,5.5478,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,7,2,5.5478,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,7,3,5.5478,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,7,4,5.5478,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,7,5,5.5478,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,7,6,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   6,7,7,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   6,7,8,5.5478,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,7,9,5.5478,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,7,10,5.5678,"op154 = op76;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   6,8,0,5.5278,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,8,1,5.5478,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,8,2,5.5478,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,8,3,5.5478,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,8,4,5.5478,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,8,5,5.5478,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,8,6,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   6,8,7,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   6,8,8,5.5478,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,8,9,5.5478,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,8,10,5.5678,"op50 = C;\n.(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,9,0,5.5278,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,9,1,5.5478,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,9,2,5.5478,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   6,9,3,5.5478,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,9,4,5.5478,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,9,5,5.5478,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,9,6,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   6,9,7,5.5478,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   6,9,8,5.5478,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,9,9,5.5478,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   6,9,10,5.5678,"op158 = op104;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#     decreased n_delta to 61
#   7,0,0,5.9433,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,0,1,5.9633,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,0,2,5.9633,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,0,3,5.9633,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,0,4,5.9633,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,0,5,5.9633,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,0,6,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,0,7,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   7,0,8,5.9633,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,0,9,5.9633,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,0,10,6.0633,".(C NIL) = .(op30 .(CONS .(DIGIT 4)));\nop53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,1,0,5.9433,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,1,1,5.9633,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,1,2,5.9633,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,1,3,5.9633,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,1,4,5.9633,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,1,5,5.9633,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,1,6,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,1,7,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   7,1,8,5.9633,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,1,9,5.9633,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,1,10,6.0033,".(C NIL) = NIL;\nop31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,2,0,5.9433,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,2,1,5.9633,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,2,2,5.9633,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,2,3,5.9633,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,2,4,5.9633,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,2,5,5.9633,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,2,6,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,2,7,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   7,2,8,5.9633,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,2,9,5.9633,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,2,10,5.9833,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));\nop53 = op150;"
#   7,3,0,5.9433,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,3,1,5.9633,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,3,2,5.9633,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,3,3,5.9633,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,3,4,5.9633,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,3,5,5.9633,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,3,6,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,3,7,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   7,3,8,5.9633,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,3,9,5.9633,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,3,10,5.9833,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));\nop168 = op136;"
#   7,4,0,5.9433,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,4,1,5.9633,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,4,2,5.9633,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,4,3,5.9633,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,4,4,5.9633,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,4,5,5.9633,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,4,6,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,4,7,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   7,4,8,5.9633,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,4,9,5.9633,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,4,10,5.9833,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;\nop31 = op36;"
#   7,5,0,5.9433,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,5,1,5.9633,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,5,2,5.9633,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,5,3,5.9633,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,5,4,5.9633,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,5,5,5.9633,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,5,6,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,5,7,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   7,5,8,5.9633,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,5,9,5.9633,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,5,10,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop53 = op150;"
#   7,6,0,5.9433,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,6,1,5.9633,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,6,2,5.9633,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,6,3,5.9633,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,6,4,5.9633,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,6,5,5.9633,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,6,6,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,6,7,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   7,6,8,5.9633,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,6,9,5.9633,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,6,10,6.8233,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,7,0,5.9433,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,7,1,5.9633,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,7,2,5.9633,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,7,3,5.9633,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,7,4,5.9633,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,7,5,5.9633,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,7,6,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,7,7,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   7,7,8,5.9633,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,7,9,5.9633,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,7,10,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop39 = op34;"
#   7,8,0,5.9433,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,8,1,5.9633,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,8,2,5.9633,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,8,3,5.9633,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,8,4,5.9633,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,8,5,5.9633,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,8,6,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,8,7,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   7,8,8,5.9633,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,8,9,5.9633,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,8,10,5.9833,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));\nop168 = op136;"
#   7,9,0,5.9433,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,9,1,5.9633,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,9,2,5.9633,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   7,9,3,5.9633,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,9,4,5.9633,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,9,5,5.9633,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,9,6,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   7,9,7,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   7,9,8,5.9633,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,9,9,5.9633,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   7,9,10,5.9633,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop150 = op143;"
#     decreased n_delta to 41
#   8,0,0,8.8988,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   8,0,1,8.9188,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   8,0,2,8.9188,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
