    Finished release [optimized] target(s) in 0.06s
#   3,7,10,0.0750,"TAIL = op51;\n.(var4729_ var74_) = var74_;"
#   3,8,0,0.0550,".(C var16_) = NIL;"
#   3,8,1,0.0550,".(var245_ var16_) = NIL;"
#   3,8,2,0.0550,".(var4729_ var74_) = var74_;"
#   3,8,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   3,8,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   3,8,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   3,8,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   3,8,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   3,8,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   3,8,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   3,8,10,0.0750,"6 = 8;\n.(C var16_) = NIL;"
#   3,9,0,0.0550,".(C var16_) = NIL;"
#   3,9,1,0.0550,".(var245_ var16_) = NIL;"
#   3,9,2,0.0550,".(var4729_ var74_) = var74_;"
#   3,9,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   3,9,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   3,9,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   3,9,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   3,9,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   3,9,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   3,9,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   3,9,10,0.0750,"op28 = op31;\n.(C var16_) = NIL;"
#     decreased n_delta to 91
#   4,0,0,0.0601,".(C var16_) = NIL;"
#   4,0,1,0.0601,".(var245_ var16_) = NIL;"
#   4,0,2,0.0601,".(var4729_ var74_) = var74_;"
#   4,0,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   4,0,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   4,0,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   4,0,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   4,0,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   4,0,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   4,0,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   4,0,10,0.0801,"op43 = op38;\n.(var4729_ var74_) = var74_;"
#   4,1,0,0.0601,".(C var16_) = NIL;"
#   4,1,1,0.0601,".(var245_ var16_) = NIL;"
#   4,1,2,0.0601,".(var4729_ var74_) = var74_;"
#   4,1,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   4,1,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   4,1,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   4,1,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   4,1,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   4,1,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   4,1,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   4,1,10,0.0801,"op24 = op40;\n.(var4729_ var74_) = var74_;"
#   4,2,0,0.0601,".(C var16_) = NIL;"
#   4,2,1,0.0601,".(var245_ var16_) = NIL;"
#   4,2,2,0.0601,".(var4729_ var74_) = var74_;"
#   4,2,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   4,2,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   4,2,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   4,2,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   4,2,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   4,2,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   4,2,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   4,2,10,0.0801,".(var4729_ var74_) = var74_;\n8 = 4;"
#   4,3,0,0.0601,".(C var16_) = NIL;"
#   4,3,1,0.0601,".(var245_ var16_) = NIL;"
#   4,3,2,0.0601,".(var4729_ var74_) = var74_;"
#   4,3,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   4,3,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   4,3,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   4,3,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   4,3,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   4,3,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   4,3,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   4,3,10,0.0801,".(var245_ var16_) = NIL;\n1 = 8;"
#   4,4,0,0.0601,".(C var16_) = NIL;"
#   4,4,1,0.0601,".(var245_ var16_) = NIL;"
#   4,4,2,0.0601,".(var4729_ var74_) = var74_;"
#   4,4,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   4,4,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   4,4,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   4,4,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   4,4,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   4,4,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   4,4,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   4,4,10,0.0801,"op37 = op42;\n.(var245_ var16_) = NIL;"
#   4,5,0,0.0601,".(C var16_) = NIL;"
#   4,5,1,0.0601,".(var245_ var16_) = NIL;"
#   4,5,2,0.0601,".(var4729_ var74_) = var74_;"
#   4,5,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   4,5,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   4,5,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   4,5,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   4,5,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   4,5,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   4,5,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   4,5,10,0.0801,"op46 = op74;\n.(C var16_) = NIL;"
#   4,6,0,0.0601,".(C var16_) = NIL;"
#   4,6,1,0.0601,".(var245_ var16_) = NIL;"
#   4,6,2,0.0601,".(var4729_ var74_) = var74_;"
#   4,6,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   4,6,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   4,6,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   4,6,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   4,6,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   4,6,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   4,6,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   4,6,10,0.0801,"op92 = op43;\n.(C var16_) = NIL;"
#   4,7,0,0.0601,".(C var16_) = NIL;"
#   4,7,1,0.0601,".(var245_ var16_) = NIL;"
#   4,7,2,0.0601,".(var4729_ var74_) = var74_;"
#   4,7,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   4,7,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   4,7,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   4,7,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   4,7,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   4,7,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   4,7,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   4,7,10,0.0801,"8 = 6;\n.(C var16_) = NIL;"
#   4,8,0,0.0601,".(C var16_) = NIL;"
#   4,8,1,0.0601,".(var245_ var16_) = NIL;"
#   4,8,2,0.0601,".(var4729_ var74_) = var74_;"
#   4,8,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   4,8,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   4,8,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   4,8,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   4,8,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   4,8,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   4,8,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   4,8,10,0.1001,".(CONS var598068_) = op26;\n.(var245_ var16_) = NIL;"
#   4,9,0,0.0601,".(C var16_) = NIL;"
#   4,9,1,0.0601,".(var245_ var16_) = NIL;"
#   4,9,2,0.0601,".(var4729_ var74_) = var74_;"
#   4,9,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   4,9,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   4,9,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   4,9,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   4,9,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   4,9,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   4,9,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   4,9,10,0.1001,".(C .(var92_ var93_)) = NIL;\nop35 = op50;"
#     decreased n_delta to 61
#   5,0,0,0.0601,".(C var16_) = NIL;"
#   5,0,1,0.0601,".(var245_ var16_) = NIL;"
#   5,0,2,0.0601,".(var4729_ var74_) = var74_;"
#   5,0,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   5,0,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   5,0,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   5,0,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   5,0,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   5,0,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   5,0,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   5,0,10,0.0801,".(var4729_ var74_) = var74_;\n8 = 4;"
#   5,1,0,0.0601,".(C var16_) = NIL;"
#   5,1,1,0.0601,".(var245_ var16_) = NIL;"
#   5,1,2,0.0601,".(var4729_ var74_) = var74_;"
#   5,1,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   5,1,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   5,1,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   5,1,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   5,1,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   5,1,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   5,1,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   5,1,10,0.1001,".(var4579_ .(var92_ var93_)) = NIL;\nop35 = op50;"
#   5,2,0,0.0601,".(C var16_) = NIL;"
#   5,2,1,0.0601,".(var245_ var16_) = NIL;"
#   5,2,2,0.0601,".(var4729_ var74_) = var74_;"
#   5,2,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   5,2,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   5,2,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   5,2,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   5,2,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   5,2,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   5,2,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   5,2,10,0.1001,".(C NIL) = NIL;\n.(C var16_) = NIL;"
#   5,3,0,0.0601,".(C var16_) = NIL;"
#   5,3,1,0.0601,".(var245_ var16_) = NIL;"
#   5,3,2,0.0601,".(var4729_ var74_) = var74_;"
#   5,3,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   5,3,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   5,3,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   5,3,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   5,3,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   5,3,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   5,3,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   5,3,10,0.0801,"8 = 6;\n.(var245_ var16_) = NIL;"
#   5,4,0,0.0601,".(C var16_) = NIL;"
#   5,4,1,0.0601,".(var245_ var16_) = NIL;"
#   5,4,2,0.0601,".(var4729_ var74_) = var74_;"
#   5,4,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   5,4,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   5,4,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   5,4,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   5,4,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   5,4,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   5,4,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   5,4,10,0.1001,".(C NIL) = NIL;\n.(var4729_ var74_) = var74_;"
#   5,5,0,0.0601,".(C var16_) = NIL;"
#   5,5,1,0.0601,".(var245_ var16_) = NIL;"
#   5,5,2,0.0601,".(var4729_ var74_) = var74_;"
#   5,5,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   5,5,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   5,5,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   5,5,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   5,5,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   5,5,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   5,5,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   5,5,10,0.0801,".(var245_ var16_) = NIL;\n1 = 8;"
#   5,6,0,0.0601,".(C var16_) = NIL;"
#   5,6,1,0.0601,".(var245_ var16_) = NIL;"
#   5,6,2,0.0601,".(var4729_ var74_) = var74_;"
#   5,6,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   5,6,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   5,6,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   5,6,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   5,6,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   5,6,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   5,6,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   5,6,10,0.1001,".(IF var623386_) = EQUAL;\n.(C var16_) = NIL;"
#   5,7,0,0.0601,".(C var16_) = NIL;"
#   5,7,1,0.0601,".(var245_ var16_) = NIL;"
#   5,7,2,0.0601,".(var4729_ var74_) = var74_;"
#   5,7,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   5,7,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   5,7,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   5,7,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   5,7,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   5,7,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   5,7,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   5,7,10,0.1201,".(var624900_ CONS) = .(op45 op32);\n.(var245_ var16_) = NIL;"
#   5,8,0,0.0601,".(C var16_) = NIL;"
#   5,8,1,0.0601,".(var245_ var16_) = NIL;"
#   5,8,2,0.0601,".(var4729_ var74_) = var74_;"
#   5,8,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   5,8,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   5,8,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   5,8,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   5,8,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   5,8,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   5,8,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   5,8,10,0.0801,".(var4729_ var74_) = var74_;\n1 = 8;"
#   5,9,0,0.0601,".(C var16_) = NIL;"
#   5,9,1,0.0601,".(var245_ var16_) = NIL;"
#   5,9,2,0.0601,".(var4729_ var74_) = var74_;"
#   5,9,3,0.0801,".(C .(var92_ var93_)) = NIL;"
#   5,9,4,0.0801,".(C var103_) = .(TAIL NIL);"
#   5,9,5,0.0801,".(var4579_ .(var92_ var93_)) = NIL;"
#   5,9,6,0.0801,"1 = 8;\n.(var245_ var16_) = NIL;"
#   5,9,7,0.0801,"8 = 4;\n.(var245_ var16_) = NIL;"
#   5,9,8,0.0801,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   5,9,9,0.0801,".(var245_ var16_) = NIL;\n8 = 4;"
#   5,9,10,0.0801,"3 = 9;\n.(C var16_) = NIL;"
#     decreased n_delta to 41
#   6,0,0,0.0651,".(C var16_) = NIL;"
#   6,0,1,0.0651,".(var245_ var16_) = NIL;"
#   6,0,2,0.0651,".(var4729_ var74_) = var74_;"
#   6,0,3,0.0851,".(C .(var92_ var93_)) = NIL;"
#   6,0,4,0.0851,".(C var103_) = .(TAIL NIL);"
#   6,0,5,0.0851,".(var4579_ .(var92_ var93_)) = NIL;"
#   6,0,6,0.0851,"1 = 8;\n.(var245_ var16_) = NIL;"
#   6,0,7,0.0851,"8 = 4;\n.(var245_ var16_) = NIL;"
#   6,0,8,0.0851,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   6,0,9,0.0851,".(var245_ var16_) = NIL;\n8 = 4;"
#   6,0,10,0.1051,".(C NIL) = NIL;\n.(var245_ var16_) = NIL;"
#   6,1,0,0.0651,".(C var16_) = NIL;"
#   6,1,1,0.0651,".(var245_ var16_) = NIL;"
#   6,1,2,0.0651,".(var4729_ var74_) = var74_;"
#   6,1,3,0.0851,".(C .(var92_ var93_)) = NIL;"
#   6,1,4,0.0851,".(C var103_) = .(TAIL NIL);"
#   6,1,5,0.0851,".(var4579_ .(var92_ var93_)) = NIL;"
#   6,1,6,0.0851,"1 = 8;\n.(var245_ var16_) = NIL;"
#   6,1,7,0.0851,"8 = 4;\n.(var245_ var16_) = NIL;"
#   6,1,8,0.0851,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   6,1,9,0.0851,".(var245_ var16_) = NIL;\n8 = 4;"
#   6,1,10,0.1051,"op48 = op50;\n1 = 8;\n.(var245_ var16_) = NIL;"
#   6,2,0,0.0651,".(C var16_) = NIL;"
#   6,2,1,0.0651,".(var245_ var16_) = NIL;"
#   6,2,2,0.0651,".(var4729_ var74_) = var74_;"
#   6,2,3,0.0851,".(C .(var92_ var93_)) = NIL;"
#   6,2,4,0.0851,".(C var103_) = .(TAIL NIL);"
#   6,2,5,0.0851,".(var4579_ .(var92_ var93_)) = NIL;"
#   6,2,6,0.0851,"1 = 8;\n.(var245_ var16_) = NIL;"
#   6,2,7,0.0851,"8 = 4;\n.(var245_ var16_) = NIL;"
#   6,2,8,0.0851,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   6,2,9,0.0851,".(var245_ var16_) = NIL;\n8 = 4;"
#   6,2,10,0.1451,".(C var93_) = NIL;\n.(C .(var92_ var638673_)) = .(C var638673_);"
#   6,3,0,0.0651,".(C var16_) = NIL;"
#   6,3,1,0.0651,".(var245_ var16_) = NIL;"
#   6,3,2,0.0651,".(var4729_ var74_) = var74_;"
#   6,3,3,0.0851,".(C .(var92_ var93_)) = NIL;"
#   6,3,4,0.0851,".(C var103_) = .(TAIL NIL);"
#   6,3,5,0.0851,".(var4579_ .(var92_ var93_)) = NIL;"
#   6,3,6,0.0851,"1 = 8;\n.(var245_ var16_) = NIL;"
#   6,3,7,0.0851,"8 = 4;\n.(var245_ var16_) = NIL;"
#   6,3,8,0.0851,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   6,3,9,0.0851,".(var245_ var16_) = NIL;\n8 = 4;"
#   6,3,10,0.0851,"op42 = op39;\n.(C var16_) = NIL;"
#   6,4,0,0.0651,".(C var16_) = NIL;"
#   6,4,1,0.0651,".(var245_ var16_) = NIL;"
#   6,4,2,0.0651,".(var4729_ var74_) = var74_;"
#   6,4,3,0.0851,".(C .(var92_ var93_)) = NIL;"
#   6,4,4,0.0851,".(C var103_) = .(TAIL NIL);"
#   6,4,5,0.0851,".(var4579_ .(var92_ var93_)) = NIL;"
#   6,4,6,0.0851,"1 = 8;\n.(var245_ var16_) = NIL;"
#   6,4,7,0.0851,"8 = 4;\n.(var245_ var16_) = NIL;"
#   6,4,8,0.0851,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   6,4,9,0.0851,".(var245_ var16_) = NIL;\n8 = 4;"
#   6,4,10,0.0851,".(C var16_) = NIL;\n8 = 4;"
#   6,5,0,0.0651,".(C var16_) = NIL;"
#   6,5,1,0.0651,".(var245_ var16_) = NIL;"
#   6,5,2,0.0651,".(var4729_ var74_) = var74_;"
#   6,5,3,0.0851,".(C .(var92_ var93_)) = NIL;"
#   6,5,4,0.0851,".(C var103_) = .(TAIL NIL);"
#   6,5,5,0.0851,".(var4579_ .(var92_ var93_)) = NIL;"
#   6,5,6,0.0851,"1 = 8;\n.(var245_ var16_) = NIL;"
#   6,5,7,0.0851,"8 = 4;\n.(var245_ var16_) = NIL;"
#   6,5,8,0.0851,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   6,5,9,0.0851,".(var245_ var16_) = NIL;\n8 = 4;"
#   6,5,10,0.0851,"3 = 0;\n.(C var16_) = NIL;"
#   6,6,0,0.0651,".(C var16_) = NIL;"
#   6,6,1,0.0651,".(var245_ var16_) = NIL;"
#   6,6,2,0.0651,".(var4729_ var74_) = var74_;"
#   6,6,3,0.0851,".(C .(var92_ var93_)) = NIL;"
#   6,6,4,0.0851,".(C var103_) = .(TAIL NIL);"
#   6,6,5,0.0851,".(var4579_ .(var92_ var93_)) = NIL;"
#   6,6,6,0.0851,"1 = 8;\n.(var245_ var16_) = NIL;"
#   6,6,7,0.0851,"8 = 4;\n.(var245_ var16_) = NIL;"
#   6,6,8,0.0851,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   6,6,9,0.0851,".(var245_ var16_) = NIL;\n8 = 4;"
#   6,6,10,0.1451,".(C NIL) = NIL;\n.(C .(var644867_ var644298_)) = .(C var644298_);"
#   6,7,0,0.0651,".(C var16_) = NIL;"
#   6,7,1,0.0651,".(var245_ var16_) = NIL;"
#   6,7,2,0.0651,".(var4729_ var74_) = var74_;"
#   6,7,3,0.0851,".(C .(var92_ var93_)) = NIL;"
#   6,7,4,0.0851,".(C var103_) = .(TAIL NIL);"
#   6,7,5,0.0851,".(var4579_ .(var92_ var93_)) = NIL;"
#   6,7,6,0.0851,"1 = 8;\n.(var245_ var16_) = NIL;"
#   6,7,7,0.0851,"8 = 4;\n.(var245_ var16_) = NIL;"
#   6,7,8,0.0851,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   6,7,9,0.0851,".(var245_ var16_) = NIL;\n8 = 4;"
#   6,7,10,0.0851,".(var4729_ var74_) = var74_;\n8 = 4;"
#   6,8,0,0.0651,".(C var16_) = NIL;"
#   6,8,1,0.0651,".(var245_ var16_) = NIL;"
#   6,8,2,0.0651,".(var4729_ var74_) = var74_;"
#   6,8,3,0.0851,".(C .(var92_ var93_)) = NIL;"
#   6,8,4,0.0851,".(C var103_) = .(TAIL NIL);"
#   6,8,5,0.0851,".(var4579_ .(var92_ var93_)) = NIL;"
#   6,8,6,0.0851,"1 = 8;\n.(var245_ var16_) = NIL;"
#   6,8,7,0.0851,"8 = 4;\n.(var245_ var16_) = NIL;"
#   6,8,8,0.0851,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   6,8,9,0.0851,".(var245_ var16_) = NIL;\n8 = 4;"
#   6,8,10,0.1051,".(C NIL) = NIL;\n.(C var16_) = NIL;"
#   6,9,0,0.0651,".(C var16_) = NIL;"
#   6,9,1,0.0651,".(var245_ var16_) = NIL;"
#   6,9,2,0.0651,".(var4729_ var74_) = var74_;"
#   6,9,3,0.0851,".(C .(var92_ var93_)) = NIL;"
#   6,9,4,0.0851,".(C var103_) = .(TAIL NIL);"
#   6,9,5,0.0851,".(var4579_ .(var92_ var93_)) = NIL;"
#   6,9,6,0.0851,"1 = 8;\n.(var245_ var16_) = NIL;"
#   6,9,7,0.0851,"8 = 4;\n.(var245_ var16_) = NIL;"
#   6,9,8,0.0851,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   6,9,9,0.0851,".(var245_ var16_) = NIL;\n8 = 4;"
#   6,9,10,0.0851,"8 = 1;\n.(var245_ var16_) = NIL;"
#     decreased n_delta to 28
#   7,0,0,0.0550,".(C var16_) = NIL;"
#   7,0,1,0.0550,".(var245_ var16_) = NIL;"
#   7,0,2,0.0550,".(var4729_ var74_) = var74_;"
#   7,0,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   7,0,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   7,0,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   7,0,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   7,0,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   7,0,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   7,0,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   7,0,10,0.0750,".(var245_ var16_) = NIL;\n1 = 8;"
#   7,1,0,0.0550,".(C var16_) = NIL;"
#   7,1,1,0.0550,".(var245_ var16_) = NIL;"
#   7,1,2,0.0550,".(var4729_ var74_) = var74_;"
#   7,1,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   7,1,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   7,1,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   7,1,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   7,1,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   7,1,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   7,1,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   7,1,10,0.1150,".(C var655820_) = var655820_;\n8 = 4;\n.(var245_ var16_) = NIL;"
#   7,2,0,0.0550,".(C var16_) = NIL;"
#   7,2,1,0.0550,".(var245_ var16_) = NIL;"
#   7,2,2,0.0550,".(var4729_ var74_) = var74_;"
#   7,2,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   7,2,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   7,2,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   7,2,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   7,2,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   7,2,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   7,2,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   7,2,10,0.0950,"C = op28;\n.(var4579_ .(var92_ var93_)) = NIL;"
#   7,3,0,0.0550,".(C var16_) = NIL;"
#   7,3,1,0.0550,".(var245_ var16_) = NIL;"
#   7,3,2,0.0550,".(var4729_ var74_) = var74_;"
#   7,3,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   7,3,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   7,3,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
