    Finished release [optimized] target(s) in 0.09s
#   3,9,4,0.0700,".(C var81_) = NIL;\nC = TAIL;"
#   3,9,5,0.0700,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   3,9,6,0.0700,"C = TAIL;\n.(C var81_) = NIL;"
#   3,9,7,0.0700,".(C var81_) = NIL;\n6 = 3;"
#   3,9,8,0.0700,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   3,9,9,0.0700,"op51 = op139;\n.(C var81_) = NIL;"
#   3,9,10,0.0700,"op49 = op134;\n.(C var81_) = NIL;"
#     decreased n_delta to 135
#   4,0,0,0.0601,".(var31_ var32_) = var32_;"
#   4,0,1,0.0601,".(C var81_) = NIL;"
#   4,0,2,0.0601,".(var265_ var264_) = NIL;"
#   4,0,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   4,0,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   4,0,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   4,0,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   4,0,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   4,0,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   4,0,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   4,0,10,0.1201,".(C NIL) = NIL;\n.(C var81_) = NIL;\nC = TAIL;"
#   4,1,0,0.0601,".(var31_ var32_) = var32_;"
#   4,1,1,0.0601,".(C var81_) = NIL;"
#   4,1,2,0.0601,".(var265_ var264_) = NIL;"
#   4,1,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   4,1,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   4,1,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   4,1,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   4,1,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   4,1,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   4,1,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   4,1,10,0.0801,".(var306760_ var81_) = NIL;\n6 = 3;"
#   4,2,0,0.0601,".(var31_ var32_) = var32_;"
#   4,2,1,0.0601,".(C var81_) = NIL;"
#   4,2,2,0.0601,".(var265_ var264_) = NIL;"
#   4,2,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   4,2,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   4,2,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   4,2,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   4,2,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   4,2,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   4,2,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   4,2,10,0.0801,".(var31_ var32_) = var32_;\nop25 = op56;"
#   4,3,0,0.0601,".(var31_ var32_) = var32_;"
#   4,3,1,0.0601,".(C var81_) = NIL;"
#   4,3,2,0.0601,".(var265_ var264_) = NIL;"
#   4,3,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   4,3,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   4,3,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   4,3,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   4,3,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   4,3,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   4,3,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   4,3,10,0.0801,".(C var81_) = NIL;\nop51 = op139;"
#   4,4,0,0.0601,".(var31_ var32_) = var32_;"
#   4,4,1,0.0601,".(C var81_) = NIL;"
#   4,4,2,0.0601,".(var265_ var264_) = NIL;"
#   4,4,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   4,4,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   4,4,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   4,4,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   4,4,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   4,4,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   4,4,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   4,4,10,0.0801,"op156 = op119;\n.(var31_ var32_) = var32_;"
#   4,5,0,0.0601,".(var31_ var32_) = var32_;"
#   4,5,1,0.0601,".(C var81_) = NIL;"
#   4,5,2,0.0601,".(var265_ var264_) = NIL;"
#   4,5,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   4,5,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   4,5,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   4,5,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   4,5,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   4,5,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   4,5,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   4,5,10,0.0801,"op111 = op30;\n.(var31_ var32_) = var32_;"
#   4,6,0,0.0601,".(var31_ var32_) = var32_;"
#   4,6,1,0.0601,".(C var81_) = NIL;"
#   4,6,2,0.0601,".(var265_ var264_) = NIL;"
#   4,6,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   4,6,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   4,6,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   4,6,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   4,6,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   4,6,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   4,6,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   4,6,10,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;\n6 = 3;"
#   4,7,0,0.0601,".(var31_ var32_) = var32_;"
#   4,7,1,0.0601,".(C var81_) = NIL;"
#   4,7,2,0.0601,".(var265_ var264_) = NIL;"
#   4,7,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   4,7,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   4,7,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   4,7,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   4,7,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   4,7,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   4,7,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   4,7,10,0.0801,"op145 = op65;\n.(C var81_) = NIL;"
#   4,8,0,0.0601,".(var31_ var32_) = var32_;"
#   4,8,1,0.0601,".(C var81_) = NIL;"
#   4,8,2,0.0601,".(var265_ var264_) = NIL;"
#   4,8,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   4,8,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   4,8,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   4,8,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   4,8,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   4,8,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   4,8,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   4,8,10,0.0801,"op97 = op101;\n.(var31_ var32_) = var32_;"
#   4,9,0,0.0601,".(var31_ var32_) = var32_;"
#   4,9,1,0.0601,".(C var81_) = NIL;"
#   4,9,2,0.0601,".(var265_ var264_) = NIL;"
#   4,9,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   4,9,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   4,9,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   4,9,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   4,9,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   4,9,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   4,9,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   4,9,10,0.0801,"op56 = op92;\n.(var31_ var32_) = var32_;"
#     decreased n_delta to 91
#   5,0,0,0.0601,".(var31_ var32_) = var32_;"
#   5,0,1,0.0601,".(C var81_) = NIL;"
#   5,0,2,0.0601,".(var265_ var264_) = NIL;"
#   5,0,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   5,0,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   5,0,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   5,0,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   5,0,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   5,0,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   5,0,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   5,0,10,0.0801,".(var364842_ var81_) = NIL;\nC = TAIL;"
#   5,1,0,0.0601,".(var31_ var32_) = var32_;"
#   5,1,1,0.0601,".(C var81_) = NIL;"
#   5,1,2,0.0601,".(var265_ var264_) = NIL;"
#   5,1,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   5,1,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   5,1,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   5,1,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   5,1,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   5,1,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   5,1,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   5,1,10,0.0801,"C = TAIL;\n.(var364848_ var81_) = NIL;"
#   5,2,0,0.0601,".(var31_ var32_) = var32_;"
#   5,2,1,0.0601,".(C var81_) = NIL;"
#   5,2,2,0.0601,".(var265_ var264_) = NIL;"
#   5,2,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   5,2,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   5,2,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   5,2,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   5,2,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   5,2,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   5,2,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   5,2,10,0.1601,".(op108 .(op44 1)) = .(op103 op88);\n.(C var81_) = NIL;\n6 = 3;"
#   5,3,0,0.0601,".(var31_ var32_) = var32_;"
#   5,3,1,0.0601,".(C var81_) = NIL;"
#   5,3,2,0.0601,".(var265_ var264_) = NIL;"
#   5,3,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   5,3,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   5,3,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   5,3,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   5,3,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   5,3,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   5,3,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   5,3,10,0.1001,".(C NIL) = NIL;\n.(var31_ var32_) = var32_;"
#   5,4,0,0.0601,".(var31_ var32_) = var32_;"
#   5,4,1,0.0601,".(C var81_) = NIL;"
#   5,4,2,0.0601,".(var265_ var264_) = NIL;"
#   5,4,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   5,4,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   5,4,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   5,4,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   5,4,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   5,4,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   5,4,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   5,4,10,0.0801,".(C var81_) = NIL;\nop51 = op139;"
#   5,5,0,0.0601,".(var31_ var32_) = var32_;"
#   5,5,1,0.0601,".(C var81_) = NIL;"
#   5,5,2,0.0601,".(var265_ var264_) = NIL;"
#   5,5,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   5,5,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   5,5,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   5,5,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   5,5,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   5,5,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   5,5,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   5,5,10,0.0801,".(var265_ var264_) = NIL;\nop51 = op139;"
#   5,6,0,0.0601,".(var31_ var32_) = var32_;"
#   5,6,1,0.0601,".(C var81_) = NIL;"
#   5,6,2,0.0601,".(var265_ var264_) = NIL;"
#   5,6,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   5,6,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   5,6,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   5,6,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   5,6,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   5,6,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   5,6,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   5,6,10,0.0801,".(var31_ var32_) = var32_;\n6 = 3;"
#   5,7,0,0.0601,".(var31_ var32_) = var32_;"
#   5,7,1,0.0601,".(C var81_) = NIL;"
#   5,7,2,0.0601,".(var265_ var264_) = NIL;"
#   5,7,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   5,7,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   5,7,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   5,7,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   5,7,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   5,7,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   5,7,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   5,7,10,0.0801,".(var31_ var32_) = var32_;\nC = TAIL;"
#   5,8,0,0.0601,".(var31_ var32_) = var32_;"
#   5,8,1,0.0601,".(C var81_) = NIL;"
#   5,8,2,0.0601,".(var265_ var264_) = NIL;"
#   5,8,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   5,8,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   5,8,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   5,8,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   5,8,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   5,8,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   5,8,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   5,8,10,0.0801,".(var31_ var32_) = var32_;\nop51 = op139;"
#   5,9,0,0.0601,".(var31_ var32_) = var32_;"
#   5,9,1,0.0601,".(C var81_) = NIL;"
#   5,9,2,0.0601,".(var265_ var264_) = NIL;"
#   5,9,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   5,9,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   5,9,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   5,9,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   5,9,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   5,9,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   5,9,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   5,9,10,0.0801,"op108 = op113;\n.(var265_ var264_) = NIL;"
#     decreased n_delta to 61
#   6,0,0,0.0601,".(var31_ var32_) = var32_;"
#   6,0,1,0.0601,".(C var81_) = NIL;"
#   6,0,2,0.0601,".(var265_ var264_) = NIL;"
#   6,0,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   6,0,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   6,0,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   6,0,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   6,0,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   6,0,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   6,0,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   6,0,10,0.0801,".(var396993_ var81_) = NIL;\n6 = 3;"
#   6,1,0,0.0601,".(var31_ var32_) = var32_;"
#   6,1,1,0.0601,".(C var81_) = NIL;"
#   6,1,2,0.0601,".(var265_ var264_) = NIL;"
#   6,1,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   6,1,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   6,1,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   6,1,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   6,1,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   6,1,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   6,1,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   6,1,10,0.0801,"op27 = op109;\n.(C var81_) = NIL;"
#   6,2,0,0.0601,".(var31_ var32_) = var32_;"
#   6,2,1,0.0601,".(C var81_) = NIL;"
#   6,2,2,0.0601,".(var265_ var264_) = NIL;"
#   6,2,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   6,2,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   6,2,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   6,2,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   6,2,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   6,2,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   6,2,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   6,2,10,0.0801,".(C var81_) = NIL;\nop51 = op139;"
#   6,3,0,0.0601,".(var31_ var32_) = var32_;"
#   6,3,1,0.0601,".(C var81_) = NIL;"
#   6,3,2,0.0601,".(var265_ var264_) = NIL;"
#   6,3,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   6,3,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   6,3,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   6,3,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   6,3,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   6,3,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   6,3,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   6,3,10,0.0801,".(var31_ var32_) = var32_;\nop51 = op139;"
#   6,4,0,0.0601,".(var31_ var32_) = var32_;"
#   6,4,1,0.0601,".(C var81_) = NIL;"
#   6,4,2,0.0601,".(var265_ var264_) = NIL;"
#   6,4,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   6,4,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   6,4,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   6,4,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   6,4,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   6,4,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   6,4,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   6,4,10,0.0801,".(var31_ var32_) = var32_;\n6 = 3;"
#   6,5,0,0.0601,".(var31_ var32_) = var32_;"
#   6,5,1,0.0601,".(C var81_) = NIL;"
#   6,5,2,0.0601,".(var265_ var264_) = NIL;"
#   6,5,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   6,5,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   6,5,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   6,5,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   6,5,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   6,5,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   6,5,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   6,5,10,0.1001,"op98 = op37;\nC = TAIL;\n.(C var81_) = NIL;"
#   6,6,0,0.0601,".(var31_ var32_) = var32_;"
#   6,6,1,0.0601,".(C var81_) = NIL;"
#   6,6,2,0.0601,".(var265_ var264_) = NIL;"
#   6,6,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   6,6,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   6,6,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   6,6,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   6,6,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   6,6,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   6,6,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   6,6,10,0.0801,"6 = 3;\n.(var31_ var32_) = var32_;"
#   6,7,0,0.0601,".(var31_ var32_) = var32_;"
#   6,7,1,0.0601,".(C var81_) = NIL;"
#   6,7,2,0.0601,".(var265_ var264_) = NIL;"
#   6,7,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   6,7,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   6,7,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   6,7,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   6,7,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   6,7,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   6,7,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   6,7,10,0.0801,"op36 = op83;\n.(var265_ var264_) = NIL;"
#   6,8,0,0.0601,".(var31_ var32_) = var32_;"
#   6,8,1,0.0601,".(C var81_) = NIL;"
#   6,8,2,0.0601,".(var265_ var264_) = NIL;"
#   6,8,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   6,8,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   6,8,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   6,8,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   6,8,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   6,8,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   6,8,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   6,8,10,0.0801,".(var265_ var264_) = NIL;\nop51 = op139;"
#   6,9,0,0.0601,".(var31_ var32_) = var32_;"
#   6,9,1,0.0601,".(C var81_) = NIL;"
#   6,9,2,0.0601,".(var265_ var264_) = NIL;"
#   6,9,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   6,9,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   6,9,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   6,9,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   6,9,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   6,9,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   6,9,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   6,9,10,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;\nop51 = op139;"
#     decreased n_delta to 41
#   7,0,0,0.0601,".(var31_ var32_) = var32_;"
#   7,0,1,0.0601,".(C var81_) = NIL;"
#   7,0,2,0.0601,".(var265_ var264_) = NIL;"
#   7,0,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   7,0,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   7,0,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   7,0,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   7,0,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   7,0,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   7,0,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   7,0,10,0.0801,"C = TAIL;\n.(var425926_ var81_) = NIL;"
#   7,1,0,0.0601,".(var31_ var32_) = var32_;"
#   7,1,1,0.0601,".(C var81_) = NIL;"
#   7,1,2,0.0601,".(var265_ var264_) = NIL;"
#   7,1,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   7,1,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   7,1,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   7,1,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   7,1,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   7,1,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   7,1,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   7,1,10,1.1001,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) var426031_)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) var426032_)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) var426033_)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) var426034_)))) = NIL;"
#   7,2,0,0.0601,".(var31_ var32_) = var32_;"
#   7,2,1,0.0601,".(C var81_) = NIL;"
#   7,2,2,0.0601,".(var265_ var264_) = NIL;"
#   7,2,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   7,2,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   7,2,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   7,2,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   7,2,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   7,2,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   7,2,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   7,2,10,0.0801,".(var427308_ var81_) = NIL;\nop156 = op119;"
#   7,3,0,0.0601,".(var31_ var32_) = var32_;"
#   7,3,1,0.0601,".(C var81_) = NIL;"
#   7,3,2,0.0601,".(var265_ var264_) = NIL;"
#   7,3,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   7,3,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   7,3,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   7,3,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   7,3,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   7,3,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   7,3,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   7,3,10,0.0801,"op51 = op139;\n.(var31_ var32_) = var32_;"
#   7,4,0,0.0601,".(var31_ var32_) = var32_;"
#   7,4,1,0.0601,".(C var81_) = NIL;"
#   7,4,2,0.0601,".(var265_ var264_) = NIL;"
#   7,4,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
