    Finished release [optimized] target(s) in 0.07s
#   3,7,7,0.0750,"1 = 9;\n.(var252_ var253_) = var253_;"
#   3,7,8,0.0750,"op100 = op73;\n.(C var26_) = NIL;"
#   3,7,9,0.0750,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   3,7,10,0.0750,"op32 = op29;\n.(var252_ var253_) = var253_;"
#   3,8,0,0.0550,".(C var26_) = NIL;"
#   3,8,1,0.0550,".(var252_ var253_) = var253_;"
#   3,8,2,0.0550,".(var389_ var388_) = NIL;"
#   3,8,3,0.0750,".(C .(var69_ var70_)) = NIL;"
#   3,8,4,0.0750,".(var949_ .(var69_ var70_)) = NIL;"
#   3,8,5,0.0750,".(var252_ var253_) = var253_;\nC = TAIL;"
#   3,8,6,0.0750,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   3,8,7,0.0750,"1 = 9;\n.(var252_ var253_) = var253_;"
#   3,8,8,0.0750,"op100 = op73;\n.(C var26_) = NIL;"
#   3,8,9,0.0750,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   3,8,10,0.0750,"9 = 4;\n.(C var26_) = NIL;"
#   3,9,0,0.0550,".(C var26_) = NIL;"
#   3,9,1,0.0550,".(var252_ var253_) = var253_;"
#   3,9,2,0.0550,".(var389_ var388_) = NIL;"
#   3,9,3,0.0750,".(C .(var69_ var70_)) = NIL;"
#   3,9,4,0.0750,".(var949_ .(var69_ var70_)) = NIL;"
#   3,9,5,0.0750,".(var252_ var253_) = var253_;\nC = TAIL;"
#   3,9,6,0.0750,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   3,9,7,0.0750,"1 = 9;\n.(var252_ var253_) = var253_;"
#   3,9,8,0.0750,"op100 = op73;\n.(C var26_) = NIL;"
#   3,9,9,0.0750,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   3,9,10,0.0750,"op94 = op73;\n.(C var26_) = NIL;"
#     decreased n_delta to 91
#   4,0,0,0.0601,".(C var26_) = NIL;"
#   4,0,1,0.0601,".(var252_ var253_) = var253_;"
#   4,0,2,0.0601,".(var389_ var388_) = NIL;"
#   4,0,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   4,0,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   4,0,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   4,0,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   4,0,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   4,0,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   4,0,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   4,0,10,0.0801,".(var252_ var253_) = var253_;\nop100 = op73;"
#   4,1,0,0.0601,".(C var26_) = NIL;"
#   4,1,1,0.0601,".(var252_ var253_) = var253_;"
#   4,1,2,0.0601,".(var389_ var388_) = NIL;"
#   4,1,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   4,1,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   4,1,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   4,1,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   4,1,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   4,1,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   4,1,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   4,1,10,0.0801,".(var389_ var388_) = NIL;\nop100 = op73;"
#   4,2,0,0.0601,".(C var26_) = NIL;"
#   4,2,1,0.0601,".(var252_ var253_) = var253_;"
#   4,2,2,0.0601,".(var389_ var388_) = NIL;"
#   4,2,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   4,2,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   4,2,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   4,2,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   4,2,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   4,2,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   4,2,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   4,2,10,0.0801,".(var252_ var253_) = var253_;\n1 = 9;"
#   4,3,0,0.0601,".(C var26_) = NIL;"
#   4,3,1,0.0601,".(var252_ var253_) = var253_;"
#   4,3,2,0.0601,".(var389_ var388_) = NIL;"
#   4,3,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   4,3,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   4,3,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   4,3,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   4,3,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   4,3,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   4,3,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   4,3,10,0.0801,"op68 = op27;\n.(var252_ var253_) = var253_;"
#   4,4,0,0.0601,".(C var26_) = NIL;"
#   4,4,1,0.0601,".(var252_ var253_) = var253_;"
#   4,4,2,0.0601,".(var389_ var388_) = NIL;"
#   4,4,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   4,4,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   4,4,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   4,4,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   4,4,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   4,4,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   4,4,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   4,4,10,0.0801,".(var252_ var253_) = var253_;\nop41 = op63;"
#   4,5,0,0.0601,".(C var26_) = NIL;"
#   4,5,1,0.0601,".(var252_ var253_) = var253_;"
#   4,5,2,0.0601,".(var389_ var388_) = NIL;"
#   4,5,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   4,5,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   4,5,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   4,5,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   4,5,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   4,5,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   4,5,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   4,5,10,0.0801,".(C var26_) = NIL;\nC = TAIL;"
#   4,6,0,0.0601,".(C var26_) = NIL;"
#   4,6,1,0.0601,".(var252_ var253_) = var253_;"
#   4,6,2,0.0601,".(var389_ var388_) = NIL;"
#   4,6,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   4,6,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   4,6,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   4,6,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   4,6,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   4,6,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   4,6,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   4,6,10,0.0801,"op100 = op73;\n.(var252_ var253_) = var253_;"
#   4,7,0,0.0601,".(C var26_) = NIL;"
#   4,7,1,0.0601,".(var252_ var253_) = var253_;"
#   4,7,2,0.0601,".(var389_ var388_) = NIL;"
#   4,7,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   4,7,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   4,7,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   4,7,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   4,7,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   4,7,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   4,7,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   4,7,10,0.0801,"op31 = op77;\n.(var389_ var388_) = NIL;"
#   4,8,0,0.0601,".(C var26_) = NIL;"
#   4,8,1,0.0601,".(var252_ var253_) = var253_;"
#   4,8,2,0.0601,".(var389_ var388_) = NIL;"
#   4,8,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   4,8,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   4,8,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   4,8,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   4,8,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   4,8,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   4,8,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   4,8,10,0.0801,".(var5268_ var26_) = NIL;\nop41 = op63;"
#   4,9,0,0.0601,".(C var26_) = NIL;"
#   4,9,1,0.0601,".(var252_ var253_) = var253_;"
#   4,9,2,0.0601,".(var389_ var388_) = NIL;"
#   4,9,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   4,9,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   4,9,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   4,9,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   4,9,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   4,9,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   4,9,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   4,9,10,0.0801,"op112 = op96;\n.(C var26_) = NIL;"
#     decreased n_delta to 61
#   5,0,0,0.0601,".(C var26_) = NIL;"
#   5,0,1,0.0601,".(var252_ var253_) = var253_;"
#   5,0,2,0.0601,".(var389_ var388_) = NIL;"
#   5,0,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   5,0,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   5,0,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   5,0,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   5,0,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   5,0,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   5,0,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   5,0,10,0.0801,".(var252_ var253_) = var253_;\nop41 = op63;"
#   5,1,0,0.0601,".(C var26_) = NIL;"
#   5,1,1,0.0601,".(var252_ var253_) = var253_;"
#   5,1,2,0.0601,".(var389_ var388_) = NIL;"
#   5,1,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   5,1,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   5,1,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   5,1,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   5,1,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   5,1,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   5,1,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   5,1,10,0.0801,"op23 = op82;\n.(var389_ var388_) = NIL;"
#   5,2,0,0.0601,".(C var26_) = NIL;"
#   5,2,1,0.0601,".(var252_ var253_) = var253_;"
#   5,2,2,0.0601,".(var389_ var388_) = NIL;"
#   5,2,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   5,2,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   5,2,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   5,2,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   5,2,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   5,2,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   5,2,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   5,2,10,0.1001,".(C NIL) = NIL;\n.(C var26_) = NIL;"
#   5,3,0,0.0601,".(C var26_) = NIL;"
#   5,3,1,0.0601,".(var252_ var253_) = var253_;"
#   5,3,2,0.0601,".(var389_ var388_) = NIL;"
#   5,3,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   5,3,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   5,3,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   5,3,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   5,3,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   5,3,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   5,3,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   5,3,10,0.1001,".(C var378272_) = NIL;\n.(var389_ var388_) = NIL;"
#   5,4,0,0.0601,".(C var26_) = NIL;"
#   5,4,1,0.0601,".(var252_ var253_) = var253_;"
#   5,4,2,0.0601,".(var389_ var388_) = NIL;"
#   5,4,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   5,4,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   5,4,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   5,4,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   5,4,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   5,4,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   5,4,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   5,4,10,0.0801,".(var252_ var253_) = var253_;\nop100 = op73;"
#   5,5,0,0.0601,".(C var26_) = NIL;"
#   5,5,1,0.0601,".(var252_ var253_) = var253_;"
#   5,5,2,0.0601,".(var389_ var388_) = NIL;"
#   5,5,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   5,5,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   5,5,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   5,5,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   5,5,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   5,5,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   5,5,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   5,5,10,0.1201,"op42 = .(.(IF FALSE) NIL);\n.(C var26_) = NIL;"
#   5,6,0,0.0601,".(C var26_) = NIL;"
#   5,6,1,0.0601,".(var252_ var253_) = var253_;"
#   5,6,2,0.0601,".(var389_ var388_) = NIL;"
#   5,6,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   5,6,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   5,6,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   5,6,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   5,6,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   5,6,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   5,6,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   5,6,10,0.0801,"op88 = op59;\n.(var252_ var253_) = var253_;"
#   5,7,0,0.0601,".(C var26_) = NIL;"
#   5,7,1,0.0601,".(var252_ var253_) = var253_;"
#   5,7,2,0.0601,".(var389_ var388_) = NIL;"
#   5,7,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   5,7,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   5,7,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   5,7,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   5,7,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   5,7,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   5,7,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   5,7,10,0.1001,"op69 = op82;\n.(var949_ .(var69_ var70_)) = NIL;"
#   5,8,0,0.0601,".(C var26_) = NIL;"
#   5,8,1,0.0601,".(var252_ var253_) = var253_;"
#   5,8,2,0.0601,".(var389_ var388_) = NIL;"
#   5,8,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   5,8,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   5,8,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   5,8,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   5,8,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   5,8,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   5,8,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   5,8,10,0.1001,".(var388553_ op64) = op30;\n.(var252_ var253_) = var253_;"
#   5,9,0,0.0601,".(C var26_) = NIL;"
#   5,9,1,0.0601,".(var252_ var253_) = var253_;"
#   5,9,2,0.0601,".(var389_ var388_) = NIL;"
#   5,9,3,0.0801,".(C .(var69_ var70_)) = NIL;"
#   5,9,4,0.0801,".(var949_ .(var69_ var70_)) = NIL;"
#   5,9,5,0.0801,".(var252_ var253_) = var253_;\nC = TAIL;"
#   5,9,6,0.0801,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   5,9,7,0.0801,"1 = 9;\n.(var252_ var253_) = var253_;"
#   5,9,8,0.0801,"op100 = op73;\n.(C var26_) = NIL;"
#   5,9,9,0.0801,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   5,9,10,0.1201,".(C var391968_) = var391968_;\nop41 = op63;\n.(var252_ var253_) = var253_;"
#     decreased n_delta to 41
#   6,0,0,0.0701,".(C var26_) = NIL;"
#   6,0,1,0.0701,".(var252_ var253_) = var253_;"
#   6,0,2,0.0701,".(var389_ var388_) = NIL;"
#   6,0,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   6,0,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   6,0,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   6,0,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   6,0,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   6,0,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   6,0,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   6,0,10,0.1301,".(C NIL) = NIL;\nop100 = op73;\n.(C var26_) = NIL;"
#   6,1,0,0.0701,".(C var26_) = NIL;"
#   6,1,1,0.0701,".(var252_ var253_) = var253_;"
#   6,1,2,0.0701,".(var389_ var388_) = NIL;"
#   6,1,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   6,1,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   6,1,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   6,1,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   6,1,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   6,1,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   6,1,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   6,1,10,0.0901,".(var252_ var253_) = var253_;\nop41 = op63;"
#   6,2,0,0.0701,".(C var26_) = NIL;"
#   6,2,1,0.0701,".(var252_ var253_) = var253_;"
#   6,2,2,0.0701,".(var389_ var388_) = NIL;"
#   6,2,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   6,2,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   6,2,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   6,2,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   6,2,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   6,2,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   6,2,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   6,2,10,0.0901,"op72 = op39;\n.(var252_ var253_) = var253_;"
#   6,3,0,0.0701,".(C var26_) = NIL;"
#   6,3,1,0.0701,".(var252_ var253_) = var253_;"
#   6,3,2,0.0701,".(var389_ var388_) = NIL;"
#   6,3,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   6,3,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   6,3,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   6,3,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   6,3,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   6,3,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   6,3,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   6,3,10,0.1101,".(C var26_) = NIL;\n.(var389_ var388_) = NIL;"
#   6,4,0,0.0701,".(C var26_) = NIL;"
#   6,4,1,0.0701,".(var252_ var253_) = var253_;"
#   6,4,2,0.0701,".(var389_ var388_) = NIL;"
#   6,4,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   6,4,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   6,4,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   6,4,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   6,4,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   6,4,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   6,4,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   6,4,10,0.0901,".(var252_ var253_) = var253_;\nop100 = op73;"
#   6,5,0,0.0701,".(C var26_) = NIL;"
#   6,5,1,0.0701,".(var252_ var253_) = var253_;"
#   6,5,2,0.0701,".(var389_ var388_) = NIL;"
#   6,5,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   6,5,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   6,5,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   6,5,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   6,5,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   6,5,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   6,5,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   6,5,10,0.0901,".(var389_ var388_) = NIL;\nop41 = op63;"
#   6,6,0,0.0701,".(C var26_) = NIL;"
#   6,6,1,0.0701,".(var252_ var253_) = var253_;"
#   6,6,2,0.0701,".(var389_ var388_) = NIL;"
#   6,6,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   6,6,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   6,6,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   6,6,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   6,6,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   6,6,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   6,6,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   6,6,10,0.0901,".(C var26_) = NIL;\nop100 = op73;"
#   6,7,0,0.0701,".(C var26_) = NIL;"
#   6,7,1,0.0701,".(var252_ var253_) = var253_;"
#   6,7,2,0.0701,".(var389_ var388_) = NIL;"
#   6,7,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   6,7,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   6,7,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   6,7,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   6,7,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   6,7,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   6,7,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   6,7,10,0.1101,".(C var398158_) = var398158_;\n.(var389_ var388_) = NIL;"
#   6,8,0,0.0701,".(C var26_) = NIL;"
#   6,8,1,0.0701,".(var252_ var253_) = var253_;"
#   6,8,2,0.0701,".(var389_ var388_) = NIL;"
#   6,8,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   6,8,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   6,8,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   6,8,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   6,8,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   6,8,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   6,8,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   6,8,10,0.0901,"op89 = op99;\n.(var252_ var253_) = var253_;"
#   6,9,0,0.0701,".(C var26_) = NIL;"
#   6,9,1,0.0701,".(var252_ var253_) = var253_;"
#   6,9,2,0.0701,".(var389_ var388_) = NIL;"
#   6,9,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   6,9,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   6,9,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   6,9,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   6,9,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   6,9,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   6,9,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   6,9,10,0.1101,".(var949_ .(var69_ var70_)) = NIL;\nop100 = op73;"
#     decreased n_delta to 28
#   7,0,0,0.0701,".(C var26_) = NIL;"
#   7,0,1,0.0701,".(var252_ var253_) = var253_;"
#   7,0,2,0.0701,".(var389_ var388_) = NIL;"
#   7,0,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   7,0,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   7,0,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   7,0,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   7,0,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   7,0,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   7,0,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,0,10,2.1301,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))) = NIL;\n.(C .(.(var403029_ .(DIGIT 1)) .(.(var403029_ .(.(var403045_ var403041_) 0)) .(.(var403029_ .(.(DECC .(DIGIT 3)) 0)) .(.(var403029_ .(DIGIT 5)) .(var403033_ var402903_)))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(var403030_ .(.(DECC .(DIGIT 1)) 0)) .(.(var403030_ .(.(var403046_ var403042_) 8)) .(.(var403030_ .(.(DECC .(DIGIT 1)) 8)) .(.(var403030_ .(.(DECC .(DIGIT 7)) 3)) .(var403034_ var402904_)))))) = NIL;\n.(C .(.(var403031_ .(DIGIT 2)) .(.(var403031_ .(.(var403047_ var403043_) 5)) .(.(var403031_ .(DIGIT 1)) .(.(var403031_ .(DIGIT 5)) .(var403035_ var402905_)))))) = NIL;\n.(C .(.(var403032_ .(DIGIT 9)) .(.(var403032_ .(.(var403048_ var403044_) 4)) .(.(var403032_ .(DIGIT 5)) .(.(var403032_ .(DIGIT 3)) .(var403036_ var402906_)))))) = NIL;"
#   7,1,0,0.0701,".(C var26_) = NIL;"
#   7,1,1,0.0701,".(var252_ var253_) = var253_;"
