    Finished release [optimized] target(s) in 0.08s
#   7,1,5,4.3241,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   7,1,6,4.3241,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   7,1,7,4.3241,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   7,1,8,4.3241,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   7,1,9,4.3241,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   7,1,10,4.5841,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nop60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   7,2,0,4.3041,".(C .(var24_ var25_)) = var25_;"
#   7,2,1,4.3041,".(C var91_) = .(TAIL var91_);"
#   7,2,2,4.3241,".(C .(.(CONS var32_) var33_)) = var33_;"
#   7,2,3,4.3241,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   7,2,4,4.3241,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   7,2,5,4.3241,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   7,2,6,4.3241,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   7,2,7,4.3241,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   7,2,8,4.3241,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   7,2,9,4.3241,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   7,2,10,6.6441,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);"
#   7,3,0,4.3041,".(C .(var24_ var25_)) = var25_;"
#   7,3,1,4.3041,".(C var91_) = .(TAIL var91_);"
#   7,3,2,4.3241,".(C .(.(CONS var32_) var33_)) = var33_;"
#   7,3,3,4.3241,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   7,3,4,4.3241,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   7,3,5,4.3241,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   7,3,6,4.3241,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   7,3,7,4.3241,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   7,3,8,4.3241,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   7,3,9,4.3241,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   7,3,10,4.3241,".(C .(var24_ var25_)) = var25_;\nop52 = op78;"
#   7,4,0,4.3041,".(C .(var24_ var25_)) = var25_;"
#   7,4,1,4.3041,".(C var91_) = .(TAIL var91_);"
#   7,4,2,4.3241,".(C .(.(CONS var32_) var33_)) = var33_;"
#   7,4,3,4.3241,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   7,4,4,4.3241,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   7,4,5,4.3241,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   7,4,6,4.3241,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   7,4,7,4.3241,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   7,4,8,4.3241,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   7,4,9,4.3241,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   7,4,10,4.3241,".(C var91_) = .(TAIL var91_);\nop57 = op176;"
#   7,5,0,4.3041,".(C .(var24_ var25_)) = var25_;"
#   7,5,1,4.3041,".(C var91_) = .(TAIL var91_);"
#   7,5,2,4.3241,".(C .(.(CONS var32_) var33_)) = var33_;"
#   7,5,3,4.3241,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   7,5,4,4.3241,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   7,5,5,4.3241,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   7,5,6,4.3241,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   7,5,7,4.3241,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   7,5,8,4.3241,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   7,5,9,4.3241,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   7,5,10,4.5641,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C var91_) = .(TAIL var91_);"
#   7,6,0,4.3041,".(C .(var24_ var25_)) = var25_;"
#   7,6,1,4.3041,".(C var91_) = .(TAIL var91_);"
#   7,6,2,4.3241,".(C .(.(CONS var32_) var33_)) = var33_;"
#   7,6,3,4.3241,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   7,6,4,4.3241,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   7,6,5,4.3241,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   7,6,6,4.3241,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   7,6,7,4.3241,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   7,6,8,4.3241,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   7,6,9,4.3241,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   7,6,10,4.3241,".(C .(var24_ var25_)) = var25_;\nop60 = op122;"
#   7,7,0,4.3041,".(C .(var24_ var25_)) = var25_;"
#   7,7,1,4.3041,".(C var91_) = .(TAIL var91_);"
#   7,7,2,4.3241,".(C .(.(CONS var32_) var33_)) = var33_;"
#   7,7,3,4.3241,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   7,7,4,4.3241,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   7,7,5,4.3241,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   7,7,6,4.3241,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   7,7,7,4.3241,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   7,7,8,4.3241,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   7,7,9,4.3241,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   7,7,10,4.3441,"op88 = op36;\nop41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   7,8,0,4.3041,".(C .(var24_ var25_)) = var25_;"
#   7,8,1,4.3041,".(C var91_) = .(TAIL var91_);"
#   7,8,2,4.3241,".(C .(.(CONS var32_) var33_)) = var33_;"
#   7,8,3,4.3241,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   7,8,4,4.3241,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   7,8,5,4.3241,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   7,8,6,4.3241,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   7,8,7,4.3241,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   7,8,8,4.3241,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   7,8,9,4.3241,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   7,8,10,4.3641,".(C NIL) = .(op51 op124);\n.(C var91_) = .(TAIL var91_);"
#   7,9,0,4.3041,".(C .(var24_ var25_)) = var25_;"
#   7,9,1,4.3041,".(C var91_) = .(TAIL var91_);"
#   7,9,2,4.3241,".(C .(.(CONS var32_) var33_)) = var33_;"
#   7,9,3,4.3241,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   7,9,4,4.3241,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   7,9,5,4.3241,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   7,9,6,4.3241,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   7,9,7,4.3241,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   7,9,8,4.3241,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   7,9,9,4.3241,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   7,9,10,4.3441,".(C NIL) = NIL;\n.(C var91_) = .(TAIL var91_);"
#     decreased n_delta to 19
#   8,0,0,8.4147,".(C .(var24_ var25_)) = var25_;"
#   8,0,1,8.4147,".(C var91_) = .(TAIL var91_);"
#   8,0,2,8.4347,".(C .(.(CONS var32_) var33_)) = var33_;"
#   8,0,3,8.4347,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   8,0,4,8.4347,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   8,0,5,8.4347,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   8,0,6,8.4347,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,0,7,8.4347,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   8,0,8,8.4347,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   8,0,9,8.4347,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,0,10,8.4747,".(C NIL) = NIL;\n.(C .(.(CONS var32_) var33_)) = var33_;"
#   8,1,0,8.4147,".(C .(var24_ var25_)) = var25_;"
#   8,1,1,8.4147,".(C var91_) = .(TAIL var91_);"
#   8,1,2,8.4347,".(C .(.(CONS var32_) var33_)) = var33_;"
#   8,1,3,8.4347,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   8,1,4,8.4347,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   8,1,5,8.4347,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   8,1,6,8.4347,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,1,7,8.4347,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   8,1,8,8.4347,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   8,1,9,8.4347,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,1,10,8.4547,".(C .(.(var453_ var32_) var33_)) = var33_;\nop52 = op78;"
#   8,2,0,8.4147,".(C .(var24_ var25_)) = var25_;"
#   8,2,1,8.4147,".(C var91_) = .(TAIL var91_);"
#   8,2,2,8.4347,".(C .(.(CONS var32_) var33_)) = var33_;"
#   8,2,3,8.4347,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   8,2,4,8.4347,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   8,2,5,8.4347,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   8,2,6,8.4347,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,2,7,8.4347,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   8,2,8,8.4347,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   8,2,9,8.4347,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,2,10,12.4347,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(var300661_ .(DIGIT 8)) .(.(var300661_ .(.(DECC .(DIGIT 9)) 8)) .(.(var300661_ .(.(DECC .(DIGIT 5)) 9)) .(.(var300661_ .(DIGIT 4)) .(.(var300661_ .(DIGIT 7)) .(var300677_ var300669_))))))) = .(.(var300661_ .(.(DECC .(DIGIT 9)) 8)) .(.(var300661_ .(.(DECC .(DIGIT 5)) 9)) .(.(var300661_ .(DIGIT 4)) .(.(var300661_ .(DIGIT 7)) .(var300677_ var300669_)))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(var300662_ .(DIGIT 5)) .(.(var300662_ .(DIGIT 5)) .(.(var300662_ .(.(DECC .(DIGIT 5)) 9)) .(.(var300662_ .(DIGIT 7)) .(.(var300662_ .(.(DECC .(DIGIT 4)) 7)) .(var300678_ var300670_))))))) = .(.(var300662_ .(DIGIT 5)) .(.(var300662_ .(.(DECC .(DIGIT 5)) 9)) .(.(var300662_ .(DIGIT 7)) .(.(var300662_ .(.(DECC .(DIGIT 4)) 7)) .(var300678_ var300670_)))));"
#   8,3,0,8.4147,".(C .(var24_ var25_)) = var25_;"
#   8,3,1,8.4147,".(C var91_) = .(TAIL var91_);"
#   8,3,2,8.4347,".(C .(.(CONS var32_) var33_)) = var33_;"
#   8,3,3,8.4347,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   8,3,4,8.4347,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   8,3,5,8.4347,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   8,3,6,8.4347,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,3,7,8.4347,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   8,3,8,8.4347,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   8,3,9,8.4347,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,3,10,8.6947,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nop52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,4,0,8.4147,".(C .(var24_ var25_)) = var25_;"
#   8,4,1,8.4147,".(C var91_) = .(TAIL var91_);"
#   8,4,2,8.4347,".(C .(.(CONS var32_) var33_)) = var33_;"
#   8,4,3,8.4347,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   8,4,4,8.4347,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   8,4,5,8.4347,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   8,4,6,8.4347,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,4,7,8.4347,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   8,4,8,8.4347,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   8,4,9,8.4347,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,4,10,8.4547,".(C .(.(var453_ var32_) var33_)) = var33_;\nop41 = op142;"
#   8,5,0,8.4147,".(C .(var24_ var25_)) = var25_;"
#   8,5,1,8.4147,".(C var91_) = .(TAIL var91_);"
#   8,5,2,8.4347,".(C .(.(CONS var32_) var33_)) = var33_;"
#   8,5,3,8.4347,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   8,5,4,8.4347,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   8,5,5,8.4347,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   8,5,6,8.4347,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,5,7,8.4347,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   8,5,8,8.4347,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   8,5,9,8.4347,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,5,10,13.2747,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL))))))));\n.(C .(.(CONS .(var308653_ var308715_)) .(.(CONS .(var308653_ var308719_)) .(.(CONS .(var308718_ var308719_)) .(.(CONS .(var308718_ var308715_)) .(.(CONS .(var308653_ 5)) NIL)))))) = .(.(CONS .(var308653_ var308719_)) .(.(CONS .(var308718_ var308719_)) .(.(CONS .(var308718_ var308715_)) .(.(CONS .(var308653_ 5)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));"
#   8,6,0,8.4147,".(C .(var24_ var25_)) = var25_;"
#   8,6,1,8.4147,".(C var91_) = .(TAIL var91_);"
#   8,6,2,8.4347,".(C .(.(CONS var32_) var33_)) = var33_;"
#   8,6,3,8.4347,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   8,6,4,8.4347,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   8,6,5,8.4347,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   8,6,6,8.4347,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,6,7,8.4347,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   8,6,8,8.4347,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   8,6,9,8.4347,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,6,10,8.4547,".(C .(.(var453_ var32_) var33_)) = var33_;\nop60 = op122;"
#   8,7,0,8.4147,".(C .(var24_ var25_)) = var25_;"
#   8,7,1,8.4147,".(C var91_) = .(TAIL var91_);"
#   8,7,2,8.4347,".(C .(.(CONS var32_) var33_)) = var33_;"
#   8,7,3,8.4347,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   8,7,4,8.4347,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   8,7,5,8.4347,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   8,7,6,8.4347,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,7,7,8.4347,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   8,7,8,8.4347,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   8,7,9,8.4347,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,7,10,8.6947,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nop52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,8,0,8.4147,".(C .(var24_ var25_)) = var25_;"
#   8,8,1,8.4147,".(C var91_) = .(TAIL var91_);"
#   8,8,2,8.4347,".(C .(.(CONS var32_) var33_)) = var33_;"
#   8,8,3,8.4347,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   8,8,4,8.4347,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   8,8,5,8.4347,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   8,8,6,8.4347,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,8,7,8.4347,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   8,8,8,8.4347,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   8,8,9,8.4347,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,8,10,8.4547,".(C .(.(CONS var32_) var33_)) = var33_;\nop41 = op142;"
#   8,9,0,8.4147,".(C .(var24_ var25_)) = var25_;"
#   8,9,1,8.4147,".(C var91_) = .(TAIL var91_);"
#   8,9,2,8.4347,".(C .(.(CONS var32_) var33_)) = var33_;"
#   8,9,3,8.4347,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   8,9,4,8.4347,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   8,9,5,8.4347,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   8,9,6,8.4347,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   8,9,7,8.4347,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   8,9,8,8.4347,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   8,9,9,8.4347,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   8,9,10,8.4547,"op64 = .(IF TRUE);\n.(C .(var24_ var25_)) = var25_;"
#     decreased n_delta to 13
#   9,0,0,7.1261,".(C .(var24_ var25_)) = var25_;"
#   9,0,1,7.1261,".(C var91_) = .(TAIL var91_);"
#   9,0,2,7.1461,".(C .(.(CONS var32_) var33_)) = var33_;"
#   9,0,3,7.1461,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   9,0,4,7.1461,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   9,0,5,7.1461,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   9,0,6,7.1461,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,0,7,7.1461,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   9,0,8,7.1461,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,0,9,7.1461,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   9,0,10,7.1461,".(C var91_) = .(TAIL var91_);\nop60 = op122;"
#   9,1,0,7.1261,".(C .(var24_ var25_)) = var25_;"
#   9,1,1,7.1261,".(C var91_) = .(TAIL var91_);"
#   9,1,2,7.1461,".(C .(.(CONS var32_) var33_)) = var33_;"
#   9,1,3,7.1461,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   9,1,4,7.1461,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   9,1,5,7.1461,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   9,1,6,7.1461,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,1,7,7.1461,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   9,1,8,7.1461,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,1,9,7.1461,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   9,1,10,7.1861,".(var314029_ .(var314029_ op142)) = op30;\n.(C .(var24_ var25_)) = var25_;"
#   9,2,0,7.1261,".(C .(var24_ var25_)) = var25_;"
#   9,2,1,7.1261,".(C var91_) = .(TAIL var91_);"
#   9,2,2,7.1461,".(C .(.(CONS var32_) var33_)) = var33_;"
#   9,2,3,7.1461,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   9,2,4,7.1461,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   9,2,5,7.1461,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   9,2,6,7.1461,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,2,7,7.1461,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   9,2,8,7.1461,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,2,9,7.1461,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   9,2,10,7.2061,".(C NIL) = .(op55 op135);\n.(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,3,0,7.1261,".(C .(var24_ var25_)) = var25_;"
#   9,3,1,7.1261,".(C var91_) = .(TAIL var91_);"
#   9,3,2,7.1461,".(C .(.(CONS var32_) var33_)) = var33_;"
#   9,3,3,7.1461,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   9,3,4,7.1461,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   9,3,5,7.1461,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   9,3,6,7.1461,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,3,7,7.1461,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   9,3,8,7.1461,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,3,9,7.1461,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
