    Finished release [optimized] target(s) in 0.07s
#   3,8,10,4.9427,"op196 = op153;\nC = TAIL;\nop87 = op51;"
#   3,9,0,4.9027,"C = TAIL;"
#   3,9,1,4.9227,"op87 = op51;\nC = TAIL;"
#   3,9,2,4.9227,"C = TAIL;\nop87 = op51;"
#   3,9,3,4.9227,"op65 = op52;\nC = TAIL;"
#   3,9,4,4.9227,"op40 = op56;\nC = TAIL;"
#   3,9,5,4.9227,"C = TAIL;\nop65 = op52;"
#   3,9,6,4.9227,"C = TAIL;\nop40 = op56;"
#   3,9,7,4.9227,"C = TAIL;\nop71 = op40;"
#   3,9,8,4.9227,"op71 = op40;\nC = TAIL;"
#   3,9,9,4.9227,"op220 = op108;\nC = TAIL;"
#   3,9,10,4.9427,"FALSE = TRUE;\nop71 = op40;\nC = TAIL;"
#     decreased n_delta to 91
#   4,0,0,4.9077,"C = TAIL;"
#   4,0,1,4.9277,"op87 = op51;\nC = TAIL;"
#   4,0,2,4.9277,"C = TAIL;\nop87 = op51;"
#   4,0,3,4.9277,"op65 = op52;\nC = TAIL;"
#   4,0,4,4.9277,"op40 = op56;\nC = TAIL;"
#   4,0,5,4.9277,"C = TAIL;\nop65 = op52;"
#   4,0,6,4.9277,"C = TAIL;\nop40 = op56;"
#   4,0,7,4.9277,"C = TAIL;\nop71 = op40;"
#   4,0,8,4.9277,"op71 = op40;\nC = TAIL;"
#   4,0,9,4.9277,"op220 = op108;\nC = TAIL;"
#   4,0,10,4.9477,"op220 = op108;\nC = TAIL;\nop87 = op51;"
#   4,1,0,4.9077,"C = TAIL;"
#   4,1,1,4.9277,"op87 = op51;\nC = TAIL;"
#   4,1,2,4.9277,"C = TAIL;\nop87 = op51;"
#   4,1,3,4.9277,"op65 = op52;\nC = TAIL;"
#   4,1,4,4.9277,"op40 = op56;\nC = TAIL;"
#   4,1,5,4.9277,"C = TAIL;\nop65 = op52;"
#   4,1,6,4.9277,"C = TAIL;\nop40 = op56;"
#   4,1,7,4.9277,"C = TAIL;\nop71 = op40;"
#   4,1,8,4.9277,"op71 = op40;\nC = TAIL;"
#   4,1,9,4.9277,"op220 = op108;\nC = TAIL;"
#   4,1,10,4.9277,"C = TAIL;\nop220 = op108;"
#   4,2,0,4.9077,"C = TAIL;"
#   4,2,1,4.9277,"op87 = op51;\nC = TAIL;"
#   4,2,2,4.9277,"C = TAIL;\nop87 = op51;"
#   4,2,3,4.9277,"op65 = op52;\nC = TAIL;"
#   4,2,4,4.9277,"op40 = op56;\nC = TAIL;"
#   4,2,5,4.9277,"C = TAIL;\nop65 = op52;"
#   4,2,6,4.9277,"C = TAIL;\nop40 = op56;"
#   4,2,7,4.9277,"C = TAIL;\nop71 = op40;"
#   4,2,8,4.9277,"op71 = op40;\nC = TAIL;"
#   4,2,9,4.9277,"op220 = op108;\nC = TAIL;"
#   4,2,10,4.9477,"op65 = op52;\nC = TAIL;\nop40 = op56;"
#   4,3,0,4.9077,"C = TAIL;"
#   4,3,1,4.9277,"op87 = op51;\nC = TAIL;"
#   4,3,2,4.9277,"C = TAIL;\nop87 = op51;"
#   4,3,3,4.9277,"op65 = op52;\nC = TAIL;"
#   4,3,4,4.9277,"op40 = op56;\nC = TAIL;"
#   4,3,5,4.9277,"C = TAIL;\nop65 = op52;"
#   4,3,6,4.9277,"C = TAIL;\nop40 = op56;"
#   4,3,7,4.9277,"C = TAIL;\nop71 = op40;"
#   4,3,8,4.9277,"op71 = op40;\nC = TAIL;"
#   4,3,9,4.9277,"op220 = op108;\nC = TAIL;"
#   4,3,10,4.9477,"op87 = op51;\nC = TAIL;\nop220 = op108;"
#   4,4,0,4.9077,"C = TAIL;"
#   4,4,1,4.9277,"op87 = op51;\nC = TAIL;"
#   4,4,2,4.9277,"C = TAIL;\nop87 = op51;"
#   4,4,3,4.9277,"op65 = op52;\nC = TAIL;"
#   4,4,4,4.9277,"op40 = op56;\nC = TAIL;"
#   4,4,5,4.9277,"C = TAIL;\nop65 = op52;"
#   4,4,6,4.9277,"C = TAIL;\nop40 = op56;"
#   4,4,7,4.9277,"C = TAIL;\nop71 = op40;"
#   4,4,8,4.9277,"op71 = op40;\nC = TAIL;"
#   4,4,9,4.9277,"op220 = op108;\nC = TAIL;"
#   4,4,10,4.9477,"C = TAIL;\nop40 = op56;\nop71 = op40;"
#   4,5,0,4.9077,"C = TAIL;"
#   4,5,1,4.9277,"op87 = op51;\nC = TAIL;"
#   4,5,2,4.9277,"C = TAIL;\nop87 = op51;"
#   4,5,3,4.9277,"op65 = op52;\nC = TAIL;"
#   4,5,4,4.9277,"op40 = op56;\nC = TAIL;"
#   4,5,5,4.9277,"C = TAIL;\nop65 = op52;"
#   4,5,6,4.9277,"C = TAIL;\nop40 = op56;"
#   4,5,7,4.9277,"C = TAIL;\nop71 = op40;"
#   4,5,8,4.9277,"op71 = op40;\nC = TAIL;"
#   4,5,9,4.9277,"op220 = op108;\nC = TAIL;"
#   4,5,10,4.9477,"op168 = op166;\nop87 = op51;\nC = TAIL;"
#   4,6,0,4.9077,"C = TAIL;"
#   4,6,1,4.9277,"op87 = op51;\nC = TAIL;"
#   4,6,2,4.9277,"C = TAIL;\nop87 = op51;"
#   4,6,3,4.9277,"op65 = op52;\nC = TAIL;"
#   4,6,4,4.9277,"op40 = op56;\nC = TAIL;"
#   4,6,5,4.9277,"C = TAIL;\nop65 = op52;"
#   4,6,6,4.9277,"C = TAIL;\nop40 = op56;"
#   4,6,7,4.9277,"C = TAIL;\nop71 = op40;"
#   4,6,8,4.9277,"op71 = op40;\nC = TAIL;"
#   4,6,9,4.9277,"op220 = op108;\nC = TAIL;"
#   4,6,10,4.9477,"op137 = op29;\nop87 = op51;\nC = TAIL;"
#   4,7,0,4.9077,"C = TAIL;"
#   4,7,1,4.9277,"op87 = op51;\nC = TAIL;"
#   4,7,2,4.9277,"C = TAIL;\nop87 = op51;"
#   4,7,3,4.9277,"op65 = op52;\nC = TAIL;"
#   4,7,4,4.9277,"op40 = op56;\nC = TAIL;"
#   4,7,5,4.9277,"C = TAIL;\nop65 = op52;"
#   4,7,6,4.9277,"C = TAIL;\nop40 = op56;"
#   4,7,7,4.9277,"C = TAIL;\nop71 = op40;"
#   4,7,8,4.9277,"op71 = op40;\nC = TAIL;"
#   4,7,9,4.9277,"op220 = op108;\nC = TAIL;"
#   4,7,10,4.9277,"op81 = op168;\nC = TAIL;"
#   4,8,0,4.9077,"C = TAIL;"
#   4,8,1,4.9277,"op87 = op51;\nC = TAIL;"
#   4,8,2,4.9277,"C = TAIL;\nop87 = op51;"
#   4,8,3,4.9277,"op65 = op52;\nC = TAIL;"
#   4,8,4,4.9277,"op40 = op56;\nC = TAIL;"
#   4,8,5,4.9277,"C = TAIL;\nop65 = op52;"
#   4,8,6,4.9277,"C = TAIL;\nop40 = op56;"
#   4,8,7,4.9277,"C = TAIL;\nop71 = op40;"
#   4,8,8,4.9277,"op71 = op40;\nC = TAIL;"
#   4,8,9,4.9277,"op220 = op108;\nC = TAIL;"
#   4,8,10,4.9477,"op185 = op197;\nC = TAIL;\nop40 = op56;"
#   4,9,0,4.9077,"C = TAIL;"
#   4,9,1,4.9277,"op87 = op51;\nC = TAIL;"
#   4,9,2,4.9277,"C = TAIL;\nop87 = op51;"
#   4,9,3,4.9277,"op65 = op52;\nC = TAIL;"
#   4,9,4,4.9277,"op40 = op56;\nC = TAIL;"
#   4,9,5,4.9277,"C = TAIL;\nop65 = op52;"
#   4,9,6,4.9277,"C = TAIL;\nop40 = op56;"
#   4,9,7,4.9277,"C = TAIL;\nop71 = op40;"
#   4,9,8,4.9277,"op71 = op40;\nC = TAIL;"
#   4,9,9,4.9277,"op220 = op108;\nC = TAIL;"
#   4,9,10,4.9677,"op245 = .(.(IF FALSE) NIL);\nC = TAIL;"
#     decreased n_delta to 61
#   5,0,0,2.8527,"C = TAIL;"
#   5,0,1,2.8727,"op87 = op51;\nC = TAIL;"
#   5,0,2,2.8727,"C = TAIL;\nop87 = op51;"
#   5,0,3,2.8727,"op65 = op52;\nC = TAIL;"
#   5,0,4,2.8727,"op40 = op56;\nC = TAIL;"
#   5,0,5,2.8727,"C = TAIL;\nop65 = op52;"
#   5,0,6,2.8727,"C = TAIL;\nop40 = op56;"
#   5,0,7,2.8727,"C = TAIL;\nop71 = op40;"
#   5,0,8,2.8727,"op71 = op40;\nC = TAIL;"
#   5,0,9,2.8727,"op220 = op108;\nC = TAIL;"
#   5,0,10,2.9327,".(C NIL) = .(op97 op111);\nop87 = op51;\nC = TAIL;"
#   5,1,0,2.8527,"C = TAIL;"
#   5,1,1,2.8727,"op87 = op51;\nC = TAIL;"
#   5,1,2,2.8727,"C = TAIL;\nop87 = op51;"
#   5,1,3,2.8727,"op65 = op52;\nC = TAIL;"
#   5,1,4,2.8727,"op40 = op56;\nC = TAIL;"
#   5,1,5,2.8727,"C = TAIL;\nop65 = op52;"
#   5,1,6,2.8727,"C = TAIL;\nop40 = op56;"
#   5,1,7,2.8727,"C = TAIL;\nop71 = op40;"
#   5,1,8,2.8727,"op71 = op40;\nC = TAIL;"
#   5,1,9,2.8727,"op220 = op108;\nC = TAIL;"
#   5,1,10,2.8927,"C = TAIL;\nop65 = op52;\nop87 = op51;"
#   5,2,0,2.8527,"C = TAIL;"
#   5,2,1,2.8727,"op87 = op51;\nC = TAIL;"
#   5,2,2,2.8727,"C = TAIL;\nop87 = op51;"
#   5,2,3,2.8727,"op65 = op52;\nC = TAIL;"
#   5,2,4,2.8727,"op40 = op56;\nC = TAIL;"
#   5,2,5,2.8727,"C = TAIL;\nop65 = op52;"
#   5,2,6,2.8727,"C = TAIL;\nop40 = op56;"
#   5,2,7,2.8727,"C = TAIL;\nop71 = op40;"
#   5,2,8,2.8727,"op71 = op40;\nC = TAIL;"
#   5,2,9,2.8727,"op220 = op108;\nC = TAIL;"
#   5,2,10,2.8927,"op113 = op121;\nop87 = op51;\nC = TAIL;"
#   5,3,0,2.8527,"C = TAIL;"
#   5,3,1,2.8727,"op87 = op51;\nC = TAIL;"
#   5,3,2,2.8727,"C = TAIL;\nop87 = op51;"
#   5,3,3,2.8727,"op65 = op52;\nC = TAIL;"
#   5,3,4,2.8727,"op40 = op56;\nC = TAIL;"
#   5,3,5,2.8727,"C = TAIL;\nop65 = op52;"
#   5,3,6,2.8727,"C = TAIL;\nop40 = op56;"
#   5,3,7,2.8727,"C = TAIL;\nop71 = op40;"
#   5,3,8,2.8727,"op71 = op40;\nC = TAIL;"
#   5,3,9,2.8727,"op220 = op108;\nC = TAIL;"
#   5,3,10,2.8727,"C = TAIL;\nop220 = op108;"
#   5,4,0,2.8527,"C = TAIL;"
#   5,4,1,2.8727,"op87 = op51;\nC = TAIL;"
#   5,4,2,2.8727,"C = TAIL;\nop87 = op51;"
#   5,4,3,2.8727,"op65 = op52;\nC = TAIL;"
#   5,4,4,2.8727,"op40 = op56;\nC = TAIL;"
#   5,4,5,2.8727,"C = TAIL;\nop65 = op52;"
#   5,4,6,2.8727,"C = TAIL;\nop40 = op56;"
#   5,4,7,2.8727,"C = TAIL;\nop71 = op40;"
#   5,4,8,2.8727,"op71 = op40;\nC = TAIL;"
#   5,4,9,2.8727,"op220 = op108;\nC = TAIL;"
#   5,4,10,2.8927,"C = TAIL;\nop65 = op52;\nop40 = op56;"
#   5,5,0,2.8527,"C = TAIL;"
#   5,5,1,2.8727,"op87 = op51;\nC = TAIL;"
#   5,5,2,2.8727,"C = TAIL;\nop87 = op51;"
#   5,5,3,2.8727,"op65 = op52;\nC = TAIL;"
#   5,5,4,2.8727,"op40 = op56;\nC = TAIL;"
#   5,5,5,2.8727,"C = TAIL;\nop65 = op52;"
#   5,5,6,2.8727,"C = TAIL;\nop40 = op56;"
#   5,5,7,2.8727,"C = TAIL;\nop71 = op40;"
#   5,5,8,2.8727,"op71 = op40;\nC = TAIL;"
#   5,5,9,2.8727,"op220 = op108;\nC = TAIL;"
#   5,5,10,2.8927,"op193 = op100;\nC = TAIL;\nop87 = op51;"
#   5,6,0,2.8527,"C = TAIL;"
#   5,6,1,2.8727,"op87 = op51;\nC = TAIL;"
#   5,6,2,2.8727,"C = TAIL;\nop87 = op51;"
#   5,6,3,2.8727,"op65 = op52;\nC = TAIL;"
#   5,6,4,2.8727,"op40 = op56;\nC = TAIL;"
#   5,6,5,2.8727,"C = TAIL;\nop65 = op52;"
#   5,6,6,2.8727,"C = TAIL;\nop40 = op56;"
#   5,6,7,2.8727,"C = TAIL;\nop71 = op40;"
#   5,6,8,2.8727,"op71 = op40;\nC = TAIL;"
#   5,6,9,2.8727,"op220 = op108;\nC = TAIL;"
#   5,6,10,2.8927,"op53 = op125;\nC = TAIL;\nop71 = op40;"
#   5,7,0,2.8527,"C = TAIL;"
#   5,7,1,2.8727,"op87 = op51;\nC = TAIL;"
#   5,7,2,2.8727,"C = TAIL;\nop87 = op51;"
#   5,7,3,2.8727,"op65 = op52;\nC = TAIL;"
#   5,7,4,2.8727,"op40 = op56;\nC = TAIL;"
#   5,7,5,2.8727,"C = TAIL;\nop65 = op52;"
#   5,7,6,2.8727,"C = TAIL;\nop40 = op56;"
#   5,7,7,2.8727,"C = TAIL;\nop71 = op40;"
#   5,7,8,2.8727,"op71 = op40;\nC = TAIL;"
#   5,7,9,2.8727,"op220 = op108;\nC = TAIL;"
#   5,7,10,2.8927,"op65 = op52;\nC = TAIL;\nop220 = op108;"
#   5,8,0,2.8527,"C = TAIL;"
#   5,8,1,2.8727,"op87 = op51;\nC = TAIL;"
#   5,8,2,2.8727,"C = TAIL;\nop87 = op51;"
#   5,8,3,2.8727,"op65 = op52;\nC = TAIL;"
#   5,8,4,2.8727,"op40 = op56;\nC = TAIL;"
#   5,8,5,2.8727,"C = TAIL;\nop65 = op52;"
#   5,8,6,2.8727,"C = TAIL;\nop40 = op56;"
#   5,8,7,2.8727,"C = TAIL;\nop71 = op40;"
#   5,8,8,2.8727,"op71 = op40;\nC = TAIL;"
#   5,8,9,2.8727,"op220 = op108;\nC = TAIL;"
#   5,8,10,2.8927,"op117 = op39;\nop71 = op40;\nC = TAIL;"
#   5,9,0,2.8527,"C = TAIL;"
#   5,9,1,2.8727,"op87 = op51;\nC = TAIL;"
#   5,9,2,2.8727,"C = TAIL;\nop87 = op51;"
#   5,9,3,2.8727,"op65 = op52;\nC = TAIL;"
#   5,9,4,2.8727,"op40 = op56;\nC = TAIL;"
#   5,9,5,2.8727,"C = TAIL;\nop65 = op52;"
#   5,9,6,2.8727,"C = TAIL;\nop40 = op56;"
#   5,9,7,2.8727,"C = TAIL;\nop71 = op40;"
#   5,9,8,2.8727,"op71 = op40;\nC = TAIL;"
#   5,9,9,2.8727,"op220 = op108;\nC = TAIL;"
#   5,9,10,2.8927,"op40 = op56;\nC = TAIL;\nop220 = op108;"
#     decreased n_delta to 41
#   6,0,0,3.2632,"C = TAIL;"
#   6,0,1,3.2832,"op87 = op51;\nC = TAIL;"
#   6,0,2,3.2832,"C = TAIL;\nop87 = op51;"
#   6,0,3,3.2832,"op65 = op52;\nC = TAIL;"
#   6,0,4,3.2832,"op40 = op56;\nC = TAIL;"
#   6,0,5,3.2832,"C = TAIL;\nop65 = op52;"
#   6,0,6,3.2832,"C = TAIL;\nop40 = op56;"
#   6,0,7,3.2832,"C = TAIL;\nop71 = op40;"
#   6,0,8,3.2832,"op71 = op40;\nC = TAIL;"
#   6,0,9,3.2832,"op220 = op108;\nC = TAIL;"
#   6,0,10,3.3032,"op71 = op40;\nC = TAIL;\nop87 = op51;"
#   6,1,0,3.2632,"C = TAIL;"
#   6,1,1,3.2832,"op87 = op51;\nC = TAIL;"
#   6,1,2,3.2832,"C = TAIL;\nop87 = op51;"
#   6,1,3,3.2832,"op65 = op52;\nC = TAIL;"
#   6,1,4,3.2832,"op40 = op56;\nC = TAIL;"
#   6,1,5,3.2832,"C = TAIL;\nop65 = op52;"
#   6,1,6,3.2832,"C = TAIL;\nop40 = op56;"
#   6,1,7,3.2832,"C = TAIL;\nop71 = op40;"
#   6,1,8,3.2832,"op71 = op40;\nC = TAIL;"
#   6,1,9,3.2832,"op220 = op108;\nC = TAIL;"
#   6,1,10,3.3032,"C = TAIL;\nop71 = op40;\nop87 = op51;"
#   6,2,0,3.2632,"C = TAIL;"
#   6,2,1,3.2832,"op87 = op51;\nC = TAIL;"
#   6,2,2,3.2832,"C = TAIL;\nop87 = op51;"
#   6,2,3,3.2832,"op65 = op52;\nC = TAIL;"
#   6,2,4,3.2832,"op40 = op56;\nC = TAIL;"
#   6,2,5,3.2832,"C = TAIL;\nop65 = op52;"
#   6,2,6,3.2832,"C = TAIL;\nop40 = op56;"
#   6,2,7,3.2832,"C = TAIL;\nop71 = op40;"
#   6,2,8,3.2832,"op71 = op40;\nC = TAIL;"
#   6,2,9,3.2832,"op220 = op108;\nC = TAIL;"
#   6,2,10,3.4232,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\nC = TAIL;\nop65 = op52;"
#   6,3,0,3.2632,"C = TAIL;"
#   6,3,1,3.2832,"op87 = op51;\nC = TAIL;"
#   6,3,2,3.2832,"C = TAIL;\nop87 = op51;"
#   6,3,3,3.2832,"op65 = op52;\nC = TAIL;"
#   6,3,4,3.2832,"op40 = op56;\nC = TAIL;"
#   6,3,5,3.2832,"C = TAIL;\nop65 = op52;"
#   6,3,6,3.2832,"C = TAIL;\nop40 = op56;"
#   6,3,7,3.2832,"C = TAIL;\nop71 = op40;"
#   6,3,8,3.2832,"op71 = op40;\nC = TAIL;"
#   6,3,9,3.2832,"op220 = op108;\nC = TAIL;"
#   6,3,10,3.8032,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) var216109_)) = var216109_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var216110_)) = var216110_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) var216111_)) = var216111_;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var216112_)) = var216112_;"
#   6,4,0,3.2632,"C = TAIL;"
#   6,4,1,3.2832,"op87 = op51;\nC = TAIL;"
#   6,4,2,3.2832,"C = TAIL;\nop87 = op51;"
#   6,4,3,3.2832,"op65 = op52;\nC = TAIL;"
#   6,4,4,3.2832,"op40 = op56;\nC = TAIL;"
#   6,4,5,3.2832,"C = TAIL;\nop65 = op52;"
#   6,4,6,3.2832,"C = TAIL;\nop40 = op56;"
#   6,4,7,3.2832,"C = TAIL;\nop71 = op40;"
#   6,4,8,3.2832,"op71 = op40;\nC = TAIL;"
#   6,4,9,3.2832,"op220 = op108;\nC = TAIL;"
#   6,4,10,3.3632,".(C NIL) = .(.(op65 NIL) NIL);\nop220 = op108;\nC = TAIL;"
#   6,5,0,3.2632,"C = TAIL;"
#   6,5,1,3.2832,"op87 = op51;\nC = TAIL;"
#   6,5,2,3.2832,"C = TAIL;\nop87 = op51;"
#   6,5,3,3.2832,"op65 = op52;\nC = TAIL;"
#   6,5,4,3.2832,"op40 = op56;\nC = TAIL;"
#   6,5,5,3.2832,"C = TAIL;\nop65 = op52;"
#   6,5,6,3.2832,"C = TAIL;\nop40 = op56;"
#   6,5,7,3.2832,"C = TAIL;\nop71 = op40;"
#   6,5,8,3.2832,"op71 = op40;\nC = TAIL;"
#   6,5,9,3.2832,"op220 = op108;\nC = TAIL;"
#   6,5,10,3.3032,"op71 = op40;\nC = TAIL;\nop65 = op52;"
#   6,6,0,3.2632,"C = TAIL;"
#   6,6,1,3.2832,"op87 = op51;\nC = TAIL;"
#   6,6,2,3.2832,"C = TAIL;\nop87 = op51;"
#   6,6,3,3.2832,"op65 = op52;\nC = TAIL;"
#   6,6,4,3.2832,"op40 = op56;\nC = TAIL;"
#   6,6,5,3.2832,"C = TAIL;\nop65 = op52;"
#   6,6,6,3.2832,"C = TAIL;\nop40 = op56;"
#   6,6,7,3.2832,"C = TAIL;\nop71 = op40;"
#   6,6,8,3.2832,"op71 = op40;\nC = TAIL;"
#   6,6,9,3.2832,"op220 = op108;\nC = TAIL;"
#   6,6,10,3.3032,"op65 = op52;\nC = TAIL;\nop87 = op51;"
#   6,7,0,3.2632,"C = TAIL;"
#   6,7,1,3.2832,"op87 = op51;\nC = TAIL;"
#   6,7,2,3.2832,"C = TAIL;\nop87 = op51;"
#   6,7,3,3.2832,"op65 = op52;\nC = TAIL;"
#   6,7,4,3.2832,"op40 = op56;\nC = TAIL;"
#   6,7,5,3.2832,"C = TAIL;\nop65 = op52;"
#   6,7,6,3.2832,"C = TAIL;\nop40 = op56;"
#   6,7,7,3.2832,"C = TAIL;\nop71 = op40;"
#   6,7,8,3.2832,"op71 = op40;\nC = TAIL;"
#   6,7,9,3.2832,"op220 = op108;\nC = TAIL;"
#   6,7,10,3.3032,"op23 = op63;\nop65 = op52;\nC = TAIL;"
#   6,8,0,3.2632,"C = TAIL;"
#   6,8,1,3.2832,"op87 = op51;\nC = TAIL;"
#   6,8,2,3.2832,"C = TAIL;\nop87 = op51;"
#   6,8,3,3.2832,"op65 = op52;\nC = TAIL;"
#   6,8,4,3.2832,"op40 = op56;\nC = TAIL;"
#   6,8,5,3.2832,"C = TAIL;\nop65 = op52;"
#   6,8,6,3.2832,"C = TAIL;\nop40 = op56;"
#   6,8,7,3.2832,"C = TAIL;\nop71 = op40;"
#   6,8,8,3.2832,"op71 = op40;\nC = TAIL;"
#   6,8,9,3.2832,"op220 = op108;\nC = TAIL;"
#   6,8,10,3.3432,".(C .(var219984_ op152)) = NIL;\nC = TAIL;\nop65 = op52;"
#   6,9,0,3.2632,"C = TAIL;"
#   6,9,1,3.2832,"op87 = op51;\nC = TAIL;"
#   6,9,2,3.2832,"C = TAIL;\nop87 = op51;"
#   6,9,3,3.2832,"op65 = op52;\nC = TAIL;"
#   6,9,4,3.2832,"op40 = op56;\nC = TAIL;"
#   6,9,5,3.2832,"C = TAIL;\nop65 = op52;"
#   6,9,6,3.2832,"C = TAIL;\nop40 = op56;"
#   6,9,7,3.2832,"C = TAIL;\nop71 = op40;"
#   6,9,8,3.2832,"op71 = op40;\nC = TAIL;"
#   6,9,9,3.2832,"op220 = op108;\nC = TAIL;"
#   6,9,10,3.3032,"op101 = op59;\nC = TAIL;\nop65 = op52;"
#     decreased n_delta to 28
#   7,0,0,1.1537,"C = TAIL;"
#   7,0,1,1.1737,"op87 = op51;\nC = TAIL;"
#   7,0,2,1.1737,"C = TAIL;\nop87 = op51;"
#   7,0,3,1.1737,"op65 = op52;\nC = TAIL;"
#   7,0,4,1.1737,"op40 = op56;\nC = TAIL;"
#   7,0,5,1.1737,"C = TAIL;\nop65 = op52;"
#   7,0,6,1.1737,"C = TAIL;\nop40 = op56;"
#   7,0,7,1.1737,"C = TAIL;\nop71 = op40;"
#   7,0,8,1.1737,"op71 = op40;\nC = TAIL;"
#   7,0,9,1.1737,"op220 = op108;\nC = TAIL;"
#   7,0,10,1.1937,".(C NIL) = NIL;\nC = TAIL;"
#   7,1,0,1.1537,"C = TAIL;"
#   7,1,1,1.1737,"op87 = op51;\nC = TAIL;"
#   7,1,2,1.1737,"C = TAIL;\nop87 = op51;"
#   7,1,3,1.1737,"op65 = op52;\nC = TAIL;"
#   7,1,4,1.1737,"op40 = op56;\nC = TAIL;"
#   7,1,5,1.1737,"C = TAIL;\nop65 = op52;"
#   7,1,6,1.1737,"C = TAIL;\nop40 = op56;"
#   7,1,7,1.1737,"C = TAIL;\nop71 = op40;"
#   7,1,8,1.1737,"op71 = op40;\nC = TAIL;"
#   7,1,9,1.1737,"op220 = op108;\nC = TAIL;"
#   7,1,10,1.4137,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) var222927_)) = var222927_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var222928_)) = var222928_;"
#   7,2,0,1.1537,"C = TAIL;"
#   7,2,1,1.1737,"op87 = op51;\nC = TAIL;"
#   7,2,2,1.1737,"C = TAIL;\nop87 = op51;"
#   7,2,3,1.1737,"op65 = op52;\nC = TAIL;"
#   7,2,4,1.1737,"op40 = op56;\nC = TAIL;"
#   7,2,5,1.1737,"C = TAIL;\nop65 = op52;"
#   7,2,6,1.1737,"C = TAIL;\nop40 = op56;"
#   7,2,7,1.1737,"C = TAIL;\nop71 = op40;"
#   7,2,8,1.1737,"op71 = op40;\nC = TAIL;"
#   7,2,9,1.1737,"op220 = op108;\nC = TAIL;"
#   7,2,10,1.1937,"op123 = op139;\nop220 = op108;\nC = TAIL;"
#   7,3,0,1.1537,"C = TAIL;"
#   7,3,1,1.1737,"op87 = op51;\nC = TAIL;"
#   7,3,2,1.1737,"C = TAIL;\nop87 = op51;"
#   7,3,3,1.1737,"op65 = op52;\nC = TAIL;"
#   7,3,4,1.1737,"op40 = op56;\nC = TAIL;"
#   7,3,5,1.1737,"C = TAIL;\nop65 = op52;"
#   7,3,6,1.1737,"C = TAIL;\nop40 = op56;"
#   7,3,7,1.1737,"C = TAIL;\nop71 = op40;"
#   7,3,8,1.1737,"op71 = op40;\nC = TAIL;"
#   7,3,9,1.1737,"op220 = op108;\nC = TAIL;"
#   7,3,10,1.2137,".(C NIL) = NIL;\nop220 = op108;\nC = TAIL;"
#   7,4,0,1.1537,"C = TAIL;"
#   7,4,1,1.1737,"op87 = op51;\nC = TAIL;"
#   7,4,2,1.1737,"C = TAIL;\nop87 = op51;"
#   7,4,3,1.1737,"op65 = op52;\nC = TAIL;"
#   7,4,4,1.1737,"op40 = op56;\nC = TAIL;"
#   7,4,5,1.1737,"C = TAIL;\nop65 = op52;"
#   7,4,6,1.1737,"C = TAIL;\nop40 = op56;"
#   7,4,7,1.1737,"C = TAIL;\nop71 = op40;"
#   7,4,8,1.1737,"op71 = op40;\nC = TAIL;"
#   7,4,9,1.1737,"op220 = op108;\nC = TAIL;"
#   7,4,10,1.1937,"op220 = op108;\nC = TAIL;\nop87 = op51;"
#   7,5,0,1.1537,"C = TAIL;"
#   7,5,1,1.1737,"op87 = op51;\nC = TAIL;"
#   7,5,2,1.1737,"C = TAIL;\nop87 = op51;"
#   7,5,3,1.1737,"op65 = op52;\nC = TAIL;"
#   7,5,4,1.1737,"op40 = op56;\nC = TAIL;"
#   7,5,5,1.1737,"C = TAIL;\nop65 = op52;"
#   7,5,6,1.1737,"C = TAIL;\nop40 = op56;"
#   7,5,7,1.1737,"C = TAIL;\nop71 = op40;"
#   7,5,8,1.1737,"op71 = op40;\nC = TAIL;"
#   7,5,9,1.1737,"op220 = op108;\nC = TAIL;"
#   7,5,10,1.1937,"op71 = op40;\nC = TAIL;\nop40 = op56;"
#   7,6,0,1.1537,"C = TAIL;"
#   7,6,1,1.1737,"op87 = op51;\nC = TAIL;"
#   7,6,2,1.1737,"C = TAIL;\nop87 = op51;"
#   7,6,3,1.1737,"op65 = op52;\nC = TAIL;"
#   7,6,4,1.1737,"op40 = op56;\nC = TAIL;"
#   7,6,5,1.1737,"C = TAIL;\nop65 = op52;"
#   7,6,6,1.1737,"C = TAIL;\nop40 = op56;"
#   7,6,7,1.1737,"C = TAIL;\nop71 = op40;"
#   7,6,8,1.1737,"op71 = op40;\nC = TAIL;"
#   7,6,9,1.1737,"op220 = op108;\nC = TAIL;"
#   7,6,10,1.1937,"C = TAIL;\nop71 = op40;\nop65 = op52;"
#   7,7,0,1.1537,"C = TAIL;"
#   7,7,1,1.1737,"op87 = op51;\nC = TAIL;"
#   7,7,2,1.1737,"C = TAIL;\nop87 = op51;"
#   7,7,3,1.1737,"op65 = op52;\nC = TAIL;"
#   7,7,4,1.1737,"op40 = op56;\nC = TAIL;"
#   7,7,5,1.1737,"C = TAIL;\nop65 = op52;"
#   7,7,6,1.1737,"C = TAIL;\nop40 = op56;"
