    Finished release [optimized] target(s) in 0.06s
#   3,8,0,0.0500,".(C var14_) = NIL;"
#   3,8,1,0.0500,".(var104_ var105_) = NIL;"
#   3,8,2,0.0500,".(var194_ var195_) = var195_;"
#   3,8,3,0.0700,".(C var108_) = .(TAIL NIL);"
#   3,8,4,0.0700,".(C .(var2891_ var80_)) = NIL;"
#   3,8,5,0.0700,".(var4225_ .(var2891_ var80_)) = NIL;"
#   3,8,6,0.0700,"5 = 8;\n.(C var14_) = NIL;"
#   3,8,7,0.0700,"5 = 1;\n.(var104_ var105_) = NIL;"
#   3,8,8,0.0700,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   3,8,9,0.0700,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   3,8,10,0.0700,"8 = 7;\n.(var194_ var195_) = var195_;"
#   3,9,0,0.0500,".(C var14_) = NIL;"
#   3,9,1,0.0500,".(var104_ var105_) = NIL;"
#   3,9,2,0.0500,".(var194_ var195_) = var195_;"
#   3,9,3,0.0700,".(C var108_) = .(TAIL NIL);"
#   3,9,4,0.0700,".(C .(var2891_ var80_)) = NIL;"
#   3,9,5,0.0700,".(var4225_ .(var2891_ var80_)) = NIL;"
#   3,9,6,0.0700,"5 = 8;\n.(C var14_) = NIL;"
#   3,9,7,0.0700,"5 = 1;\n.(var104_ var105_) = NIL;"
#   3,9,8,0.0700,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   3,9,9,0.0700,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   3,9,10,0.0700,"op57 = C;\n.(C var14_) = NIL;"
#     decreased n_delta to 91
#   4,0,0,0.0550,".(C var14_) = NIL;"
#   4,0,1,0.0550,".(var104_ var105_) = NIL;"
#   4,0,2,0.0550,".(var194_ var195_) = var195_;"
#   4,0,3,0.0750,".(C var108_) = .(TAIL NIL);"
#   4,0,4,0.0750,".(C .(var2891_ var80_)) = NIL;"
#   4,0,5,0.0750,".(var4225_ .(var2891_ var80_)) = NIL;"
#   4,0,6,0.0750,"5 = 8;\n.(C var14_) = NIL;"
#   4,0,7,0.0750,"5 = 1;\n.(var104_ var105_) = NIL;"
#   4,0,8,0.0750,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   4,0,9,0.0750,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   4,0,10,0.0750,".(var194_ var195_) = var195_;\nop23 = op41;"
#   4,1,0,0.0550,".(C var14_) = NIL;"
#   4,1,1,0.0550,".(var104_ var105_) = NIL;"
#   4,1,2,0.0550,".(var194_ var195_) = var195_;"
#   4,1,3,0.0750,".(C var108_) = .(TAIL NIL);"
#   4,1,4,0.0750,".(C .(var2891_ var80_)) = NIL;"
#   4,1,5,0.0750,".(var4225_ .(var2891_ var80_)) = NIL;"
#   4,1,6,0.0750,"5 = 8;\n.(C var14_) = NIL;"
#   4,1,7,0.0750,"5 = 1;\n.(var104_ var105_) = NIL;"
#   4,1,8,0.0750,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   4,1,9,0.0750,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   4,1,10,0.0950,".(C var536846_) = var536846_;\n.(var194_ var195_) = var195_;"
#   4,2,0,0.0550,".(C var14_) = NIL;"
#   4,2,1,0.0550,".(var104_ var105_) = NIL;"
#   4,2,2,0.0550,".(var194_ var195_) = var195_;"
#   4,2,3,0.0750,".(C var108_) = .(TAIL NIL);"
#   4,2,4,0.0750,".(C .(var2891_ var80_)) = NIL;"
#   4,2,5,0.0750,".(var4225_ .(var2891_ var80_)) = NIL;"
#   4,2,6,0.0750,"5 = 8;\n.(C var14_) = NIL;"
#   4,2,7,0.0750,"5 = 1;\n.(var104_ var105_) = NIL;"
#   4,2,8,0.0750,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   4,2,9,0.0750,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   4,2,10,0.0750,"op26 = op50;\n.(C var14_) = NIL;"
#   4,3,0,0.0550,".(C var14_) = NIL;"
#   4,3,1,0.0550,".(var104_ var105_) = NIL;"
#   4,3,2,0.0550,".(var194_ var195_) = var195_;"
#   4,3,3,0.0750,".(C var108_) = .(TAIL NIL);"
#   4,3,4,0.0750,".(C .(var2891_ var80_)) = NIL;"
#   4,3,5,0.0750,".(var4225_ .(var2891_ var80_)) = NIL;"
#   4,3,6,0.0750,"5 = 8;\n.(C var14_) = NIL;"
#   4,3,7,0.0750,"5 = 1;\n.(var104_ var105_) = NIL;"
#   4,3,8,0.0750,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   4,3,9,0.0750,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   4,3,10,0.0750,"op39 = op25;\n.(var104_ var105_) = NIL;"
#   4,4,0,0.0550,".(C var14_) = NIL;"
#   4,4,1,0.0550,".(var104_ var105_) = NIL;"
#   4,4,2,0.0550,".(var194_ var195_) = var195_;"
#   4,4,3,0.0750,".(C var108_) = .(TAIL NIL);"
#   4,4,4,0.0750,".(C .(var2891_ var80_)) = NIL;"
#   4,4,5,0.0750,".(var4225_ .(var2891_ var80_)) = NIL;"
#   4,4,6,0.0750,"5 = 8;\n.(C var14_) = NIL;"
#   4,4,7,0.0750,"5 = 1;\n.(var104_ var105_) = NIL;"
#   4,4,8,0.0750,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   4,4,9,0.0750,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   4,4,10,0.0750,".(var285678_ var14_) = NIL;\nop23 = op41;"
#   4,5,0,0.0550,".(C var14_) = NIL;"
#   4,5,1,0.0550,".(var104_ var105_) = NIL;"
#   4,5,2,0.0550,".(var194_ var195_) = var195_;"
#   4,5,3,0.0750,".(C var108_) = .(TAIL NIL);"
#   4,5,4,0.0750,".(C .(var2891_ var80_)) = NIL;"
#   4,5,5,0.0750,".(var4225_ .(var2891_ var80_)) = NIL;"
#   4,5,6,0.0750,"5 = 8;\n.(C var14_) = NIL;"
#   4,5,7,0.0750,"5 = 1;\n.(var104_ var105_) = NIL;"
#   4,5,8,0.0750,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   4,5,9,0.0750,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   4,5,10,0.1150,".(C .(var2891_ var80_)) = NIL;\n.(var194_ var195_) = var195_;"
#   4,6,0,0.0550,".(C var14_) = NIL;"
#   4,6,1,0.0550,".(var104_ var105_) = NIL;"
#   4,6,2,0.0550,".(var194_ var195_) = var195_;"
#   4,6,3,0.0750,".(C var108_) = .(TAIL NIL);"
#   4,6,4,0.0750,".(C .(var2891_ var80_)) = NIL;"
#   4,6,5,0.0750,".(var4225_ .(var2891_ var80_)) = NIL;"
#   4,6,6,0.0750,"5 = 8;\n.(C var14_) = NIL;"
#   4,6,7,0.0750,"5 = 1;\n.(var104_ var105_) = NIL;"
#   4,6,8,0.0750,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   4,6,9,0.0750,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   4,6,10,0.0750,"7 = 3;\n.(var104_ var105_) = NIL;"
#   4,7,0,0.0550,".(C var14_) = NIL;"
#   4,7,1,0.0550,".(var104_ var105_) = NIL;"
#   4,7,2,0.0550,".(var194_ var195_) = var195_;"
#   4,7,3,0.0750,".(C var108_) = .(TAIL NIL);"
#   4,7,4,0.0750,".(C .(var2891_ var80_)) = NIL;"
#   4,7,5,0.0750,".(var4225_ .(var2891_ var80_)) = NIL;"
#   4,7,6,0.0750,"5 = 8;\n.(C var14_) = NIL;"
#   4,7,7,0.0750,"5 = 1;\n.(var104_ var105_) = NIL;"
#   4,7,8,0.0750,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   4,7,9,0.0750,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   4,7,10,0.0750,".(var194_ var195_) = var195_;\n5 = 8;"
#   4,8,0,0.0550,".(C var14_) = NIL;"
#   4,8,1,0.0550,".(var104_ var105_) = NIL;"
#   4,8,2,0.0550,".(var194_ var195_) = var195_;"
#   4,8,3,0.0750,".(C var108_) = .(TAIL NIL);"
#   4,8,4,0.0750,".(C .(var2891_ var80_)) = NIL;"
#   4,8,5,0.0750,".(var4225_ .(var2891_ var80_)) = NIL;"
#   4,8,6,0.0750,"5 = 8;\n.(C var14_) = NIL;"
#   4,8,7,0.0750,"5 = 1;\n.(var104_ var105_) = NIL;"
#   4,8,8,0.0750,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   4,8,9,0.0750,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   4,8,10,0.0750,"op36 = op54;\n.(C var14_) = NIL;"
#   4,9,0,0.0550,".(C var14_) = NIL;"
#   4,9,1,0.0550,".(var104_ var105_) = NIL;"
#   4,9,2,0.0550,".(var194_ var195_) = var195_;"
#   4,9,3,0.0750,".(C var108_) = .(TAIL NIL);"
#   4,9,4,0.0750,".(C .(var2891_ var80_)) = NIL;"
#   4,9,5,0.0750,".(var4225_ .(var2891_ var80_)) = NIL;"
#   4,9,6,0.0750,"5 = 8;\n.(C var14_) = NIL;"
#   4,9,7,0.0750,"5 = 1;\n.(var104_ var105_) = NIL;"
#   4,9,8,0.0750,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   4,9,9,0.0750,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   4,9,10,0.0950,"op28 = op25;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#     decreased n_delta to 61
#   5,0,0,0.0601,".(C var14_) = NIL;"
#   5,0,1,0.0601,".(var104_ var105_) = NIL;"
#   5,0,2,0.0601,".(var194_ var195_) = var195_;"
#   5,0,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   5,0,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   5,0,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   5,0,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   5,0,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   5,0,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   5,0,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   5,0,10,0.1201,".(C NIL) = NIL;\n5 = 1;\n.(var104_ var105_) = NIL;"
#   5,1,0,0.0601,".(C var14_) = NIL;"
#   5,1,1,0.0601,".(var104_ var105_) = NIL;"
#   5,1,2,0.0601,".(var194_ var195_) = var195_;"
#   5,1,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   5,1,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   5,1,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   5,1,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   5,1,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   5,1,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   5,1,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   5,1,10,0.1601,".(C .(.(CONS var613988_) NIL)) = NIL;\n.(C var108_) = .(TAIL NIL);"
#   5,2,0,0.0601,".(C var14_) = NIL;"
#   5,2,1,0.0601,".(var104_ var105_) = NIL;"
#   5,2,2,0.0601,".(var194_ var195_) = var195_;"
#   5,2,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   5,2,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   5,2,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   5,2,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   5,2,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   5,2,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   5,2,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   5,2,10,0.1201,"op35 = .(CONS .(DIGIT 2));\n.(var194_ var195_) = var195_;"
#   5,3,0,0.0601,".(C var14_) = NIL;"
#   5,3,1,0.0601,".(var104_ var105_) = NIL;"
#   5,3,2,0.0601,".(var194_ var195_) = var195_;"
#   5,3,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   5,3,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   5,3,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   5,3,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   5,3,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   5,3,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   5,3,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   5,3,10,0.1001,".(C NIL) = NIL;\n.(var104_ var105_) = NIL;"
#   5,4,0,0.0601,".(C var14_) = NIL;"
#   5,4,1,0.0601,".(var104_ var105_) = NIL;"
#   5,4,2,0.0601,".(var194_ var195_) = var195_;"
#   5,4,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   5,4,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   5,4,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   5,4,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   5,4,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   5,4,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   5,4,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   5,4,10,0.0801,".(var285678_ var14_) = NIL;\nop23 = op41;"
#   5,5,0,0.0601,".(C var14_) = NIL;"
#   5,5,1,0.0601,".(var104_ var105_) = NIL;"
#   5,5,2,0.0601,".(var194_ var195_) = var195_;"
#   5,5,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   5,5,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   5,5,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   5,5,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   5,5,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   5,5,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   5,5,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   5,5,10,0.0801,"5 = 8;\n.(var194_ var195_) = var195_;"
#   5,6,0,0.0601,".(C var14_) = NIL;"
#   5,6,1,0.0601,".(var104_ var105_) = NIL;"
#   5,6,2,0.0601,".(var194_ var195_) = var195_;"
#   5,6,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   5,6,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   5,6,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   5,6,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   5,6,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   5,6,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   5,6,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   5,6,10,0.0801,".(var104_ var105_) = NIL;\n5 = 8;"
#   5,7,0,0.0601,".(C var14_) = NIL;"
#   5,7,1,0.0601,".(var104_ var105_) = NIL;"
#   5,7,2,0.0601,".(var194_ var195_) = var195_;"
#   5,7,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   5,7,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   5,7,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   5,7,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   5,7,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   5,7,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   5,7,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   5,7,10,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;\n5 = 8;"
#   5,8,0,0.0601,".(C var14_) = NIL;"
#   5,8,1,0.0601,".(var104_ var105_) = NIL;"
#   5,8,2,0.0601,".(var194_ var195_) = var195_;"
#   5,8,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   5,8,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   5,8,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   5,8,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   5,8,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   5,8,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   5,8,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   5,8,10,0.0801,"op33 = op49;\n.(C var14_) = NIL;"
#   5,9,0,0.0601,".(C var14_) = NIL;"
#   5,9,1,0.0601,".(var104_ var105_) = NIL;"
#   5,9,2,0.0601,".(var194_ var195_) = var195_;"
#   5,9,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   5,9,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   5,9,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   5,9,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   5,9,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   5,9,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   5,9,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   5,9,10,0.1201,".(op28 NIL) = NIL;\nop23 = op41;\n.(var194_ var195_) = var195_;"
#     decreased n_delta to 41
#   6,0,0,0.0601,".(C var14_) = NIL;"
#   6,0,1,0.0601,".(var104_ var105_) = NIL;"
#   6,0,2,0.0601,".(var194_ var195_) = var195_;"
#   6,0,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   6,0,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   6,0,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   6,0,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   6,0,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   6,0,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   6,0,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   6,0,10,0.0801,"op43 = op34;\n.(var104_ var105_) = NIL;"
#   6,1,0,0.0601,".(C var14_) = NIL;"
#   6,1,1,0.0601,".(var104_ var105_) = NIL;"
#   6,1,2,0.0601,".(var194_ var195_) = var195_;"
#   6,1,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   6,1,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   6,1,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   6,1,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   6,1,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   6,1,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   6,1,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   6,1,10,0.4601,".(C .(.(CONS .(DIGIT 0)) var651441_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) var651442_)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) var651443_)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) var651444_)) = NIL;"
#   6,2,0,0.0601,".(C var14_) = NIL;"
#   6,2,1,0.0601,".(var104_ var105_) = NIL;"
#   6,2,2,0.0601,".(var194_ var195_) = var195_;"
#   6,2,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   6,2,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   6,2,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   6,2,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   6,2,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   6,2,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   6,2,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   6,2,10,0.1401,"NIL = .(.(CONS .(DIGIT 7)) NIL);\n.(var104_ var105_) = NIL;"
#   6,3,0,0.0601,".(C var14_) = NIL;"
#   6,3,1,0.0601,".(var104_ var105_) = NIL;"
#   6,3,2,0.0601,".(var194_ var195_) = var195_;"
#   6,3,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   6,3,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   6,3,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   6,3,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   6,3,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   6,3,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   6,3,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   6,3,10,0.1001,".(C .(var2891_ var80_)) = NIL;\nop23 = op41;"
#   6,4,0,0.0601,".(C var14_) = NIL;"
#   6,4,1,0.0601,".(var104_ var105_) = NIL;"
#   6,4,2,0.0601,".(var194_ var195_) = var195_;"
#   6,4,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   6,4,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   6,4,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   6,4,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   6,4,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   6,4,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   6,4,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   6,4,10,0.1001,"op25 = op40;\n.(C .(var2891_ var80_)) = NIL;"
#   6,5,0,0.0601,".(C var14_) = NIL;"
#   6,5,1,0.0601,".(var104_ var105_) = NIL;"
#   6,5,2,0.0601,".(var194_ var195_) = var195_;"
#   6,5,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   6,5,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   6,5,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   6,5,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   6,5,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   6,5,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   6,5,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   6,5,10,0.1001,".(C var108_) = .(TAIL NIL);\n5 = 8;"
#   6,6,0,0.0601,".(C var14_) = NIL;"
#   6,6,1,0.0601,".(var104_ var105_) = NIL;"
#   6,6,2,0.0601,".(var194_ var195_) = var195_;"
#   6,6,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   6,6,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   6,6,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   6,6,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   6,6,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   6,6,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   6,6,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   6,6,10,0.0801,"op26 = op36;\n.(var194_ var195_) = var195_;"
#   6,7,0,0.0601,".(C var14_) = NIL;"
#   6,7,1,0.0601,".(var104_ var105_) = NIL;"
#   6,7,2,0.0601,".(var194_ var195_) = var195_;"
#   6,7,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   6,7,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   6,7,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   6,7,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   6,7,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   6,7,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   6,7,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   6,7,10,0.0801,"op38 = op31;\n.(C var14_) = NIL;"
#   6,8,0,0.0601,".(C var14_) = NIL;"
#   6,8,1,0.0601,".(var104_ var105_) = NIL;"
#   6,8,2,0.0601,".(var194_ var195_) = var195_;"
#   6,8,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   6,8,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   6,8,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   6,8,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   6,8,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   6,8,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   6,8,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   6,8,10,0.0801,".(var104_ var105_) = NIL;\n5 = 8;"
#   6,9,0,0.0601,".(C var14_) = NIL;"
#   6,9,1,0.0601,".(var104_ var105_) = NIL;"
#   6,9,2,0.0601,".(var194_ var195_) = var195_;"
#   6,9,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   6,9,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   6,9,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   6,9,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   6,9,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   6,9,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   6,9,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   6,9,10,0.1001,".(C .(var2891_ var80_)) = NIL;\n5 = 1;"
#     decreased n_delta to 28
#   7,0,0,0.0701,".(C var14_) = NIL;"
#   7,0,1,0.0701,".(var104_ var105_) = NIL;"
#   7,0,2,0.0701,".(var194_ var195_) = var195_;"
#   7,0,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   7,0,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   7,0,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   7,0,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   7,0,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   7,0,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   7,0,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   7,0,10,0.1101,".(var670663_ CONS) = IF;\n.(C var14_) = NIL;"
#   7,1,0,0.0701,".(C var14_) = NIL;"
#   7,1,1,0.0701,".(var104_ var105_) = NIL;"
#   7,1,2,0.0701,".(var194_ var195_) = var195_;"
#   7,1,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   7,1,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   7,1,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   7,1,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   7,1,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   7,1,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   7,1,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   7,1,10,0.1101,".(C var14_) = NIL;\n.(var285678_ var14_) = NIL;"
#   7,2,0,0.0701,".(C var14_) = NIL;"
#   7,2,1,0.0701,".(var104_ var105_) = NIL;"
#   7,2,2,0.0701,".(var194_ var195_) = var195_;"
#   7,2,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   7,2,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   7,2,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   7,2,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   7,2,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   7,2,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   7,2,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   7,2,10,0.1101,".(C var14_) = NIL;\n.(var194_ var195_) = var195_;"
#   7,3,0,0.0701,".(C var14_) = NIL;"
#   7,3,1,0.0701,".(var104_ var105_) = NIL;"
