    Finished release [optimized] target(s) in 0.06s
#   3,9,6,3.8091,"C = TAIL;\nop92 = op89;"
#   3,9,7,3.8091,"op63 = op26;\nC = TAIL;"
#   3,9,8,3.8091,"C = TAIL;\nop63 = op26;"
#   3,9,9,3.8091,"op50 = op83;\nC = TAIL;"
#   3,9,10,3.8291,"op63 = op26;\nC = TAIL;\nop92 = op89;"
#     decreased n_delta to 91
#   4,0,0,4.9077,"C = TAIL;"
#   4,0,1,4.9277,"op86 = op32;\nC = TAIL;"
#   4,0,2,4.9277,"C = TAIL;\nop86 = op32;"
#   4,0,3,4.9277,"op33 = op66;\nC = TAIL;"
#   4,0,4,4.9277,"C = TAIL;\nop33 = op66;"
#   4,0,5,4.9277,"op92 = op89;\nC = TAIL;"
#   4,0,6,4.9277,"C = TAIL;\nop92 = op89;"
#   4,0,7,4.9277,"op63 = op26;\nC = TAIL;"
#   4,0,8,4.9277,"C = TAIL;\nop63 = op26;"
#   4,0,9,4.9277,"op50 = op83;\nC = TAIL;"
#   4,0,10,5.0677,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop86 = op32;"
#   4,1,0,4.9077,"C = TAIL;"
#   4,1,1,4.9277,"op86 = op32;\nC = TAIL;"
#   4,1,2,4.9277,"C = TAIL;\nop86 = op32;"
#   4,1,3,4.9277,"op33 = op66;\nC = TAIL;"
#   4,1,4,4.9277,"C = TAIL;\nop33 = op66;"
#   4,1,5,4.9277,"op92 = op89;\nC = TAIL;"
#   4,1,6,4.9277,"C = TAIL;\nop92 = op89;"
#   4,1,7,4.9277,"op63 = op26;\nC = TAIL;"
#   4,1,8,4.9277,"C = TAIL;\nop63 = op26;"
#   4,1,9,4.9277,"op50 = op83;\nC = TAIL;"
#   4,1,10,4.9277,"C = TAIL;\nop50 = op83;"
#   4,2,0,4.9077,"C = TAIL;"
#   4,2,1,4.9277,"op86 = op32;\nC = TAIL;"
#   4,2,2,4.9277,"C = TAIL;\nop86 = op32;"
#   4,2,3,4.9277,"op33 = op66;\nC = TAIL;"
#   4,2,4,4.9277,"C = TAIL;\nop33 = op66;"
#   4,2,5,4.9277,"op92 = op89;\nC = TAIL;"
#   4,2,6,4.9277,"C = TAIL;\nop92 = op89;"
#   4,2,7,4.9277,"op63 = op26;\nC = TAIL;"
#   4,2,8,4.9277,"C = TAIL;\nop63 = op26;"
#   4,2,9,4.9277,"op50 = op83;\nC = TAIL;"
#   4,2,10,4.9477,"C = TAIL;\nop63 = op26;\nop92 = op89;"
#   4,3,0,4.9077,"C = TAIL;"
#   4,3,1,4.9277,"op86 = op32;\nC = TAIL;"
#   4,3,2,4.9277,"C = TAIL;\nop86 = op32;"
#   4,3,3,4.9277,"op33 = op66;\nC = TAIL;"
#   4,3,4,4.9277,"C = TAIL;\nop33 = op66;"
#   4,3,5,4.9277,"op92 = op89;\nC = TAIL;"
#   4,3,6,4.9277,"C = TAIL;\nop92 = op89;"
#   4,3,7,4.9277,"op63 = op26;\nC = TAIL;"
#   4,3,8,4.9277,"C = TAIL;\nop63 = op26;"
#   4,3,9,4.9277,"op50 = op83;\nC = TAIL;"
#   4,3,10,4.9477,"C = TAIL;\nop92 = op89;\nop33 = op66;"
#   4,4,0,4.9077,"C = TAIL;"
#   4,4,1,4.9277,"op86 = op32;\nC = TAIL;"
#   4,4,2,4.9277,"C = TAIL;\nop86 = op32;"
#   4,4,3,4.9277,"op33 = op66;\nC = TAIL;"
#   4,4,4,4.9277,"C = TAIL;\nop33 = op66;"
#   4,4,5,4.9277,"op92 = op89;\nC = TAIL;"
#   4,4,6,4.9277,"C = TAIL;\nop92 = op89;"
#   4,4,7,4.9277,"op63 = op26;\nC = TAIL;"
#   4,4,8,4.9277,"C = TAIL;\nop63 = op26;"
#   4,4,9,4.9277,"op50 = op83;\nC = TAIL;"
#   4,4,10,5.0077,".(C .(op29 .(var98323_ var98324_))) = var98324_;\nC = TAIL;\nop63 = op26;"
#   4,5,0,4.9077,"C = TAIL;"
#   4,5,1,4.9277,"op86 = op32;\nC = TAIL;"
#   4,5,2,4.9277,"C = TAIL;\nop86 = op32;"
#   4,5,3,4.9277,"op33 = op66;\nC = TAIL;"
#   4,5,4,4.9277,"C = TAIL;\nop33 = op66;"
#   4,5,5,4.9277,"op92 = op89;\nC = TAIL;"
#   4,5,6,4.9277,"C = TAIL;\nop92 = op89;"
#   4,5,7,4.9277,"op63 = op26;\nC = TAIL;"
#   4,5,8,4.9277,"C = TAIL;\nop63 = op26;"
#   4,5,9,4.9277,"op50 = op83;\nC = TAIL;"
#   4,5,10,4.9477,"op55 = op75;\nop86 = op32;\nC = TAIL;"
#   4,6,0,4.9077,"C = TAIL;"
#   4,6,1,4.9277,"op86 = op32;\nC = TAIL;"
#   4,6,2,4.9277,"C = TAIL;\nop86 = op32;"
#   4,6,3,4.9277,"op33 = op66;\nC = TAIL;"
#   4,6,4,4.9277,"C = TAIL;\nop33 = op66;"
#   4,6,5,4.9277,"op92 = op89;\nC = TAIL;"
#   4,6,6,4.9277,"C = TAIL;\nop92 = op89;"
#   4,6,7,4.9277,"op63 = op26;\nC = TAIL;"
#   4,6,8,4.9277,"C = TAIL;\nop63 = op26;"
#   4,6,9,4.9277,"op50 = op83;\nC = TAIL;"
#   4,6,10,4.9477,".(C NIL) = NIL;\nC = TAIL;"
#   4,7,0,4.9077,"C = TAIL;"
#   4,7,1,4.9277,"op86 = op32;\nC = TAIL;"
#   4,7,2,4.9277,"C = TAIL;\nop86 = op32;"
#   4,7,3,4.9277,"op33 = op66;\nC = TAIL;"
#   4,7,4,4.9277,"C = TAIL;\nop33 = op66;"
#   4,7,5,4.9277,"op92 = op89;\nC = TAIL;"
#   4,7,6,4.9277,"C = TAIL;\nop92 = op89;"
#   4,7,7,4.9277,"op63 = op26;\nC = TAIL;"
#   4,7,8,4.9277,"C = TAIL;\nop63 = op26;"
#   4,7,9,4.9277,"op50 = op83;\nC = TAIL;"
#   4,7,10,4.9477,"op67 = op37;\nC = TAIL;\nop33 = op66;"
#   4,8,0,4.9077,"C = TAIL;"
#   4,8,1,4.9277,"op86 = op32;\nC = TAIL;"
#   4,8,2,4.9277,"C = TAIL;\nop86 = op32;"
#   4,8,3,4.9277,"op33 = op66;\nC = TAIL;"
#   4,8,4,4.9277,"C = TAIL;\nop33 = op66;"
#   4,8,5,4.9277,"op92 = op89;\nC = TAIL;"
#   4,8,6,4.9277,"C = TAIL;\nop92 = op89;"
#   4,8,7,4.9277,"op63 = op26;\nC = TAIL;"
#   4,8,8,4.9277,"C = TAIL;\nop63 = op26;"
#   4,8,9,4.9277,"op50 = op83;\nC = TAIL;"
#   4,8,10,4.9477,"op70 = op100;\nop86 = op32;\nC = TAIL;"
#   4,9,0,4.9077,"C = TAIL;"
#   4,9,1,4.9277,"op86 = op32;\nC = TAIL;"
#   4,9,2,4.9277,"C = TAIL;\nop86 = op32;"
#   4,9,3,4.9277,"op33 = op66;\nC = TAIL;"
#   4,9,4,4.9277,"C = TAIL;\nop33 = op66;"
#   4,9,5,4.9277,"op92 = op89;\nC = TAIL;"
#   4,9,6,4.9277,"C = TAIL;\nop92 = op89;"
#   4,9,7,4.9277,"op63 = op26;\nC = TAIL;"
#   4,9,8,4.9277,"C = TAIL;\nop63 = op26;"
#   4,9,9,4.9277,"op50 = op83;\nC = TAIL;"
#   4,9,10,4.9477,"C = TAIL;\nop92 = op89;\nop63 = op26;"
#     decreased n_delta to 61
#   5,0,0,6.5422,"C = TAIL;"
#   5,0,1,6.5622,"op86 = op32;\nC = TAIL;"
#   5,0,2,6.5622,"C = TAIL;\nop86 = op32;"
#   5,0,3,6.5622,"op33 = op66;\nC = TAIL;"
#   5,0,4,6.5622,"C = TAIL;\nop33 = op66;"
#   5,0,5,6.5622,"op92 = op89;\nC = TAIL;"
#   5,0,6,6.5622,"C = TAIL;\nop92 = op89;"
#   5,0,7,6.5622,"op63 = op26;\nC = TAIL;"
#   5,0,8,6.5622,"C = TAIL;\nop63 = op26;"
#   5,0,9,6.5622,"op50 = op83;\nC = TAIL;"
#   5,0,10,7.1822,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\nC = TAIL;\nop33 = op66;"
#   5,1,0,6.5422,"C = TAIL;"
#   5,1,1,6.5622,"op86 = op32;\nC = TAIL;"
#   5,1,2,6.5622,"C = TAIL;\nop86 = op32;"
#   5,1,3,6.5622,"op33 = op66;\nC = TAIL;"
#   5,1,4,6.5622,"C = TAIL;\nop33 = op66;"
#   5,1,5,6.5622,"op92 = op89;\nC = TAIL;"
#   5,1,6,6.5622,"C = TAIL;\nop92 = op89;"
#   5,1,7,6.5622,"op63 = op26;\nC = TAIL;"
#   5,1,8,6.5622,"C = TAIL;\nop63 = op26;"
#   5,1,9,6.5622,"op50 = op83;\nC = TAIL;"
#   5,1,10,6.5822,"op77 = op53;\nC = TAIL;\nop86 = op32;"
#   5,2,0,6.5422,"C = TAIL;"
#   5,2,1,6.5622,"op86 = op32;\nC = TAIL;"
#   5,2,2,6.5622,"C = TAIL;\nop86 = op32;"
#   5,2,3,6.5622,"op33 = op66;\nC = TAIL;"
#   5,2,4,6.5622,"C = TAIL;\nop33 = op66;"
#   5,2,5,6.5622,"op92 = op89;\nC = TAIL;"
#   5,2,6,6.5622,"C = TAIL;\nop92 = op89;"
#   5,2,7,6.5622,"op63 = op26;\nC = TAIL;"
#   5,2,8,6.5622,"C = TAIL;\nop63 = op26;"
#   5,2,9,6.5622,"op50 = op83;\nC = TAIL;"
#   5,2,10,6.5822,"op86 = op32;\nC = TAIL;\nop92 = op89;"
#   5,3,0,6.5422,"C = TAIL;"
#   5,3,1,6.5622,"op86 = op32;\nC = TAIL;"
#   5,3,2,6.5622,"C = TAIL;\nop86 = op32;"
#   5,3,3,6.5622,"op33 = op66;\nC = TAIL;"
#   5,3,4,6.5622,"C = TAIL;\nop33 = op66;"
#   5,3,5,6.5622,"op92 = op89;\nC = TAIL;"
#   5,3,6,6.5622,"C = TAIL;\nop92 = op89;"
#   5,3,7,6.5622,"op63 = op26;\nC = TAIL;"
#   5,3,8,6.5622,"C = TAIL;\nop63 = op26;"
#   5,3,9,6.5622,"op50 = op83;\nC = TAIL;"
#   5,3,10,6.5622,"C = TAIL;\nop50 = op83;"
#   5,4,0,6.5422,"C = TAIL;"
#   5,4,1,6.5622,"op86 = op32;\nC = TAIL;"
#   5,4,2,6.5622,"C = TAIL;\nop86 = op32;"
#   5,4,3,6.5622,"op33 = op66;\nC = TAIL;"
#   5,4,4,6.5622,"C = TAIL;\nop33 = op66;"
#   5,4,5,6.5622,"op92 = op89;\nC = TAIL;"
#   5,4,6,6.5622,"C = TAIL;\nop92 = op89;"
#   5,4,7,6.5622,"op63 = op26;\nC = TAIL;"
#   5,4,8,6.5622,"C = TAIL;\nop63 = op26;"
#   5,4,9,6.5622,"op50 = op83;\nC = TAIL;"
#   5,4,10,6.5822,"op33 = op66;\nC = TAIL;\nop63 = op26;"
#   5,5,0,6.5422,"C = TAIL;"
#   5,5,1,6.5622,"op86 = op32;\nC = TAIL;"
#   5,5,2,6.5622,"C = TAIL;\nop86 = op32;"
#   5,5,3,6.5622,"op33 = op66;\nC = TAIL;"
#   5,5,4,6.5622,"C = TAIL;\nop33 = op66;"
#   5,5,5,6.5622,"op92 = op89;\nC = TAIL;"
#   5,5,6,6.5622,"C = TAIL;\nop92 = op89;"
#   5,5,7,6.5622,"op63 = op26;\nC = TAIL;"
#   5,5,8,6.5622,"C = TAIL;\nop63 = op26;"
#   5,5,9,6.5622,"op50 = op83;\nC = TAIL;"
#   5,5,10,6.5822,"C = TAIL;\nop86 = op32;\nop63 = op26;"
#   5,6,0,6.5422,"C = TAIL;"
#   5,6,1,6.5622,"op86 = op32;\nC = TAIL;"
#   5,6,2,6.5622,"C = TAIL;\nop86 = op32;"
#   5,6,3,6.5622,"op33 = op66;\nC = TAIL;"
#   5,6,4,6.5622,"C = TAIL;\nop33 = op66;"
#   5,6,5,6.5622,"op92 = op89;\nC = TAIL;"
#   5,6,6,6.5622,"C = TAIL;\nop92 = op89;"
#   5,6,7,6.5622,"op63 = op26;\nC = TAIL;"
#   5,6,8,6.5622,"C = TAIL;\nop63 = op26;"
#   5,6,9,6.5622,"op50 = op83;\nC = TAIL;"
#   5,6,10,6.5822,"C = TAIL;\nop63 = op26;\nop92 = op89;"
#   5,7,0,6.5422,"C = TAIL;"
#   5,7,1,6.5622,"op86 = op32;\nC = TAIL;"
#   5,7,2,6.5622,"C = TAIL;\nop86 = op32;"
#   5,7,3,6.5622,"op33 = op66;\nC = TAIL;"
#   5,7,4,6.5622,"C = TAIL;\nop33 = op66;"
#   5,7,5,6.5622,"op92 = op89;\nC = TAIL;"
#   5,7,6,6.5622,"C = TAIL;\nop92 = op89;"
#   5,7,7,6.5622,"op63 = op26;\nC = TAIL;"
#   5,7,8,6.5622,"C = TAIL;\nop63 = op26;"
#   5,7,9,6.5622,"op50 = op83;\nC = TAIL;"
#   5,7,10,6.5822,"op90 = op30;\nop50 = op83;\nC = TAIL;"
#   5,8,0,6.5422,"C = TAIL;"
#   5,8,1,6.5622,"op86 = op32;\nC = TAIL;"
#   5,8,2,6.5622,"C = TAIL;\nop86 = op32;"
#   5,8,3,6.5622,"op33 = op66;\nC = TAIL;"
#   5,8,4,6.5622,"C = TAIL;\nop33 = op66;"
#   5,8,5,6.5622,"op92 = op89;\nC = TAIL;"
#   5,8,6,6.5622,"C = TAIL;\nop92 = op89;"
#   5,8,7,6.5622,"op63 = op26;\nC = TAIL;"
#   5,8,8,6.5622,"C = TAIL;\nop63 = op26;"
#   5,8,9,6.5622,"op50 = op83;\nC = TAIL;"
#   5,8,10,6.5822,"op71 = op53;\nop63 = op26;\nC = TAIL;"
#   5,9,0,6.5422,"C = TAIL;"
#   5,9,1,6.5622,"op86 = op32;\nC = TAIL;"
#   5,9,2,6.5622,"C = TAIL;\nop86 = op32;"
#   5,9,3,6.5622,"op33 = op66;\nC = TAIL;"
#   5,9,4,6.5622,"C = TAIL;\nop33 = op66;"
#   5,9,5,6.5622,"op92 = op89;\nC = TAIL;"
#   5,9,6,6.5622,"C = TAIL;\nop92 = op89;"
#   5,9,7,6.5622,"op63 = op26;\nC = TAIL;"
#   5,9,8,6.5622,"C = TAIL;\nop63 = op26;"
#   5,9,9,6.5622,"op50 = op83;\nC = TAIL;"
#   5,9,10,6.5822,"op92 = op89;\nC = TAIL;\nop63 = op26;"
#     decreased n_delta to 41
#   6,0,0,6.8400,"C = TAIL;"
#   6,0,1,6.8600,"op86 = op32;\nC = TAIL;"
#   6,0,2,6.8600,"C = TAIL;\nop86 = op32;"
#   6,0,3,6.8600,"op33 = op66;\nC = TAIL;"
#   6,0,4,6.8600,"C = TAIL;\nop33 = op66;"
#   6,0,5,6.8600,"op92 = op89;\nC = TAIL;"
#   6,0,6,6.8600,"C = TAIL;\nop92 = op89;"
#   6,0,7,6.8600,"op63 = op26;\nC = TAIL;"
#   6,0,8,6.8600,"C = TAIL;\nop63 = op26;"
#   6,0,9,6.8600,"op50 = op83;\nC = TAIL;"
#   6,0,10,6.9400,".(C .(.(CONS var134388_) NIL)) = NIL;\nop33 = op66;\nC = TAIL;"
#   6,1,0,6.8400,"C = TAIL;"
#   6,1,1,6.8600,"op86 = op32;\nC = TAIL;"
#   6,1,2,6.8600,"C = TAIL;\nop86 = op32;"
#   6,1,3,6.8600,"op33 = op66;\nC = TAIL;"
#   6,1,4,6.8600,"C = TAIL;\nop33 = op66;"
#   6,1,5,6.8600,"op92 = op89;\nC = TAIL;"
#   6,1,6,6.8600,"C = TAIL;\nop92 = op89;"
#   6,1,7,6.8600,"op63 = op26;\nC = TAIL;"
#   6,1,8,6.8600,"C = TAIL;\nop63 = op26;"
#   6,1,9,6.8600,"op50 = op83;\nC = TAIL;"
#   6,1,10,6.8800,"C = TAIL;\nop63 = op26;\nop33 = op66;"
#   6,2,0,6.8400,"C = TAIL;"
#   6,2,1,6.8600,"op86 = op32;\nC = TAIL;"
#   6,2,2,6.8600,"C = TAIL;\nop86 = op32;"
#   6,2,3,6.8600,"op33 = op66;\nC = TAIL;"
#   6,2,4,6.8600,"C = TAIL;\nop33 = op66;"
#   6,2,5,6.8600,"op92 = op89;\nC = TAIL;"
#   6,2,6,6.8600,"C = TAIL;\nop92 = op89;"
#   6,2,7,6.8600,"op63 = op26;\nC = TAIL;"
#   6,2,8,6.8600,"C = TAIL;\nop63 = op26;"
#   6,2,9,6.8600,"op50 = op83;\nC = TAIL;"
#   6,2,10,6.8600,"C = TAIL;\nop50 = op83;"
#   6,3,0,6.8400,"C = TAIL;"
#   6,3,1,6.8600,"op86 = op32;\nC = TAIL;"
#   6,3,2,6.8600,"C = TAIL;\nop86 = op32;"
#   6,3,3,6.8600,"op33 = op66;\nC = TAIL;"
#   6,3,4,6.8600,"C = TAIL;\nop33 = op66;"
#   6,3,5,6.8600,"op92 = op89;\nC = TAIL;"
#   6,3,6,6.8600,"C = TAIL;\nop92 = op89;"
#   6,3,7,6.8600,"op63 = op26;\nC = TAIL;"
#   6,3,8,6.8600,"C = TAIL;\nop63 = op26;"
#   6,3,9,6.8600,"op50 = op83;\nC = TAIL;"
#   6,3,10,6.8800,"op27 = op59;\nC = TAIL;\nop92 = op89;"
#   6,4,0,6.8400,"C = TAIL;"
#   6,4,1,6.8600,"op86 = op32;\nC = TAIL;"
#   6,4,2,6.8600,"C = TAIL;\nop86 = op32;"
#   6,4,3,6.8600,"op33 = op66;\nC = TAIL;"
#   6,4,4,6.8600,"C = TAIL;\nop33 = op66;"
#   6,4,5,6.8600,"op92 = op89;\nC = TAIL;"
#   6,4,6,6.8600,"C = TAIL;\nop92 = op89;"
#   6,4,7,6.8600,"op63 = op26;\nC = TAIL;"
#   6,4,8,6.8600,"C = TAIL;\nop63 = op26;"
#   6,4,9,6.8600,"op50 = op83;\nC = TAIL;"
#   6,4,10,7.0000,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop63 = op26;"
#   6,5,0,6.8400,"C = TAIL;"
#   6,5,1,6.8600,"op86 = op32;\nC = TAIL;"
#   6,5,2,6.8600,"C = TAIL;\nop86 = op32;"
#   6,5,3,6.8600,"op33 = op66;\nC = TAIL;"
#   6,5,4,6.8600,"C = TAIL;\nop33 = op66;"
#   6,5,5,6.8600,"op92 = op89;\nC = TAIL;"
#   6,5,6,6.8600,"C = TAIL;\nop92 = op89;"
#   6,5,7,6.8600,"op63 = op26;\nC = TAIL;"
#   6,5,8,6.8600,"C = TAIL;\nop63 = op26;"
#   6,5,9,6.8600,"op50 = op83;\nC = TAIL;"
#   6,5,10,6.8800,"op43 = op51;\nC = TAIL;\nop33 = op66;"
#   6,6,0,6.8400,"C = TAIL;"
#   6,6,1,6.8600,"op86 = op32;\nC = TAIL;"
#   6,6,2,6.8600,"C = TAIL;\nop86 = op32;"
#   6,6,3,6.8600,"op33 = op66;\nC = TAIL;"
#   6,6,4,6.8600,"C = TAIL;\nop33 = op66;"
#   6,6,5,6.8600,"op92 = op89;\nC = TAIL;"
#   6,6,6,6.8600,"C = TAIL;\nop92 = op89;"
#   6,6,7,6.8600,"op63 = op26;\nC = TAIL;"
#   6,6,8,6.8600,"C = TAIL;\nop63 = op26;"
#   6,6,9,6.8600,"op50 = op83;\nC = TAIL;"
#   6,6,10,6.8800,"op82 = op48;\nC = TAIL;\nop92 = op89;"
#   6,7,0,6.8400,"C = TAIL;"
#   6,7,1,6.8600,"op86 = op32;\nC = TAIL;"
#   6,7,2,6.8600,"C = TAIL;\nop86 = op32;"
#   6,7,3,6.8600,"op33 = op66;\nC = TAIL;"
#   6,7,4,6.8600,"C = TAIL;\nop33 = op66;"
#   6,7,5,6.8600,"op92 = op89;\nC = TAIL;"
#   6,7,6,6.8600,"C = TAIL;\nop92 = op89;"
#   6,7,7,6.8600,"op63 = op26;\nC = TAIL;"
#   6,7,8,6.8600,"C = TAIL;\nop63 = op26;"
#   6,7,9,6.8600,"op50 = op83;\nC = TAIL;"
#   6,7,10,6.9400,".(C .(.(CONS var145525_) NIL)) = NIL;\nC = TAIL;\nop92 = op89;"
#   6,8,0,6.8400,"C = TAIL;"
#   6,8,1,6.8600,"op86 = op32;\nC = TAIL;"
#   6,8,2,6.8600,"C = TAIL;\nop86 = op32;"
#   6,8,3,6.8600,"op33 = op66;\nC = TAIL;"
#   6,8,4,6.8600,"C = TAIL;\nop33 = op66;"
#   6,8,5,6.8600,"op92 = op89;\nC = TAIL;"
#   6,8,6,6.8600,"C = TAIL;\nop92 = op89;"
#   6,8,7,6.8600,"op63 = op26;\nC = TAIL;"
#   6,8,8,6.8600,"C = TAIL;\nop63 = op26;"
#   6,8,9,6.8600,"op50 = op83;\nC = TAIL;"
#   6,8,10,6.8800,"op63 = op75;\nC = TAIL;\nop92 = op89;"
#   6,9,0,6.8400,"C = TAIL;"
#   6,9,1,6.8600,"op86 = op32;\nC = TAIL;"
#   6,9,2,6.8600,"C = TAIL;\nop86 = op32;"
#   6,9,3,6.8600,"op33 = op66;\nC = TAIL;"
#   6,9,4,6.8600,"C = TAIL;\nop33 = op66;"
#   6,9,5,6.8600,"op92 = op89;\nC = TAIL;"
#   6,9,6,6.8600,"C = TAIL;\nop92 = op89;"
#   6,9,7,6.8600,"op63 = op26;\nC = TAIL;"
#   6,9,8,6.8600,"C = TAIL;\nop63 = op26;"
#   6,9,9,6.8600,"op50 = op83;\nC = TAIL;"
#   6,9,10,6.8800,"C = TAIL;\nop92 = op89;\nop63 = op26;"
#     decreased n_delta to 28
#   7,0,0,5.9086,"C = TAIL;"
#   7,0,1,5.9286,"op86 = op32;\nC = TAIL;"
#   7,0,2,5.9286,"C = TAIL;\nop86 = op32;"
#   7,0,3,5.9286,"op33 = op66;\nC = TAIL;"
#   7,0,4,5.9286,"C = TAIL;\nop33 = op66;"
#   7,0,5,5.9286,"op92 = op89;\nC = TAIL;"
#   7,0,6,5.9286,"C = TAIL;\nop92 = op89;"
#   7,0,7,5.9286,"op63 = op26;\nC = TAIL;"
#   7,0,8,5.9286,"C = TAIL;\nop63 = op26;"
#   7,0,9,5.9286,"op50 = op83;\nC = TAIL;"
#   7,0,10,7.1486,"C = TAIL;\nop92 = op89;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));"
#   7,1,0,5.9086,"C = TAIL;"
#   7,1,1,5.9286,"op86 = op32;\nC = TAIL;"
#   7,1,2,5.9286,"C = TAIL;\nop86 = op32;"
#   7,1,3,5.9286,"op33 = op66;\nC = TAIL;"
#   7,1,4,5.9286,"C = TAIL;\nop33 = op66;"
#   7,1,5,5.9286,"op92 = op89;\nC = TAIL;"
#   7,1,6,5.9286,"C = TAIL;\nop92 = op89;"
#   7,1,7,5.9286,"op63 = op26;\nC = TAIL;"
#   7,1,8,5.9286,"C = TAIL;\nop63 = op26;"
#   7,1,9,5.9286,"op50 = op83;\nC = TAIL;"
#   7,1,10,7.5886,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(var153267_ .(DIGIT 2)) .(.(var153267_ .(var153288_ 7)) .(.(var153267_ .(var153288_ 4)) .(var153285_ var153273_))))) = .(.(var153267_ .(var153288_ 7)) .(.(var153267_ .(var153288_ 4)) .(var153285_ var153273_)));\n.(C .(.(var153268_ .(DIGIT 1)) .(.(var153268_ .(var153289_ 0)) .(.(var153268_ .(var153289_ 4)) .(var153286_ var153274_))))) = .(.(var153268_ .(var153289_ 0)) .(.(var153268_ .(var153289_ 4)) .(var153286_ var153274_)));\n.(C .(.(var153269_ .(DIGIT 7)) .(.(var153269_ .(var153290_ 3)) .(.(var153269_ .(var153290_ 9)) .(var153287_ var153275_))))) = .(.(var153269_ .(var153290_ 3)) .(.(var153269_ .(var153290_ 9)) .(var153287_ var153275_)));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));"
#   7,2,0,5.9086,"C = TAIL;"
#   7,2,1,5.9286,"op86 = op32;\nC = TAIL;"
#   7,2,2,5.9286,"C = TAIL;\nop86 = op32;"
#   7,2,3,5.9286,"op33 = op66;\nC = TAIL;"
#   7,2,4,5.9286,"C = TAIL;\nop33 = op66;"
#   7,2,5,5.9286,"op92 = op89;\nC = TAIL;"
#   7,2,6,5.9286,"C = TAIL;\nop92 = op89;"
#   7,2,7,5.9286,"op63 = op26;\nC = TAIL;"
#   7,2,8,5.9286,"C = TAIL;\nop63 = op26;"
#   7,2,9,5.9286,"op50 = op83;\nC = TAIL;"
#   7,2,10,6.0086,".(var153887_ .(op60 .(op63 var153888_))) = var153888_;\nC = TAIL;\nop63 = op26;"
#   7,3,0,5.9086,"C = TAIL;"
#   7,3,1,5.9286,"op86 = op32;\nC = TAIL;"
#   7,3,2,5.9286,"C = TAIL;\nop86 = op32;"
#   7,3,3,5.9286,"op33 = op66;\nC = TAIL;"
#   7,3,4,5.9286,"C = TAIL;\nop33 = op66;"
#   7,3,5,5.9286,"op92 = op89;\nC = TAIL;"
#   7,3,6,5.9286,"C = TAIL;\nop92 = op89;"
#   7,3,7,5.9286,"op63 = op26;\nC = TAIL;"
#   7,3,8,5.9286,"C = TAIL;\nop63 = op26;"
#   7,3,9,5.9286,"op50 = op83;\nC = TAIL;"
#   7,3,10,5.9286,"C = TAIL;\nop50 = op83;"
#   7,4,0,5.9086,"C = TAIL;"
#   7,4,1,5.9286,"op86 = op32;\nC = TAIL;"
#   7,4,2,5.9286,"C = TAIL;\nop86 = op32;"
#   7,4,3,5.9286,"op33 = op66;\nC = TAIL;"
#   7,4,4,5.9286,"C = TAIL;\nop33 = op66;"
#   7,4,5,5.9286,"op92 = op89;\nC = TAIL;"
#   7,4,6,5.9286,"C = TAIL;\nop92 = op89;"
#   7,4,7,5.9286,"op63 = op26;\nC = TAIL;"
#   7,4,8,5.9286,"C = TAIL;\nop63 = op26;"
#   7,4,9,5.9286,"op50 = op83;\nC = TAIL;"
#   7,4,10,5.9286,"op70 = op93;\nC = TAIL;"
#   7,5,0,5.9086,"C = TAIL;"
#   7,5,1,5.9286,"op86 = op32;\nC = TAIL;"
#   7,5,2,5.9286,"C = TAIL;\nop86 = op32;"
#   7,5,3,5.9286,"op33 = op66;\nC = TAIL;"
#   7,5,4,5.9286,"C = TAIL;\nop33 = op66;"
#   7,5,5,5.9286,"op92 = op89;\nC = TAIL;"
#   7,5,6,5.9286,"C = TAIL;\nop92 = op89;"
#   7,5,7,5.9286,"op63 = op26;\nC = TAIL;"
