    Finished release [optimized] target(s) in 0.06s
#   3,8,7,5.1307,"op116 = op71;\nC = TAIL;"
#   3,8,8,5.1307,"C = TAIL;\nop116 = op71;"
#   3,8,9,5.1307,"op576 = op513;\nC = TAIL;"
#   3,8,10,5.1507,"op39 = op64;\nop576 = op513;\nC = TAIL;"
#   3,9,0,5.1107,"C = TAIL;"
#   3,9,1,5.1307,"op43 = HEAD;\nC = TAIL;"
#   3,9,2,5.1307,"C = TAIL;\nop35 = op97;"
#   3,9,3,5.1307,"op35 = op97;\nC = TAIL;"
#   3,9,4,5.1307,"C = TAIL;\nop43 = HEAD;"
#   3,9,5,5.1307,"op41 = op43;\nC = TAIL;"
#   3,9,6,5.1307,"C = TAIL;\nop41 = op43;"
#   3,9,7,5.1307,"op116 = op71;\nC = TAIL;"
#   3,9,8,5.1307,"C = TAIL;\nop116 = op71;"
#   3,9,9,5.1307,"op576 = op513;\nC = TAIL;"
#   3,9,10,5.1507,"C = TAIL;\nop116 = op71;\nop35 = op97;"
#     decreased n_delta to 91
#   4,0,0,6.5220,"C = TAIL;"
#   4,0,1,6.5420,"op43 = HEAD;\nC = TAIL;"
#   4,0,2,6.5420,"C = TAIL;\nop35 = op97;"
#   4,0,3,6.5420,"op35 = op97;\nC = TAIL;"
#   4,0,4,6.5420,"C = TAIL;\nop43 = HEAD;"
#   4,0,5,6.5420,"op41 = op43;\nC = TAIL;"
#   4,0,6,6.5420,"C = TAIL;\nop41 = op43;"
#   4,0,7,6.5420,"op116 = op71;\nC = TAIL;"
#   4,0,8,6.5420,"C = TAIL;\nop116 = op71;"
#   4,0,9,6.5420,"op576 = op513;\nC = TAIL;"
#   4,0,10,6.5620,"op252 = op134;\nop35 = op97;\nC = TAIL;"
#   4,1,0,6.5220,"C = TAIL;"
#   4,1,1,6.5420,"op43 = HEAD;\nC = TAIL;"
#   4,1,2,6.5420,"C = TAIL;\nop35 = op97;"
#   4,1,3,6.5420,"op35 = op97;\nC = TAIL;"
#   4,1,4,6.5420,"C = TAIL;\nop43 = HEAD;"
#   4,1,5,6.5420,"op41 = op43;\nC = TAIL;"
#   4,1,6,6.5420,"C = TAIL;\nop41 = op43;"
#   4,1,7,6.5420,"op116 = op71;\nC = TAIL;"
#   4,1,8,6.5420,"C = TAIL;\nop116 = op71;"
#   4,1,9,6.5420,"op576 = op513;\nC = TAIL;"
#   4,1,10,6.5620,"C = TAIL;\nop43 = HEAD;\nop116 = op71;"
#   4,2,0,6.5220,"C = TAIL;"
#   4,2,1,6.5420,"op43 = HEAD;\nC = TAIL;"
#   4,2,2,6.5420,"C = TAIL;\nop35 = op97;"
#   4,2,3,6.5420,"op35 = op97;\nC = TAIL;"
#   4,2,4,6.5420,"C = TAIL;\nop43 = HEAD;"
#   4,2,5,6.5420,"op41 = op43;\nC = TAIL;"
#   4,2,6,6.5420,"C = TAIL;\nop41 = op43;"
#   4,2,7,6.5420,"op116 = op71;\nC = TAIL;"
#   4,2,8,6.5420,"C = TAIL;\nop116 = op71;"
#   4,2,9,6.5420,"op576 = op513;\nC = TAIL;"
#   4,2,10,6.5420,"op469 = op554;\nC = TAIL;"
#   4,3,0,6.5220,"C = TAIL;"
#   4,3,1,6.5420,"op43 = HEAD;\nC = TAIL;"
#   4,3,2,6.5420,"C = TAIL;\nop35 = op97;"
#   4,3,3,6.5420,"op35 = op97;\nC = TAIL;"
#   4,3,4,6.5420,"C = TAIL;\nop43 = HEAD;"
#   4,3,5,6.5420,"op41 = op43;\nC = TAIL;"
#   4,3,6,6.5420,"C = TAIL;\nop41 = op43;"
#   4,3,7,6.5420,"op116 = op71;\nC = TAIL;"
#   4,3,8,6.5420,"C = TAIL;\nop116 = op71;"
#   4,3,9,6.5420,"op576 = op513;\nC = TAIL;"
#   4,3,10,6.5620,"op116 = op71;\nC = TAIL;\nop35 = op97;"
#   4,4,0,6.5220,"C = TAIL;"
#   4,4,1,6.5420,"op43 = HEAD;\nC = TAIL;"
#   4,4,2,6.5420,"C = TAIL;\nop35 = op97;"
#   4,4,3,6.5420,"op35 = op97;\nC = TAIL;"
#   4,4,4,6.5420,"C = TAIL;\nop43 = HEAD;"
#   4,4,5,6.5420,"op41 = op43;\nC = TAIL;"
#   4,4,6,6.5420,"C = TAIL;\nop41 = op43;"
#   4,4,7,6.5420,"op116 = op71;\nC = TAIL;"
#   4,4,8,6.5420,"C = TAIL;\nop116 = op71;"
#   4,4,9,6.5420,"op576 = op513;\nC = TAIL;"
#   4,4,10,6.5620,"op43 = HEAD;\nC = TAIL;\nop41 = op43;"
#   4,5,0,6.5220,"C = TAIL;"
#   4,5,1,6.5420,"op43 = HEAD;\nC = TAIL;"
#   4,5,2,6.5420,"C = TAIL;\nop35 = op97;"
#   4,5,3,6.5420,"op35 = op97;\nC = TAIL;"
#   4,5,4,6.5420,"C = TAIL;\nop43 = HEAD;"
#   4,5,5,6.5420,"op41 = op43;\nC = TAIL;"
#   4,5,6,6.5420,"C = TAIL;\nop41 = op43;"
#   4,5,7,6.5420,"op116 = op71;\nC = TAIL;"
#   4,5,8,6.5420,"C = TAIL;\nop116 = op71;"
#   4,5,9,6.5420,"op576 = op513;\nC = TAIL;"
#   4,5,10,6.5420,"C = TAIL;\nop576 = op513;"
#   4,6,0,6.5220,"C = TAIL;"
#   4,6,1,6.5420,"op43 = HEAD;\nC = TAIL;"
#   4,6,2,6.5420,"C = TAIL;\nop35 = op97;"
#   4,6,3,6.5420,"op35 = op97;\nC = TAIL;"
#   4,6,4,6.5420,"C = TAIL;\nop43 = HEAD;"
#   4,6,5,6.5420,"op41 = op43;\nC = TAIL;"
#   4,6,6,6.5420,"C = TAIL;\nop41 = op43;"
#   4,6,7,6.5420,"op116 = op71;\nC = TAIL;"
#   4,6,8,6.5420,"C = TAIL;\nop116 = op71;"
#   4,6,9,6.5420,"op576 = op513;\nC = TAIL;"
#   4,6,10,6.5620,"op41 = op43;\nC = TAIL;\nop116 = op71;"
#   4,7,0,6.5220,"C = TAIL;"
#   4,7,1,6.5420,"op43 = HEAD;\nC = TAIL;"
#   4,7,2,6.5420,"C = TAIL;\nop35 = op97;"
#   4,7,3,6.5420,"op35 = op97;\nC = TAIL;"
#   4,7,4,6.5420,"C = TAIL;\nop43 = HEAD;"
#   4,7,5,6.5420,"op41 = op43;\nC = TAIL;"
#   4,7,6,6.5420,"C = TAIL;\nop41 = op43;"
#   4,7,7,6.5420,"op116 = op71;\nC = TAIL;"
#   4,7,8,6.5420,"C = TAIL;\nop116 = op71;"
#   4,7,9,6.5420,"op576 = op513;\nC = TAIL;"
#   4,7,10,6.5620,"op371 = op264;\nC = TAIL;\nop35 = op97;"
#   4,8,0,6.5220,"C = TAIL;"
#   4,8,1,6.5420,"op43 = HEAD;\nC = TAIL;"
#   4,8,2,6.5420,"C = TAIL;\nop35 = op97;"
#   4,8,3,6.5420,"op35 = op97;\nC = TAIL;"
#   4,8,4,6.5420,"C = TAIL;\nop43 = HEAD;"
#   4,8,5,6.5420,"op41 = op43;\nC = TAIL;"
#   4,8,6,6.5420,"C = TAIL;\nop41 = op43;"
#   4,8,7,6.5420,"op116 = op71;\nC = TAIL;"
#   4,8,8,6.5420,"C = TAIL;\nop116 = op71;"
#   4,8,9,6.5420,"op576 = op513;\nC = TAIL;"
#   4,8,10,6.5420,"op221 = op244;\nC = TAIL;"
#   4,9,0,6.5220,"C = TAIL;"
#   4,9,1,6.5420,"op43 = HEAD;\nC = TAIL;"
#   4,9,2,6.5420,"C = TAIL;\nop35 = op97;"
#   4,9,3,6.5420,"op35 = op97;\nC = TAIL;"
#   4,9,4,6.5420,"C = TAIL;\nop43 = HEAD;"
#   4,9,5,6.5420,"op41 = op43;\nC = TAIL;"
#   4,9,6,6.5420,"C = TAIL;\nop41 = op43;"
#   4,9,7,6.5420,"op116 = op71;\nC = TAIL;"
#   4,9,8,6.5420,"C = TAIL;\nop116 = op71;"
#   4,9,9,6.5420,"op576 = op513;\nC = TAIL;"
#   4,9,10,6.5620,"C = TAIL;\nop116 = op71;\nop43 = HEAD;"
#     decreased n_delta to 61
#   5,0,0,7.6407,"C = TAIL;"
#   5,0,1,7.6607,"op43 = HEAD;\nC = TAIL;"
#   5,0,2,7.6607,"C = TAIL;\nop35 = op97;"
#   5,0,3,7.6607,"op35 = op97;\nC = TAIL;"
#   5,0,4,7.6607,"C = TAIL;\nop43 = HEAD;"
#   5,0,5,7.6607,"op41 = op43;\nC = TAIL;"
#   5,0,6,7.6607,"C = TAIL;\nop41 = op43;"
#   5,0,7,7.6607,"op116 = op71;\nC = TAIL;"
#   5,0,8,7.6607,"C = TAIL;\nop116 = op71;"
#   5,0,9,7.6607,"op576 = op513;\nC = TAIL;"
#   5,0,10,8.9407,"op41 = op43;\nC = TAIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));"
#   5,1,0,7.6407,"C = TAIL;"
#   5,1,1,7.6607,"op43 = HEAD;\nC = TAIL;"
#   5,1,2,7.6607,"C = TAIL;\nop35 = op97;"
#   5,1,3,7.6607,"op35 = op97;\nC = TAIL;"
#   5,1,4,7.6607,"C = TAIL;\nop43 = HEAD;"
#   5,1,5,7.6607,"op41 = op43;\nC = TAIL;"
#   5,1,6,7.6607,"C = TAIL;\nop41 = op43;"
#   5,1,7,7.6607,"op116 = op71;\nC = TAIL;"
#   5,1,8,7.6607,"C = TAIL;\nop116 = op71;"
#   5,1,9,7.6607,"op576 = op513;\nC = TAIL;"
#   5,1,10,7.6807,"op156 = op363;\nC = TAIL;\nop116 = op71;"
#   5,2,0,7.6407,"C = TAIL;"
#   5,2,1,7.6607,"op43 = HEAD;\nC = TAIL;"
#   5,2,2,7.6607,"C = TAIL;\nop35 = op97;"
#   5,2,3,7.6607,"op35 = op97;\nC = TAIL;"
#   5,2,4,7.6607,"C = TAIL;\nop43 = HEAD;"
#   5,2,5,7.6607,"op41 = op43;\nC = TAIL;"
#   5,2,6,7.6607,"C = TAIL;\nop41 = op43;"
#   5,2,7,7.6607,"op116 = op71;\nC = TAIL;"
#   5,2,8,7.6607,"C = TAIL;\nop116 = op71;"
#   5,2,9,7.6607,"op576 = op513;\nC = TAIL;"
#   5,2,10,7.6807,"op136 = op310;\nop35 = op97;\nC = TAIL;"
#   5,3,0,7.6407,"C = TAIL;"
#   5,3,1,7.6607,"op43 = HEAD;\nC = TAIL;"
#   5,3,2,7.6607,"C = TAIL;\nop35 = op97;"
#   5,3,3,7.6607,"op35 = op97;\nC = TAIL;"
#   5,3,4,7.6607,"C = TAIL;\nop43 = HEAD;"
#   5,3,5,7.6607,"op41 = op43;\nC = TAIL;"
#   5,3,6,7.6607,"C = TAIL;\nop41 = op43;"
#   5,3,7,7.6607,"op116 = op71;\nC = TAIL;"
#   5,3,8,7.6607,"C = TAIL;\nop116 = op71;"
#   5,3,9,7.6607,"op576 = op513;\nC = TAIL;"
#   5,3,10,7.7207,".(C NIL) = .(op551 op356);\nC = TAIL;\nop41 = op43;"
#   5,4,0,7.6407,"C = TAIL;"
#   5,4,1,7.6607,"op43 = HEAD;\nC = TAIL;"
#   5,4,2,7.6607,"C = TAIL;\nop35 = op97;"
#   5,4,3,7.6607,"op35 = op97;\nC = TAIL;"
#   5,4,4,7.6607,"C = TAIL;\nop43 = HEAD;"
#   5,4,5,7.6607,"op41 = op43;\nC = TAIL;"
#   5,4,6,7.6607,"C = TAIL;\nop41 = op43;"
#   5,4,7,7.6607,"op116 = op71;\nC = TAIL;"
#   5,4,8,7.6607,"C = TAIL;\nop116 = op71;"
#   5,4,9,7.6607,"op576 = op513;\nC = TAIL;"
#   5,4,10,7.7007,".(C NIL) = NIL;\nop43 = HEAD;\nC = TAIL;"
#   5,5,0,7.6407,"C = TAIL;"
#   5,5,1,7.6607,"op43 = HEAD;\nC = TAIL;"
#   5,5,2,7.6607,"C = TAIL;\nop35 = op97;"
#   5,5,3,7.6607,"op35 = op97;\nC = TAIL;"
#   5,5,4,7.6607,"C = TAIL;\nop43 = HEAD;"
#   5,5,5,7.6607,"op41 = op43;\nC = TAIL;"
#   5,5,6,7.6607,"C = TAIL;\nop41 = op43;"
#   5,5,7,7.6607,"op116 = op71;\nC = TAIL;"
#   5,5,8,7.6607,"C = TAIL;\nop116 = op71;"
#   5,5,9,7.6607,"op576 = op513;\nC = TAIL;"
#   5,5,10,7.7407,".(C .(.(CONS var175091_) NIL)) = NIL;\nop576 = op513;\nC = TAIL;"
#   5,6,0,7.6407,"C = TAIL;"
#   5,6,1,7.6607,"op43 = HEAD;\nC = TAIL;"
#   5,6,2,7.6607,"C = TAIL;\nop35 = op97;"
#   5,6,3,7.6607,"op35 = op97;\nC = TAIL;"
#   5,6,4,7.6607,"C = TAIL;\nop43 = HEAD;"
#   5,6,5,7.6607,"op41 = op43;\nC = TAIL;"
#   5,6,6,7.6607,"C = TAIL;\nop41 = op43;"
#   5,6,7,7.6607,"op116 = op71;\nC = TAIL;"
#   5,6,8,7.6607,"C = TAIL;\nop116 = op71;"
#   5,6,9,7.6607,"op576 = op513;\nC = TAIL;"
#   5,6,10,7.7007,".(op467 var175100_) = op116;\nC = TAIL;\nop41 = op43;"
#   5,7,0,7.6407,"C = TAIL;"
#   5,7,1,7.6607,"op43 = HEAD;\nC = TAIL;"
#   5,7,2,7.6607,"C = TAIL;\nop35 = op97;"
#   5,7,3,7.6607,"op35 = op97;\nC = TAIL;"
#   5,7,4,7.6607,"C = TAIL;\nop43 = HEAD;"
#   5,7,5,7.6607,"op41 = op43;\nC = TAIL;"
#   5,7,6,7.6607,"C = TAIL;\nop41 = op43;"
#   5,7,7,7.6607,"op116 = op71;\nC = TAIL;"
#   5,7,8,7.6607,"C = TAIL;\nop116 = op71;"
#   5,7,9,7.6607,"op576 = op513;\nC = TAIL;"
#   5,7,10,7.6607,"C = TAIL;\nop576 = op513;"
#   5,8,0,7.6407,"C = TAIL;"
#   5,8,1,7.6607,"op43 = HEAD;\nC = TAIL;"
#   5,8,2,7.6607,"C = TAIL;\nop35 = op97;"
#   5,8,3,7.6607,"op35 = op97;\nC = TAIL;"
#   5,8,4,7.6607,"C = TAIL;\nop43 = HEAD;"
#   5,8,5,7.6607,"op41 = op43;\nC = TAIL;"
#   5,8,6,7.6607,"C = TAIL;\nop41 = op43;"
#   5,8,7,7.6607,"op116 = op71;\nC = TAIL;"
#   5,8,8,7.6607,"C = TAIL;\nop116 = op71;"
#   5,8,9,7.6607,"op576 = op513;\nC = TAIL;"
#   5,8,10,7.6807,"op285 = op325;\nop576 = op513;\nC = TAIL;"
#   5,9,0,7.6407,"C = TAIL;"
#   5,9,1,7.6607,"op43 = HEAD;\nC = TAIL;"
#   5,9,2,7.6607,"C = TAIL;\nop35 = op97;"
#   5,9,3,7.6607,"op35 = op97;\nC = TAIL;"
#   5,9,4,7.6607,"C = TAIL;\nop43 = HEAD;"
#   5,9,5,7.6607,"op41 = op43;\nC = TAIL;"
#   5,9,6,7.6607,"C = TAIL;\nop41 = op43;"
#   5,9,7,7.6607,"op116 = op71;\nC = TAIL;"
#   5,9,8,7.6607,"C = TAIL;\nop116 = op71;"
#   5,9,9,7.6607,"op576 = op513;\nC = TAIL;"
#   5,9,10,7.6807,"op576 = op513;\nC = TAIL;\nop43 = HEAD;"
#     decreased n_delta to 41
#   6,0,0,7.6457,"C = TAIL;"
#   6,0,1,7.6657,"op43 = HEAD;\nC = TAIL;"
#   6,0,2,7.6657,"C = TAIL;\nop35 = op97;"
#   6,0,3,7.6657,"op35 = op97;\nC = TAIL;"
#   6,0,4,7.6657,"C = TAIL;\nop43 = HEAD;"
#   6,0,5,7.6657,"op41 = op43;\nC = TAIL;"
#   6,0,6,7.6657,"C = TAIL;\nop41 = op43;"
#   6,0,7,7.6657,"op116 = op71;\nC = TAIL;"
#   6,0,8,7.6657,"C = TAIL;\nop116 = op71;"
#   6,0,9,7.6657,"op576 = op513;\nC = TAIL;"
#   6,0,10,7.6857,"op576 = op513;\nC = TAIL;\nop41 = op43;"
#   6,1,0,7.6457,"C = TAIL;"
#   6,1,1,7.6657,"op43 = HEAD;\nC = TAIL;"
#   6,1,2,7.6657,"C = TAIL;\nop35 = op97;"
#   6,1,3,7.6657,"op35 = op97;\nC = TAIL;"
#   6,1,4,7.6657,"C = TAIL;\nop43 = HEAD;"
#   6,1,5,7.6657,"op41 = op43;\nC = TAIL;"
#   6,1,6,7.6657,"C = TAIL;\nop41 = op43;"
#   6,1,7,7.6657,"op116 = op71;\nC = TAIL;"
#   6,1,8,7.6657,"C = TAIL;\nop116 = op71;"
#   6,1,9,7.6657,"op576 = op513;\nC = TAIL;"
#   6,1,10,7.7057,".(op506 var182898_) = DIGIT;\nC = TAIL;\nop116 = op71;"
#   6,2,0,7.6457,"C = TAIL;"
#   6,2,1,7.6657,"op43 = HEAD;\nC = TAIL;"
#   6,2,2,7.6657,"C = TAIL;\nop35 = op97;"
#   6,2,3,7.6657,"op35 = op97;\nC = TAIL;"
#   6,2,4,7.6657,"C = TAIL;\nop43 = HEAD;"
#   6,2,5,7.6657,"op41 = op43;\nC = TAIL;"
#   6,2,6,7.6657,"C = TAIL;\nop41 = op43;"
#   6,2,7,7.6657,"op116 = op71;\nC = TAIL;"
#   6,2,8,7.6657,"C = TAIL;\nop116 = op71;"
#   6,2,9,7.6657,"op576 = op513;\nC = TAIL;"
#   6,2,10,8.5857,".(C .(.(var183226_ .(.(DECC .(DIGIT 3)) 5)) .(var183281_ var183261_))) = .(var183281_ var183261_);\n.(C .(.(var183227_ .(.(DECC .(DIGIT 3)) 3)) .(var183282_ var183262_))) = .(var183282_ var183262_);\n.(C .(.(var183228_ .(DIGIT 1)) .(var183283_ var183263_))) = .(var183283_ var183263_);\n.(C .(.(var183229_ .(.(DECC .(DIGIT 5)) 0)) .(var183284_ var183264_))) = .(var183284_ var183264_);\n.(C .(.(var183230_ .(DIGIT 3)) .(var183285_ var183265_))) = .(var183285_ var183265_);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;"
#   6,3,0,7.6457,"C = TAIL;"
#   6,3,1,7.6657,"op43 = HEAD;\nC = TAIL;"
#   6,3,2,7.6657,"C = TAIL;\nop35 = op97;"
#   6,3,3,7.6657,"op35 = op97;\nC = TAIL;"
#   6,3,4,7.6657,"C = TAIL;\nop43 = HEAD;"
#   6,3,5,7.6657,"op41 = op43;\nC = TAIL;"
#   6,3,6,7.6657,"C = TAIL;\nop41 = op43;"
#   6,3,7,7.6657,"op116 = op71;\nC = TAIL;"
#   6,3,8,7.6657,"C = TAIL;\nop116 = op71;"
#   6,3,9,7.6657,"op576 = op513;\nC = TAIL;"
#   6,3,10,7.6857,"C = TAIL;\nop43 = HEAD;\nop35 = op97;"
#   6,4,0,7.6457,"C = TAIL;"
#   6,4,1,7.6657,"op43 = HEAD;\nC = TAIL;"
#   6,4,2,7.6657,"C = TAIL;\nop35 = op97;"
#   6,4,3,7.6657,"op35 = op97;\nC = TAIL;"
#   6,4,4,7.6657,"C = TAIL;\nop43 = HEAD;"
#   6,4,5,7.6657,"op41 = op43;\nC = TAIL;"
#   6,4,6,7.6657,"C = TAIL;\nop41 = op43;"
#   6,4,7,7.6657,"op116 = op71;\nC = TAIL;"
#   6,4,8,7.6657,"C = TAIL;\nop116 = op71;"
#   6,4,9,7.6657,"op576 = op513;\nC = TAIL;"
#   6,4,10,7.6657,"C = TAIL;\nop576 = op513;"
#   6,5,0,7.6457,"C = TAIL;"
#   6,5,1,7.6657,"op43 = HEAD;\nC = TAIL;"
#   6,5,2,7.6657,"C = TAIL;\nop35 = op97;"
#   6,5,3,7.6657,"op35 = op97;\nC = TAIL;"
#   6,5,4,7.6657,"C = TAIL;\nop43 = HEAD;"
#   6,5,5,7.6657,"op41 = op43;\nC = TAIL;"
#   6,5,6,7.6657,"C = TAIL;\nop41 = op43;"
#   6,5,7,7.6657,"op116 = op71;\nC = TAIL;"
#   6,5,8,7.6657,"C = TAIL;\nop116 = op71;"
#   6,5,9,7.6657,"op576 = op513;\nC = TAIL;"
#   6,5,10,7.6857,"C = TAIL;\nop35 = op97;\nop43 = HEAD;"
#   6,6,0,7.6457,"C = TAIL;"
#   6,6,1,7.6657,"op43 = HEAD;\nC = TAIL;"
#   6,6,2,7.6657,"C = TAIL;\nop35 = op97;"
#   6,6,3,7.6657,"op35 = op97;\nC = TAIL;"
#   6,6,4,7.6657,"C = TAIL;\nop43 = HEAD;"
#   6,6,5,7.6657,"op41 = op43;\nC = TAIL;"
#   6,6,6,7.6657,"C = TAIL;\nop41 = op43;"
#   6,6,7,7.6657,"op116 = op71;\nC = TAIL;"
#   6,6,8,7.6657,"C = TAIL;\nop116 = op71;"
#   6,6,9,7.6657,"op576 = op513;\nC = TAIL;"
#   6,6,10,7.7257,"op83 = .(IF .(EMPTY NIL));\nop576 = op513;\nC = TAIL;"
#   6,7,0,7.6457,"C = TAIL;"
#   6,7,1,7.6657,"op43 = HEAD;\nC = TAIL;"
#   6,7,2,7.6657,"C = TAIL;\nop35 = op97;"
#   6,7,3,7.6657,"op35 = op97;\nC = TAIL;"
#   6,7,4,7.6657,"C = TAIL;\nop43 = HEAD;"
#   6,7,5,7.6657,"op41 = op43;\nC = TAIL;"
#   6,7,6,7.6657,"C = TAIL;\nop41 = op43;"
#   6,7,7,7.6657,"op116 = op71;\nC = TAIL;"
#   6,7,8,7.6657,"C = TAIL;\nop116 = op71;"
#   6,7,9,7.6657,"op576 = op513;\nC = TAIL;"
#   6,7,10,7.6857,"op133 = op272;\nC = TAIL;\nop41 = op43;"
#   6,8,0,7.6457,"C = TAIL;"
#   6,8,1,7.6657,"op43 = HEAD;\nC = TAIL;"
#   6,8,2,7.6657,"C = TAIL;\nop35 = op97;"
#   6,8,3,7.6657,"op35 = op97;\nC = TAIL;"
#   6,8,4,7.6657,"C = TAIL;\nop43 = HEAD;"
#   6,8,5,7.6657,"op41 = op43;\nC = TAIL;"
#   6,8,6,7.6657,"C = TAIL;\nop41 = op43;"
#   6,8,7,7.6657,"op116 = op71;\nC = TAIL;"
#   6,8,8,7.6657,"C = TAIL;\nop116 = op71;"
#   6,8,9,7.6657,"op576 = op513;\nC = TAIL;"
#   6,8,10,7.6857,"op116 = op71;\nC = TAIL;\nop43 = HEAD;"
#   6,9,0,7.6457,"C = TAIL;"
#   6,9,1,7.6657,"op43 = HEAD;\nC = TAIL;"
#   6,9,2,7.6657,"C = TAIL;\nop35 = op97;"
#   6,9,3,7.6657,"op35 = op97;\nC = TAIL;"
#   6,9,4,7.6657,"C = TAIL;\nop43 = HEAD;"
#   6,9,5,7.6657,"op41 = op43;\nC = TAIL;"
#   6,9,6,7.6657,"C = TAIL;\nop41 = op43;"
#   6,9,7,7.6657,"op116 = op71;\nC = TAIL;"
#   6,9,8,7.6657,"C = TAIL;\nop116 = op71;"
#   6,9,9,7.6657,"op576 = op513;\nC = TAIL;"
#   6,9,10,7.7257,".(C NIL) = .(op551 op62);\nop576 = op513;\nC = TAIL;"
#     decreased n_delta to 28
#   7,0,0,3.9664,"C = TAIL;"
#   7,0,1,3.9864,"op43 = HEAD;\nC = TAIL;"
#   7,0,2,3.9864,"C = TAIL;\nop35 = op97;"
#   7,0,3,3.9864,"op35 = op97;\nC = TAIL;"
#   7,0,4,3.9864,"C = TAIL;\nop43 = HEAD;"
#   7,0,5,3.9864,"op41 = op43;\nC = TAIL;"
#   7,0,6,3.9864,"C = TAIL;\nop41 = op43;"
#   7,0,7,3.9864,"op116 = op71;\nC = TAIL;"
#   7,0,8,3.9864,"C = TAIL;\nop116 = op71;"
#   7,0,9,3.9864,"op576 = op513;\nC = TAIL;"
#   7,0,10,4.0064,"op464 = op228;\nop43 = HEAD;\nC = TAIL;"
#   7,1,0,3.9664,"C = TAIL;"
#   7,1,1,3.9864,"op43 = HEAD;\nC = TAIL;"
#   7,1,2,3.9864,"C = TAIL;\nop35 = op97;"
#   7,1,3,3.9864,"op35 = op97;\nC = TAIL;"
#   7,1,4,3.9864,"C = TAIL;\nop43 = HEAD;"
#   7,1,5,3.9864,"op41 = op43;\nC = TAIL;"
#   7,1,6,3.9864,"C = TAIL;\nop41 = op43;"
#   7,1,7,3.9864,"op116 = op71;\nC = TAIL;"
#   7,1,8,3.9864,"C = TAIL;\nop116 = op71;"
#   7,1,9,3.9864,"op576 = op513;\nC = TAIL;"
#   7,1,10,4.0064,".(C NIL) = NIL;\nC = TAIL;"
#   7,2,0,3.9664,"C = TAIL;"
#   7,2,1,3.9864,"op43 = HEAD;\nC = TAIL;"
#   7,2,2,3.9864,"C = TAIL;\nop35 = op97;"
#   7,2,3,3.9864,"op35 = op97;\nC = TAIL;"
#   7,2,4,3.9864,"C = TAIL;\nop43 = HEAD;"
#   7,2,5,3.9864,"op41 = op43;\nC = TAIL;"
#   7,2,6,3.9864,"C = TAIL;\nop41 = op43;"
#   7,2,7,3.9864,"op116 = op71;\nC = TAIL;"
#   7,2,8,3.9864,"C = TAIL;\nop116 = op71;"
#   7,2,9,3.9864,"op576 = op513;\nC = TAIL;"
#   7,2,10,4.0064,"op116 = op71;\nC = TAIL;\nop35 = op97;"
#   7,3,0,3.9664,"C = TAIL;"
#   7,3,1,3.9864,"op43 = HEAD;\nC = TAIL;"
#   7,3,2,3.9864,"C = TAIL;\nop35 = op97;"
#   7,3,3,3.9864,"op35 = op97;\nC = TAIL;"
#   7,3,4,3.9864,"C = TAIL;\nop43 = HEAD;"
#   7,3,5,3.9864,"op41 = op43;\nC = TAIL;"
#   7,3,6,3.9864,"C = TAIL;\nop41 = op43;"
#   7,3,7,3.9864,"op116 = op71;\nC = TAIL;"
#   7,3,8,3.9864,"C = TAIL;\nop116 = op71;"
#   7,3,9,3.9864,"op576 = op513;\nC = TAIL;"
#   7,3,10,4.0064,"op35 = op97;\nC = TAIL;\nop116 = op71;"
#   7,4,0,3.9664,"C = TAIL;"
#   7,4,1,3.9864,"op43 = HEAD;\nC = TAIL;"
#   7,4,2,3.9864,"C = TAIL;\nop35 = op97;"
#   7,4,3,3.9864,"op35 = op97;\nC = TAIL;"
#   7,4,4,3.9864,"C = TAIL;\nop43 = HEAD;"
#   7,4,5,3.9864,"op41 = op43;\nC = TAIL;"
#   7,4,6,3.9864,"C = TAIL;\nop41 = op43;"
#   7,4,7,3.9864,"op116 = op71;\nC = TAIL;"
#   7,4,8,3.9864,"C = TAIL;\nop116 = op71;"
#   7,4,9,3.9864,"op576 = op513;\nC = TAIL;"
#   7,4,10,4.0064,"op516 = op57;\nop116 = op71;\nC = TAIL;"
#   7,5,0,3.9664,"C = TAIL;"
#   7,5,1,3.9864,"op43 = HEAD;\nC = TAIL;"
#   7,5,2,3.9864,"C = TAIL;\nop35 = op97;"
#   7,5,3,3.9864,"op35 = op97;\nC = TAIL;"
#   7,5,4,3.9864,"C = TAIL;\nop43 = HEAD;"
#   7,5,5,3.9864,"op41 = op43;\nC = TAIL;"
#   7,5,6,3.9864,"C = TAIL;\nop41 = op43;"
#   7,5,7,3.9864,"op116 = op71;\nC = TAIL;"
